2023-11-24 12:47:05
GET: -nanGET: 347936.00GET: 292295.41GET: 244740.34GET: 219308.69GET: 199488.41GET: 185593.59GET: 172643.84GET: 164195.80GET: 159545.28GET: 156818.55GET: 149335.27GET: 142649.34GET: 137891.17GET: 132704.53GET: 132544.62GET: 130558.09GET: 128579.21GET: 126635.88GET: 126127.84GET: 123492.71GET: 119767.17GET: 116645.73GET: 115713.05GET: 114841.55GET: 113900.93GET: 112208.98GET: 110941.70GET: 110156.39GET: 108000.00GET: 106004.27GET: 104251.61GET: 102678.32GET: 101265.20GET: 100100.61GET: 99769.86GET: 98724.97GET: 97710.58GET: 97559.62GET: 96282.78GET: 95865.73GET: 95076.02GET: 95129.21GET: 94781.41GET: 95227.61GET: 95227.00GET: 94998.44GET: 94931.97GET: 95271.27GET: 95093.63GET: 94551.55GET: 94771.78GET: 94532.82GET: 95158.98GET: 94973.28GET: 94971.59GET: 95141.25GET: 95910.80GET: 95327.96GET: 95565.34GET: 95727.13GET: 95592.79GET: 95373.51GET: 95121.65GET: 95112.39GET: 94852.72GET: 94782.45GET: 94864.02GET: 94923.94GET: 94628.31GET: 94405.48GET: 94187.57GET: 93975.26GET: 93854.55GET: 93816.57GET: 93641.12GET: 93657.82GET: 93376.91GET: 93405.31GET: 93339.41GET: 93140.12GET: 92779.65GET: 92979.05GET: 93162.88GET: 93221.73GET: 93204.77GET: 92890.59GET: 92973.78GET: 92567.69GET: 92770.98GET: 93299.60GET: 93577.84GET: 93680.54GET: 93621.61GET: 93769.59GET: 93662.20GET: 93779.72GET: 93655.64GET: 94020.95GET: 93891.77GET: 93572.48GET: 93469.60GET: 93697.41GET: 93822.75GET: 93811.23GET: 93893.71GET: 94005.34GET: 93800.85GET: 93734.29GET: 93666.31GET: 93896.35GET: 94034.86GET: 93958.69GET: 94124.74GET: 94241.63GET: 94029.90GET: 94153.85GET: 94065.66GET: 93993.85GET: 94024.07GET: 93997.68GET: 94053.47GET: 93805.20GET: 93815.99GET: 93811.94GET: 94061.34GET: 93865.96GET: 93888.31GET: 93999.00GET: 94021.15GET: 94073.09GET: 94086.78GET: 94036.20GET: 93928.55GET: 93858.95GET: 93677.61GET: 94029.27GET: 94127.31GET: 94299.95GET: 94381.50GET: 94476.23GET: 94386.96GET: 94345.92GET: 94620.84GET: 94527.77GET: 94377.64GET: 94140.14GET: 94222.03GET: 94330.85GET: 94349.95GET: 94522.03GET: 94410.87GET: 94445.45GET: 94562.77GET: 94649.39GET: 94893.68GET: 94679.18GET: 94738.61GET: 94815.06GET: 95003.02GET: 95070.48GET: 95190.84GET: 95200.55GET: 95378.18GET: 95604.27GET: 95682.89GET: 95721.72GET: 95857.20GET: 95878.00GET: 95869.09GET: 95818.02GET: 95846.16GET: 95658.09GET: 95806.23GET: 95759.63GET: 95714.84GET: 95525.80GET: 95561.12GET: 95654.52GET: 95649.85GET: 95615.60GET: 95728.69GET: 95794.73GET: 95721.35GET: 95702.73GET: 95886.95GET: 95974.93GET: 95974.05GET: 96004.92GET: 95938.00GET: 95877.66GET: 95925.77GET: 96063.53GET: 96113.99GET: 96284.09GET: 96161.95GET: 96233.30GET: 96153.66GET: 96231.11GET: 96267.31GET: 96144.64GET: 96280.84GET: 96400.38GET: 96302.30GET: 96429.80GET: 96469.91GET: 96483.29GET: 96619.48GET: 96514.11GET: 96451.61GET: 96525.80GET: 96743.33GET: 96830.50GET: 96926.58GET: 97117.88GET: 97072.14GET: 96990.91GET: 97025.64GET: 97089.64GET: 97215.03GET: 97130.12GET: 97055.36GET: 97027.16GET: 97043.41GET: 97183.16GET: 97257.53GET: 97297.61GET: 97470.28GET: 97513.14GET: 97633.30GET: 97650.38GET: 97685.27GET: 97721.66GET: 97782.67GET: 97841.77GET: 97883.24GET: 98058.76GET: 98043.62GET: 98005.13GET: 98044.20GET: 97906.36GET: 98075.23GET: 98196.88GET: 98169.20GET: 98291.47GET: 98418.05GET: 98279.59GET: 98140.70GET: 98354.99GET: 98326.54GET: 98437.93GET: 98518.06GET: 98406.96GET: 98389.26GET: 98346.55GET: 98275.25GET: 98314.41GET: 98442.98GET: 98440.47GET: 98469.66GET: 98473.70GET: 98518.69GET: 98429.85GET: 98490.70GET: 98436.89GET: 98359.55GET: 98241.30GET: 98079.59GET: 98072.51GET: 98168.80GET: 98079.95GET: 98018.65GET: 98077.81GET: 98057.81GET: 97941.24GET: 97850.64GET: 97934.54GET: 97950.86GET: 97964.62GET: 97909.10GET: 97940.84GET: 98070.42GET: 98167.33GET: 98151.90GET: 98099.92GET: 98006.36GET: 97930.36GET: 97981.95GET: 98176.87GET: 98291.89GET: 98344.56GET: 98449.66GET: 98458.20GET: 98488.52GET: 98520.98GET: 98580.76GET: 98601.08GET: 98679.82GET: 98701.82GET: 98672.25GET: 98628.24GET: 98706.62GET: 98683.66GET: 98667.76GET: 98667.09GET: 98567.56GET: 98416.46GET: 98384.58GET: 98475.20GET: 98471.27GET: 98365.88GET: 98320.00GET: 98274.99GET: 98336.60GET: 98407.37GET: 98523.51GET: 98531.10GET: 98479.27GET: 98518.55GET: 98441.25GET: 98434.03GET: 98448.22GET: 98437.70GET: 98335.84GET: 98248.45GET: 98210.93GET: 98133.84GET: 98011.73GET: 97915.20GET: 98017.46GET: 97928.34GET: 98028.43GET: 98181.29GET: 98148.29GET: 98130.88GET: 98064.40GET: 97982.90GET: 97967.41GET: 97917.57GET: 97905.70GET: 97823.99GET: 97785.70GET: 97754.09GET: 97755.51GET: 97695.53GET: 97594.96GET: 97519.50GET: 97582.19GET: 97621.87GET: 97643.48GET: 97682.12GET: 97710.26GET: 97630.18GET: 97558.64GET: 97566.96GET: 97531.80GET: 97479.63GET: 97459.93GET: 97442.04GET: 97426.20GET: 97418.35GET: 97424.23GET: 97449.67GET: 97484.37GET: 97530.35GET: 97478.16GET: 97387.96GET: 97367.49GET: 97342.53GET: 97353.99GET: 97302.03GET: 97366.48GET: 97343.26GET: 97399.48GET: 97437.21GET: 97456.94GET: 97496.28GET: 97588.41GET: 97727.84GET: 97770.11GET: 97807.88GET: 97763.52GET: 97829.69GET: 97845.68GET: 97854.93GET: 97848.47GET: 97813.26GET: 97878.03GET: 97826.45GET: 97744.55GET: 97821.29GET: 97782.34GET: 97773.32GET: 97750.55GET: 97741.49GET: 97790.67GET: 97808.16GET: 97811.09GET: 97794.81GET: 97766.97GET: 97751.07GET: 97691.75GET: 97636.82GET: 97682.43GET: 97663.48GET: 97647.23GET: 97586.82GET: 97617.12GET: 97607.15GET: 97602.45GET: 97520.19GET: 97516.41GET: 97509.83GET: 97545.05GET: 97527.45GET: 97537.39GET: 97548.43GET: 97502.90GET: 97503.82GET: 97429.62GET: 97374.78GET: 97433.86GET: 97432.51GET: 97397.67GET: 97352.99GET: 97292.30GET: 97228.89GET: 97218.77GET: 97203.02GET: 97146.06GET: 97212.21GET: 97197.19GET: 97218.95GET: 97311.05GET: 97314.95GET: 97355.95GET: 97340.95GET: 97399.80GET: 97446.80GET: 97553.33GET: 97582.22GET: 97637.10GET: 97699.03GET: 97750.45GET: 97761.97GET: 97819.09GET: 97857.58GET: 97872.55GET: 97912.75GET: 97945.80GET: 98015.93GET: 98026.76GET: 98078.81GET: 98119.17GET: 98079.95GET: 98061.99GET: 98087.78GET: 98066.45GET: 97984.40GET: 97991.55GET: 98033.45GET: 98045.59GET: 98083.02GET: 98093.08GET: 98161.12GET: 98142.97GET: 98183.81GET: 98181.79GET: 98188.78GET: 98085.15GET: 98017.34GET: 98070.70GET: 98140.72GET: 98182.52GET: 98190.57GET: 98260.71GET: 98300.74GET: 98282.30GET: 98261.06GET: 98275.78GET: 98345.99GET: 98380.89GET: 98425.59GET: 98373.55GET: 98335.98GET: 98380.30GET: 98438.77GET: 98445.09GET: 98434.84GET: 98451.86GET: 98494.27GET: 98554.04GET: 98634.90GET: 98608.02GET: 98643.23GET: 98672.77GET: 98662.19GET: 98661.66GET: 98716.73GET: 98750.37GET: 98716.49GET: 98723.70GET: 98812.53GET: 98863.82GET: 98888.29GET: 98931.92GET: 98917.57GET: 98918.44GET: 98989.70GET: 98980.90GET: 98919.91GET: 98910.52GET: 98781.31GET: 98735.27GET: 98775.27GET: 98864.33GET: 98923.77GET: 98948.04GET: 98955.91GET: 98956.07GET: 99034.02GET: 99074.48GET: 99150.16GET: 99154.22GET: 99163.55GET: 99191.88GET: 99272.16GET: 99237.06GET: 99261.41GET: 99242.93GET: 99242.34GET: 99303.34GET: 99320.05GET: 99329.80GET: 99302.95GET: 99256.05GET: 99319.03GET: 99371.51GET: 99343.45GET: 99312.79GET: 99354.07GET: 99345.46GET: 99333.32GET: 99283.25GET: 99273.25GET: 99235.29GET: 99200.32GET: 99214.07GET: 99185.02GET: 99240.47GET: 99293.64GET: 99335.58GET: 99363.27GET: 99368.69GET: 99484.87GET: 99516.62GET: 99574.58GET: 99600.85GET: 99647.77GET: 99639.56GET: 99654.66GET: 99707.82GET: 99758.80GET: 99799.31GET: 99849.67GET: 99792.71GET: 99791.61GET: 99818.16GET: 99779.30GET: 99784.38GET: 99812.30GET: 99850.91GET: 99853.07GET: 99856.16GET: 99876.14GET: 99903.18GET: 99926.62GET: 99928.51GET: 99937.51GET: 99965.47GET: 99963.08GET: 99971.70GET: 99987.79GET: 99997.38GET: 99998.58GET: 99998.37GET: 100015.45GET: 100076.27GET: 100060.43GET: 100121.57GET: 100147.80GET: 100136.26GET: 100176.35GET: 100190.30GET: 100265.84GET: 100252.93GET: 100301.48GET: 100314.49GET: 100335.17GET: 100351.42GET: 100397.69GET: 100433.77GET: 100509.07GET: 100559.41GET: 100550.41GET: 100555.77GET: 100521.68GET: 100498.88GET: 100500.94GET: 100549.59GET: 100578.89GET: 100546.97GET: 100573.65GET: 100626.80GET: 100613.71GET: 100653.23GET: 100647.98GET: 100598.12GET: 100568.11GET: 100551.49GET: 100557.50GET: 100614.63GET: 100654.84GET: 100736.80GET: 100787.84GET: 100805.24GET: 100829.46GET: 100862.20GET: 100862.52GET: 100899.11GET: 100910.12GET: 100968.19GET: 100968.83GET: 100992.32GET: 101037.30GET: 101073.53GET: 101122.80GET: 101153.74GET: 101184.89GET: 101238.15GET: 101283.77GET: 101316.09GET: 101334.99GET: 101353.04GET: 101341.80GET: 101385.31GET: 101383.71GET: 101372.39GET: 101402.15GET: 101394.45GET: 101383.54GET: 101393.61GET: 101383.28GET: 101382.34GET: 101408.95GET: 101378.82GET: 101367.30GET: 101349.52GET: 101301.75GET: 101246.98GET: 101258.62GET: 101312.84GET: 101360.13GET: 101364.59GET: 101374.52GET: 101382.19GET: 101440.46GET: 101390.48GET: 101376.59GET: 101405.09GET: 101372.58GET: 101352.77GET: 101341.43GET: 101362.74GET: 101392.55GET: 101415.57GET: 101435.27GET: 101474.10GET: 101474.05GET: 101495.17GET: 101449.07GET: 101430.20GET: 101463.80GET: 101446.01GET: 101432.95GET: 101427.64GET: 101464.18GET: 101484.28GET: 101471.03GET: 101475.11GET: 101452.84GET: 101447.24GET: 101457.97GET: 101403.07GET: 101368.45GET: 101386.52GET: 101350.56GET: 101447.47GET: 101445.05GET: 101404.55GET: 101393.22GET: 101414.20GET: 101398.41GET: 101360.30GET: 101380.80GET: 101395.12GET: 101443.08GET: 101442.64GET: 101433.50GET: 101408.72GET: 101417.74GET: 101459.77GET: 101531.37GET: 101533.16GET: 101558.01GET: 101527.20GET: 101517.29GET: 101512.77GET: 101503.17GET: 101482.30GET: 101465.33GET: 101471.89GET: 101451.85GET: 101467.62GET: 101485.82GET: 101428.79GET: 101443.60GET: 101382.83GET: 101376.73GET: 101345.83GET: 101331.72GET: 101340.89GET: 101314.64GET: 101302.59GET: 101310.95GET: 101362.68GET: 101367.59GET: 101441.81GET: 101517.34GET: 101521.38GET: 101556.16GET: 101578.68GET: 101636.87GET: 101685.38GET: 101702.27GET: 101761.99GET: 101832.74GET: 101847.88GET: 101856.49GET: 101890.80GET: 101896.48GET: 101886.43GET: 101869.99GET: 101859.01GET: 101886.40GET: 101879.29GET: 101875.97GET: 101868.78GET: 101865.28GET: 101916.49GET: 101921.70GET: 101901.05GET: 101951.98GET: 102013.80GET: 102123.60GET: 102197.33GET: 102264.45GET: 102289.77GET: 102357.54GET: 102425.73GET: 102504.88GET: 102477.34GET: 102437.19GET: 102407.16GET: 102432.19GET: 102468.93GET: 102428.50GET: 102407.38====== GET ======
  20000216 requests completed in 195.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.77% <= 0.3 milliseconds
8.00% <= 0.4 milliseconds
13.25% <= 0.5 milliseconds
19.60% <= 0.6 milliseconds
26.10% <= 0.7 milliseconds
31.91% <= 0.8 milliseconds
36.40% <= 0.9 milliseconds
40.02% <= 1.0 milliseconds
43.26% <= 1.1 milliseconds
46.27% <= 1.2 milliseconds
49.14% <= 1.3 milliseconds
51.88% <= 1.4 milliseconds
54.53% <= 1.5 milliseconds
57.02% <= 1.6 milliseconds
59.36% <= 1.7 milliseconds
61.56% <= 1.8 milliseconds
63.62% <= 1.9 milliseconds
65.54% <= 2 milliseconds
79.27% <= 3 milliseconds
86.66% <= 4 milliseconds
90.96% <= 5 milliseconds
93.51% <= 6 milliseconds
95.21% <= 7 milliseconds
96.32% <= 8 milliseconds
97.10% <= 9 milliseconds
97.68% <= 10 milliseconds
98.14% <= 11 milliseconds
98.50% <= 12 milliseconds
98.75% <= 13 milliseconds
98.97% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.52% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 151 milliseconds
100.00% <= 152 milliseconds
100.00% <= 152 milliseconds
102464.32 requests per second


