2023-11-24 14:16:03
GET: -nanGET: 438816.00GET: 379744.00GET: 344512.00GET: 296448.00GET: 260934.41GET: 240768.00GET: 225696.00GET: 213460.00GET: 200543.77GET: 190222.22GET: 182924.41GET: 175451.03GET: 170132.84GET: 163736.81GET: 159756.42GET: 156096.34GET: 151590.84GET: 148172.92GET: 145837.80GET: 142228.77GET: 139583.81GET: 138191.41GET: 137879.42GET: 136133.80GET: 135011.77GET: 134193.83GET: 131957.61GET: 130372.52GET: 128766.66GET: 128211.02GET: 126879.42GET: 125944.83GET: 124140.80GET: 123540.59GET: 122732.73GET: 122142.76GET: 121742.80GET: 120216.96GET: 119987.75GET: 118883.98GET: 119377.86GET: 118492.51GET: 117888.15GET: 116855.74GET: 116856.63GET: 116633.07GET: 116655.20GET: 116973.53GET: 116480.29GET: 116090.84GET: 116347.16GET: 115594.85GET: 115001.12GET: 114535.07GET: 114868.48GET: 114196.72GET: 113730.14GET: 113959.76GET: 113598.70GET: 113278.98GET: 113401.25GET: 113176.20GET: 113207.69GET: 113388.12GET: 113688.57GET: 113973.19GET: 114355.80GET: 114057.32GET: 113908.86GET: 113734.10GET: 113530.12GET: 113529.76GET: 113167.26GET: 112827.02GET: 112852.18GET: 112756.16GET: 112699.62GET: 112732.77GET: 112973.43GET: 112777.73GET: 112698.39GET: 112448.62GET: 112095.55GET: 112136.13GET: 112252.97GET: 111961.48GET: 111592.80GET: 111650.65GET: 111771.98GET: 111587.96GET: 111494.14GET: 111176.88GET: 111300.59GET: 111168.72GET: 110886.36GET: 110816.05GET: 110857.10GET: 110863.18GET: 110905.51GET: 110891.88GET: 110886.40GET: 110659.23GET: 110457.80GET: 110544.88GET: 110503.13GET: 110475.58GET: 110444.49GET: 110275.30GET: 109974.42GET: 109852.24GET: 109651.00GET: 109555.17GET: 109381.16GET: 109261.43GET: 109099.27GET: 108931.04GET: 108646.23GET: 108542.05GET: 108256.57GET: 107865.15GET: 107772.27GET: 107715.12GET: 107559.95GET: 107333.19GET: 107087.70GET: 106883.27GET: 106746.27GET: 106764.74GET: 106572.97GET: 106503.51GET: 106349.72GET: 106186.54GET: 106056.61GET: 105918.38GET: 105978.11GET: 105793.92GET: 105646.90GET: 105539.12GET: 105638.05GET: 105585.88GET: 105542.37GET: 105565.62GET: 105490.32GET: 105445.27GET: 105250.52GET: 105361.38GET: 105059.30GET: 105016.87GET: 104733.30GET: 104791.31GET: 104685.17GET: 104783.40====== GET ======
  4000096 requests completed in 38.17 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.46% <= 0.3 milliseconds
8.92% <= 0.4 milliseconds
14.09% <= 0.5 milliseconds
19.62% <= 0.6 milliseconds
24.97% <= 0.7 milliseconds
29.97% <= 0.8 milliseconds
34.46% <= 0.9 milliseconds
38.41% <= 1.0 milliseconds
41.94% <= 1.1 milliseconds
45.17% <= 1.2 milliseconds
48.16% <= 1.3 milliseconds
51.12% <= 1.4 milliseconds
53.83% <= 1.5 milliseconds
56.39% <= 1.6 milliseconds
58.92% <= 1.7 milliseconds
61.30% <= 1.8 milliseconds
63.56% <= 1.9 milliseconds
65.62% <= 2 milliseconds
80.02% <= 3 milliseconds
87.82% <= 4 milliseconds
92.27% <= 5 milliseconds
94.69% <= 6 milliseconds
96.26% <= 7 milliseconds
97.28% <= 8 milliseconds
97.92% <= 9 milliseconds
98.38% <= 10 milliseconds
98.79% <= 11 milliseconds
99.08% <= 12 milliseconds
99.35% <= 13 milliseconds
99.46% <= 14 milliseconds
99.55% <= 15 milliseconds
99.60% <= 16 milliseconds
99.67% <= 17 milliseconds
99.72% <= 18 milliseconds
99.77% <= 19 milliseconds
99.80% <= 20 milliseconds
99.84% <= 21 milliseconds
99.86% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 42 milliseconds
100.00% <= 42 milliseconds
104796.86 requests per second


