2023-11-24 14:15:00
SET: -nanSET: 277152.00SET: 250512.00SET: 239883.12SET: 231912.27SET: 219460.48SET: 206949.59SET: 199545.20SET: 194577.83SET: 189098.64SET: 181295.11SET: 174881.97SET: 169208.50SET: 166641.31SET: 161732.00SET: 155207.64SET: 150474.11SET: 147781.78SET: 143842.52SET: 141399.84SET: 138239.31SET: 135591.95SET: 135355.03SET: 134222.06SET: 132567.27SET: 130138.67SET: 127692.87SET: 126187.39SET: 125476.55SET: 125026.34SET: 124662.69SET: 124252.15SET: 123552.90SET: 122636.44SET: 121797.96SET: 120252.92SET: 119305.54SET: 117795.57SET: 116942.41SET: 117791.02SET: 117178.91SET: 116716.75SET: 115583.43SET: 114671.84SET: 113935.40SET: 113601.55SET: 112948.59SET: 112098.94SET: 111170.47SET: 110144.75SET: 109147.36SET: 109412.23SET: 108710.99SET: 108266.67SET: 108015.33SET: 107481.08SET: 107104.83SET: 106355.14SET: 105834.88SET: 104974.84SET: 104658.18SET: 103704.69SET: 103229.36SET: 102640.86SET: 102180.34SET: 102021.88SET: 102167.70SET: 102125.82SET: 102373.36SET: 102148.11SET: 102124.99SET: 102194.41SET: 102350.91SET: 102632.91SET: 102171.77SET: 101989.09SET: 102500.84SET: 102421.73SET: 102106.72SET: 101992.66SET: 102138.44SET: 102140.47SET: 102608.29SET: 102565.41SET: 102113.27SET: 102044.80SET: 102067.10SET: 102041.76SET: 101568.09SET: 101507.82SET: 101254.53SET: 101573.54SET: 101233.44SET: 101059.54SET: 100645.04SET: 100924.67SET: 100623.02SET: 100427.24SET: 100416.89SET: 100221.86SET: 100148.40SET: 100244.58SET: 100113.53SET: 99844.95SET: 99708.45SET: 99914.70SET: 99680.79SET: 99412.26SET: 99590.91SET: 99745.58SET: 99899.47SET: 99845.32SET: 99748.95SET: 99586.38SET: 99163.78SET: 98903.94SET: 98569.85SET: 98289.44SET: 98172.28SET: 98201.19SET: 98229.09SET: 98172.11SET: 97760.77SET: 97752.48SET: 97699.16SET: 97468.13SET: 97404.27SET: 97348.91SET: 97391.14SET: 97195.62SET: 97253.31SET: 97324.23SET: 97275.66SET: 97267.37SET: 97305.23SET: 97149.66SET: 97248.21SET: 97237.99SET: 97049.02SET: 96855.79SET: 96937.70SET: 96728.30SET: 96629.71SET: 96643.59SET: 96318.98SET: 95840.89SET: 95662.16SET: 95831.57SET: 96090.75SET: 96205.48SET: 96289.21SET: 97158.27SET: 97853.89SET: 97674.36SET: 97492.19SET: 97117.56SET: 96680.88SET: 96410.75SET: 96266.11SET: 96197.17SET: 96166.70SET: 96281.13SET: 96610.09SET: 97184.03====== SET ======
  4000056 requests completed in 41.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.42% <= 0.3 milliseconds
6.07% <= 0.4 milliseconds
9.58% <= 0.5 milliseconds
13.83% <= 0.6 milliseconds
19.10% <= 0.7 milliseconds
24.36% <= 0.8 milliseconds
29.82% <= 0.9 milliseconds
34.72% <= 1.0 milliseconds
38.72% <= 1.1 milliseconds
42.23% <= 1.2 milliseconds
45.50% <= 1.3 milliseconds
48.62% <= 1.4 milliseconds
51.46% <= 1.5 milliseconds
54.08% <= 1.6 milliseconds
56.41% <= 1.7 milliseconds
58.68% <= 1.8 milliseconds
60.86% <= 1.9 milliseconds
62.90% <= 2 milliseconds
78.13% <= 3 milliseconds
86.65% <= 4 milliseconds
91.60% <= 5 milliseconds
94.43% <= 6 milliseconds
96.23% <= 7 milliseconds
97.36% <= 8 milliseconds
98.08% <= 9 milliseconds
98.57% <= 10 milliseconds
98.87% <= 11 milliseconds
99.11% <= 12 milliseconds
99.28% <= 13 milliseconds
99.38% <= 14 milliseconds
99.51% <= 15 milliseconds
99.60% <= 16 milliseconds
99.65% <= 17 milliseconds
99.72% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.80% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 58 milliseconds
99.98% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
97455.38 requests per second


