2023-11-24 14:18:12
GET: 0.00GET: 81402.40GET: 92637.45GET: 95543.16GET: 94163.02GET: 94809.87GET: 92209.69GET: 89584.52GET: 90898.95GET: 89877.80GET: 89786.93GET: 89945.95GET: 88642.64GET: 87807.02GET: 88667.05GET: 88345.25GET: 88222.50GET: 88230.07GET: 86299.98GET: 84998.95GET: 83762.09GET: 82854.12GET: 82178.01GET: 80019.38GET: 78455.21GET: 77522.78GET: 77653.19GET: 79793.45GET: 80124.08GET: 79832.92GET: 80804.46GET: 81173.57GET: 81310.41GET: 81483.45GET: 82586.03GET: 82549.77GET: 81799.83GET: 82167.64GET: 81715.30GET: 81087.60GET: 80727.92GET: 80065.34GET: 79355.98GET: 79183.46GET: 78553.36GET: 78528.84GET: 78965.69GET: 78855.40GET: 78506.93GET: 78155.65GET: 78037.62GET: 77445.23GET: 76957.70GET: 77021.73GET: 76864.12GET: 76747.59GET: 76479.75GET: 76724.25GET: 77226.48GET: 78105.28GET: 77759.32GET: 77486.90GET: 77619.91GET: 77255.02GET: 76902.48GET: 76965.21GET: 76722.95GET: 76626.47GET: 76526.72GET: 76711.95GET: 76527.66GET: 76494.19GET: 76579.98GET: 76596.96GET: 76767.41GET: 77063.91GET: 76983.37GET: 77371.73GET: 77787.39GET: 77960.32GET: 78098.23GET: 78306.01GET: 78117.33GET: 77868.89GET: 78081.11GET: 77848.80GET: 77493.39GET: 77393.00GET: 77152.00GET: 77164.91GET: 76913.70GET: 76674.30GET: 76939.33GET: 76864.05GET: 76832.80GET: 76995.76GET: 77580.95GET: 77650.58GET: 77329.75GET: 77228.07GET: 77576.97GET: 77865.36GET: 77830.87GET: 78070.23GET: 78536.34GET: 78723.14GET: 78773.68GET: 78921.98GET: 78982.46GET: 78887.26GET: 78976.61GET: 78836.61GET: 79088.00GET: 79139.85GET: 79006.58GET: 78966.98GET: 78848.77GET: 78749.76GET: 78732.20GET: 78952.80GET: 78747.20GET: 78891.50GET: 79141.28GET: 79141.23GET: 79206.82GET: 78996.91GET: 78766.25GET: 78749.55GET: 78722.40GET: 78642.22GET: 78608.45GET: 78944.09GET: 78860.67GET: 78887.93GET: 78918.60GET: 79203.55GET: 79087.15GET: 79216.56GET: 79174.84GET: 79279.72GET: 79341.84GET: 79387.48GET: 79442.22GET: 79577.77GET: 79778.83GET: 79946.30GET: 80257.06GET: 80278.76GET: 80289.17GET: 80247.40GET: 80338.52GET: 80387.02GET: 80636.02GET: 80600.16GET: 80881.04GET: 81125.98GET: 81229.47GET: 81155.38GET: 81238.39GET: 81264.74GET: 81567.48GET: 81731.65GET: 81796.32GET: 81935.33GET: 82409.55GET: 82378.55GET: 82313.48GET: 82428.30GET: 82670.97GET: 82911.72GET: 82865.15GET: 82942.71GET: 83408.77GET: 83691.37GET: 83969.27GET: 84220.28GET: 84702.09GET: 85075.28GET: 86145.77GET: 87521.99====== GET ======
  4000000 requests completed in 45.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
3.14% <= 0.3 milliseconds
6.43% <= 0.4 milliseconds
12.66% <= 0.5 milliseconds
20.89% <= 0.6 milliseconds
29.49% <= 0.7 milliseconds
36.57% <= 0.8 milliseconds
40.96% <= 0.9 milliseconds
43.90% <= 1.0 milliseconds
46.12% <= 1.1 milliseconds
48.09% <= 1.2 milliseconds
49.92% <= 1.3 milliseconds
51.70% <= 1.4 milliseconds
53.42% <= 1.5 milliseconds
55.05% <= 1.6 milliseconds
56.59% <= 1.7 milliseconds
58.10% <= 1.8 milliseconds
59.57% <= 1.9 milliseconds
61.01% <= 2 milliseconds
72.31% <= 3 milliseconds
80.09% <= 4 milliseconds
85.39% <= 5 milliseconds
89.07% <= 6 milliseconds
91.77% <= 7 milliseconds
93.52% <= 8 milliseconds
94.89% <= 9 milliseconds
95.90% <= 10 milliseconds
96.64% <= 11 milliseconds
97.25% <= 12 milliseconds
97.72% <= 13 milliseconds
98.07% <= 14 milliseconds
98.41% <= 15 milliseconds
98.71% <= 16 milliseconds
98.92% <= 17 milliseconds
99.11% <= 18 milliseconds
99.22% <= 19 milliseconds
99.32% <= 20 milliseconds
99.44% <= 21 milliseconds
99.52% <= 22 milliseconds
99.58% <= 23 milliseconds
99.61% <= 24 milliseconds
99.66% <= 25 milliseconds
99.70% <= 26 milliseconds
99.75% <= 27 milliseconds
99.78% <= 28 milliseconds
99.82% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
100.00% <= 59 milliseconds
88768.55 requests per second


