2023-11-24 11:48:20
SET: -nanSET: 127200.00SET: 120160.00SET: 118858.66SET: 119104.89SET: 114415.34SET: 110584.16SET: 109937.25SET: 109992.04SET: 112120.41SET: 107659.23SET: 105416.36SET: 103816.73SET: 100696.50SET: 99425.97SET: 98686.41SET: 97989.59SET: 99401.91SET: 97572.18SET: 96490.61SET: 96136.40SET: 96169.24SET: 95852.81SET: 95500.17SET: 94062.21SET: 94373.05SET: 93990.23SET: 93576.12SET: 93179.01SET: 93399.80SET: 93508.14SET: 93678.55SET: 93483.36SET: 93841.74SET: 94247.16SET: 94984.88SET: 95026.39SET: 94234.06SET: 93721.82SET: 93638.75SET: 94713.61SET: 95667.80SET: 95910.62SET: 96039.95SET: 96204.66SET: 95541.02SET: 94495.07SET: 93942.43SET: 93334.88SET: 92647.59SET: 92390.21SET: 92383.86SET: 91860.02SET: 92054.58SET: 92119.52SET: 91822.52SET: 90689.95SET: 90539.09SET: 90906.30SET: 90465.23SET: 90278.59SET: 90254.50SET: 89673.89SET: 89995.96SET: 90105.66SET: 90319.22SET: 89873.41SET: 90024.23SET: 90076.07SET: 90302.19SET: 90370.89SET: 90520.49SET: 90539.61SET: 90421.68SET: 90648.16SET: 90281.05SET: 90404.11SET: 90176.48SET: 90000.10SET: 90122.85SET: 89946.76SET: 89935.81SET: 89943.39SET: 90389.45SET: 90156.72SET: 90888.55SET: 90778.29SET: 90696.33SET: 90978.63SET: 91256.06SET: 91596.94SET: 91696.59SET: 91486.86SET: 91642.44SET: 91752.00SET: 91829.45SET: 91648.65SET: 91272.80SET: 91015.48SET: 90883.10SET: 90750.80SET: 90805.94SET: 90560.43SET: 90187.22SET: 89856.10SET: 89792.28SET: 89422.70SET: 89021.86SET: 88658.82SET: 88813.07SET: 88685.70SET: 88423.35SET: 88531.17SET: 88589.12SET: 88419.80SET: 88294.70SET: 88118.73SET: 87949.04SET: 87810.58SET: 87678.72SET: 87603.80SET: 87698.77SET: 87720.05SET: 87938.55SET: 87927.47SET: 88104.09SET: 88217.68SET: 88326.47SET: 88680.75SET: 88749.91SET: 88575.60SET: 88737.52SET: 88630.22SET: 88753.33SET: 88672.02SET: 88490.31SET: 88512.51SET: 88387.47SET: 88461.88SET: 88257.28SET: 88313.33SET: 88417.43SET: 88365.30SET: 88501.70SET: 88379.27SET: 88462.64SET: 88429.33SET: 88503.23SET: 88775.31SET: 88854.91SET: 88915.80SET: 89255.80SET: 89396.79SET: 89508.45SET: 89524.98SET: 89672.85SET: 89785.81SET: 89821.39SET: 89888.98SET: 89988.62SET: 89911.68SET: 89897.48SET: 89915.13SET: 89929.25SET: 90067.36SET: 90079.16SET: 90118.73SET: 90170.75SET: 90040.75SET: 90176.94SET: 90259.44SET: 90328.86SET: 90527.59SET: 90469.73SET: 90512.21SET: 90505.62SET: 90436.01SET: 90539.73SET: 90678.43SET: 90830.95SET: 91089.65SET: 91014.16SET: 91198.42SET: 91234.84SET: 91307.61SET: 91176.90SET: 91277.66SET: 91324.32SET: 91338.42SET: 91273.18SET: 91334.05SET: 91582.08SET: 91541.23SET: 91494.87SET: 91662.90SET: 91653.12SET: 91673.44SET: 91643.20SET: 91611.98SET: 91841.94SET: 91845.11SET: 92052.98SET: 92186.66SET: 92193.44SET: 92148.10SET: 91967.10SET: 91929.88SET: 91758.70SET: 91645.03SET: 91614.31SET: 91545.38SET: 91488.38SET: 91392.55SET: 91221.14SET: 91159.65SET: 91050.77SET: 90899.39SET: 90869.32SET: 90960.65SET: 90907.28SET: 91086.03SET: 90983.03SET: 90949.95SET: 91061.91SET: 91080.03SET: 91066.82SET: 91104.95SET: 91180.67SET: 91209.57SET: 91126.94SET: 91182.86SET: 91297.54SET: 91509.80SET: 91523.54SET: 91378.90SET: 91225.71SET: 91034.98SET: 90974.70SET: 90931.28SET: 90979.91SET: 91079.72SET: 91120.19SET: 91326.35SET: 91343.16SET: 91459.27SET: 91601.05SET: 91581.27SET: 91556.76SET: 91474.80SET: 91471.02SET: 91575.72SET: 91539.40SET: 91723.01SET: 91729.02SET: 91789.24SET: 91858.07SET: 91939.88SET: 92103.34SET: 92188.27SET: 92197.39SET: 92366.70SET: 92357.73SET: 92418.10SET: 92579.31SET: 92711.39SET: 92906.29SET: 93005.73SET: 93078.93SET: 93078.96SET: 93204.48SET: 93352.40SET: 93398.88SET: 93297.09SET: 93371.48SET: 93386.12SET: 93458.28SET: 93420.88SET: 93421.05SET: 93496.30SET: 93470.48SET: 93567.79SET: 93575.28SET: 93666.22SET: 93661.70SET: 93606.10SET: 93592.76SET: 93672.33SET: 93709.94SET: 93631.79SET: 93741.09SET: 93928.52SET: 94098.22SET: 94042.89SET: 94135.15SET: 94190.20SET: 94281.12SET: 94286.32SET: 94399.83SET: 94438.70SET: 94450.00SET: 94482.80SET: 94465.68SET: 94539.84SET: 94589.72SET: 94694.38SET: 94760.05SET: 94830.20SET: 94867.16SET: 94844.72SET: 94936.14SET: 94946.46SET: 94919.16SET: 95073.27SET: 95176.24SET: 95259.55SET: 95390.35SET: 95373.99SET: 95430.52SET: 95540.59SET: 95577.74SET: 95651.80SET: 95644.43SET: 95749.98SET: 95723.38SET: 95764.81SET: 95756.90SET: 95830.17SET: 95782.29SET: 95937.63SET: 95984.38SET: 95909.39SET: 96083.97SET: 96182.23SET: 96216.00SET: 96193.66SET: 96177.95SET: 96225.38SET: 96244.22SET: 96292.69SET: 96396.60SET: 96407.92SET: 96474.10SET: 96440.80SET: 96521.49SET: 96478.70SET: 96461.87SET: 96517.53SET: 96581.07SET: 96621.12SET: 96628.13SET: 96639.66SET: 96603.74SET: 96587.16SET: 96550.70SET: 96625.59SET: 96669.56SET: 96652.45SET: 96631.93SET: 96632.22SET: 96659.00SET: 96716.21SET: 96661.80SET: 96662.10SET: 96715.67SET: 96759.56SET: 96700.30SET: 96649.74SET: 96641.54SET: 96611.52SET: 96642.13SET: 96622.45SET: 96545.42SET: 96493.50SET: 96494.48SET: 96513.81SET: 96546.83SET: 96650.47SET: 96670.50SET: 96720.16SET: 96776.95SET: 96798.85SET: 96781.60SET: 96811.73SET: 96869.12SET: 96866.52SET: 96933.84SET: 96941.93SET: 96988.74SET: 97144.89SET: 97097.48SET: 97064.14SET: 97104.94SET: 97151.31SET: 97174.62SET: 97130.49SET: 97148.48SET: 97194.84SET: 97179.45SET: 97212.51SET: 97272.27SET: 97311.80SET: 97343.24SET: 97396.59SET: 97371.83SET: 97376.66SET: 97373.66SET: 97432.47SET: 97403.94SET: 97455.74SET: 97414.18SET: 97415.88SET: 97443.57SET: 97456.27SET: 97460.87SET: 97363.12SET: 97351.00SET: 97392.26SET: 97364.89SET: 97191.62SET: 97081.57SET: 97174.30SET: 97168.19SET: 97041.81SET: 97072.11SET: 97067.77SET: 97071.43SET: 97016.15SET: 97020.71SET: 97002.52SET: 96976.01SET: 96981.61SET: 96919.12SET: 96821.45SET: 96717.08SET: 96681.15SET: 96595.33SET: 96609.12SET: 96639.44SET: 96571.36SET: 96624.90SET: 96633.71SET: 96650.64SET: 96545.31SET: 96436.06SET: 96411.63SET: 96382.51SET: 96377.22SET: 96367.95SET: 96293.73SET: 96324.08SET: 96316.98SET: 96261.41SET: 96124.59SET: 96053.00SET: 95976.94SET: 95917.41SET: 95822.73SET: 95720.70SET: 95620.59SET: 95604.16SET: 95484.26SET: 95373.46SET: 95284.49SET: 95241.18SET: 95170.02SET: 95147.49SET: 95165.34SET: 95122.70SET: 95018.27SET: 94902.54SET: 94931.91SET: 94892.29SET: 94846.88SET: 94822.99SET: 94852.14SET: 94889.56SET: 94887.87SET: 94805.30SET: 94782.35SET: 94784.82SET: 94700.30SET: 94585.93SET: 94567.93SET: 94529.38SET: 94475.23SET: 94511.82SET: 94494.77SET: 94484.96SET: 94420.38SET: 94346.31SET: 94363.23SET: 94348.23SET: 94380.70SET: 94375.70SET: 94354.29SET: 94371.73SET: 94405.83SET: 94396.05SET: 94366.24SET: 94322.52SET: 94371.01SET: 94292.18SET: 94346.38SET: 94256.96SET: 94229.31SET: 94171.18SET: 94143.62SET: 94088.09SET: 94065.01SET: 94002.57SET: 93984.20SET: 93951.09SET: 93877.45SET: 93856.13SET: 93811.04SET: 93756.34SET: 93684.52SET: 93607.10SET: 93523.29SET: 93446.86SET: 93438.92SET: 93349.84SET: 93277.78SET: 93232.25SET: 93183.78SET: 93116.28SET: 93052.14SET: 93044.82SET: 92960.25SET: 92891.51SET: 92838.70SET: 92789.02SET: 92723.98SET: 92664.89SET: 92665.09SET: 92692.55SET: 92645.52SET: 92633.20SET: 92582.68SET: 92527.05SET: 92467.29SET: 92442.65SET: 92446.13SET: 92438.26SET: 92460.52SET: 92453.76SET: 92440.35SET: 92458.23SET: 92435.02SET: 92384.52SET: 92467.63SET: 92569.22SET: 92562.91SET: 92557.05SET: 92583.24SET: 92607.27SET: 92601.94SET: 92608.94SET: 92634.69SET: 92601.85SET: 92546.45SET: 92541.09SET: 92609.32SET: 92637.05SET: 92638.98SET: 92727.52SET: 92745.30SET: 92849.28SET: 92952.28SET: 92938.60SET: 92990.11SET: 92999.73SET: 93029.54SET: 93079.28SET: 93050.60SET: 93032.67SET: 93017.64SET: 93078.07SET: 93133.05SET: 93171.62SET: 93251.75SET: 93237.19SET: 93246.25SET: 93377.63SET: 93440.96SET: 93479.16SET: 93488.80SET: 93530.34SET: 93560.81SET: 93607.68SET: 93590.67SET: 93642.71SET: 93673.76SET: 93656.66SET: 93617.71SET: 93657.55SET: 93683.49SET: 93686.34SET: 93692.28SET: 93773.14SET: 93824.00SET: 93842.41SET: 93864.39SET: 93839.81SET: 93815.16SET: 93836.91SET: 93843.26SET: 93801.16SET: 93824.09SET: 93843.38SET: 93837.96SET: 93907.28SET: 93949.34SET: 93962.16SET: 93985.18SET: 94036.21SET: 94087.06SET: 94086.06SET: 94142.02SET: 94165.38SET: 94237.09SET: 94277.76SET: 94322.97SET: 94317.97SET: 94303.62SET: 94264.70SET: 94300.21SET: 94296.25SET: 94298.04SET: 94348.30SET: 94367.48SET: 94374.82SET: 94440.02SET: 94452.84SET: 94417.05SET: 94470.62SET: 94456.61SET: 94487.70SET: 94461.59SET: 94460.50SET: 94480.41SET: 94495.09SET: 94556.70SET: 94535.20SET: 94561.32SET: 94544.88SET: 94546.16SET: 94536.46SET: 94556.45SET: 94519.29SET: 94543.66SET: 94533.54SET: 94592.69SET: 94554.22SET: 94587.56SET: 94645.56SET: 94691.31SET: 94740.62SET: 94773.77SET: 94771.37SET: 94842.62SET: 94878.52SET: 94906.01SET: 94903.75SET: 94866.60SET: 94910.40SET: 94947.80SET: 94885.77SET: 94834.77SET: 94840.76SET: 94832.24SET: 94824.51SET: 94863.88SET: 94829.84SET: 94797.43SET: 94827.81SET: 94857.97SET: 94842.73SET: 94871.18SET: 94886.90SET: 94977.16SET: 94919.01SET: 94914.79SET: 94889.69SET: 94922.54SET: 94947.65SET: 94950.95SET: 94968.73SET: 94978.99SET: 95003.55SET: 95006.28SET: 95031.55SET: 95009.98SET: 95010.12SET: 94998.04SET: 94980.09SET: 94989.41SET: 95024.47SET: 95011.87SET: 95040.77SET: 95080.58SET: 95127.01SET: 95132.80SET: 95170.94SET: 95183.17SET: 95184.20SET: 95208.09SET: 95193.77SET: 95206.80SET: 95222.05SET: 95223.51SET: 95210.73SET: 95213.13SET: 95222.29SET: 95257.17SET: 95295.30SET: 95296.15SET: 95325.80SET: 95354.43SET: 95332.82SET: 95368.19SET: 95430.87SET: 95450.49SET: 95454.47SET: 95429.43SET: 95471.52SET: 95442.39SET: 95474.94SET: 95461.89SET: 95496.04SET: 95565.24SET: 95606.58SET: 95605.80SET: 95617.35SET: 95626.23SET: 95650.31SET: 95646.19SET: 95631.86SET: 95648.15SET: 95683.22SET: 95703.36SET: 95713.15SET: 95697.41SET: 95674.05SET: 95638.11SET: 95650.64SET: 95663.52SET: 95683.54SET: 95688.14SET: 95689.16SET: 95729.96SET: 95770.27SET: 95761.28SET: 95777.11SET: 95762.29SET: 95755.21SET: 95778.88SET: 95768.51SET: 95770.62SET: 95796.62SET: 95849.18SET: 95848.66SET: 95826.49SET: 95852.45SET: 95862.79SET: 95898.65SET: 95948.24SET: 95989.22SET: 96008.23SET: 96058.66SET: 96035.94SET: 96060.03SET: 96071.32SET: 96039.31SET: 96047.05SET: 96069.23SET: 96076.10SET: 96119.05SET: 96127.68SET: 96124.45SET: 96161.24SET: 96173.67SET: 96194.96SET: 96248.73SET: 96249.15SET: 96267.01SET: 96313.08SET: 96295.16SET: 96298.80SET: 96312.62SET: 96367.83SET: 96379.31SET: 96433.97SET: 96444.41SET: 96430.39SET: 96399.49SET: 96382.59SET: 96434.26SET: 96406.67SET: 96391.74SET: 96399.67SET: 96413.36SET: 96442.78SET: 96446.24SET: 96418.47SET: 96406.33SET: 96414.50SET: 96387.37SET: 96395.81SET: 96398.84SET: 96394.60SET: 96391.75SET: 96389.62SET: 96415.09SET: 96466.62SET: 96469.19SET: 96507.49SET: 96539.85SET: 96526.36SET: 96537.88SET: 96533.84SET: 96575.30SET: 96571.22SET: 96559.24SET: 96557.52SET: 96588.96SET: 96563.86====== SET ======
  20000248 requests completed in 207.13 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.33% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
9.28% <= 0.5 milliseconds
15.41% <= 0.6 milliseconds
22.16% <= 0.7 milliseconds
28.60% <= 0.8 milliseconds
33.23% <= 0.9 milliseconds
36.91% <= 1.0 milliseconds
40.41% <= 1.1 milliseconds
43.75% <= 1.2 milliseconds
46.77% <= 1.3 milliseconds
49.46% <= 1.4 milliseconds
51.92% <= 1.5 milliseconds
54.25% <= 1.6 milliseconds
56.46% <= 1.7 milliseconds
58.53% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
62.32% <= 2 milliseconds
75.88% <= 3 milliseconds
83.94% <= 4 milliseconds
88.79% <= 5 milliseconds
91.80% <= 6 milliseconds
93.67% <= 7 milliseconds
95.00% <= 8 milliseconds
96.00% <= 9 milliseconds
96.78% <= 10 milliseconds
97.37% <= 11 milliseconds
97.83% <= 12 milliseconds
98.19% <= 13 milliseconds
98.49% <= 14 milliseconds
98.75% <= 15 milliseconds
98.94% <= 16 milliseconds
99.09% <= 17 milliseconds
99.22% <= 18 milliseconds
99.35% <= 19 milliseconds
99.45% <= 20 milliseconds
99.52% <= 21 milliseconds
99.58% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 120 milliseconds
100.00% <= 121 milliseconds
100.00% <= 123 milliseconds
100.00% <= 126 milliseconds
100.00% <= 130 milliseconds
100.00% <= 130 milliseconds
96556.59 requests per second


