2023-11-24 11:57:10
GET: 0.00GET: 181227.09GET: 169836.33GET: 171430.09GET: 173082.91GET: 160191.84GET: 151728.17GET: 145342.47GET: 138005.98GET: 135041.70GET: 132146.97GET: 132490.92GET: 129981.36GET: 127255.07GET: 125392.70GET: 122280.23GET: 119538.69GET: 115781.07GET: 113826.09GET: 111465.32GET: 109960.06GET: 109704.51GET: 109152.30GET: 109841.30GET: 109576.44GET: 109623.38GET: 109212.10GET: 108622.98GET: 107861.95GET: 108335.99GET: 107323.75GET: 106906.47GET: 106808.79GET: 107357.05GET: 106609.66GET: 106256.77GET: 105613.49GET: 104753.02GET: 104560.02GET: 104464.56GET: 104032.76GET: 103684.91GET: 102908.67GET: 102989.61GET: 102576.76GET: 102444.52GET: 102682.16GET: 102410.73GET: 102241.65GET: 102129.59GET: 102194.98GET: 102265.33GET: 102058.00GET: 101753.69GET: 101574.11GET: 101452.70GET: 101705.73GET: 101685.97GET: 101911.25GET: 101995.80GET: 102021.69GET: 101499.25GET: 100922.56GET: 101403.10GET: 101605.74GET: 101994.23GET: 101824.25GET: 101665.06GET: 101132.96GET: 101106.86GET: 100847.91GET: 100847.31GET: 100973.05GET: 101086.62GET: 101033.12GET: 100755.12GET: 100850.26GET: 100550.99GET: 100616.58GET: 100688.83GET: 101048.30GET: 101138.69GET: 101096.78GET: 100898.89GET: 100393.91GET: 100329.54GET: 100346.14GET: 100413.56GET: 100539.54GET: 100427.78GET: 100251.98GET: 100014.04GET: 100146.52GET: 100131.55GET: 100192.34GET: 100374.24GET: 100687.13GET: 100734.40GET: 100990.30GET: 100864.15GET: 100582.38GET: 100402.98GET: 100332.31GET: 100402.61GET: 100207.97GET: 100686.45GET: 100546.45GET: 100521.35GET: 100624.34GET: 100748.77GET: 100836.66GET: 100551.94GET: 100540.01GET: 100657.95GET: 100526.27GET: 100669.88GET: 100726.15GET: 100804.80GET: 100704.61GET: 100523.95GET: 100440.80GET: 100495.51GET: 100333.43GET: 100223.08GET: 100215.48GET: 100249.53GET: 100381.41GET: 100250.25GET: 100229.34GET: 100395.98GET: 100308.54GET: 100179.91GET: 100202.50GET: 100169.77GET: 100289.81GET: 100234.88GET: 100179.86GET: 100226.19GET: 100319.65GET: 100361.92GET: 100393.78GET: 100534.58GET: 100473.17GET: 100342.38GET: 100293.00GET: 100138.61GET: 100362.70GET: 100507.29GET: 100644.96GET: 100631.43GET: 100673.42GET: 100687.79GET: 100830.96GET: 100849.75GET: 100925.53GET: 100868.27GET: 100887.90GET: 100980.85GET: 101016.90GET: 101189.87GET: 100991.45GET: 100781.59GET: 100732.82GET: 101123.50GET: 101423.75GET: 101609.46GET: 101710.60GET: 101944.40GET: 101985.12GET: 102103.23GET: 102236.29GET: 102302.05GET: 102448.24GET: 102437.44GET: 102469.02GET: 102478.66GET: 102629.56GET: 102675.00GET: 102867.24GET: 103030.23GET: 102934.28GET: 103148.03GET: 103220.98GET: 103392.09GET: 103441.91GET: 103569.93GET: 103759.41GET: 103913.74GET: 104014.95GET: 104013.52GET: 104119.19GET: 104081.61GET: 104103.80GET: 103953.49GET: 103876.68GET: 103906.14GET: 103954.53GET: 103921.85GET: 103930.79GET: 104011.72GET: 103907.22GET: 103937.55GET: 103862.91GET: 103807.09GET: 103592.59GET: 103609.54GET: 103539.02GET: 103474.12GET: 103455.15GET: 103291.80GET: 103261.25GET: 103309.34GET: 103409.59GET: 103441.45GET: 103292.48GET: 103222.27GET: 103145.29GET: 103164.09GET: 103146.84GET: 103162.98GET: 103132.30GET: 103245.30GET: 103129.77GET: 103044.48GET: 103070.68GET: 103066.01GET: 103007.12GET: 103007.83GET: 103049.84GET: 103047.56GET: 102999.91GET: 102897.39GET: 102810.05GET: 102846.53GET: 102835.62GET: 102822.92GET: 102642.13GET: 102547.34GET: 102508.35GET: 102309.77GET: 102231.77GET: 102142.38GET: 102156.12GET: 102038.53GET: 102000.69GET: 101968.82GET: 101967.71GET: 101925.06GET: 101970.36GET: 101963.48GET: 101910.71GET: 101931.60GET: 101898.66GET: 101806.75GET: 101762.95GET: 101585.62GET: 101527.03GET: 101377.67GET: 101332.76GET: 101264.78GET: 101270.61GET: 101266.41GET: 101156.70GET: 101087.98GET: 101023.72GET: 101080.45GET: 101054.09GET: 100962.10GET: 100937.91GET: 100947.84GET: 100887.42GET: 100842.59GET: 100786.86GET: 100692.51GET: 100640.19GET: 100557.85GET: 100453.16GET: 100528.49GET: 100596.62GET: 100553.30GET: 100629.29GET: 100719.50GET: 100749.44GET: 100852.46GET: 100921.49GET: 100924.70GET: 101072.32GET: 101253.62GET: 101327.20GET: 101437.45GET: 101529.70GET: 101584.88GET: 101690.38GET: 101766.42GET: 101714.95GET: 101787.69GET: 101827.38GET: 101866.42GET: 101851.03GET: 101797.50GET: 101689.20GET: 101665.75GET: 101720.90GET: 101672.48GET: 101662.38GET: 101642.92GET: 101678.66GET: 101680.38GET: 101827.76GET: 101914.91GET: 102024.17GET: 102060.16GET: 102123.12GET: 102147.56GET: 102239.62GET: 102294.74GET: 102412.02GET: 102527.05GET: 102607.85GET: 102648.94GET: 102689.35GET: 102738.06GET: 102758.26GET: 102746.48GET: 102821.85GET: 102844.62GET: 102869.59GET: 102684.57GET: 102592.05GET: 102531.91GET: 102472.23GET: 102484.16GET: 102430.84GET: 102439.75GET: 102386.52GET: 102314.35GET: 102280.80GET: 102320.56GET: 102414.56GET: 102356.34GET: 102356.67GET: 102397.04GET: 102412.63GET: 102406.83GET: 102355.50GET: 102351.98GET: 102306.19GET: 102309.05GET: 102293.20GET: 102255.57GET: 102258.72GET: 102316.69GET: 102255.94GET: 102238.03GET: 102178.37GET: 102213.70GET: 102194.44GET: 102150.50GET: 102135.77GET: 102099.18GET: 102040.20GET: 101965.80GET: 101965.23GET: 101920.53GET: 101979.36GET: 101951.68GET: 101977.95GET: 101996.23GET: 101972.12GET: 101992.06GET: 101981.78GET: 102006.73GET: 101998.95GET: 101956.73GET: 102011.75GET: 101914.18GET: 101894.84GET: 101890.76GET: 101852.07GET: 101800.47GET: 101807.84GET: 101666.24GET: 101656.71GET: 101653.51GET: 101637.49GET: 101649.99GET: 101642.59GET: 101708.96GET: 101686.06GET: 101776.82GET: 101775.72GET: 101728.99GET: 101746.98GET: 101811.90GET: 101797.70GET: 101758.11GET: 101774.55GET: 101781.52GET: 101750.87GET: 101801.44GET: 101780.14GET: 101777.86GET: 101764.22GET: 101746.51GET: 101718.66GET: 101704.89GET: 101695.57GET: 101624.33GET: 101627.16GET: 101600.96GET: 101575.43GET: 101646.32GET: 101679.43GET: 101638.19GET: 101581.06GET: 101663.53GET: 101686.00GET: 101666.44GET: 101658.72GET: 101599.64GET: 101539.21GET: 101560.20GET: 101528.87GET: 101477.44GET: 101505.64GET: 101469.07GET: 101405.74GET: 101390.65GET: 101334.80GET: 101358.40GET: 101367.94GET: 101314.60GET: 101284.86GET: 101263.33GET: 101326.74GET: 101369.59GET: 101377.22GET: 101359.91GET: 101325.27GET: 101286.21GET: 101295.41GET: 101411.23GET: 101453.09GET: 101466.51GET: 101448.08GET: 101499.04GET: 101377.42GET: 101354.34GET: 101330.89GET: 101351.69GET: 101421.37GET: 101427.35GET: 101463.23GET: 101467.55GET: 101535.59GET: 101547.00GET: 101528.78GET: 101529.36GET: 101465.70GET: 101489.30GET: 101452.44GET: 101452.20GET: 101401.63GET: 101454.93GET: 101405.66GET: 101368.01GET: 101374.52GET: 101345.09GET: 101327.02GET: 101326.78GET: 101374.90GET: 101396.88GET: 101405.55GET: 101379.31GET: 101309.78GET: 101284.53GET: 101179.89GET: 101207.27GET: 101182.59GET: 101215.50GET: 101245.61GET: 101218.62GET: 101219.77GET: 101176.31GET: 101225.24GET: 101245.62GET: 101227.77GET: 101159.90GET: 101154.52GET: 101159.87GET: 101175.27GET: 101221.38GET: 101187.97GET: 101134.45GET: 101179.55GET: 101102.38GET: 101091.28GET: 101003.89GET: 101043.46GET: 101043.27GET: 101083.76GET: 101068.73GET: 101070.13GET: 101002.62GET: 100980.85GET: 100954.63GET: 100925.29GET: 100912.45GET: 100887.62GET: 100866.20GET: 100947.33GET: 100982.70GET: 101019.35GET: 101059.14GET: 101056.16GET: 101032.87GET: 101022.46GET: 101041.80GET: 101035.36GET: 101084.70GET: 101106.20GET: 101102.19GET: 101138.16GET: 101103.55GET: 101147.08GET: 101197.79GET: 101229.18GET: 101252.26GET: 101248.38GET: 101237.29GET: 101174.88GET: 101230.30GET: 101298.09GET: 101242.76GET: 101199.73GET: 101215.16GET: 101213.97GET: 101168.14GET: 101139.05GET: 101106.41GET: 101135.16GET: 101040.37GET: 101035.57GET: 101043.48GET: 101022.22GET: 101014.91GET: 101023.71GET: 101008.20GET: 100987.67GET: 100920.69GET: 100908.52GET: 100920.89GET: 100909.14GET: 100921.48GET: 100895.87GET: 100845.95GET: 100816.20GET: 100795.79GET: 100767.33GET: 100725.50GET: 100762.27GET: 100775.99GET: 100761.41GET: 100794.23GET: 100739.49GET: 100759.25GET: 100733.81GET: 100798.41GET: 100808.80GET: 100848.95GET: 100819.16GET: 100831.73GET: 100834.15GET: 100812.15GET: 100848.47GET: 100801.91GET: 100710.22GET: 100687.71GET: 100704.02GET: 100746.94GET: 100808.93GET: 100803.75GET: 100802.32GET: 100742.82GET: 100724.15GET: 100749.51GET: 100820.45GET: 100798.80GET: 100761.25GET: 100845.30GET: 100870.69GET: 100869.29GET: 100891.66GET: 100848.97GET: 100884.97GET: 100848.23GET: 100876.19GET: 100925.22GET: 100888.38GET: 100852.36GET: 100795.96GET: 100801.16GET: 100843.97GET: 100869.23GET: 100871.34GET: 100823.79GET: 100805.38GET: 100780.26GET: 100785.12GET: 100755.46GET: 100741.21GET: 100779.05GET: 100719.70GET: 100642.22GET: 100629.27GET: 100627.38GET: 100599.30GET: 100594.46GET: 100625.65GET: 100656.48GET: 100647.66GET: 100628.57GET: 100604.65GET: 100578.15GET: 100585.91GET: 100648.09GET: 100724.89GET: 100727.04GET: 100773.05GET: 100837.48GET: 100898.21GET: 100980.32GET: 100965.19GET: 100997.32GET: 100952.60GET: 100958.36GET: 100988.20GET: 100992.86GET: 101002.35GET: 100998.64GET: 100995.30GET: 100994.43GET: 100975.75GET: 100955.45GET: 100969.92GET: 101009.12GET: 101035.72GET: 101058.52GET: 101071.66GET: 101056.44GET: 101040.34GET: 101029.58GET: 101033.98GET: 101033.07GET: 101020.49GET: 101010.61GET: 101032.31GET: 101047.25GET: 101066.30GET: 101114.20GET: 101111.84GET: 101128.26GET: 101145.78GET: 101154.59GET: 101118.37GET: 101109.30GET: 101100.46GET: 101132.86GET: 101196.19GET: 101204.75GET: 101274.68GET: 101345.55GET: 101312.87GET: 101331.82GET: 101354.89GET: 101337.87GET: 101343.15GET: 101360.87GET: 101393.30GET: 101404.02GET: 101460.02GET: 101513.79GET: 101581.59GET: 101699.41GET: 101828.20GET: 101937.27GET: 101988.37GET: 101979.41GET: 101969.18GET: 101954.25GET: 101912.75GET: 101869.26GET: 101820.95GET: 101736.39GET: 101660.29GET: 101632.18GET: 101572.28GET: 101543.22GET: 101560.16GET: 101569.55GET: 101536.87GET: 101504.44GET: 101532.46GET: 101541.00GET: 101541.88GET: 101525.58GET: 101527.32GET: 101568.88GET: 101588.76GET: 101644.09GET: 101605.27GET: 101605.88GET: 101702.19GET: 101741.28GET: 101722.64GET: 101685.81GET: 101674.63GET: 101671.69GET: 101691.24GET: 101650.91GET: 101645.99GET: 101696.65GET: 101732.95GET: 101717.81GET: 101728.93GET: 101711.26GET: 101709.78GET: 101716.26GET: 101723.98GET: 101715.38GET: 101799.40GET: 101871.76GET: 101894.88GET: 101850.90GET: 101831.19GET: 101815.56GET: 101814.66GET: 101796.98GET: 101846.05GET: 101966.42GET: 102009.76GET: 102027.20GET: 102060.61GET: 102008.05GET: 101961.40GET: 101932.60GET: 101967.94GET: 102007.61GET: 102018.38GET: 102087.00GET: 102136.81GET: 102165.91GET: 102181.10GET: 102172.33GET: 102201.60GET: 102227.97GET: 102200.93GET: 102174.26GET: 102152.68GET: 102159.31GET: 102124.89GET: 102158.45GET: 102182.66GET: 102205.72GET: 102205.62GET: 102207.55GET: 102233.28GET: 102284.84GET: 102324.38GET: 102495.01GET: 102601.38GET: 102622.18GET: 102577.30GET: 102871.63====== GET ======
  20000000 requests completed in 194.05 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
4.83% <= 0.3 milliseconds
11.71% <= 0.4 milliseconds
17.60% <= 0.5 milliseconds
22.98% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
32.21% <= 0.8 milliseconds
36.09% <= 0.9 milliseconds
39.51% <= 1.0 milliseconds
42.70% <= 1.1 milliseconds
45.71% <= 1.2 milliseconds
48.57% <= 1.3 milliseconds
51.34% <= 1.4 milliseconds
54.00% <= 1.5 milliseconds
56.52% <= 1.6 milliseconds
58.91% <= 1.7 milliseconds
61.20% <= 1.8 milliseconds
63.37% <= 1.9 milliseconds
65.44% <= 2 milliseconds
80.12% <= 3 milliseconds
87.95% <= 4 milliseconds
92.26% <= 5 milliseconds
94.70% <= 6 milliseconds
96.21% <= 7 milliseconds
97.27% <= 8 milliseconds
97.94% <= 9 milliseconds
98.44% <= 10 milliseconds
98.79% <= 11 milliseconds
99.05% <= 12 milliseconds
99.24% <= 13 milliseconds
99.40% <= 14 milliseconds
99.52% <= 15 milliseconds
99.61% <= 16 milliseconds
99.66% <= 17 milliseconds
99.72% <= 18 milliseconds
99.75% <= 19 milliseconds
99.79% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
103065.16 requests per second


