2023-11-24 12:11:03
GET: 0.00GET: 124462.16GET: 116439.12GET: 113960.05GET: 101593.63GET: 94443.38GET: 92204.65GET: 94454.70GET: 90106.73GET: 86077.16GET: 85154.48GET: 85976.04GET: 84162.02GET: 85688.02GET: 86190.10GET: 86284.80GET: 85907.33GET: 86574.11GET: 87494.91GET: 86999.16GET: 87063.42GET: 87723.41GET: 87801.23GET: 86226.23GET: 86356.22GET: 86094.27GET: 85319.45GET: 85876.10GET: 86124.61GET: 84909.89GET: 84383.53GET: 84333.16GET: 85358.91GET: 84271.50GET: 84905.05GET: 85128.02GET: 84633.45GET: 84641.38GET: 84559.92GET: 84641.31GET: 85242.67GET: 86076.45GET: 85015.29GET: 84893.80GET: 85401.50GET: 84538.60GET: 83962.19GET: 84355.48GET: 84128.00GET: 84301.93GET: 84280.59GET: 84479.15GET: 84884.35GET: 85400.20GET: 85427.14GET: 84842.26GET: 84827.26GET: 84899.04GET: 84805.40GET: 84885.41GET: 85041.71GET: 85378.70GET: 85593.05GET: 85469.50GET: 85315.38GET: 85125.70GET: 85637.02GET: 85936.73GET: 86297.09GET: 86550.76GET: 87279.78GET: 87576.82GET: 87670.97GET: 87995.62GET: 88222.64GET: 88491.30GET: 88542.41GET: 89023.06GET: 89260.47GET: 89422.80GET: 89667.30GET: 89411.39GET: 89370.46GET: 89566.38GET: 89711.93GET: 89768.84GET: 89638.40GET: 89824.08GET: 89878.88GET: 89974.08GET: 89754.43GET: 90021.59GET: 90125.30GET: 90410.41GET: 90238.05GET: 89983.95GET: 89925.07GET: 89949.71GET: 89999.92GET: 90067.18GET: 90128.31GET: 90118.66GET: 90177.70GET: 90214.58GET: 90050.21GET: 89853.95GET: 90072.98GET: 90170.64GET: 90063.95GET: 90120.63GET: 90249.17GET: 90544.29GET: 90515.34GET: 90425.86GET: 90342.98GET: 90405.70GET: 90402.26GET: 90520.73GET: 90744.61GET: 90652.35GET: 90660.37GET: 90755.09GET: 90973.92GET: 90962.25GET: 90895.39GET: 90911.44GET: 91045.27GET: 91208.35GET: 91310.84GET: 91174.55GET: 91237.39GET: 91463.12GET: 91512.91GET: 91635.47GET: 91662.02GET: 91846.58GET: 91858.27GET: 91996.62GET: 91991.20GET: 92071.34GET: 92157.29GET: 92111.10GET: 92133.26GET: 92163.60GET: 92167.90GET: 92213.44GET: 92214.16GET: 92350.24GET: 92402.05GET: 92230.66GET: 92278.95GET: 92280.06GET: 92300.39GET: 92360.22GET: 92461.15GET: 92477.82GET: 92575.49GET: 92549.05GET: 92545.78GET: 92484.51GET: 92660.95GET: 92531.66GET: 92807.77GET: 92945.67GET: 92936.02GET: 92946.30GET: 93021.77GET: 93016.23GET: 92987.20GET: 92919.94GET: 92974.34GET: 93037.56GET: 93173.59GET: 93149.28GET: 93063.21GET: 92853.84GET: 92733.59GET: 92776.37GET: 92616.43GET: 92594.45GET: 92691.70GET: 92826.48GET: 92758.47GET: 92730.45GET: 92834.38GET: 92863.66GET: 92806.11GET: 92844.82GET: 92923.35GET: 92984.93GET: 93021.59GET: 92900.79GET: 93039.40GET: 93033.91GET: 92958.19GET: 92881.27GET: 92879.88GET: 92942.24GET: 92903.97GET: 92814.18GET: 92703.20GET: 92755.92GET: 92703.99GET: 92680.73GET: 92637.19GET: 92558.10GET: 92681.68GET: 92761.05GET: 92742.98GET: 92828.31GET: 92895.21GET: 93020.93GET: 93038.32GET: 92873.25GET: 92879.84GET: 92978.25GET: 93032.03GET: 93024.20GET: 93092.39GET: 93083.48GET: 93137.03GET: 93242.54GET: 93161.90GET: 93208.62GET: 93038.81GET: 93059.03GET: 93131.09GET: 92984.95GET: 93045.94GET: 93071.40GET: 93031.64GET: 92891.91GET: 92847.51GET: 92758.87GET: 92758.91GET: 92662.32GET: 92577.74GET: 92517.84GET: 92456.86GET: 92396.34GET: 92380.00GET: 92373.40GET: 92431.70GET: 92511.77GET: 92590.48GET: 92622.19GET: 92663.50GET: 92719.33GET: 92770.20GET: 92743.16GET: 92780.06GET: 92751.80GET: 92747.18GET: 92760.25GET: 92764.98GET: 92765.22GET: 92703.84GET: 92708.44GET: 92784.47GET: 92849.87GET: 92931.02GET: 92896.03GET: 92888.41GET: 92866.36GET: 92812.21GET: 92846.77GET: 92921.34GET: 92879.55GET: 92953.66GET: 93105.85GET: 93172.95GET: 93315.24GET: 93410.94GET: 93400.77GET: 93339.12GET: 93369.53GET: 93356.49GET: 93294.67GET: 93270.86GET: 93171.29GET: 93162.03GET: 93123.66GET: 92964.23GET: 93170.88GET: 93232.38GET: 93161.80GET: 93145.70GET: 93072.16GET: 93009.30GET: 92933.33GET: 92928.23GET: 92948.39GET: 92913.84GET: 92858.25GET: 92903.41GET: 92873.11GET: 92873.08GET: 92992.39GET: 93055.91GET: 93080.24GET: 93100.73GET: 93183.46GET: 93181.03GET: 93161.46GET: 93250.95GET: 93342.47GET: 93426.93GET: 93491.41GET: 93595.77GET: 93686.27GET: 93765.75GET: 93819.90GET: 93910.65GET: 93970.73GET: 93947.09GET: 94086.38GET: 94220.86GET: 94194.88GET: 94264.24GET: 94377.72GET: 94433.12GET: 94424.81GET: 94491.74GET: 94466.77GET: 94537.16GET: 94554.43GET: 94644.29GET: 94749.79GET: 94869.44GET: 94929.50GET: 95077.85GET: 95128.44GET: 95202.74GET: 95285.71GET: 95320.42GET: 95434.45GET: 95463.95GET: 95503.70GET: 95589.20GET: 95624.75GET: 95630.92GET: 95690.38GET: 95657.23GET: 95645.59GET: 95658.58GET: 95807.63GET: 95846.37GET: 95891.77GET: 95914.64GET: 95938.20GET: 95961.53GET: 96031.09GET: 96052.39GET: 96023.13GET: 96040.83GET: 96097.96GET: 96158.91GET: 96137.81GET: 96097.86GET: 96017.59GET: 95990.07GET: 96016.70GET: 96039.93GET: 96077.70GET: 95990.53GET: 96004.63GET: 96029.38GET: 96036.43GET: 96068.50GET: 96075.57GET: 96066.83GET: 96119.37GET: 96099.32GET: 96099.91GET: 96065.95GET: 96140.47GET: 96145.78GET: 96132.96GET: 96114.12GET: 96076.02GET: 96019.90GET: 95969.77GET: 96005.68GET: 95996.41GET: 95951.23GET: 96005.88GET: 95947.60GET: 95951.45GET: 95999.59GET: 95974.41GET: 96031.66GET: 95998.86GET: 96077.48GET: 96111.30GET: 96071.26GET: 96057.27GET: 96076.70GET: 96076.35GET: 96040.16GET: 96012.95GET: 96027.91GET: 96109.16GET: 96145.63GET: 96186.75GET: 96185.34GET: 96139.52GET: 96213.27GET: 96317.17GET: 96343.69GET: 96377.80GET: 96383.26GET: 96405.62GET: 96400.84GET: 96443.44GET: 96424.65GET: 96423.86GET: 96426.06GET: 96476.77GET: 96440.36GET: 96456.45GET: 96483.54GET: 96529.53GET: 96574.78GET: 96631.28GET: 96609.85GET: 96609.62GET: 96601.91GET: 96578.30GET: 96602.23GET: 96611.46GET: 96628.13GET: 96570.27GET: 96612.97GET: 96640.80GET: 96655.73GET: 96634.49GET: 96669.55GET: 96634.37GET: 96669.77GET: 96709.94GET: 96698.98GET: 96700.07GET: 96695.74GET: 96686.39GET: 96726.81GET: 96776.01GET: 96762.97GET: 96743.78GET: 96693.39GET: 96753.88GET: 96837.77GET: 96873.70GET: 96901.90GET: 96864.63GET: 96836.73GET: 96763.10GET: 96749.40GET: 96699.57GET: 96680.50GET: 96672.51GET: 96609.95GET: 96582.55GET: 96698.66GET: 96780.90GET: 96882.20GET: 96964.41GET: 96994.17GET: 96996.41GET: 96979.21GET: 97002.23GET: 97086.23GET: 97192.22GET: 97230.73GET: 97252.12GET: 97287.05GET: 97386.96GET: 97471.83GET: 97516.84GET: 97588.55GET: 97644.05GET: 97728.76GET: 97812.91GET: 97902.47GET: 97988.16GET: 98083.98GET: 98171.85GET: 98266.38GET: 98360.33GET: 98438.07GET: 98511.38GET: 98606.86GET: 98753.91GET: 98854.66GET: 98914.31GET: 99041.52GET: 99166.68GET: 99219.62GET: 99329.52GET: 99376.34GET: 99436.93GET: 99508.21GET: 99571.11GET: 99640.14GET: 99721.00GET: 99802.69GET: 99877.43GET: 99906.35GET: 99984.27GET: 100061.41GET: 100158.18GET: 100274.02GET: 100355.26GET: 100393.66GET: 100441.77GET: 100501.61GET: 100539.66GET: 100652.25GET: 100753.85GET: 100805.20GET: 100842.00GET: 100842.12GET: 100837.14GET: 100837.56GET: 100789.30GET: 100822.27GET: 100794.09GET: 100734.55GET: 100676.69GET: 100673.27GET: 100669.70GET: 100716.75GET: 100691.32GET: 100753.60GET: 100782.53GET: 100752.34GET: 100714.51GET: 100719.76GET: 100691.98GET: 100705.41GET: 100703.65GET: 100748.48GET: 100739.17GET: 100720.04GET: 100657.74GET: 100623.08GET: 100642.92GET: 100655.91GET: 100677.57GET: 100664.93GET: 100701.28GET: 100657.15GET: 100632.28GET: 100650.62GET: 100664.69GET: 100623.07GET: 100656.28GET: 100634.97GET: 100731.13GET: 100790.42GET: 100804.82GET: 100751.73GET: 100756.55GET: 100748.16GET: 100761.13GET: 100746.44GET: 100700.33GET: 100688.73GET: 100700.23GET: 100690.53GET: 100696.83GET: 100704.29GET: 100718.49GET: 100755.31GET: 100785.95GET: 100783.52GET: 100780.49GET: 100757.20GET: 100763.23GET: 100758.38GET: 100760.13GET: 100803.13GET: 100813.61GET: 100842.30GET: 100917.64GET: 100955.55GET: 101029.30GET: 101079.73GET: 101139.44GET: 101166.41GET: 101187.55GET: 101220.58GET: 101210.87GET: 101274.22GET: 101277.03GET: 101321.00GET: 101304.08GET: 101325.22GET: 101359.12GET: 101416.09GET: 101457.70GET: 101509.17GET: 101542.27GET: 101528.06GET: 101579.75GET: 101633.10GET: 101687.02GET: 101750.28GET: 101810.39GET: 101874.81GET: 101887.42GET: 101930.07GET: 102012.73GET: 102030.55GET: 102102.72GET: 102149.01GET: 102262.34GET: 102363.86GET: 102419.32GET: 102490.80GET: 102542.63GET: 102609.78GET: 102646.94GET: 102751.53GET: 102769.39GET: 102818.37GET: 102857.29GET: 102896.22GET: 102910.98GET: 102929.37GET: 102977.95GET: 103079.39GET: 103164.32GET: 103197.37GET: 103242.96GET: 103304.70GET: 103304.49GET: 103322.88GET: 103327.90GET: 103317.07GET: 103305.62GET: 103323.94GET: 103326.19GET: 103297.03GET: 103320.98GET: 103328.67GET: 103332.82GET: 103322.59GET: 103315.46GET: 103317.40GET: 103305.77GET: 103328.62GET: 103299.81GET: 103300.78GET: 103325.05GET: 103374.69GET: 103359.09GET: 103366.28GET: 103364.14GET: 103402.47GET: 103349.62GET: 103335.66GET: 103281.91GET: 103245.67GET: 103218.10GET: 103217.12GET: 103230.48GET: 103195.96GET: 103183.07GET: 103192.59GET: 103197.40GET: 103193.12GET: 103168.95GET: 103159.98GET: 103139.15GET: 103109.52GET: 103114.32GET: 103084.69GET: 103021.04GET: 103066.97GET: 103085.52GET: 103105.87GET: 103087.98GET: 103112.43GET: 103092.77GET: 103085.79GET: 103152.52GET: 103117.30GET: 103137.15GET: 103127.89GET: 103122.36GET: 103074.52GET: 103074.28GET: 103068.98GET: 103064.49GET: 103044.33GET: 103016.95GET: 103051.38GET: 103053.98GET: 102947.72GET: 102918.93GET: 102938.87GET: 102949.71GET: 102926.99GET: 102904.43GET: 102888.14GET: 102902.46GET: 102977.67GET: 102952.15GET: 102975.97GET: 102995.27GET: 102978.01GET: 102966.16GET: 102975.27GET: 102978.66GET: 103012.07GET: 102937.85GET: 102929.62GET: 102931.66GET: 102949.22GET: 102937.23GET: 102945.57GET: 102897.23GET: 102885.67GET: 102959.23GET: 102983.08GET: 103037.93GET: 103026.07GET: 103043.94GET: 103063.82GET: 103049.02GET: 103115.66GET: 103104.23GET: 103101.39GET: 103081.41GET: 103038.43GET: 102996.09GET: 103087.13GET: 103066.87GET: 103049.80GET: 103026.66GET: 103053.28GET: 103043.09GET: 103083.01GET: 103109.82GET: 103142.99GET: 103141.99GET: 103144.97GET: 103133.77GET: 103162.60GET: 103158.39GET: 103168.09GET: 103204.56GET: 103194.68GET: 103176.14GET: 103187.00GET: 103267.68GET: 103286.61GET: 103392.47GET: 103419.80GET: 103476.83GET: 103495.22GET: 103530.19GET: 103590.23GET: 103632.87GET: 103616.53GET: 103591.12GET: 103641.68GET: 103626.14GET: 103689.70====== GET ======
  20000016 requests completed in 192.76 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
4.25% <= 0.3 milliseconds
9.86% <= 0.4 milliseconds
15.20% <= 0.5 milliseconds
20.83% <= 0.6 milliseconds
26.15% <= 0.7 milliseconds
31.06% <= 0.8 milliseconds
35.35% <= 0.9 milliseconds
39.02% <= 1.0 milliseconds
42.30% <= 1.1 milliseconds
45.40% <= 1.2 milliseconds
48.35% <= 1.3 milliseconds
51.21% <= 1.4 milliseconds
53.89% <= 1.5 milliseconds
56.41% <= 1.6 milliseconds
58.81% <= 1.7 milliseconds
61.07% <= 1.8 milliseconds
63.22% <= 1.9 milliseconds
65.28% <= 2 milliseconds
79.91% <= 3 milliseconds
87.75% <= 4 milliseconds
92.04% <= 5 milliseconds
94.59% <= 6 milliseconds
96.10% <= 7 milliseconds
97.07% <= 8 milliseconds
97.79% <= 9 milliseconds
98.29% <= 10 milliseconds
98.66% <= 11 milliseconds
98.91% <= 12 milliseconds
99.11% <= 13 milliseconds
99.28% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 55 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 64 milliseconds
100.00% <= 177 milliseconds
100.00% <= 178 milliseconds
100.00% <= 179 milliseconds
100.00% <= 180 milliseconds
100.00% <= 180 milliseconds
103754.98 requests per second


