2023-11-24 14:16:03
GET: -nanGET: 449440.00GET: 380094.88GET: 308867.72GET: 267261.91GET: 236852.14GET: 220015.91GET: 205114.91GET: 195701.20GET: 186787.98GET: 175210.83GET: 165726.67GET: 161031.83GET: 155056.95GET: 147815.70GET: 143632.50GET: 141077.70GET: 138857.95GET: 136586.36GET: 134850.19GET: 135264.77GET: 132848.81GET: 130280.55GET: 129453.66GET: 127978.80GET: 125926.83GET: 125217.88GET: 124723.14GET: 123954.53GET: 122965.97GET: 121646.69GET: 120296.76GET: 119366.24GET: 117883.27GET: 116826.98GET: 115772.52GET: 115541.70GET: 114898.84GET: 114727.31GET: 114628.81GET: 113903.81GET: 112362.16GET: 111627.47GET: 110852.17GET: 109572.34GET: 109013.46GET: 109185.52GET: 109315.70GET: 108943.40GET: 108344.71GET: 107835.92GET: 107625.29GET: 107544.87GET: 107951.31GET: 108585.84GET: 107970.21GET: 107195.57GET: 106977.82GET: 107175.88GET: 106540.70GET: 105826.38GET: 105475.88GET: 105154.59GET: 104848.48GET: 104604.60GET: 104761.81GET: 104736.79GET: 104993.77GET: 104608.40GET: 104248.16GET: 104335.97GET: 104358.16GET: 104195.39GET: 103486.87GET: 103534.20GET: 103297.61GET: 103345.34GET: 103424.49GET: 103466.53GET: 103432.14GET: 103095.85GET: 102847.10GET: 102825.38GET: 102352.14GET: 102376.20GET: 102239.78GET: 101960.66GET: 101797.72GET: 101518.09GET: 101447.33GET: 101269.66GET: 101030.57GET: 101036.73GET: 101203.93GET: 101314.81GET: 101261.50GET: 101371.80GET: 101133.20GET: 101024.85GET: 101125.00GET: 101207.77GET: 100955.62GET: 100826.73GET: 100617.14GET: 100557.65GET: 100717.67GET: 100597.62GET: 100535.16GET: 100537.01GET: 100674.99GET: 100756.34GET: 100560.73GET: 100652.73GET: 100422.27GET: 100321.62GET: 100367.01GET: 100307.56GET: 100400.24GET: 100306.16GET: 100389.00GET: 100495.42GET: 100533.59GET: 100482.23GET: 100381.70GET: 100507.48GET: 100522.41GET: 100532.56GET: 100282.26GET: 100354.73GET: 100426.60GET: 100369.38GET: 100297.12GET: 100526.15GET: 100697.36GET: 100863.16GET: 100751.04GET: 100626.84GET: 100512.48GET: 100584.09GET: 100389.88GET: 100271.95GET: 100149.14GET: 100231.11GET: 100147.82GET: 100404.98GET: 100519.61GET: 100400.63GET: 100295.41GET: 100454.41GET: 100408.40GET: 100549.46GET: 100502.14GET: 100596.95GET: 100764.89GET: 100721.31GET: 100611.86GET: 100574.26GET: 100685.88====== GET ======
  4000008 requests completed in 39.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
3.42% <= 0.3 milliseconds
9.85% <= 0.4 milliseconds
15.16% <= 0.5 milliseconds
20.01% <= 0.6 milliseconds
24.43% <= 0.7 milliseconds
28.86% <= 0.8 milliseconds
33.19% <= 0.9 milliseconds
36.92% <= 1.0 milliseconds
40.17% <= 1.1 milliseconds
43.16% <= 1.2 milliseconds
45.99% <= 1.3 milliseconds
48.81% <= 1.4 milliseconds
51.52% <= 1.5 milliseconds
54.08% <= 1.6 milliseconds
56.57% <= 1.7 milliseconds
58.91% <= 1.8 milliseconds
61.11% <= 1.9 milliseconds
63.19% <= 2 milliseconds
78.73% <= 3 milliseconds
87.21% <= 4 milliseconds
91.94% <= 5 milliseconds
94.74% <= 6 milliseconds
96.41% <= 7 milliseconds
97.39% <= 8 milliseconds
98.08% <= 9 milliseconds
98.58% <= 10 milliseconds
98.92% <= 11 milliseconds
99.15% <= 12 milliseconds
99.35% <= 13 milliseconds
99.47% <= 14 milliseconds
99.56% <= 15 milliseconds
99.62% <= 16 milliseconds
99.68% <= 17 milliseconds
99.74% <= 18 milliseconds
99.79% <= 19 milliseconds
99.83% <= 20 milliseconds
99.85% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.90% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 41 milliseconds
99.98% <= 44 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
100992.45 requests per second


