2023-11-24 11:57:10
GET: -nanGET: 142336.00GET: 126048.00GET: 125418.66GET: 125216.00GET: 121574.40GET: 112149.34GET: 106756.57GET: 102748.63GET: 102163.41GET: 103370.10GET: 101412.79GET: 99459.02GET: 101207.87GET: 100817.81GET: 97343.28GET: 96033.98GET: 95909.72GET: 96104.82GET: 96944.25GET: 96993.01GET: 96240.62GET: 94861.72GET: 93412.13GET: 93857.08GET: 94647.70GET: 93459.64GET: 92693.62GET: 93141.06GET: 93697.27GET: 93329.42GET: 93059.58GET: 92834.59GET: 92818.03GET: 93080.91GET: 92870.92GET: 93718.35GET: 95156.26GET: 96056.40GET: 95776.91GET: 95736.11GET: 95902.48GET: 95430.37GET: 95160.20GET: 95438.07GET: 95947.40GET: 96000.70GET: 95202.45GET: 94737.30GET: 94490.87GET: 93981.13GET: 94814.68GET: 95557.74GET: 95674.11GET: 95421.89GET: 95646.41GET: 96242.19GET: 96462.97GET: 96134.02GET: 96734.62GET: 97087.03GET: 97144.13GET: 97097.83GET: 97272.32GET: 97242.80GET: 97305.78GET: 97191.03GET: 97359.35GET: 97725.48GET: 97776.49GET: 98297.98GET: 98271.95GET: 98223.53GET: 98454.63GET: 98703.26GET: 99332.88GET: 99160.70GET: 99225.59GET: 99283.48GET: 99615.09GET: 99862.91GET: 99531.03GET: 99942.29GET: 100045.07GET: 100088.49GET: 99739.16GET: 99684.19GET: 99513.09GET: 99504.09GET: 99388.59GET: 98908.34GET: 98703.08GET: 98566.71GET: 98608.92GET: 98425.44GET: 98355.52GET: 98624.04GET: 98603.94GET: 98855.65GET: 98839.10GET: 99092.39GET: 98969.38GET: 98942.05GET: 98722.64GET: 98754.89GET: 98541.43GET: 98417.65GET: 98338.60GET: 98260.13GET: 98495.18GET: 98477.46GET: 98452.28GET: 98445.82GET: 98735.14GET: 98757.52GET: 98960.95GET: 98999.55GET: 98916.84GET: 98860.09GET: 98776.45GET: 98837.24GET: 98810.91GET: 98645.09GET: 98694.30GET: 98680.33GET: 98534.88GET: 98607.64GET: 98367.38GET: 98566.43GET: 98682.77GET: 98570.45GET: 98516.20GET: 98571.26GET: 98685.81GET: 98672.23GET: 98691.30GET: 98737.10GET: 98732.08GET: 98738.25GET: 98690.51GET: 98526.09GET: 98461.35GET: 98494.91GET: 98324.13GET: 98277.75GET: 98162.41GET: 97993.27GET: 97918.78GET: 97828.73GET: 97945.61GET: 97890.46GET: 97862.92GET: 97832.12GET: 97786.95GET: 97684.65GET: 97780.20GET: 97911.22GET: 97763.05GET: 97783.87GET: 97776.48GET: 97845.51GET: 97836.64GET: 98092.70GET: 98046.68GET: 98207.30GET: 98488.04GET: 98715.33GET: 98737.94GET: 98821.37GET: 98951.29GET: 99178.60GET: 99191.25GET: 99171.41GET: 99137.69GET: 99223.41GET: 99316.98GET: 99405.33GET: 99341.13GET: 99537.00GET: 99727.11GET: 99685.11GET: 99876.90GET: 100107.33GET: 100237.24GET: 100354.62GET: 100392.36GET: 100516.92GET: 100570.58GET: 100711.75GET: 100919.59GET: 100858.39GET: 100897.76GET: 101095.23GET: 101251.56GET: 101290.44GET: 101398.14GET: 101614.48GET: 101815.97GET: 101917.57GET: 102149.89GET: 102208.52GET: 102332.75GET: 102286.39GET: 102307.30GET: 102317.82GET: 102417.28GET: 102409.78GET: 102341.31GET: 102159.16GET: 102187.38GET: 102194.21GET: 102182.31GET: 102158.45GET: 102169.34GET: 102098.85GET: 102125.00GET: 102056.87GET: 101984.09GET: 101968.99GET: 101921.37GET: 101848.27GET: 101880.74GET: 102095.46GET: 102171.94GET: 102204.63GET: 102350.13GET: 102368.47GET: 102388.59GET: 102475.58GET: 102538.74GET: 102567.73GET: 102717.83GET: 102669.24GET: 102752.61GET: 102785.52GET: 102777.77GET: 102745.58GET: 102556.85GET: 102502.89GET: 102506.34GET: 102367.56GET: 102235.24GET: 102265.23GET: 102327.59GET: 102238.77GET: 102197.16GET: 102223.32GET: 102199.20GET: 102151.04GET: 102196.44GET: 102302.58GET: 102223.52GET: 102235.41GET: 102243.38GET: 102121.21GET: 102032.58GET: 101978.48GET: 101860.80GET: 101839.60GET: 101841.27GET: 101815.89GET: 101791.43GET: 101772.53GET: 101970.90GET: 102039.12GET: 102125.73GET: 102125.45GET: 102118.70GET: 102244.10GET: 102317.27GET: 102404.80GET: 102424.29GET: 102447.11GET: 102541.87GET: 102543.34GET: 102689.92GET: 102743.18GET: 102811.27GET: 102906.59GET: 103024.01GET: 103104.07GET: 103273.86GET: 103376.29GET: 103390.12GET: 103448.08GET: 103501.14GET: 103667.80GET: 103663.40GET: 103759.99GET: 103738.48GET: 103857.41GET: 103943.01GET: 104036.23GET: 104133.06GET: 104178.59GET: 104302.02GET: 104307.05GET: 104380.55GET: 104311.83GET: 104371.59GET: 104443.85GET: 104496.52GET: 104543.87GET: 104659.88GET: 104800.04GET: 104794.70GET: 104868.12GET: 104841.57GET: 104859.35GET: 104873.64GET: 104945.45GET: 104987.94GET: 105054.00GET: 105130.58GET: 105204.43GET: 105266.82GET: 105264.22GET: 105364.37GET: 105459.56GET: 105545.35GET: 105587.46GET: 105640.55GET: 105704.22GET: 105766.62GET: 105736.72GET: 105657.45GET: 105771.07GET: 105783.82GET: 105789.59GET: 105911.98GET: 106006.52GET: 105979.80GET: 105950.17GET: 106116.34GET: 106162.91GET: 106182.20GET: 106213.84GET: 106290.07GET: 106415.66GET: 106544.25GET: 106611.40GET: 106680.09GET: 106721.70GET: 106739.92GET: 106729.65GET: 106818.54GET: 106901.00GET: 106938.95GET: 107086.06GET: 107142.02GET: 107260.86GET: 107313.67GET: 107303.36GET: 107365.69GET: 107428.59GET: 107417.14GET: 107366.00GET: 107403.72GET: 107429.30GET: 107411.45GET: 107519.90GET: 107607.61GET: 107706.22GET: 107798.62GET: 107804.80GET: 107881.22GET: 107959.50GET: 108047.76GET: 108070.98GET: 108147.16GET: 108146.84GET: 108200.02GET: 108255.08GET: 108237.69GET: 108243.80GET: 108268.50GET: 108275.35GET: 108337.92GET: 108323.04GET: 108353.88GET: 108360.34GET: 108408.70GET: 108386.23GET: 108435.23GET: 108463.12GET: 108453.46GET: 108489.45GET: 108563.30GET: 108570.09GET: 108694.86GET: 108763.53GET: 108778.82GET: 108795.18GET: 108756.33GET: 108786.19GET: 108814.91GET: 108879.82GET: 108966.12GET: 108997.66GET: 109023.62GET: 109158.04GET: 109168.70GET: 109188.27GET: 109249.65GET: 109266.41GET: 109366.94GET: 109370.81GET: 109457.41GET: 109475.22GET: 109514.77GET: 109505.23GET: 109503.75GET: 109498.55GET: 109542.89GET: 109507.84GET: 109544.40GET: 109594.45GET: 109633.01GET: 109748.59GET: 109781.51GET: 109813.78GET: 109898.35GET: 109956.92GET: 109957.29GET: 110049.51GET: 110123.72GET: 110185.49GET: 110192.58GET: 110283.60GET: 110305.32GET: 110367.35GET: 110413.38GET: 110436.22GET: 110482.70GET: 110481.18GET: 110514.49GET: 110545.52GET: 110616.69GET: 110658.59GET: 110660.48GET: 110731.84GET: 110775.36GET: 110800.41GET: 110827.35GET: 110890.28GET: 110914.74GET: 110925.62GET: 110956.61GET: 110945.03GET: 110953.21GET: 111012.56GET: 111005.34GET: 111065.43GET: 111140.62GET: 111219.49GET: 111293.46GET: 111304.39GET: 111308.71GET: 111367.98GET: 111473.75GET: 111509.83GET: 111574.85GET: 111616.84GET: 111678.39GET: 111795.78GET: 111859.84GET: 111857.47GET: 111919.55GET: 111984.64GET: 111983.11GET: 111967.38GET: 111941.27GET: 111991.20GET: 111978.86GET: 111970.75GET: 111995.84GET: 112035.04GET: 112006.23GET: 111988.44GET: 111937.84GET: 112021.76GET: 112047.69GET: 112080.46GET: 112132.61GET: 112166.20GET: 112189.77GET: 112216.33GET: 112276.37GET: 112336.42GET: 112432.29GET: 112500.20GET: 112484.08GET: 112488.23GET: 112510.50GET: 112480.49GET: 112559.81GET: 112667.59GET: 112764.91GET: 112867.94GET: 112921.19GET: 112979.18GET: 113018.04GET: 113024.03GET: 112994.62GET: 112980.93GET: 112990.63GET: 113012.23GET: 113038.15GET: 113089.38GET: 113105.05GET: 113119.86GET: 113182.62GET: 113186.43GET: 113166.00GET: 113207.05GET: 113187.16GET: 113227.02GET: 113286.88GET: 113311.04GET: 113363.05GET: 113401.16GET: 113393.62GET: 113479.82GET: 113486.52GET: 113556.06GET: 113636.53GET: 113697.26GET: 113774.60GET: 113793.48GET: 113795.48GET: 113840.92GET: 113867.28GET: 113862.27GET: 113855.91GET: 113904.84GET: 113960.65GET: 113982.45GET: 114016.66GET: 114006.45GET: 114104.15GET: 114147.77GET: 114179.05GET: 114175.80GET: 114140.38GET: 114075.45GET: 114103.00GET: 114030.52GET: 113906.62GET: 113891.02GET: 113852.95GET: 113860.16GET: 113908.74GET: 113920.34GET: 113963.76GET: 113972.91GET: 114002.98GET: 114053.73GET: 114092.38GET: 114145.16GET: 114207.97GET: 114255.91GET: 114314.54GET: 114275.53GET: 114295.61GET: 114348.47GET: 114381.19GET: 114453.75GET: 114538.96GET: 114619.73GET: 114659.31GET: 114682.79GET: 114674.97GET: 114678.29GET: 114708.02GET: 114715.33GET: 114736.06GET: 114776.74GET: 114815.73GET: 114863.82GET: 114915.49GET: 114972.44GET: 115064.99GET: 115140.42GET: 115201.90GET: 115268.09GET: 115338.80GET: 115383.19GET: 115405.95GET: 115475.96GET: 115552.19GET: 115582.30GET: 115650.20GET: 115638.10GET: 115738.65GET: 115808.02GET: 115828.59GET: 115849.94GET: 115884.55GET: 115924.33GET: 115972.24GET: 116047.20GET: 116098.96GET: 116168.31GET: 116262.41GET: 116337.98GET: 116468.26GET: 116557.06GET: 116587.57GET: 116629.16GET: 116636.27GET: 116695.08GET: 116769.18GET: 116809.38GET: 116816.66GET: 116891.66GET: 116947.91GET: 116995.84GET: 117052.84GET: 117116.87GET: 117174.47GET: 117183.60GET: 117188.39GET: 117186.53GET: 117228.23GET: 117227.65GET: 117260.49GET: 117311.20GET: 117329.29GET: 117354.54GET: 117394.11GET: 117391.40GET: 117418.20GET: 117418.30GET: 117460.32GET: 117505.13GET: 117512.65GET: 117489.18GET: 117509.52GET: 117548.45GET: 117522.48GET: 117605.61GET: 117621.59GET: 117573.20GET: 117581.59GET: 117615.94GET: 117622.75GET: 117661.80GET: 117686.83GET: 117746.30GET: 117771.46GET: 117801.48GET: 117839.84GET: 117852.80GET: 117872.86GET: 117908.45GET: 117936.84GET: 117926.45GET: 117934.66GET: 117936.38GET: 117922.33GET: 117915.98GET: 117950.88GET: 117977.85GET: 118003.91GET: 118030.80GET: 118056.58GET: 118213.02GET: 118317.48GET: 118406.31GET: 118464.12GET: 118510.42GET: 118567.38GET: 118634.78====== GET ======
  20000168 requests completed in 168.48 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
4.76% <= 0.3 milliseconds
9.42% <= 0.4 milliseconds
16.05% <= 0.5 milliseconds
23.38% <= 0.6 milliseconds
30.52% <= 0.7 milliseconds
36.15% <= 0.8 milliseconds
40.50% <= 0.9 milliseconds
44.20% <= 1.0 milliseconds
47.47% <= 1.1 milliseconds
50.52% <= 1.2 milliseconds
53.46% <= 1.3 milliseconds
56.21% <= 1.4 milliseconds
58.80% <= 1.5 milliseconds
61.24% <= 1.6 milliseconds
63.49% <= 1.7 milliseconds
65.60% <= 1.8 milliseconds
67.58% <= 1.9 milliseconds
69.46% <= 2 milliseconds
82.36% <= 3 milliseconds
89.09% <= 4 milliseconds
92.77% <= 5 milliseconds
94.87% <= 6 milliseconds
96.31% <= 7 milliseconds
97.26% <= 8 milliseconds
97.93% <= 9 milliseconds
98.38% <= 10 milliseconds
98.72% <= 11 milliseconds
98.96% <= 12 milliseconds
99.17% <= 13 milliseconds
99.32% <= 14 milliseconds
99.44% <= 15 milliseconds
99.54% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 104 milliseconds
100.00% <= 109 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
118710.15 requests per second


