2023-11-24 12:11:02
GET: -nanGET: 115328.00GET: 122342.63GET: 117361.70GET: 123976.05GET: 116677.80GET: 110162.80GET: 103813.74GET: 100546.99GET: 96774.65GET: 96805.70GET: 93256.40GET: 92842.88GET: 88938.59GET: 85524.84GET: 85428.04GET: 83611.24GET: 82737.20GET: 82200.13GET: 81644.55GET: 82634.84GET: 82825.31GET: 84199.71GET: 83748.01GET: 84133.36GET: 84828.80GET: 84088.84GET: 82800.41GET: 81333.91GET: 83097.13GET: 82230.31GET: 82336.55GET: 81927.77GET: 81801.71GET: 81535.11GET: 82115.48GET: 82661.35GET: 83009.38GET: 82288.47GET: 82173.57GET: 82160.07GET: 82402.41GET: 83363.14GET: 83510.71GET: 83982.59GET: 83641.26GET: 83619.21GET: 83743.38GET: 83638.35GET: 83069.11GET: 83386.36GET: 83024.80GET: 83639.15GET: 83569.54GET: 83114.20GET: 82875.55GET: 82713.77GET: 82625.42GET: 82892.83GET: 83212.88GET: 83285.54GET: 83204.60GET: 83449.09GET: 83528.76GET: 84162.36GET: 83897.11GET: 83705.66GET: 83932.58GET: 83967.13GET: 83734.41GET: 83823.03GET: 83596.62GET: 84180.93GET: 84443.95GET: 84690.83GET: 84732.73GET: 84569.32GET: 84951.12GET: 85271.38GET: 85245.62GET: 85448.83GET: 85739.80GET: 86103.79GET: 86427.55GET: 86637.84GET: 87161.04GET: 87047.86GET: 87187.27GET: 87436.38GET: 87608.49GET: 87706.52GET: 87362.27GET: 87268.18GET: 87474.88GET: 88077.47GET: 87923.68GET: 88075.84GET: 88288.38GET: 88688.82GET: 88879.28GET: 89055.41GET: 88826.18GET: 88623.98GET: 88621.97GET: 88965.15GET: 89101.66GET: 89029.79GET: 89197.78GET: 89091.78GET: 89201.92GET: 89274.34GET: 89396.63GET: 89554.14GET: 89671.84GET: 89617.42GET: 89441.19GET: 89573.34GET: 89824.19GET: 89898.92GET: 89720.00GET: 89776.98GET: 89985.42GET: 89963.70GET: 90154.59GET: 90557.61GET: 90785.66GET: 91075.97GET: 91126.96GET: 91200.99GET: 91111.41GET: 91105.70GET: 91776.78GET: 92241.70GET: 92448.95GET: 92542.09GET: 92666.96GET: 92816.29GET: 92915.06GET: 92948.01GET: 92774.00GET: 92891.85GET: 93083.27GET: 93122.87GET: 93317.27GET: 93523.52GET: 93748.12GET: 93992.84GET: 94187.34GET: 94243.12GET: 94322.16GET: 94498.66GET: 94585.74GET: 94705.28GET: 94905.25GET: 94907.18GET: 95008.88GET: 95088.67GET: 95106.05GET: 95229.48GET: 95486.27GET: 95458.16GET: 95694.67GET: 95829.95GET: 96022.71GET: 96131.77GET: 96036.76GET: 95823.66GET: 95943.61GET: 95996.58GET: 96092.17GET: 96076.61GET: 96312.48GET: 96341.66GET: 96433.96GET: 96574.92GET: 96694.77GET: 96824.32GET: 96817.51GET: 96886.80GET: 97018.63GET: 97232.01GET: 97407.23GET: 97636.13GET: 97546.45GET: 97695.59GET: 97700.26GET: 97836.17GET: 97963.80GET: 97944.73GET: 97786.99GET: 97948.96GET: 98241.16GET: 98497.57GET: 98567.87GET: 98619.22GET: 98617.93GET: 98670.90GET: 98496.94GET: 98444.70GET: 98690.73GET: 98854.44GET: 99035.80GET: 99060.47GET: 99175.75GET: 99399.98GET: 99543.38GET: 99616.09GET: 99590.49GET: 99686.32GET: 99798.62GET: 99909.79GET: 99907.64GET: 99735.82GET: 99867.74GET: 99917.44GET: 100106.09GET: 100083.28GET: 100224.70GET: 100268.70GET: 100292.55GET: 100312.84GET: 100609.42GET: 100769.89GET: 100803.38GET: 100878.62GET: 100876.28GET: 100965.50GET: 101052.11GET: 100950.89GET: 101072.91GET: 101145.16GET: 101254.23GET: 101248.66GET: 101387.63GET: 101328.70GET: 101179.59GET: 101334.51GET: 101409.30GET: 101506.16GET: 101516.56GET: 101532.65GET: 101450.95GET: 101513.02GET: 101483.04GET: 101586.08GET: 101630.17GET: 101765.13GET: 101783.89GET: 101873.51GET: 102018.17GET: 102034.12GET: 102147.12GET: 102206.55GET: 102398.97GET: 102433.59GET: 102619.10GET: 102682.09GET: 102872.66GET: 102943.98GET: 103024.16GET: 103143.31GET: 103167.87GET: 103249.26GET: 103254.43GET: 103176.00GET: 103194.52GET: 103207.50GET: 103203.88GET: 103223.52GET: 103225.57GET: 103266.86GET: 103335.41GET: 103367.20GET: 103428.91GET: 103515.47GET: 103510.27GET: 103580.39GET: 103609.79GET: 103729.58GET: 103782.27GET: 103846.43GET: 103904.69GET: 104041.89GET: 104065.66GET: 104059.58GET: 104145.62GET: 104171.90GET: 104188.32GET: 104171.93GET: 104190.77GET: 104272.12GET: 104276.46GET: 104351.50GET: 104385.91GET: 104368.31GET: 104438.59GET: 104430.30GET: 104450.46GET: 104552.75GET: 104598.52GET: 104581.95GET: 104631.57GET: 104793.75GET: 104906.30GET: 105005.81GET: 105126.12GET: 105112.23GET: 105138.05GET: 105216.04GET: 105216.97GET: 105269.07GET: 105387.01GET: 105302.96GET: 105417.80GET: 105458.55GET: 105565.20GET: 105584.17GET: 105586.14GET: 105618.51GET: 105781.08GET: 105901.03GET: 105983.54GET: 106065.43GET: 106101.55GET: 106161.01GET: 106139.83GET: 106156.24GET: 106209.23GET: 106187.32GET: 106198.05GET: 106188.60GET: 106169.56GET: 106187.09GET: 106247.34GET: 106319.14GET: 106378.66GET: 106438.04GET: 106500.92GET: 106540.01GET: 106500.70GET: 106480.78GET: 106561.16GET: 106540.34GET: 106589.94GET: 106582.43GET: 106596.89GET: 106643.20GET: 106706.16GET: 106799.32GET: 106842.45GET: 106942.08GET: 107023.51GET: 107009.38GET: 107055.86GET: 107002.06GET: 107054.96GET: 107077.16GET: 107128.05GET: 107190.42GET: 107216.95GET: 107253.09GET: 107332.62GET: 107403.25GET: 107473.41GET: 107511.59GET: 107495.88GET: 107612.57GET: 107672.69GET: 107716.83GET: 107800.13GET: 107936.58GET: 107968.94GET: 108032.10GET: 108051.96GET: 108132.79GET: 108207.39GET: 108263.73GET: 108232.50GET: 108289.78GET: 108319.77GET: 108353.04GET: 108479.23GET: 108529.55GET: 108614.70GET: 108663.99GET: 108722.18GET: 108812.54GET: 108861.51GET: 108879.97GET: 108908.08GET: 109005.62GET: 109068.71GET: 109103.05GET: 109164.68GET: 109209.70GET: 109278.66GET: 109275.04GET: 109290.01GET: 109303.38GET: 109377.70GET: 109377.29GET: 109437.16GET: 109525.49GET: 109579.16GET: 109619.85GET: 109676.73GET: 109737.41GET: 109819.76GET: 109916.58GET: 109924.70GET: 109943.93GET: 110005.32GET: 110030.46GET: 110083.87GET: 110164.53GET: 110206.19GET: 110298.30GET: 110378.21GET: 110438.53GET: 110496.74GET: 110533.30GET: 110597.46GET: 110612.14GET: 110697.62GET: 110718.69GET: 110744.23GET: 110772.28GET: 110846.36GET: 110903.06GET: 110909.63GET: 110850.38GET: 110822.69GET: 110799.39GET: 110866.46GET: 110922.63GET: 110944.70GET: 110965.72GET: 110971.75GET: 110961.62GET: 111008.00GET: 111005.84GET: 111070.93GET: 111092.63GET: 111134.47GET: 111202.15GET: 111285.31GET: 111371.82GET: 111407.02GET: 111473.70GET: 111580.62GET: 111602.48GET: 111641.31GET: 111655.74GET: 111682.87GET: 111662.60GET: 111737.73GET: 111804.55GET: 111827.20GET: 111851.91GET: 111833.94GET: 111883.80GET: 111914.04GET: 111900.81GET: 111935.72GET: 112032.27GET: 112085.22GET: 112156.16GET: 112223.94GET: 112300.09GET: 112386.33GET: 112468.46GET: 112544.02GET: 112620.26GET: 112723.25GET: 112786.47GET: 112801.76GET: 112856.23GET: 112812.27GET: 112774.76GET: 112749.61GET: 112710.20GET: 112740.98GET: 112766.95GET: 112756.76GET: 112781.11GET: 112823.81GET: 112839.80GET: 112893.34GET: 112952.17GET: 113001.81GET: 113133.77GET: 113140.11GET: 113213.73GET: 113300.39GET: 113303.50GET: 113330.66GET: 113334.62GET: 113433.97GET: 113485.86GET: 113564.09GET: 113607.47GET: 113707.21GET: 113692.68GET: 113731.10GET: 113737.24GET: 113762.76GET: 113843.78GET: 113866.04GET: 113932.78GET: 113936.44GET: 114014.29GET: 114065.70GET: 114100.03GET: 114148.78GET: 114235.38GET: 114275.88GET: 114330.07GET: 114413.41GET: 114457.70GET: 114485.10GET: 114537.80GET: 114634.92GET: 114658.30GET: 114737.05GET: 114757.98GET: 114785.59GET: 114806.89GET: 114779.59GET: 114826.62GET: 114850.81GET: 114887.36GET: 114957.27GET: 115054.95GET: 115128.49GET: 115203.02GET: 115261.68GET: 115346.87GET: 115433.23GET: 115534.16GET: 115614.41GET: 115652.37GET: 115688.30GET: 115698.77GET: 115735.84GET: 115763.56GET: 115802.62GET: 115805.48GET: 115808.95GET: 115781.74GET: 115817.45GET: 115777.23GET: 115769.15GET: 115841.75GET: 115842.27GET: 115877.59GET: 115921.65GET: 115958.83GET: 115997.30GET: 116002.18GET: 115943.70GET: 115931.77GET: 115958.46GET: 115957.59GET: 115990.38GET: 116054.48GET: 116083.73GET: 116072.48GET: 116073.59GET: 116073.48GET: 116094.11GET: 116113.88GET: 116129.84GET: 116097.30GET: 116163.31GET: 116186.45GET: 116223.88GET: 116216.73GET: 116192.80GET: 116200.45GET: 116220.61GET: 116203.94GET: 116203.94GET: 116229.94GET: 116235.07GET: 116196.63GET: 116193.08GET: 116169.10GET: 116200.09GET: 116224.70GET: 116230.71GET: 116236.65GET: 116201.47GET: 116198.08GET: 116203.50GET: 116204.29GET: 116199.49GET: 116259.84GET: 116292.13GET: 116295.70GET: 116304.05GET: 116339.99GET: 116344.56GET: 116359.79GET: 116372.01GET: 116354.85GET: 116440.12GET: 116442.94GET: 116449.15GET: 116419.91GET: 116463.80GET: 116510.20GET: 116507.43GET: 116522.62GET: 116501.41GET: 116573.78GET: 116618.99GET: 116632.09GET: 116685.07GET: 116655.45GET: 116666.58GET: 116719.93GET: 116729.19GET: 116703.08GET: 116708.69GET: 116720.04GET: 116714.41GET: 116771.55GET: 116790.27GET: 116787.80GET: 116817.36GET: 116851.38GET: 116880.48GET: 116926.73GET: 116957.74GET: 116983.42GET: 116990.81GET: 117014.75GET: 117029.40GET: 117080.91GET: 117069.49GET: 117099.30GET: 117067.85GET: 117056.12GET: 117059.09GET: 117041.24GET: 117064.28GET: 117069.18GET: 117096.55GET: 117094.61GET: 117121.60GET: 117135.40GET: 117177.74GET: 117177.11GET: 117175.46GET: 117149.96GET: 117194.75GET: 117197.70GET: 117217.16GET: 117192.30GET: 117217.66GET: 117252.82GET: 117262.91GET: 117277.84GET: 117349.11GET: 117383.23GET: 117418.02GET: 117434.11GET: 117460.73GET: 117468.92GET: 117538.54GET: 117567.03GET: 117547.64GET: 117566.41GET: 117573.38GET: 117620.41GET: 117628.65GET: 117630.88GET: 117656.30GET: 117679.21====== GET ======
  20000040 requests completed in 169.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
5.65% <= 0.3 milliseconds
10.90% <= 0.4 milliseconds
17.97% <= 0.5 milliseconds
25.09% <= 0.6 milliseconds
31.75% <= 0.7 milliseconds
36.74% <= 0.8 milliseconds
40.82% <= 0.9 milliseconds
44.46% <= 1.0 milliseconds
47.74% <= 1.1 milliseconds
50.74% <= 1.2 milliseconds
53.61% <= 1.3 milliseconds
56.31% <= 1.4 milliseconds
58.82% <= 1.5 milliseconds
61.19% <= 1.6 milliseconds
63.37% <= 1.7 milliseconds
65.41% <= 1.8 milliseconds
67.34% <= 1.9 milliseconds
69.15% <= 2 milliseconds
82.06% <= 3 milliseconds
88.76% <= 4 milliseconds
92.49% <= 5 milliseconds
94.78% <= 6 milliseconds
96.20% <= 7 milliseconds
97.12% <= 8 milliseconds
97.77% <= 9 milliseconds
98.27% <= 10 milliseconds
98.64% <= 11 milliseconds
98.93% <= 12 milliseconds
99.13% <= 13 milliseconds
99.28% <= 14 milliseconds
99.39% <= 15 milliseconds
99.50% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
117677.76 requests per second


