2023-11-24 14:16:05
GET: -nanGET: 109632.00GET: 91552.00GET: 105706.66GET: 101391.82GET: 104332.00GET: 105399.87GET: 102146.84GET: 103948.21GET: 101786.62GET: 99225.50GET: 98289.85GET: 95106.98GET: 96306.75GET: 95913.39GET: 95455.32GET: 94822.94GET: 94634.73GET: 93776.10GET: 93863.08GET: 94040.30GET: 92639.18GET: 93553.42GET: 94671.76GET: 95933.50GET: 94584.11GET: 94647.23GET: 94049.35GET: 93868.03GET: 93515.34GET: 94186.51GET: 94717.65GET: 95510.04GET: 95292.61GET: 95673.12GET: 96171.55GET: 96053.23GET: 95787.66GET: 94615.68GET: 94548.73GET: 94173.69GET: 93548.12GET: 93197.95GET: 93305.35GET: 92538.03GET: 92169.69GET: 92436.88GET: 91800.14GET: 91501.41GET: 91817.44GET: 91171.63GET: 90947.93GET: 90283.70GET: 89915.16GET: 89608.76GET: 89782.88GET: 90217.82GET: 90175.60GET: 89963.50GET: 90144.74GET: 89819.85GET: 90410.16GET: 90042.00GET: 90228.25GET: 90398.70GET: 90527.05GET: 90393.42GET: 90692.26GET: 90720.23GET: 90647.52GET: 90962.62GET: 90893.95GET: 91097.03GET: 91165.42GET: 91342.77GET: 90891.78GET: 90825.73GET: 90789.91GET: 90662.44GET: 90997.52GET: 91117.88GET: 91097.20GET: 91087.54GET: 91014.05GET: 91000.28GET: 90598.49GET: 90381.79GET: 90393.38GET: 90033.23GET: 89998.92GET: 90003.73GET: 90077.26GET: 90088.75GET: 90285.81GET: 90072.50GET: 89940.71GET: 89956.64GET: 89822.51GET: 89573.98GET: 89554.23GET: 89425.90GET: 89428.57GET: 89675.51GET: 89708.26GET: 89945.93GET: 89684.64GET: 89582.58GET: 89695.84GET: 89562.73GET: 89307.16GET: 89118.66GET: 89173.36GET: 89291.26GET: 89406.51GET: 89063.51GET: 89015.94GET: 88916.30GET: 88896.96GET: 88715.02GET: 88463.10GET: 88223.37GET: 88311.56GET: 88371.60GET: 88470.41GET: 88400.14GET: 88371.38GET: 88418.91GET: 88387.69GET: 88237.13GET: 88140.93GET: 88240.37GET: 88201.47GET: 88364.78GET: 88300.06GET: 88159.52GET: 88185.80GET: 88282.65GET: 88258.66GET: 88133.14GET: 88108.73GET: 88223.00GET: 88547.77GET: 88697.16GET: 88865.88GET: 88763.34GET: 88798.86GET: 88784.86GET: 88835.39GET: 88801.91GET: 88864.52GET: 88963.36GET: 89206.29GET: 89310.84GET: 89558.56GET: 89920.52GET: 90262.77GET: 90778.87GET: 90996.70GET: 91826.46GET: 92932.02GET: 94547.29GET: 95889.44GET: 97871.18====== GET ======
  4000000 requests completed in 40.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
4.93% <= 0.4 milliseconds
10.18% <= 0.5 milliseconds
19.33% <= 0.6 milliseconds
28.01% <= 0.7 milliseconds
35.11% <= 0.8 milliseconds
40.90% <= 0.9 milliseconds
44.61% <= 1.0 milliseconds
47.26% <= 1.1 milliseconds
49.53% <= 1.2 milliseconds
51.63% <= 1.3 milliseconds
53.62% <= 1.4 milliseconds
55.53% <= 1.5 milliseconds
57.35% <= 1.6 milliseconds
59.18% <= 1.7 milliseconds
60.93% <= 1.8 milliseconds
62.57% <= 1.9 milliseconds
64.13% <= 2 milliseconds
75.93% <= 3 milliseconds
83.44% <= 4 milliseconds
88.25% <= 5 milliseconds
91.32% <= 6 milliseconds
93.43% <= 7 milliseconds
94.94% <= 8 milliseconds
95.92% <= 9 milliseconds
96.70% <= 10 milliseconds
97.35% <= 11 milliseconds
97.76% <= 12 milliseconds
98.12% <= 13 milliseconds
98.42% <= 14 milliseconds
98.66% <= 15 milliseconds
98.89% <= 16 milliseconds
99.14% <= 17 milliseconds
99.27% <= 18 milliseconds
99.37% <= 19 milliseconds
99.47% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
98493.05 requests per second


