2023-11-24 12:11:01
GET: 0.00GET: 178772.92GET: 164423.16GET: 152191.75GET: 148011.98GET: 144530.77GET: 136085.27GET: 133628.78GET: 129071.47GET: 124286.10GET: 121871.26GET: 117807.34GET: 113220.93GET: 110334.05GET: 109134.54GET: 108058.66GET: 106753.31GET: 104977.67GET: 103289.99GET: 102266.13GET: 101367.41GET: 100129.33GET: 99934.64GET: 100240.36GET: 99258.32GET: 96863.07GET: 96038.06GET: 96471.77GET: 96678.45GET: 97683.23GET: 97531.26GET: 96259.52GET: 94624.10GET: 94133.75GET: 93241.93GET: 92417.38GET: 92087.37GET: 92219.15GET: 91635.37GET: 91036.12GET: 90497.46GET: 90128.30GET: 90384.11GET: 91506.55GET: 90874.72GET: 90975.34GET: 91741.76GET: 92317.98GET: 92419.16GET: 91692.16GET: 91501.20GET: 92192.62GET: 92471.09GET: 93014.75GET: 92705.95GET: 92244.20GET: 91935.62GET: 91195.41GET: 91315.73GET: 91153.71GET: 90795.53GET: 90820.27GET: 90470.25GET: 90341.50GET: 89565.10GET: 89349.62GET: 89448.57GET: 89421.30GET: 89210.48GET: 88560.89GET: 88837.78GET: 88773.44GET: 88877.95GET: 89090.21GET: 88608.48GET: 88765.91GET: 89071.17GET: 89194.48GET: 89291.33GET: 89895.88GET: 90682.09GET: 90573.41GET: 90877.63GET: 91184.54GET: 91592.49GET: 91943.86GET: 91830.95GET: 92108.41GET: 92808.99GET: 92442.81GET: 92302.81GET: 92818.16GET: 93709.13GET: 93667.81GET: 93287.84GET: 93453.05GET: 93237.47GET: 93505.43GET: 93440.60GET: 93614.38GET: 93595.09GET: 93598.61GET: 93489.09GET: 93583.45GET: 93444.86GET: 93075.10GET: 93180.03GET: 93452.28GET: 93588.80GET: 93697.26GET: 93620.05GET: 93515.48GET: 93322.70GET: 93222.97GET: 93158.50GET: 93310.57GET: 93329.85GET: 93306.41GET: 93374.09GET: 93585.81GET: 93230.84GET: 93346.79GET: 93473.66GET: 93676.59GET: 93651.52GET: 93737.93GET: 93926.16GET: 93952.75GET: 94051.00GET: 94062.37GET: 94287.44GET: 94414.52GET: 94346.27GET: 94547.09GET: 94610.80GET: 94743.80GET: 94873.23GET: 95077.48GET: 94790.85GET: 94866.82GET: 94948.35GET: 94946.59GET: 94972.88GET: 94958.84GET: 95068.02GET: 95199.05GET: 95153.87GET: 95312.27GET: 95385.49GET: 95468.04GET: 95579.27GET: 95739.12GET: 95844.38GET: 95964.52GET: 96189.87GET: 96051.69GET: 96055.86GET: 96389.59GET: 96381.26GET: 96448.53GET: 96540.12GET: 96812.20GET: 96962.09GET: 97135.48GET: 97067.06GET: 97110.52GET: 97328.08GET: 97447.00GET: 97615.50GET: 97578.20GET: 97777.56GET: 97883.84GET: 98009.88GET: 98177.84GET: 98409.01GET: 98488.68GET: 98772.96GET: 98982.78GET: 99013.59GET: 99184.52GET: 99287.64GET: 99419.25GET: 99520.30GET: 99561.82GET: 99576.51GET: 99774.64GET: 99786.24GET: 99834.16GET: 99878.69GET: 99747.09GET: 99765.89GET: 99773.73GET: 99865.51GET: 99914.00GET: 100012.34GET: 100044.37GET: 100175.00GET: 100240.71GET: 100315.76GET: 100273.43GET: 100286.59GET: 100317.57GET: 100434.52GET: 100317.43GET: 100528.44GET: 100699.03GET: 100888.27GET: 100972.20GET: 100950.80GET: 101076.93GET: 101192.16GET: 101191.67GET: 101352.61GET: 101384.80GET: 101390.42GET: 101571.95GET: 101739.98GET: 101815.11GET: 101906.28GET: 101842.66GET: 101925.27GET: 101954.43GET: 102120.24GET: 102206.27GET: 102272.97GET: 102326.73GET: 102427.51GET: 102367.91GET: 102445.05GET: 102501.45GET: 102623.02GET: 102651.91GET: 102679.58GET: 102720.44GET: 102888.24GET: 103033.28GET: 103119.33GET: 103225.94GET: 103218.99GET: 103288.10GET: 103268.18GET: 103262.34GET: 103260.23GET: 103204.15GET: 103270.86GET: 103422.50GET: 103438.86GET: 103580.59GET: 103528.47GET: 103538.56GET: 103606.95GET: 103580.52GET: 103739.91GET: 103859.55GET: 103930.62GET: 104034.55GET: 104144.53GET: 104164.84GET: 104195.76GET: 104229.52GET: 104332.84GET: 104395.41GET: 104484.43GET: 104542.06GET: 104642.55GET: 104759.87GET: 104786.54GET: 104863.11GET: 104887.30GET: 104941.68GET: 104996.59GET: 105007.16GET: 105063.91GET: 105142.92GET: 105178.61GET: 105192.33GET: 105172.98GET: 105205.96GET: 105247.53GET: 105239.07GET: 105308.08GET: 105352.93GET: 105495.65GET: 105562.45GET: 105583.61GET: 105653.67GET: 105641.43GET: 105626.82GET: 105609.20GET: 105479.61GET: 105433.11GET: 105323.66GET: 105469.02GET: 105547.69GET: 105587.05GET: 105654.30GET: 105643.55GET: 105656.95GET: 105666.07GET: 105763.33GET: 105833.20GET: 105837.10GET: 105872.15GET: 105974.93GET: 106015.59GET: 106093.23GET: 106151.30GET: 106183.20GET: 106233.67GET: 106282.66GET: 106241.12GET: 106232.91GET: 106316.30GET: 106444.26GET: 106457.95GET: 106511.88GET: 106605.89GET: 106671.09GET: 106648.76GET: 106615.80GET: 106573.99GET: 106566.76GET: 106547.40GET: 106460.07GET: 106422.41GET: 106455.42GET: 106505.59GET: 106623.48GET: 106701.35GET: 106850.26GET: 106938.73GET: 107149.00GET: 107192.33GET: 107247.86GET: 107304.69GET: 107368.60GET: 107400.22GET: 107400.38GET: 107462.32GET: 107460.80GET: 107485.06GET: 107508.44GET: 107489.05GET: 107585.44GET: 107580.05GET: 107649.47GET: 107666.16GET: 107664.36GET: 107538.91GET: 107407.85GET: 107333.74GET: 107307.55GET: 107273.32GET: 107258.73GET: 107174.96GET: 107210.73GET: 107182.69GET: 107165.62GET: 107038.11GET: 106916.00GET: 106878.74GET: 106889.71GET: 106856.46GET: 106778.32GET: 106786.49GET: 106708.65GET: 106664.52GET: 106632.63GET: 106544.21GET: 106588.78GET: 106526.48GET: 106530.95GET: 106507.84GET: 106482.24GET: 106386.26GET: 106408.82GET: 106379.94GET: 106362.55GET: 106342.38GET: 106283.99GET: 106249.34GET: 106276.21GET: 106272.61GET: 106313.61GET: 106307.02GET: 106193.89GET: 106187.23GET: 106219.78GET: 106222.55GET: 106229.95GET: 106241.66GET: 106320.09GET: 106298.11GET: 106282.45GET: 106297.25GET: 106292.50GET: 106316.23GET: 106301.56GET: 106321.05GET: 106304.57GET: 106255.34GET: 106288.32GET: 106237.96GET: 106254.20GET: 106247.34GET: 106232.35GET: 106208.04GET: 106250.30GET: 106211.09GET: 106142.87GET: 106237.91GET: 106226.96GET: 106178.32GET: 106264.62GET: 106303.11GET: 106310.03GET: 106234.29GET: 106266.83GET: 106327.40GET: 106313.86GET: 106346.21GET: 106421.77GET: 106457.70GET: 106379.95GET: 106350.87GET: 106318.98GET: 106274.38GET: 106181.09GET: 106157.42GET: 106194.07GET: 106149.05GET: 106118.75GET: 106191.32GET: 106095.91GET: 106109.68GET: 106097.21GET: 106080.27GET: 106061.05GET: 106078.66GET: 106121.70GET: 106074.16GET: 106046.32GET: 106065.38GET: 106047.41GET: 106091.90GET: 106145.65GET: 106210.55GET: 106204.69GET: 106153.05GET: 106107.90GET: 106152.75GET: 106179.70GET: 106157.94GET: 106082.86GET: 106040.26GET: 106085.14GET: 106058.31GET: 106107.71GET: 106044.47GET: 105994.80GET: 105938.03GET: 105894.62GET: 105874.91GET: 105848.69GET: 105830.73GET: 105831.23GET: 105798.13GET: 105788.21GET: 105863.77GET: 105776.23GET: 105731.52GET: 105697.23GET: 105693.37GET: 105655.33GET: 105641.75GET: 105652.74GET: 105590.96GET: 105551.24GET: 105499.81GET: 105486.77GET: 105554.20GET: 105509.58GET: 105441.84GET: 105362.69GET: 105303.25GET: 105250.70GET: 105178.74GET: 105242.10GET: 105210.21GET: 105210.93GET: 105218.30GET: 105197.82GET: 105151.09GET: 105111.73GET: 105100.32GET: 105082.12GET: 105037.81GET: 105140.44GET: 105189.86GET: 105152.19GET: 105138.66GET: 105053.00GET: 104955.50GET: 104960.52GET: 105065.36GET: 105119.30GET: 105123.34GET: 105115.96GET: 105194.09GET: 105173.57GET: 105207.80GET: 105262.07GET: 105312.27GET: 105380.70GET: 105419.23GET: 105498.83GET: 105544.48GET: 105612.48GET: 105667.64GET: 105783.28GET: 105842.15GET: 105873.90GET: 105957.85GET: 106002.36GET: 106051.53GET: 106018.22GET: 105956.48GET: 105920.87GET: 105917.59GET: 105879.16GET: 105907.12GET: 105990.37GET: 106001.16GET: 105986.63GET: 105967.45GET: 105943.65GET: 105922.35GET: 105941.01GET: 105940.32GET: 105896.35GET: 105891.17GET: 105863.27GET: 105851.00GET: 105816.45GET: 105752.83GET: 105710.10GET: 105689.39GET: 105686.84GET: 105685.57GET: 105704.88GET: 105702.41GET: 105634.12GET: 105596.88GET: 105575.98GET: 105577.29GET: 105542.76GET: 105517.93GET: 105525.41GET: 105477.51GET: 105428.95GET: 105397.57GET: 105369.25GET: 105340.70GET: 105336.00GET: 105331.41GET: 105293.70GET: 105283.29GET: 105289.09GET: 105303.28GET: 105267.52GET: 105301.58GET: 105322.66GET: 105407.72GET: 105402.75GET: 105377.30GET: 105373.52GET: 105411.48GET: 105409.59GET: 105471.26GET: 105547.42GET: 105499.43GET: 105497.68GET: 105508.31GET: 105456.74GET: 105457.31GET: 105501.55GET: 105507.17GET: 105540.33GET: 105518.55GET: 105548.32GET: 105581.94GET: 105620.85GET: 105631.87GET: 105640.74GET: 105683.98GET: 105714.84GET: 105721.45GET: 105705.74GET: 105752.69GET: 105800.28GET: 105848.29GET: 105844.20GET: 105847.02GET: 105905.47GET: 105927.08GET: 105898.59GET: 105886.82GET: 105820.63GET: 105845.52GET: 105910.22GET: 105879.62GET: 105824.30GET: 105773.88GET: 105736.01GET: 105715.78GET: 105725.09GET: 105689.54GET: 105690.26GET: 105668.15GET: 105709.22GET: 105683.47GET: 105703.83GET: 105667.86GET: 105630.66GET: 105623.61GET: 105614.13GET: 105602.34GET: 105615.32GET: 105521.90GET: 105465.98GET: 105469.27GET: 105425.95GET: 105396.48GET: 105397.91GET: 105378.54GET: 105384.06GET: 105366.80GET: 105323.18GET: 105330.16GET: 105285.58GET: 105331.57GET: 105312.88GET: 105293.79GET: 105282.88GET: 105258.11GET: 105224.11GET: 105212.09GET: 105210.32GET: 105170.63GET: 105151.88GET: 105150.01GET: 105146.09GET: 105122.32GET: 105099.92GET: 105062.70GET: 105027.23GET: 105031.54GET: 105040.45GET: 105012.84GET: 105047.47GET: 105057.88GET: 105047.11GET: 105042.25GET: 105010.27GET: 105025.76GET: 105040.09GET: 104987.95GET: 105013.92GET: 105059.23GET: 105091.80GET: 105124.23GET: 105180.51GET: 105229.80GET: 105271.13GET: 105301.48GET: 105314.34GET: 105348.55GET: 105388.98GET: 105450.93GET: 105478.52GET: 105544.41GET: 105546.37GET: 105553.84GET: 105586.37GET: 105532.45GET: 105516.16GET: 105490.55GET: 105432.11GET: 105394.42GET: 105409.34GET: 105401.95GET: 105394.92GET: 105363.78GET: 105352.38GET: 105338.99GET: 105363.73GET: 105357.20GET: 105327.06GET: 105337.63GET: 105250.38GET: 105220.79GET: 105258.19GET: 105285.48GET: 105296.41GET: 105343.48GET: 105404.66GET: 105457.02GET: 105498.72GET: 105533.92GET: 105537.84GET: 105522.02GET: 105564.57GET: 105650.46GET: 105701.75GET: 105768.45GET: 105795.16GET: 105849.99GET: 105888.35GET: 105915.38GET: 105964.82GET: 106013.89GET: 106046.80GET: 106109.53GET: 106172.77GET: 106209.52GET: 106241.51GET: 106295.45GET: 106324.65GET: 106395.38GET: 106491.77GET: 106510.77GET: 106493.24GET: 106512.47GET: 106537.55GET: 106537.72GET: 106558.74GET: 106534.77GET: 106531.68GET: 106492.63GET: 106529.28GET: 106522.26GET: 106517.23GET: 106564.31GET: 106573.71GET: 106595.73GET: 106576.43GET: 106581.45GET: 106581.16GET: 106571.07====== GET ======
  20000128 requests completed in 187.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.55% <= 0.3 milliseconds
9.40% <= 0.4 milliseconds
14.77% <= 0.5 milliseconds
20.54% <= 0.6 milliseconds
26.44% <= 0.7 milliseconds
31.63% <= 0.8 milliseconds
35.89% <= 0.9 milliseconds
39.49% <= 1.0 milliseconds
42.81% <= 1.1 milliseconds
45.93% <= 1.2 milliseconds
48.93% <= 1.3 milliseconds
51.79% <= 1.4 milliseconds
54.44% <= 1.5 milliseconds
56.94% <= 1.6 milliseconds
59.30% <= 1.7 milliseconds
61.53% <= 1.8 milliseconds
63.68% <= 1.9 milliseconds
65.69% <= 2 milliseconds
79.98% <= 3 milliseconds
87.69% <= 4 milliseconds
92.03% <= 5 milliseconds
94.57% <= 6 milliseconds
96.14% <= 7 milliseconds
97.19% <= 8 milliseconds
97.89% <= 9 milliseconds
98.38% <= 10 milliseconds
98.70% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.30% <= 14 milliseconds
99.42% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
106510.56 requests per second


