2023-11-24 11:57:10
GET: -nanGET: 267328.00GET: 210762.48GET: 195739.70GET: 185459.62GET: 175929.77GET: 168117.09GET: 159616.66GET: 152882.67GET: 147103.42GET: 142974.03GET: 140893.56GET: 136431.56GET: 135193.36GET: 133019.70GET: 131472.42GET: 129794.66GET: 122642.86GET: 119724.81GET: 120112.60GET: 121470.66GET: 122430.41GET: 121157.16GET: 119702.77GET: 119828.31GET: 118029.70GET: 116838.58GET: 115927.83GET: 115366.80GET: 113442.02GET: 112924.38GET: 113314.95GET: 112017.97GET: 111400.77GET: 111190.04GET: 110055.68GET: 109877.97GET: 110080.31GET: 110277.24GET: 110434.41GET: 109342.38GET: 108551.73GET: 108308.45GET: 107861.81GET: 107164.28GET: 106866.88GET: 106822.72GET: 106939.50GET: 106542.19GET: 106374.96GET: 105682.06GET: 105457.40GET: 105634.05GET: 105769.67GET: 105588.41GET: 105541.55GET: 105467.15GET: 104767.54GET: 104444.66GET: 104523.26GET: 104136.36GET: 103971.70GET: 104125.27GET: 103872.66GET: 103897.62GET: 103483.20GET: 103602.45GET: 103120.45GET: 102795.51GET: 102827.30GET: 102933.05GET: 102876.05GET: 102674.58GET: 102580.63GET: 102393.77GET: 102077.23GET: 102137.41GET: 101881.83GET: 101559.07GET: 101959.65GET: 101771.80GET: 101764.95GET: 101832.70GET: 101491.07GET: 101288.05GET: 100850.68GET: 100723.74GET: 100516.69GET: 100885.05GET: 101098.12GET: 101058.24GET: 101019.58GET: 100888.66GET: 100908.80GET: 100498.96GET: 100341.31GET: 99990.84GET: 99807.59GET: 99586.02GET: 99578.58GET: 99577.99GET: 99426.49GET: 99564.01GET: 99390.76GET: 99561.23GET: 99569.05GET: 99321.42GET: 99272.09GET: 99348.35GET: 99390.38GET: 99347.03GET: 99540.59GET: 99392.34GET: 99339.74GET: 99309.65GET: 99207.55GET: 98985.47GET: 99023.90GET: 98941.44GET: 98993.55GET: 99048.53GET: 99146.97GET: 99049.70GET: 98833.98GET: 98983.05GET: 99157.87GET: 99170.63GET: 98999.75GET: 98887.96GET: 99095.75GET: 99406.55GET: 99606.98GET: 99487.44GET: 99317.80GET: 99375.83GET: 99513.97GET: 99660.45GET: 99606.12GET: 99808.60GET: 99950.69GET: 100021.00GET: 100126.91GET: 100165.41GET: 100194.41GET: 100302.47GET: 100293.12GET: 100132.86GET: 100401.74GET: 100514.55GET: 100548.20GET: 100862.30GET: 100821.04GET: 100792.73GET: 101050.73GET: 101163.66GET: 101215.95GET: 101389.47GET: 101412.18GET: 101443.30GET: 101543.70GET: 101641.12GET: 101758.77GET: 101693.09GET: 101919.76GET: 101906.70GET: 102004.84GET: 101999.32GET: 102031.19GET: 102040.99GET: 102103.62GET: 102243.73GET: 102260.20GET: 102248.23GET: 102264.85GET: 102338.18GET: 102507.82GET: 102449.50GET: 102473.96GET: 102638.90GET: 102678.81GET: 102559.02GET: 102727.52GET: 102853.91GET: 102959.70GET: 103099.61GET: 103134.52GET: 103283.33GET: 103393.29GET: 103595.41GET: 103698.16GET: 103854.67GET: 103984.10GET: 104044.61GET: 104017.38GET: 104073.64GET: 104281.04GET: 104336.19GET: 104406.34GET: 104449.00GET: 104582.28GET: 104635.30GET: 104751.06GET: 104899.52GET: 104999.16GET: 105030.99GET: 105045.61GET: 105188.97GET: 105319.34GET: 105351.10GET: 105407.70GET: 105434.00GET: 105552.58GET: 105519.91GET: 105470.95GET: 105421.38GET: 105468.28GET: 105572.43GET: 105634.06GET: 105611.02GET: 105691.79GET: 105738.57GET: 105903.47GET: 105985.43GET: 106117.91GET: 106062.26GET: 106157.47GET: 106382.47GET: 106496.52GET: 106488.24GET: 106328.96GET: 106358.67GET: 106369.37GET: 106518.17GET: 106601.59GET: 106756.59GET: 106739.67GET: 106872.11GET: 106829.14GET: 106836.42GET: 107027.09GET: 107093.70GET: 107143.45GET: 107195.17GET: 107315.62GET: 107428.80GET: 107425.78GET: 107435.77GET: 107486.04GET: 107538.81GET: 107542.27GET: 107660.02GET: 107722.10GET: 107837.30GET: 107989.34GET: 108020.19GET: 108155.79GET: 108121.85GET: 108076.51GET: 108332.53GET: 108473.84GET: 108522.77GET: 108576.59GET: 108677.91GET: 108759.52GET: 108785.02GET: 108970.88GET: 109015.39GET: 109143.21GET: 109211.30GET: 109294.34GET: 109420.89GET: 109409.77GET: 109468.37GET: 109491.55GET: 109555.53GET: 109593.56GET: 109707.14GET: 109779.53GET: 109840.14GET: 109975.32GET: 109983.45GET: 109997.70GET: 110107.98GET: 110206.68GET: 110285.11GET: 110325.53GET: 110372.63GET: 110499.73GET: 110564.40GET: 110591.91GET: 110661.64GET: 110642.52GET: 110737.41GET: 110831.66GET: 110877.91GET: 110966.50GET: 111055.24GET: 111160.49GET: 111210.37GET: 111276.36GET: 111295.80GET: 111344.84GET: 111422.55GET: 111464.30GET: 111518.83GET: 111555.07GET: 111605.70GET: 111653.91GET: 111603.69GET: 111581.81GET: 111636.43GET: 111697.38GET: 111706.85GET: 111797.70GET: 111901.41GET: 111928.29GET: 111906.58GET: 111926.02GET: 111900.74GET: 111922.78GET: 111951.28GET: 111993.03GET: 112088.70GET: 112144.99GET: 112166.93GET: 112246.62GET: 112167.96GET: 112147.81GET: 112146.19GET: 112182.84GET: 112179.87GET: 112168.23GET: 112187.92GET: 112230.34GET: 112255.86GET: 112366.76GET: 112317.46GET: 112366.34GET: 112311.67GET: 112302.18GET: 112308.99GET: 112399.51GET: 112477.45GET: 112597.30GET: 112611.82GET: 112607.46GET: 112643.09GET: 112623.30GET: 112651.98GET: 112703.30GET: 112700.73GET: 112729.77GET: 112778.98GET: 112792.34GET: 112793.17GET: 112793.73GET: 112818.42GET: 112901.59GET: 112935.12GET: 112942.05GET: 113014.05GET: 113084.07GET: 113118.22GET: 113089.09GET: 113144.71GET: 113150.23GET: 113196.66GET: 113248.34GET: 113272.03GET: 113416.80GET: 113491.88GET: 113559.68GET: 113558.24GET: 113589.95GET: 113611.15GET: 113668.28GET: 113655.32GET: 113623.91GET: 113651.06GET: 113646.88GET: 113678.94GET: 113625.99GET: 113620.05GET: 113621.50GET: 113559.45GET: 113617.14GET: 113634.98GET: 113662.38GET: 113759.36GET: 113824.24GET: 113898.70GET: 113875.88GET: 113952.02GET: 113999.63GET: 114041.02GET: 113983.62GET: 114035.17GET: 114069.80GET: 114089.05GET: 114111.51GET: 114127.02GET: 114121.95GET: 114171.99GET: 114205.38GET: 114253.77GET: 114300.07GET: 114381.75GET: 114477.78GET: 114510.00GET: 114578.85GET: 114583.46GET: 114567.47GET: 114617.28GET: 114630.83GET: 114704.89GET: 114768.35GET: 114886.48GET: 114936.88GET: 114942.55GET: 114913.55GET: 114975.84GET: 115036.69GET: 115099.75GET: 115114.34GET: 115109.19GET: 115129.59GET: 115160.35GET: 115215.84GET: 115250.96GET: 115246.71GET: 115329.14GET: 115404.81GET: 115458.55GET: 115536.23GET: 115523.90GET: 115522.56GET: 115564.03GET: 115613.23GET: 115635.41GET: 115676.77GET: 115748.26GET: 115794.32GET: 115828.46GET: 115968.92GET: 116009.42GET: 116031.80GET: 116115.78GET: 116200.16GET: 116282.82GET: 116309.53GET: 116375.71GET: 116419.36GET: 116470.69GET: 116496.23GET: 116482.30GET: 116586.69GET: 116677.17GET: 116745.17GET: 116776.74GET: 116797.88GET: 116802.40GET: 116845.44GET: 116896.51GET: 116938.04GET: 116982.28GET: 117045.91GET: 117114.55GET: 117187.34GET: 117238.33GET: 117252.17GET: 117117.47GET: 117166.03GET: 117134.33GET: 117099.72GET: 117150.17GET: 117215.88GET: 117257.38GET: 117339.66GET: 117392.92GET: 117418.03GET: 117417.88GET: 117448.82GET: 117477.52GET: 117467.38GET: 117493.30GET: 117586.98GET: 117645.84GET: 117674.41GET: 117695.85GET: 117741.91GET: 117775.55GET: 117800.77GET: 117796.59GET: 117854.66GET: 117887.70GET: 117923.90GET: 117937.24GET: 117949.03GET: 117951.77GET: 118049.64GET: 118139.34GET: 118252.39GET: 118296.46GET: 118306.77GET: 118372.10GET: 118470.09GET: 118449.57GET: 118470.45GET: 118429.96GET: 118426.26GET: 118487.27GET: 118548.70GET: 118574.73GET: 118619.60GET: 118633.96GET: 118629.66GET: 118623.77GET: 118601.72GET: 118600.52GET: 118596.70GET: 118571.02GET: 118599.58GET: 118611.19GET: 118625.08GET: 118663.12GET: 118658.78GET: 118635.03GET: 118661.07GET: 118675.91GET: 118648.76GET: 118635.58GET: 118659.88GET: 118681.00GET: 118717.41GET: 118736.98GET: 118740.30GET: 118799.73GET: 118835.16GET: 118828.41GET: 118848.72GET: 118830.02GET: 118843.23GET: 118879.32GET: 118908.23GET: 118968.42GET: 118981.21GET: 119005.48GET: 119027.73GET: 119024.90GET: 119045.55GET: 119054.43GET: 119071.91GET: 119092.57GET: 119149.55GET: 119104.09GET: 119097.24GET: 119097.08GET: 119128.93GET: 119168.56GET: 119206.67GET: 119243.17GET: 119261.72GET: 119332.66GET: 119364.42GET: 119336.89GET: 119372.38GET: 119448.33GET: 119512.39GET: 119548.96GET: 119586.93GET: 119615.12GET: 119610.64GET: 119658.68GET: 119616.62GET: 119596.70GET: 119640.02GET: 119714.45GET: 119725.02GET: 119765.55GET: 119799.34GET: 119831.14GET: 119866.34GET: 119911.47GET: 119985.65GET: 120062.85GET: 120138.65GET: 120197.38GET: 120287.33GET: 120334.48GET: 120343.73GET: 120421.93GET: 120467.00GET: 120523.46GET: 120653.64GET: 120717.07GET: 120786.02GET: 120810.38GET: 120850.60GET: 120866.05GET: 120916.81GET: 120952.08GET: 120951.03GET: 121040.09GET: 121082.97GET: 121170.82GET: 121220.95GET: 121280.66GET: 121354.76GET: 121407.95GET: 121486.37GET: 121548.14GET: 121595.43GET: 121667.42GET: 121680.96GET: 121720.04GET: 121795.16GET: 121828.65GET: 121840.66GET: 121878.88GET: 121946.86GET: 121993.09GET: 122050.84GET: 122080.34GET: 122108.21GET: 122113.19GET: 122135.47GET: 122138.49GET: 122163.11GET: 122178.74GET: 122205.71GET: 122237.14GET: 122263.93GET: 122288.96GET: 122303.06GET: 122368.31GET: 122389.90GET: 122399.61GET: 122407.61GET: 122412.01GET: 122441.59GET: 122453.00GET: 122452.87GET: 122423.56GET: 122429.44GET: 122447.62GET: 122458.49GET: 122502.76GET: 122491.54GET: 122558.64GET: 122597.67GET: 122620.08GET: 122645.65====== GET ======
  20000000 requests completed in 163.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
5.87% <= 0.3 milliseconds
11.61% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
26.96% <= 0.6 milliseconds
33.63% <= 0.7 milliseconds
38.55% <= 0.8 milliseconds
42.65% <= 0.9 milliseconds
46.24% <= 1.0 milliseconds
49.54% <= 1.1 milliseconds
52.53% <= 1.2 milliseconds
55.32% <= 1.3 milliseconds
57.95% <= 1.4 milliseconds
60.42% <= 1.5 milliseconds
62.69% <= 1.6 milliseconds
64.88% <= 1.7 milliseconds
66.94% <= 1.8 milliseconds
68.87% <= 1.9 milliseconds
70.69% <= 2 milliseconds
83.09% <= 3 milliseconds
89.55% <= 4 milliseconds
93.06% <= 5 milliseconds
95.17% <= 6 milliseconds
96.47% <= 7 milliseconds
97.40% <= 8 milliseconds
98.02% <= 9 milliseconds
98.46% <= 10 milliseconds
98.78% <= 11 milliseconds
99.03% <= 12 milliseconds
99.21% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.57% <= 16 milliseconds
99.64% <= 17 milliseconds
99.70% <= 18 milliseconds
99.76% <= 19 milliseconds
99.80% <= 20 milliseconds
99.84% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 42 milliseconds
99.99% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 171 milliseconds
100.00% <= 171 milliseconds
122646.71 requests per second


