2023-11-24 14:15:01
SET: 0.00SET: 154007.97SET: 143552.89SET: 136724.38SET: 136758.48SET: 132632.59SET: 133182.42SET: 130400.45SET: 130172.74SET: 127762.09SET: 126389.13SET: 127816.93SET: 126770.87SET: 127791.54SET: 127872.48SET: 126473.46SET: 126016.41SET: 125797.24SET: 125542.14SET: 126076.72SET: 124702.52SET: 124197.27SET: 125030.60SET: 127294.66SET: 127972.11SET: 127875.02SET: 128355.67SET: 128708.70SET: 128956.72SET: 129425.34SET: 129984.05SET: 131377.41SET: 131657.58SET: 132078.80SET: 131070.51SET: 130687.33SET: 130970.97SET: 131294.52SET: 130776.40SET: 130566.02SET: 130108.70SET: 129333.34SET: 128509.88SET: 127675.64SET: 127247.01SET: 126794.12SET: 125875.09SET: 125305.71SET: 124836.98SET: 124505.54SET: 124033.84SET: 123158.06SET: 122298.70SET: 121418.08SET: 120201.04SET: 119464.73SET: 118537.06SET: 117723.16SET: 117602.15SET: 117392.14SET: 117064.06SET: 116868.16SET: 116768.69SET: 115855.29SET: 115678.91SET: 115885.27SET: 115885.55SET: 116199.48SET: 115623.55SET: 115081.87SET: 114815.10SET: 115222.22SET: 116089.38SET: 115626.14SET: 115829.30SET: 115754.91SET: 115493.77SET: 115102.52SET: 114765.91SET: 114942.80SET: 114648.30SET: 114185.11SET: 113685.21SET: 113190.12SET: 113386.24SET: 113439.10SET: 113486.28SET: 113638.11SET: 113746.17SET: 113783.84SET: 113227.25SET: 112824.60SET: 112602.55SET: 112257.87SET: 111722.47SET: 111567.06SET: 111310.44SET: 110924.12SET: 110533.28SET: 110612.59SET: 110390.23SET: 110424.79SET: 110142.77SET: 109647.31SET: 109490.55SET: 109159.87SET: 109528.27SET: 109504.46SET: 109204.30SET: 108868.55SET: 108585.16SET: 108297.64SET: 108417.32SET: 108113.34SET: 108282.11SET: 108162.47SET: 108121.70SET: 107888.08SET: 107728.79SET: 107701.00SET: 107636.56SET: 107560.90SET: 107190.00SET: 106654.89SET: 106211.34SET: 105933.05SET: 105533.79SET: 105417.37SET: 105014.03SET: 104691.48SET: 104547.37SET: 104330.70SET: 104252.80SET: 104079.15SET: 103718.62SET: 103564.98SET: 103675.13SET: 103747.82SET: 103936.20SET: 103969.02SET: 103846.20SET: 103638.24SET: 103420.87SET: 103416.91SET: 103286.94SET: 103218.37SET: 103078.41SET: 103345.28SET: 103121.88SET: 103000.59SET: 102662.98SET: 102167.68SET: 102030.95SET: 102456.58SET: 102913.36====== SET ======
  4000016 requests completed in 38.77 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.59% <= 0.3 milliseconds
6.27% <= 0.4 milliseconds
9.47% <= 0.5 milliseconds
13.50% <= 0.6 milliseconds
18.69% <= 0.7 milliseconds
24.13% <= 0.8 milliseconds
29.44% <= 0.9 milliseconds
34.36% <= 1.0 milliseconds
38.59% <= 1.1 milliseconds
42.51% <= 1.2 milliseconds
46.19% <= 1.3 milliseconds
49.61% <= 1.4 milliseconds
52.66% <= 1.5 milliseconds
55.42% <= 1.6 milliseconds
58.02% <= 1.7 milliseconds
60.48% <= 1.8 milliseconds
62.81% <= 1.9 milliseconds
64.94% <= 2 milliseconds
79.86% <= 3 milliseconds
87.97% <= 4 milliseconds
92.47% <= 5 milliseconds
94.94% <= 6 milliseconds
96.41% <= 7 milliseconds
97.41% <= 8 milliseconds
98.04% <= 9 milliseconds
98.44% <= 10 milliseconds
98.77% <= 11 milliseconds
99.02% <= 12 milliseconds
99.18% <= 13 milliseconds
99.32% <= 14 milliseconds
99.46% <= 15 milliseconds
99.53% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.73% <= 19 milliseconds
99.76% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.85% <= 23 milliseconds
99.86% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
100.00% <= 54 milliseconds
103183.62 requests per second


