2023-11-24 12:02:13
SET: -nanSET: 422880.00SET: 331952.00SET: 289653.34SET: 257472.00SET: 224274.97SET: 204647.56SET: 191862.94SET: 181449.28SET: 170697.47SET: 164804.48SET: 155850.23SET: 150779.47SET: 144895.17SET: 140044.53SET: 136856.91SET: 133699.73SET: 127433.82SET: 124587.17SET: 121836.32SET: 119411.55SET: 118119.52SET: 117783.43SET: 118601.32SET: 118382.41SET: 117202.43SET: 116405.90SET: 115855.49SET: 116188.46SET: 116881.16SET: 117131.12SET: 115877.22SET: 114566.72SET: 113023.51SET: 111137.35SET: 110837.69SET: 110170.79SET: 110478.83SET: 109692.41SET: 108842.16SET: 107980.02SET: 106836.98SET: 105698.84SET: 105092.60SET: 105251.69SET: 104514.52SET: 103422.96SET: 103465.17SET: 103328.39SET: 102596.95SET: 101892.08SET: 102110.34SET: 101670.71SET: 101606.63SET: 101063.51SET: 100405.17SET: 99840.44SET: 99174.44SET: 98920.06SET: 99185.81SET: 99472.55SET: 99331.89SET: 99239.37SET: 99262.17SET: 99386.00SET: 99076.96SET: 99012.83SET: 99104.28SET: 98932.37SET: 98795.05SET: 98561.42SET: 97947.04SET: 97812.71SET: 98230.21SET: 98511.73SET: 98551.12SET: 98616.38SET: 98456.78SET: 98783.23SET: 98635.66SET: 98588.41SET: 98345.14SET: 98154.94SET: 98172.89SET: 98425.44SET: 98329.47SET: 98451.37SET: 98726.52SET: 98763.34SET: 98848.98SET: 98572.13SET: 98424.46SET: 98138.80SET: 98045.08SET: 97867.04SET: 97794.96SET: 97401.94SET: 97008.73SET: 96762.77SET: 96637.30SET: 96364.49SET: 95950.66SET: 96242.73SET: 96392.36SET: 96712.67SET: 96740.27SET: 96722.34SET: 96684.85SET: 96878.47SET: 97205.41SET: 97508.13SET: 97805.34SET: 97990.88SET: 98248.89SET: 98304.29SET: 98368.17SET: 98757.81SET: 99177.66SET: 99157.01SET: 99124.52SET: 99298.44SET: 99642.94SET: 99992.80SET: 100069.34SET: 100221.03SET: 100356.97SET: 100291.14SET: 100301.42SET: 100216.98SET: 100079.73SET: 100202.95SET: 100071.92SET: 99844.91SET: 99640.76SET: 99473.38SET: 99450.78SET: 99356.65SET: 99346.88SET: 99481.91SET: 99558.24SET: 99682.08SET: 99880.28SET: 100080.42SET: 100311.37SET: 100631.95SET: 100721.00SET: 100896.56SET: 101026.29SET: 101070.16SET: 101237.36SET: 101316.23SET: 101491.35SET: 101772.41SET: 101765.91SET: 102054.60SET: 102242.09SET: 102223.04SET: 102362.24SET: 102411.20SET: 102498.73SET: 102612.50SET: 102598.71SET: 102821.09SET: 103008.01SET: 103223.62SET: 103204.52SET: 103382.11SET: 103415.07SET: 103549.19SET: 103540.70SET: 103552.79SET: 103604.72SET: 103598.65SET: 103632.17SET: 103677.61SET: 103676.90SET: 103427.37SET: 103297.89SET: 103471.26SET: 103451.57SET: 103342.02SET: 103373.88SET: 103198.70SET: 103108.92SET: 102987.69SET: 103023.52SET: 103007.31SET: 102942.30SET: 102931.79SET: 102930.51SET: 102801.44SET: 102685.07SET: 102737.92SET: 102557.97SET: 102506.01SET: 102397.64SET: 102324.23SET: 102214.52SET: 102039.04SET: 101949.29SET: 101780.04SET: 101738.98SET: 101639.41SET: 101489.58SET: 101291.30SET: 101137.93SET: 101008.81SET: 100831.51SET: 100624.40SET: 100569.41SET: 100490.02SET: 100405.36SET: 100429.56SET: 100512.94SET: 100443.30SET: 100408.30SET: 100367.55SET: 100442.63SET: 100405.48SET: 100443.41SET: 100438.20SET: 100609.55SET: 100725.37SET: 100760.76SET: 100770.86SET: 100927.27SET: 101028.93SET: 100974.09SET: 101069.20SET: 101187.02SET: 101476.70SET: 101753.52SET: 101949.14SET: 102121.59SET: 102364.57SET: 102563.94SET: 102727.54SET: 102795.51SET: 102906.76SET: 103033.23SET: 102985.27SET: 103198.57SET: 103368.72SET: 103347.41SET: 103296.20SET: 103194.59SET: 103332.39SET: 103453.20SET: 103543.75SET: 103603.51SET: 103722.13SET: 103894.23SET: 104085.59SET: 104286.18SET: 104410.19SET: 104567.01SET: 104659.91SET: 104835.41SET: 104904.79SET: 105025.62SET: 105162.11SET: 105348.29SET: 105505.89SET: 105619.34SET: 105649.34SET: 105668.19SET: 105824.38SET: 105836.69SET: 105926.79SET: 105969.84SET: 106159.04SET: 106252.45SET: 106326.68SET: 106344.37SET: 106448.94SET: 106548.45SET: 106749.00SET: 106888.31SET: 107055.78SET: 107149.72SET: 107259.66SET: 107317.67SET: 107412.10SET: 107534.96SET: 107696.85SET: 107879.73SET: 107942.76SET: 108081.85SET: 108128.89SET: 108260.87SET: 108382.47SET: 108424.54SET: 108465.65SET: 108643.48SET: 108727.48SET: 108856.26SET: 108982.02SET: 109120.79SET: 109164.59SET: 109201.70SET: 109276.45SET: 109327.36SET: 109389.70SET: 109471.51SET: 109571.89SET: 109641.99SET: 109715.92SET: 109779.80SET: 109824.72SET: 109887.21SET: 110007.38SET: 110067.97SET: 110127.45SET: 110109.25SET: 110211.94SET: 110239.11SET: 110220.93SET: 110313.53SET: 110347.66SET: 110409.69SET: 110466.72SET: 110631.59SET: 110702.69SET: 110786.84SET: 110890.32SET: 110994.21SET: 110945.30SET: 110956.52SET: 110966.90SET: 111098.90SET: 111189.76SET: 111276.40SET: 111315.02SET: 111345.82SET: 111314.13SET: 111428.44SET: 111558.59SET: 111657.27SET: 111671.61SET: 111700.82SET: 111771.65SET: 111826.52SET: 111896.10SET: 112013.02SET: 112214.09SET: 112274.55SET: 112421.84SET: 112431.03SET: 112465.39SET: 112565.88SET: 112639.78SET: 112703.33SET: 112779.88SET: 112835.82SET: 112907.87SET: 112997.49SET: 113067.16SET: 113186.33SET: 113248.55SET: 113280.39SET: 113319.84SET: 113359.26SET: 113432.14SET: 113398.98SET: 113389.35SET: 113348.30SET: 113394.95SET: 113377.06SET: 113346.52SET: 113460.73SET: 113465.52SET: 113435.48SET: 113413.10SET: 113457.68SET: 113441.92SET: 113418.00SET: 113458.47SET: 113443.86SET: 113494.70SET: 113447.20SET: 113390.65SET: 113461.50SET: 113517.44SET: 113428.11SET: 113366.87SET: 113327.66SET: 113293.46SET: 113235.19SET: 113202.80SET: 113087.59SET: 113026.60SET: 113066.20SET: 113024.39SET: 112967.36SET: 112869.29SET: 112789.49SET: 112804.42SET: 112686.75SET: 112584.91SET: 112524.70SET: 112451.72SET: 112378.45SET: 112357.18SET: 112314.46SET: 112309.34SET: 112293.60SET: 112223.43SET: 112185.77SET: 112101.11SET: 112026.47SET: 112026.25SET: 112019.19SET: 111921.10SET: 111906.99SET: 111918.32SET: 111868.12SET: 111821.70SET: 111739.81SET: 111653.20SET: 111646.95SET: 111550.77SET: 111522.64SET: 111451.21SET: 111388.34SET: 111384.20SET: 111373.86SET: 111316.11SET: 111288.55SET: 111206.34SET: 111083.04SET: 111049.98SET: 110958.77SET: 110858.67SET: 110832.92SET: 110846.50SET: 110815.53SET: 110831.79SET: 110777.15SET: 110780.15SET: 110668.76SET: 110608.80SET: 110562.64SET: 110528.62SET: 110455.40SET: 110376.05SET: 110361.41SET: 110270.38SET: 110263.88SET: 110207.03SET: 110136.75SET: 110138.68SET: 110105.66SET: 110122.05SET: 110126.19SET: 110171.93SET: 110116.80SET: 110059.54SET: 110027.66SET: 109997.18SET: 110015.00SET: 110025.55SET: 110051.15SET: 110034.35SET: 110047.27SET: 109944.02SET: 109944.45SET: 109944.73SET: 110004.12SET: 109930.27SET: 109949.38SET: 109953.23SET: 110037.33SET: 110121.41SET: 110125.17SET: 110244.22SET: 110254.11SET: 110172.77SET: 110138.84SET: 110137.02SET: 110105.66SET: 110141.58SET: 110131.16SET: 110156.16SET: 110226.58SET: 110216.59SET: 110215.12SET: 110198.55SET: 110173.07SET: 110136.91SET: 110077.20SET: 110020.34SET: 110070.39SET: 110051.74SET: 110038.33SET: 110009.30SET: 109985.27SET: 109986.12SET: 109969.38SET: 110004.16SET: 109956.28SET: 110046.66SET: 109993.28SET: 109975.97SET: 109981.95SET: 109985.69SET: 109976.39SET: 109942.03SET: 109953.45SET: 109976.77SET: 109998.73SET: 110020.16SET: 110046.96SET: 110033.23SET: 109991.52SET: 110000.82SET: 109989.26SET: 110025.62SET: 109974.30SET: 110001.05SET: 110068.80SET: 110086.43SET: 110089.94SET: 110073.10SET: 110103.88SET: 110194.29SET: 110204.55SET: 110228.47SET: 110292.57SET: 110421.11SET: 110465.72SET: 110429.52SET: 110442.05SET: 110414.84SET: 110467.10SET: 110505.23SET: 110498.70SET: 110574.87SET: 110524.68SET: 110543.79SET: 110577.34SET: 110604.02SET: 110625.23SET: 110640.23SET: 110676.53SET: 110752.53SET: 110813.62SET: 110835.45SET: 110892.77SET: 110949.15SET: 111037.34SET: 111065.08SET: 111108.08SET: 111165.95SET: 111178.77SET: 111247.25SET: 111286.39SET: 111367.87SET: 111416.86SET: 111463.21SET: 111516.19SET: 111609.55SET: 111662.20SET: 111669.67SET: 111765.51SET: 111841.30SET: 111909.21SET: 111967.19SET: 112045.32SET: 112129.76SET: 112210.76SET: 112290.85SET: 112301.52SET: 112410.54SET: 112485.48SET: 112602.35SET: 112669.65SET: 112790.12SET: 112830.36SET: 112935.51SET: 113030.48SET: 113077.91SET: 113211.22SET: 113266.90SET: 113368.38SET: 113441.91SET: 113537.99SET: 113547.09SET: 113541.03SET: 113600.62SET: 113660.06SET: 113723.89SET: 113764.67SET: 113800.20SET: 113869.62SET: 113964.34SET: 114011.91SET: 114035.38SET: 114085.77SET: 114168.23SET: 114230.79SET: 114231.39SET: 114290.83SET: 114322.09SET: 114346.41SET: 114460.39SET: 114509.78SET: 114483.66SET: 114492.45SET: 114476.50SET: 114462.33SET: 114483.25SET: 114513.99SET: 114428.95SET: 114416.71SET: 114355.12SET: 114350.22SET: 114322.97SET: 114325.68SET: 114317.38SET: 114296.73SET: 114337.04SET: 114307.57SET: 114325.32SET: 114338.91SET: 114389.09SET: 114400.84SET: 114376.02SET: 114360.22SET: 114348.06SET: 114361.73SET: 114407.24SET: 114417.00SET: 114421.67SET: 114412.55SET: 114453.32SET: 114400.60SET: 114435.02SET: 114418.12SET: 114387.82SET: 114373.55SET: 114367.66SET: 114408.95SET: 114369.00SET: 114418.50SET: 114444.05SET: 114438.28SET: 114445.44SET: 114425.95SET: 114432.47SET: 114444.27SET: 114525.43SET: 114569.12SET: 114600.65SET: 114681.14SET: 114723.73SET: 114767.39SET: 114782.45SET: 114812.70SET: 114860.22SET: 114869.94SET: 114860.62SET: 114883.80SET: 114936.44SET: 114930.38SET: 114895.30SET: 114927.88SET: 114921.05SET: 114969.04SET: 114934.55SET: 114972.66SET: 114999.78SET: 114958.45SET: 114955.86SET: 114935.09SET: 114943.25SET: 114940.80SET: 114956.57SET: 114963.90SET: 114978.66SET: 114988.01SET: 114986.77SET: 114979.77SET: 114967.08SET: 114967.65SET: 114938.72SET: 114891.89SET: 114903.32SET: 114879.54SET: 114883.48SET: 114803.51SET: 114803.25SET: 114837.05SET: 114741.48SET: 114716.62SET: 114692.53SET: 114691.84====== SET ======
  20000032 requests completed in 174.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.53% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
11.70% <= 0.5 milliseconds
17.65% <= 0.6 milliseconds
24.27% <= 0.7 milliseconds
30.67% <= 0.8 milliseconds
35.71% <= 0.9 milliseconds
40.11% <= 1.0 milliseconds
44.35% <= 1.1 milliseconds
48.30% <= 1.2 milliseconds
51.82% <= 1.3 milliseconds
54.90% <= 1.4 milliseconds
57.73% <= 1.5 milliseconds
60.32% <= 1.6 milliseconds
62.72% <= 1.7 milliseconds
64.90% <= 1.8 milliseconds
66.98% <= 1.9 milliseconds
68.90% <= 2 milliseconds
82.12% <= 3 milliseconds
88.97% <= 4 milliseconds
92.72% <= 5 milliseconds
95.01% <= 6 milliseconds
96.38% <= 7 milliseconds
97.31% <= 8 milliseconds
97.96% <= 9 milliseconds
98.41% <= 10 milliseconds
98.76% <= 11 milliseconds
99.02% <= 12 milliseconds
99.21% <= 13 milliseconds
99.36% <= 14 milliseconds
99.48% <= 15 milliseconds
99.57% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.80% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 65 milliseconds
114681.72 requests per second


