2023-11-24 12:39:49
SET: -nanSET: 276256.00SET: 243232.00SET: 216021.33SET: 194520.00SET: 178415.34SET: 169502.00SET: 161182.66SET: 152639.36SET: 145282.41SET: 139472.42SET: 136444.77SET: 133103.27SET: 130272.06SET: 130349.46SET: 127895.86SET: 127015.45SET: 123964.35SET: 121947.29SET: 119103.47SET: 116150.75SET: 114596.77SET: 114743.07SET: 114499.22SET: 113797.88SET: 113080.12SET: 112751.38SET: 114714.75SET: 114329.54SET: 112989.82SET: 112940.93SET: 113091.95SET: 113344.31SET: 113135.26SET: 112554.25SET: 112108.60SET: 111488.91SET: 111679.70SET: 111464.48SET: 110567.27SET: 109855.43SET: 108863.44SET: 108165.09SET: 107322.31SET: 105843.87SET: 104966.45SET: 104056.97SET: 102957.68SET: 102139.97SET: 101393.33SET: 100821.60SET: 101037.36SET: 100298.99SET: 99717.82SET: 99485.73SET: 99310.29SET: 98862.04SET: 98966.08SET: 98690.73SET: 98436.45SET: 98272.85SET: 98060.95SET: 97646.84SET: 97839.65SET: 98053.35SET: 97747.18SET: 97850.73SET: 97759.26SET: 97811.82SET: 98095.50SET: 97488.41SET: 97587.42SET: 97563.22SET: 96919.73SET: 96705.51SET: 96814.84SET: 97013.27SET: 96774.67SET: 96553.22SET: 96397.45SET: 96556.02SET: 96436.11SET: 96381.36SET: 96026.91SET: 95747.40SET: 95823.56SET: 95864.20SET: 95605.34SET: 95320.09SET: 95750.10SET: 95738.35SET: 95802.23SET: 95363.86SET: 95379.60SET: 94962.01SET: 94624.82SET: 94365.46SET: 94105.27SET: 94062.39SET: 93814.23SET: 93262.33SET: 92908.36SET: 92590.59SET: 92536.58SET: 92214.80SET: 91851.02SET: 91753.89SET: 91690.86SET: 91499.46SET: 91488.99SET: 91274.38SET: 91158.52SET: 91126.44SET: 90899.27SET: 90641.59SET: 90193.11SET: 90083.56SET: 90286.30SET: 90484.26SET: 90592.08SET: 90246.34SET: 90556.77SET: 90849.28SET: 91087.27SET: 91512.52SET: 91865.67SET: 92497.99SET: 92680.16SET: 93145.30SET: 93497.98SET: 93854.27SET: 93987.27SET: 94173.06SET: 94528.54SET: 94661.16SET: 94933.05SET: 95184.31SET: 95342.55SET: 95438.59SET: 95604.44SET: 95895.44SET: 96139.79SET: 96270.88SET: 96371.82SET: 96557.30SET: 96767.51SET: 97068.13SET: 97188.48SET: 97342.35SET: 97457.97SET: 97317.88SET: 97395.80SET: 97545.09SET: 97610.72SET: 98067.33SET: 98030.52SET: 97952.25SET: 97939.65SET: 97943.72SET: 97902.04SET: 98159.95SET: 98292.82SET: 98194.42SET: 98099.93SET: 98079.74SET: 98183.88SET: 98088.38SET: 98259.56SET: 98292.41SET: 98492.81SET: 98687.48SET: 98656.16SET: 98806.09SET: 98567.73SET: 98600.48SET: 98538.31SET: 98634.43SET: 98687.50SET: 98785.11SET: 98786.10SET: 98778.83SET: 98995.48SET: 99062.16SET: 99085.20SET: 99265.15SET: 99350.61SET: 99297.70SET: 99231.81SET: 99124.96SET: 99105.66SET: 98821.29SET: 98644.02SET: 98567.22SET: 98478.98SET: 98450.97SET: 98368.80SET: 98225.84SET: 98299.86SET: 98143.94SET: 98068.48SET: 97967.96SET: 98043.38SET: 97922.35SET: 97859.16SET: 97725.69SET: 97667.84SET: 97530.23SET: 97570.12SET: 97320.43SET: 97236.80SET: 97291.36SET: 97080.37SET: 96967.01SET: 97008.29SET: 96875.02SET: 96804.42SET: 96541.09SET: 96366.70SET: 96219.66SET: 96087.79SET: 96059.56SET: 96149.03SET: 96230.94SET: 96201.88SET: 96136.65SET: 96009.92SET: 95896.59SET: 95881.05SET: 95951.90SET: 95973.69SET: 95804.82SET: 95942.30SET: 96064.87SET: 96071.02SET: 96194.85SET: 96310.04SET: 96271.03SET: 96186.06SET: 96273.84SET: 96174.11SET: 96019.66SET: 96038.90SET: 96202.26SET: 96097.50SET: 96101.94SET: 96226.09SET: 96153.61SET: 96181.13SET: 96344.09SET: 96496.52SET: 96712.79SET: 96782.24SET: 96856.09SET: 97027.80SET: 97162.00SET: 97253.84SET: 97368.15SET: 97585.45SET: 97634.95SET: 97656.24SET: 97655.17SET: 97738.52SET: 97829.01SET: 97974.72SET: 98022.59SET: 98154.83SET: 98336.67SET: 98465.67SET: 98557.30SET: 98657.27SET: 98718.80SET: 98748.38SET: 98886.72SET: 98883.42SET: 98877.59SET: 98999.96SET: 98976.53SET: 98998.37SET: 98970.98SET: 99096.36SET: 99178.63SET: 99301.76SET: 99233.36SET: 99274.77SET: 99266.30SET: 99258.80SET: 99335.65SET: 99570.55SET: 99557.86SET: 99654.13SET: 99689.91SET: 99724.06SET: 99720.31SET: 99810.62SET: 99841.85SET: 99907.46SET: 99940.74SET: 99842.11SET: 99805.84SET: 99737.13SET: 99683.29SET: 99617.62SET: 99725.38SET: 99724.18SET: 99743.12SET: 99688.56SET: 99699.27SET: 99682.59SET: 99637.77SET: 99570.24SET: 99561.03SET: 99540.41SET: 99606.25SET: 99595.28SET: 99611.59SET: 99684.38SET: 99705.65SET: 99671.98SET: 99702.38SET: 99711.20SET: 99719.88SET: 99722.63SET: 99729.63SET: 99792.36SET: 99823.80SET: 99836.02SET: 99756.70SET: 99727.41SET: 99764.07SET: 99682.07SET: 99656.94SET: 99558.75SET: 99507.05SET: 99495.60SET: 99449.38SET: 99546.29SET: 99639.32SET: 99655.99SET: 99620.78SET: 99556.52SET: 99615.84SET: 99531.95SET: 99643.81SET: 99689.89SET: 99676.52SET: 99694.55SET: 99744.55SET: 99716.34SET: 99722.20SET: 99662.36SET: 99641.91SET: 99705.44SET: 99712.17SET: 99696.55SET: 99688.89SET: 99718.96SET: 99715.54SET: 99743.22SET: 99794.45SET: 99903.12SET: 99792.84SET: 99816.02SET: 99840.89SET: 99944.91SET: 100033.91SET: 100035.73SET: 100038.43SET: 100130.96SET: 100132.86SET: 100193.18SET: 100176.88SET: 100133.68SET: 100203.03SET: 100250.20SET: 100264.38SET: 100223.61SET: 100266.70SET: 100306.36SET: 100349.85SET: 100407.00SET: 100314.73SET: 100392.85SET: 100430.66SET: 100456.35SET: 100491.88SET: 100513.15SET: 100433.90SET: 100424.29SET: 100456.41SET: 100490.66SET: 100478.95SET: 100537.92SET: 100651.46SET: 100637.55SET: 100661.84SET: 100648.95SET: 100703.55SET: 100821.42SET: 100814.88SET: 100834.75SET: 100835.62SET: 100834.02SET: 100856.08SET: 100907.83SET: 100809.21SET: 100865.14SET: 100809.70SET: 100806.54SET: 100813.64SET: 100838.88SET: 100904.05SET: 100910.16SET: 100916.02SET: 100998.07SET: 101043.83SET: 101081.21SET: 101041.05SET: 101054.70SET: 101096.47SET: 101044.45SET: 101021.99SET: 101087.77SET: 101079.30SET: 101063.75SET: 101102.55SET: 101011.02SET: 100983.52SET: 100907.79SET: 100925.58SET: 100877.77SET: 100910.23SET: 100852.76SET: 100840.52SET: 100813.65SET: 100783.11SET: 100697.49SET: 100626.54SET: 100627.45SET: 100539.66SET: 100566.85SET: 100503.39SET: 100433.41SET: 100400.16SET: 100503.76SET: 100512.04SET: 100470.27SET: 100404.77SET: 100340.28SET: 100282.41SET: 100249.39SET: 100149.52SET: 100114.45SET: 100041.57SET: 99928.62SET: 99887.39SET: 99783.38SET: 99710.88SET: 99664.52SET: 99668.15SET: 99567.37SET: 99474.33SET: 99413.39SET: 99412.79SET: 99466.60SET: 99461.39SET: 99418.09SET: 99380.85SET: 99401.51SET: 99330.66SET: 99317.29SET: 99354.59SET: 99232.87SET: 99185.93SET: 99139.28SET: 99017.71SET: 98969.60SET: 98938.05SET: 98835.12SET: 98797.09SET: 98748.16SET: 98636.09SET: 98668.30SET: 98592.42SET: 98506.61SET: 98444.82SET: 98375.32SET: 98274.98SET: 98187.32SET: 98154.99SET: 98119.02SET: 98019.12SET: 97875.23SET: 97799.77SET: 97748.36SET: 97673.20SET: 97642.76SET: 97718.82SET: 97643.76SET: 97618.81SET: 97613.26SET: 97507.68SET: 97521.30SET: 97574.53SET: 97500.62SET: 97443.77SET: 97405.79SET: 97370.27SET: 97295.26SET: 97292.09SET: 97265.80SET: 97230.22SET: 97149.26SET: 97158.55SET: 97132.95SET: 97072.02SET: 97049.80SET: 97011.91SET: 97017.12SET: 97057.51SET: 97056.40SET: 97031.22SET: 97018.66SET: 97016.34SET: 97029.23SET: 97013.75SET: 97010.85SET: 96983.45SET: 96926.31SET: 96864.61SET: 96764.05SET: 96755.94SET: 96792.20SET: 96754.96SET: 96766.84SET: 96728.24SET: 96726.17SET: 96686.59SET: 96693.45SET: 96644.60SET: 96639.08SET: 96633.41SET: 96596.38SET: 96567.31SET: 96553.17SET: 96561.18SET: 96604.77SET: 96573.68SET: 96543.52SET: 96546.48SET: 96466.83SET: 96434.07SET: 96394.72SET: 96444.70SET: 96424.85SET: 96371.66SET: 96358.23SET: 96298.65SET: 96227.95SET: 96165.60SET: 96154.92SET: 96177.04SET: 96190.66SET: 96160.17SET: 96118.05SET: 96110.59SET: 96030.38SET: 96032.91SET: 96043.45SET: 96025.05SET: 96056.97SET: 96055.41SET: 96042.24SET: 96012.95SET: 96065.20SET: 96032.52SET: 96038.90SET: 96047.14SET: 96002.60SET: 95987.59SET: 95967.82SET: 96009.25SET: 95987.48SET: 95985.20SET: 95974.34SET: 96016.61SET: 95978.51SET: 95974.24SET: 95992.77SET: 95988.77SET: 96026.75SET: 96017.19SET: 96080.86SET: 96089.51SET: 96127.40SET: 96162.79SET: 96205.41SET: 96213.26SET: 96286.65SET: 96265.52SET: 96234.73SET: 96247.79SET: 96274.45SET: 96320.37SET: 96327.98SET: 96339.65SET: 96409.75SET: 96416.02SET: 96422.23SET: 96414.66SET: 96457.36SET: 96448.61SET: 96413.04SET: 96362.59SET: 96320.77SET: 96257.63SET: 96287.62SET: 96255.20SET: 96232.96SET: 96185.34SET: 96172.32SET: 96171.06SET: 96146.59SET: 96171.23SET: 96161.43SET: 96129.57SET: 96122.98SET: 96120.49SET: 96106.91SET: 96128.39SET: 96113.82SET: 96090.73SET: 96111.27SET: 96080.35SET: 96101.65SET: 96125.09SET: 96080.08SET: 96146.06SET: 96171.71SET: 96172.99SET: 96210.41SET: 96233.06SET: 96247.53SET: 96267.42SET: 96286.60SET: 96291.61SET: 96309.31SET: 96314.31SET: 96333.50SET: 96339.39SET: 96322.50SET: 96406.96SET: 96407.37SET: 96422.74SET: 96446.42SET: 96439.84SET: 96424.03SET: 96487.86SET: 96503.19SET: 96535.43SET: 96548.27SET: 96587.85SET: 96590.92SET: 96584.45SET: 96584.00SET: 96610.94SET: 96668.45SET: 96708.07SET: 96747.38SET: 96793.77SET: 96797.12SET: 96818.65SET: 96863.88SET: 96934.99SET: 96977.93SET: 96991.52SET: 97034.24SET: 97034.23SET: 97024.69SET: 97064.91SET: 97090.55SET: 97138.02SET: 97197.62SET: 97208.97SET: 97245.09SET: 97265.34SET: 97293.56SET: 97276.66SET: 97248.02SET: 97281.08SET: 97323.48SET: 97349.78SET: 97346.95SET: 97360.81SET: 97402.13SET: 97469.76SET: 97514.82SET: 97518.93SET: 97467.73SET: 97446.18SET: 97452.20SET: 97456.55SET: 97442.74SET: 97416.13SET: 97403.23SET: 97366.04SET: 97401.48SET: 97400.68SET: 97392.66SET: 97391.73SET: 97387.79SET: 97353.58SET: 97362.49SET: 97375.46SET: 97374.66SET: 97303.26SET: 97315.17SET: 97328.93SET: 97335.85SET: 97365.28SET: 97372.61SET: 97383.45SET: 97353.23SET: 97387.37SET: 97437.38SET: 97469.34SET: 97446.80SET: 97455.05SET: 97493.88SET: 97535.70SET: 97536.09SET: 97525.62SET: 97529.57SET: 97571.55SET: 97616.16SET: 97640.16SET: 97644.70SET: 97676.32SET: 97674.09SET: 97669.84SET: 97643.24SET: 97645.59SET: 97648.25SET: 97654.12SET: 97675.73SET: 97629.40SET: 97674.31SET: 97687.68SET: 97676.93SET: 97673.03SET: 97671.05SET: 97667.43SET: 97680.91SET: 97664.72SET: 97650.44SET: 97669.41SET: 97706.59SET: 97737.13SET: 97731.17SET: 97697.16SET: 97725.11SET: 97727.59SET: 97729.85SET: 97742.78SET: 97721.02SET: 97705.52SET: 97700.25SET: 97721.77SET: 97698.70SET: 97675.18SET: 97646.15SET: 97648.74SET: 97647.62SET: 97613.14SET: 97612.54SET: 97624.56SET: 97591.05SET: 97622.18SET: 97600.47SET: 97573.53SET: 97579.06SET: 97643.22SET: 97617.71SET: 97655.51SET: 97639.58SET: 97617.76SET: 97604.41SET: 97628.78SET: 97600.65SET: 97587.98SET: 97578.20SET: 97564.98SET: 97534.58SET: 97464.30SET: 97492.55SET: 97509.08SET: 97484.55SET: 97501.81SET: 97526.07SET: 97529.60SET: 97549.41SET: 97573.84SET: 97583.08SET: 97589.62SET: 97602.20SET: 97617.55SET: 97637.78SET: 97644.19SET: 97577.59SET: 97555.62SET: 97558.68SET: 97524.33SET: 97480.12SET: 97445.13SET: 97456.03SET: 97505.55SET: 97534.29SET: 97601.81====== SET ======
  20000208 requests completed in 204.80 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.85% <= 0.3 milliseconds
3.99% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
11.39% <= 0.6 milliseconds
17.05% <= 0.7 milliseconds
23.42% <= 0.8 milliseconds
29.50% <= 0.9 milliseconds
34.40% <= 1.0 milliseconds
38.33% <= 1.1 milliseconds
41.94% <= 1.2 milliseconds
45.38% <= 1.3 milliseconds
48.53% <= 1.4 milliseconds
51.33% <= 1.5 milliseconds
53.93% <= 1.6 milliseconds
56.36% <= 1.7 milliseconds
58.64% <= 1.8 milliseconds
60.76% <= 1.9 milliseconds
62.77% <= 2 milliseconds
77.10% <= 3 milliseconds
85.12% <= 4 milliseconds
89.78% <= 5 milliseconds
92.59% <= 6 milliseconds
94.47% <= 7 milliseconds
95.79% <= 8 milliseconds
96.70% <= 9 milliseconds
97.36% <= 10 milliseconds
97.87% <= 11 milliseconds
98.26% <= 12 milliseconds
98.57% <= 13 milliseconds
98.79% <= 14 milliseconds
99.00% <= 15 milliseconds
99.15% <= 16 milliseconds
99.27% <= 17 milliseconds
99.37% <= 18 milliseconds
99.45% <= 19 milliseconds
99.52% <= 20 milliseconds
99.59% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.73% <= 24 milliseconds
99.75% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 77 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 109 milliseconds
100.00% <= 117 milliseconds
100.00% <= 118 milliseconds
100.00% <= 118 milliseconds
97659.17 requests per second


