2023-11-24 14:18:13
GET: 0.00GET: 89529.88GET: 101684.63GET: 98120.36GET: 95518.91GET: 91266.20GET: 94288.32GET: 95807.07GET: 96818.49GET: 96024.53GET: 94562.09GET: 93430.93GET: 95265.06GET: 95067.84GET: 93550.98GET: 93187.77GET: 93379.52GET: 92290.63GET: 93808.09GET: 94651.65GET: 95268.83GET: 96395.84GET: 97412.45GET: 96980.16GET: 96927.55GET: 97253.93GET: 95971.91GET: 94922.67GET: 94449.90GET: 93334.79GET: 92802.75GET: 92988.61GET: 92540.54GET: 92270.77GET: 91742.73GET: 91941.47GET: 92607.72GET: 92608.59GET: 91930.20GET: 91664.80GET: 91271.47GET: 90919.73GET: 91176.71GET: 91640.26GET: 91988.45GET: 91534.77GET: 90821.83GET: 91019.10GET: 90735.50GET: 91296.71GET: 91497.89GET: 91115.92GET: 91557.38GET: 91379.34GET: 91014.78GET: 91039.50GET: 90491.13GET: 90273.21GET: 90366.35GET: 90502.89GET: 90378.80GET: 90265.02GET: 90834.87GET: 90882.02GET: 90368.75GET: 90415.21GET: 90749.86GET: 91769.53GET: 92353.85GET: 92540.21GET: 92668.86GET: 92756.12GET: 92602.97GET: 92707.50GET: 92580.88GET: 92410.80GET: 92529.28GET: 92707.00GET: 92355.07GET: 92356.17GET: 92783.38GET: 92974.77GET: 93415.94GET: 93579.80GET: 93848.09GET: 94261.26GET: 94252.59GET: 94085.09GET: 93789.01GET: 93947.47GET: 94057.42GET: 94454.10GET: 94433.81GET: 94823.87GET: 95069.01GET: 94958.57GET: 95128.70GET: 95110.12GET: 95077.00GET: 95202.89GET: 95477.70GET: 95217.64GET: 95221.84GET: 95212.36GET: 95200.30GET: 95341.52GET: 95499.59GET: 95216.36GET: 95039.48GET: 95314.21GET: 95150.91GET: 94973.62GET: 94707.58GET: 94477.66GET: 94483.97GET: 94488.27GET: 94955.83GET: 95067.02GET: 94882.04GET: 95080.48GET: 95158.73GET: 95381.08GET: 95623.27GET: 96009.58GET: 96337.55GET: 96307.84GET: 96226.58GET: 95859.66GET: 95742.14GET: 95768.33GET: 95711.16GET: 95754.65GET: 95919.97GET: 95859.07GET: 95973.40GET: 96005.89GET: 96098.96GET: 96345.13GET: 96710.65GET: 99368.49GET: 102026.31GET: 104722.47GET: 107053.65GET: 109192.38====== GET ======
  4000016 requests completed in 36.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
4.52% <= 0.3 milliseconds
13.07% <= 0.4 milliseconds
21.35% <= 0.5 milliseconds
27.95% <= 0.6 milliseconds
32.86% <= 0.7 milliseconds
36.74% <= 0.8 milliseconds
40.58% <= 0.9 milliseconds
43.97% <= 1.0 milliseconds
46.91% <= 1.1 milliseconds
49.63% <= 1.2 milliseconds
52.23% <= 1.3 milliseconds
54.75% <= 1.4 milliseconds
57.17% <= 1.5 milliseconds
59.39% <= 1.6 milliseconds
61.59% <= 1.7 milliseconds
63.71% <= 1.8 milliseconds
65.72% <= 1.9 milliseconds
67.65% <= 2 milliseconds
82.21% <= 3 milliseconds
89.72% <= 4 milliseconds
93.98% <= 5 milliseconds
96.30% <= 6 milliseconds
97.64% <= 7 milliseconds
98.38% <= 8 milliseconds
98.88% <= 9 milliseconds
99.21% <= 10 milliseconds
99.42% <= 11 milliseconds
99.56% <= 12 milliseconds
99.66% <= 13 milliseconds
99.75% <= 14 milliseconds
99.81% <= 15 milliseconds
99.83% <= 16 milliseconds
99.86% <= 17 milliseconds
99.88% <= 18 milliseconds
99.89% <= 19 milliseconds
99.92% <= 20 milliseconds
99.92% <= 21 milliseconds
99.92% <= 22 milliseconds
99.93% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.94% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
100.00% <= 40 milliseconds
100.00% <= 40 milliseconds
110797.62 requests per second


