2023-11-24 14:16:05
GET: 0.00GET: 95139.45GET: 98506.99GET: 103042.55GET: 98355.29GET: 98479.68GET: 96510.30GET: 95243.30GET: 95341.64GET: 94456.76GET: 91758.88GET: 91978.22GET: 93167.38GET: 94306.60GET: 92982.59GET: 93759.32GET: 94222.66GET: 93312.03GET: 92833.37GET: 92609.62GET: 92031.16GET: 91113.56GET: 92838.93GET: 93087.38GET: 94200.77GET: 93157.74GET: 92665.74GET: 93493.56GET: 93799.91GET: 93353.18GET: 91827.89GET: 91258.99GET: 91919.08GET: 92740.53GET: 92427.31GET: 91384.86GET: 91528.03GET: 91965.01GET: 92000.42GET: 91836.06GET: 91744.25GET: 91087.72GET: 91923.12GET: 91723.08GET: 91964.77GET: 92493.39GET: 92437.80GET: 92031.97GET: 92640.02GET: 92980.59GET: 92391.30GET: 92564.80GET: 92402.09GET: 92104.36GET: 92785.67GET: 93118.45GET: 92518.41GET: 92281.02GET: 92342.34GET: 92438.96GET: 92067.68GET: 92048.23GET: 92087.91GET: 92381.30GET: 92938.75GET: 92911.73GET: 93108.12GET: 93350.67GET: 92813.73GET: 92548.07GET: 92580.89GET: 92833.86GET: 92814.48GET: 92786.26GET: 92495.71GET: 92526.62GET: 92581.70GET: 92250.75GET: 91829.91GET: 91789.98GET: 91436.16GET: 91856.73GET: 92053.80GET: 91723.45GET: 91863.37GET: 91744.99GET: 91478.28GET: 91497.13GET: 91338.27GET: 90851.42GET: 90987.08GET: 90880.86GET: 91282.57GET: 91315.03GET: 91411.27GET: 91413.43GET: 91471.16GET: 91758.73GET: 91765.77GET: 91991.93GET: 92115.74GET: 92199.75GET: 92173.80GET: 92345.32GET: 92648.32GET: 92559.47GET: 92473.63GET: 92398.80GET: 92364.92GET: 92272.81GET: 92530.67GET: 92443.77GET: 92587.88GET: 92528.45GET: 92683.02GET: 92600.91GET: 92561.09GET: 92447.35GET: 92716.12GET: 92578.74GET: 92578.72GET: 92548.75GET: 92939.20GET: 93093.46GET: 93136.91GET: 93228.16GET: 93194.38GET: 93360.64GET: 93692.34GET: 93916.26GET: 93843.38GET: 93814.97GET: 93957.27GET: 93943.85GET: 94012.50GET: 94334.28GET: 94268.12GET: 94148.22GET: 94369.29GET: 94437.24GET: 94723.32GET: 94788.27GET: 94997.98GET: 95065.68GET: 95038.93GET: 94880.01GET: 94667.73GET: 94603.38GET: 94739.60GET: 95230.72GET: 95477.57GET: 95910.38GET: 96301.34GET: 96559.52GET: 96836.75GET: 97492.42GET: 98356.60GET: 99862.86====== GET ======
  4000000 requests completed in 39.54 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.91% <= 0.3 milliseconds
5.94% <= 0.4 milliseconds
11.27% <= 0.5 milliseconds
20.40% <= 0.6 milliseconds
28.74% <= 0.7 milliseconds
35.72% <= 0.8 milliseconds
40.65% <= 0.9 milliseconds
43.79% <= 1.0 milliseconds
46.31% <= 1.1 milliseconds
48.61% <= 1.2 milliseconds
50.71% <= 1.3 milliseconds
52.75% <= 1.4 milliseconds
54.69% <= 1.5 milliseconds
56.59% <= 1.6 milliseconds
58.51% <= 1.7 milliseconds
60.37% <= 1.8 milliseconds
62.20% <= 1.9 milliseconds
63.89% <= 2 milliseconds
76.48% <= 3 milliseconds
84.21% <= 4 milliseconds
89.07% <= 5 milliseconds
92.12% <= 6 milliseconds
94.16% <= 7 milliseconds
95.52% <= 8 milliseconds
96.38% <= 9 milliseconds
97.13% <= 10 milliseconds
97.69% <= 11 milliseconds
98.12% <= 12 milliseconds
98.42% <= 13 milliseconds
98.68% <= 14 milliseconds
98.90% <= 15 milliseconds
99.20% <= 16 milliseconds
99.33% <= 17 milliseconds
99.44% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.75% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 63 milliseconds
100.00% <= 63 milliseconds
101163.38 requests per second


