2023-11-24 12:02:15
SET: -nanSET: 128896.00SET: 135008.00SET: 114511.26SET: 108839.80SET: 108468.52SET: 113817.94SET: 114414.58SET: 111736.79SET: 111400.71SET: 109953.71SET: 105146.59SET: 105476.55SET: 105901.14SET: 106429.43SET: 105718.39SET: 105858.75SET: 106717.41SET: 105583.31SET: 105153.67SET: 103960.05SET: 103570.95SET: 103940.45SET: 103013.55SET: 103735.02SET: 102550.34SET: 103148.12SET: 104034.33SET: 104051.37SET: 103904.14SET: 103371.59SET: 102764.00SET: 103499.06SET: 104239.02SET: 104459.31SET: 105000.11SET: 104592.66SET: 104026.76SET: 102749.18SET: 101989.15SET: 102490.56SET: 101868.12SET: 101790.46SET: 100751.41SET: 100412.02SET: 100457.54SET: 100226.76SET: 100572.01SET: 100141.45SET: 99459.77SET: 99149.77SET: 98367.61SET: 98869.65SET: 99427.54SET: 100233.73SET: 101082.35SET: 102229.06SET: 102947.30SET: 103245.83SET: 103857.02SET: 104630.54SET: 104956.52SET: 105308.51SET: 105646.15SET: 105707.73SET: 106048.66SET: 106739.27SET: 107056.42SET: 106653.66SET: 106655.55SET: 106950.77SET: 107124.33SET: 107055.56SET: 106887.77SET: 106846.23SET: 106988.36SET: 106986.52SET: 107237.04SET: 107279.73SET: 107128.31SET: 107005.23SET: 106948.57SET: 106648.65SET: 106801.67SET: 106601.73SET: 106551.71SET: 105915.34SET: 105825.20SET: 105134.98SET: 104927.28SET: 104824.84SET: 104949.38SET: 104577.05SET: 104396.24SET: 104404.94SET: 103962.72SET: 104154.89SET: 104198.03SET: 104146.85SET: 103780.81SET: 103427.84SET: 103135.59SET: 102626.03SET: 102362.98SET: 102083.06SET: 101714.80SET: 101521.88SET: 101512.77SET: 101888.73SET: 101831.98SET: 101476.98SET: 101542.99SET: 101887.42SET: 102330.09SET: 102718.87SET: 102485.16SET: 102522.64SET: 103082.43SET: 102989.39SET: 102900.36SET: 103016.57SET: 103215.99SET: 103178.48SET: 103133.29SET: 103853.92SET: 104253.09SET: 104444.46SET: 104486.42SET: 104716.61SET: 104622.04SET: 104876.10SET: 104698.74SET: 104632.55SET: 104667.87SET: 104815.45SET: 105017.57SET: 104953.36SET: 105197.37SET: 105202.09SET: 105302.48SET: 105147.58SET: 104962.11SET: 104930.42SET: 104861.70SET: 104953.88SET: 104790.45SET: 104812.80SET: 104684.42SET: 104459.94SET: 104447.22SET: 104417.88SET: 104188.02SET: 104112.91SET: 104101.12SET: 104267.23SET: 104258.30SET: 104503.89SET: 104496.02SET: 104642.91SET: 104642.08SET: 104752.13SET: 104915.86SET: 104936.02SET: 105068.06SET: 105044.64SET: 105182.00SET: 105163.95SET: 104972.44SET: 105028.96SET: 104959.44SET: 105005.23SET: 104869.30SET: 104860.92SET: 104977.50SET: 104963.83SET: 104844.20SET: 104821.83SET: 104592.41SET: 104536.05SET: 104458.77SET: 104289.15SET: 103904.50SET: 103658.37SET: 103535.30SET: 103457.93SET: 103339.01SET: 103100.99SET: 103044.25SET: 102845.78SET: 102817.95SET: 102735.45SET: 102574.43SET: 102421.89SET: 102451.02SET: 102435.31SET: 102221.23SET: 102086.80SET: 101869.05SET: 101661.85SET: 101562.50SET: 101479.93SET: 101477.83SET: 101231.50SET: 101120.20SET: 101053.43SET: 100965.75SET: 100928.41SET: 100995.12SET: 100996.34SET: 100920.98SET: 100869.84SET: 100648.95SET: 100613.85SET: 100609.10SET: 100382.39SET: 100162.53SET: 99985.82SET: 99993.38SET: 99873.80SET: 99933.66SET: 99877.99SET: 99936.27SET: 99912.64SET: 100253.62SET: 100468.15SET: 100341.22SET: 100206.69SET: 100134.75SET: 99967.68SET: 99965.32SET: 99893.49SET: 99777.97SET: 99542.36SET: 99380.04SET: 99227.99SET: 99068.27SET: 99159.59SET: 99223.77SET: 99291.87SET: 99647.52SET: 99841.93SET: 99662.80SET: 99617.41SET: 99788.03SET: 100008.50SET: 100043.16SET: 99977.25SET: 99828.71SET: 99695.29SET: 99698.11SET: 99700.79SET: 99656.80SET: 99637.16SET: 99694.05SET: 99675.03SET: 99573.19SET: 99525.59SET: 99521.17SET: 99490.30SET: 99366.78SET: 99171.23SET: 99134.88SET: 99051.84SET: 98990.45SET: 98976.83SET: 98917.83SET: 98825.67SET: 98809.75SET: 98733.76SET: 98893.71SET: 98704.10SET: 98590.83SET: 98494.57SET: 98557.99SET: 98364.74SET: 98320.41SET: 98195.38SET: 98107.84SET: 98079.52SET: 98063.53SET: 97954.40SET: 97784.81SET: 97791.80SET: 97840.31SET: 97959.09SET: 97904.12SET: 97975.11SET: 98071.38SET: 97991.73SET: 97939.98SET: 97828.20SET: 97815.32SET: 97633.20SET: 97582.01SET: 97664.93SET: 97711.57SET: 97764.88SET: 97962.50SET: 97982.74SET: 97975.05SET: 97940.79SET: 97873.85SET: 97869.76SET: 97810.22SET: 97851.76SET: 97838.20SET: 97965.45SET: 98000.05SET: 98129.78SET: 98176.32SET: 98300.44SET: 98288.13SET: 98233.88SET: 98208.45SET: 98335.15SET: 98325.91SET: 98376.84SET: 98372.49SET: 98324.98SET: 98444.17SET: 98544.87SET: 98488.55SET: 98481.95SET: 98526.86SET: 98632.98SET: 98687.94SET: 98808.70SET: 98901.56SET: 98984.73SET: 98972.30SET: 99115.75SET: 99053.64SET: 98957.45SET: 98885.86SET: 98847.59SET: 98960.47SET: 98902.21SET: 98831.64SET: 98672.04SET: 98578.27SET: 98566.60SET: 98626.84SET: 98678.43SET: 98539.89SET: 98401.59SET: 98285.24SET: 98238.89SET: 98157.38SET: 98170.24SET: 98088.80SET: 98004.75SET: 97883.90SET: 97992.40SET: 98054.75SET: 98164.77SET: 98157.88SET: 98134.94SET: 98070.00SET: 97915.07SET: 97918.19SET: 97971.27SET: 97953.83SET: 97927.60SET: 97933.88SET: 97941.98SET: 97953.61SET: 97937.24SET: 97886.85SET: 97875.42SET: 97887.12SET: 97812.79SET: 97815.03SET: 97813.77SET: 97834.47SET: 97756.23SET: 97734.02SET: 97693.51SET: 97686.76SET: 97660.57SET: 97628.95SET: 97612.36SET: 97597.86SET: 97587.59SET: 97502.02SET: 97470.25SET: 97506.09SET: 97570.30SET: 97589.73SET: 97544.59SET: 97516.00SET: 97544.97SET: 97526.86SET: 97488.44SET: 97417.41SET: 97401.29SET: 97313.14SET: 97284.57SET: 97358.16SET: 97239.40SET: 97263.85SET: 97398.12SET: 97362.47SET: 97260.05SET: 97222.61SET: 97244.21SET: 97274.74SET: 97296.41SET: 97351.36SET: 97263.10SET: 97298.62SET: 97230.97SET: 97246.82SET: 97328.17SET: 97374.72SET: 97455.05SET: 97397.38SET: 97407.05SET: 97466.03SET: 97489.90SET: 97530.14SET: 97544.27SET: 97537.20SET: 97600.77SET: 97573.73SET: 97563.05SET: 97466.71SET: 97435.61SET: 97380.26SET: 97408.98SET: 97465.65SET: 97549.59SET: 97526.50SET: 97535.84SET: 97496.19SET: 97446.48SET: 97361.34SET: 97358.52SET: 97374.97SET: 97358.67SET: 97270.80SET: 97156.34SET: 97154.58SET: 97158.56SET: 97258.95SET: 97226.12SET: 97201.89SET: 97127.91SET: 97145.01SET: 97093.67SET: 97080.74SET: 97076.52SET: 97001.51SET: 96936.00SET: 96939.92SET: 96898.91SET: 96795.53SET: 96718.40SET: 96740.67SET: 96726.96SET: 96755.23SET: 96710.65SET: 96664.26SET: 96590.47SET: 96511.34SET: 96406.61SET: 96370.45SET: 96288.55SET: 96194.80SET: 96138.08SET: 96074.46SET: 95994.10SET: 95916.32SET: 95856.82SET: 95799.86SET: 95747.98SET: 95660.97SET: 95640.82SET: 95544.85SET: 95499.54SET: 95448.43SET: 95390.89SET: 95351.82SET: 95254.92SET: 95173.47SET: 95092.35SET: 95069.59SET: 95129.32SET: 95077.31SET: 95115.77SET: 95087.46SET: 95028.38SET: 95002.45SET: 95003.81SET: 94991.48SET: 95006.09SET: 94962.45SET: 94890.02SET: 94827.09SET: 94801.94SET: 94815.76SET: 94779.17SET: 94756.73SET: 94820.46SET: 94795.05SET: 94777.82SET: 94833.95SET: 94891.60SET: 94865.99SET: 94818.16SET: 94783.63SET: 94718.27SET: 94686.59SET: 94719.91SET: 94668.72SET: 94691.33SET: 94618.36SET: 94563.71SET: 94551.62SET: 94566.96SET: 94561.73SET: 94601.07SET: 94655.84SET: 94700.96SET: 94716.66SET: 94695.98SET: 94643.88SET: 94680.23SET: 94646.09SET: 94659.98SET: 94720.12SET: 94684.82SET: 94696.75SET: 94648.15SET: 94590.18SET: 94575.14SET: 94528.84SET: 94510.12SET: 94470.16SET: 94419.74SET: 94457.73SET: 94447.31SET: 94436.56SET: 94474.97SET: 94514.51SET: 94507.45SET: 94503.33SET: 94431.45SET: 94386.83SET: 94337.18SET: 94275.94SET: 94170.77SET: 94174.25SET: 94224.25SET: 94304.84SET: 94347.34SET: 94489.85SET: 94644.96SET: 94660.77SET: 94720.50SET: 94922.65SET: 95098.98SET: 95081.16SET: 95193.14SET: 95218.01SET: 95201.99SET: 95178.81SET: 95106.73SET: 95068.01SET: 95023.58SET: 94999.67SET: 94926.16SET: 94908.46SET: 94895.09SET: 94946.12SET: 95001.24SET: 95062.48SET: 94993.56SET: 94958.74SET: 95039.32SET: 94933.66SET: 94969.26SET: 94957.54SET: 95053.93SET: 95031.43SET: 95012.76SET: 94931.87SET: 94876.25SET: 94877.72SET: 94810.10SET: 94758.12SET: 94686.99SET: 94703.64SET: 94785.05SET: 94836.77SET: 94747.36SET: 94778.84SET: 94822.28SET: 94843.07SET: 94869.01SET: 94807.51SET: 94808.77SET: 94825.79SET: 94851.48SET: 94842.34SET: 94879.08SET: 94882.55SET: 94895.73SET: 94950.10SET: 94968.41SET: 95016.06SET: 95021.74SET: 94994.21SET: 94988.31SET: 94982.99SET: 94984.95SET: 95003.52SET: 95035.32SET: 95004.52SET: 95004.68SET: 94964.52SET: 95003.05SET: 95085.09SET: 95080.95SET: 95053.03SET: 95112.35SET: 95138.41SET: 95256.26SET: 95213.31SET: 95185.05SET: 95189.84SET: 95159.69SET: 95160.86SET: 95178.20SET: 95159.79SET: 95132.18SET: 95114.73SET: 95096.41SET: 95053.68SET: 95041.84SET: 95003.76SET: 94984.71SET: 94919.41SET: 94886.18SET: 94919.34SET: 94892.44SET: 94864.38SET: 94918.62SET: 95004.00SET: 94964.80SET: 94910.16SET: 94956.36SET: 95006.31SET: 94985.27SET: 94991.94SET: 94949.27SET: 94934.14SET: 94928.87SET: 95002.84SET: 95030.95SET: 94951.88SET: 94989.27SET: 95050.47SET: 95081.91SET: 95046.69SET: 95078.62SET: 95134.39SET: 95137.79SET: 95181.23SET: 95158.61SET: 95146.45SET: 95140.73SET: 95140.95SET: 95177.15SET: 95233.45SET: 95210.98SET: 95180.59SET: 95151.61SET: 95145.42SET: 95168.09SET: 95166.70SET: 95178.05SET: 95195.85SET: 95209.27SET: 95199.23SET: 95157.70SET: 95108.21SET: 95094.43SET: 95069.05SET: 95072.01SET: 95091.52SET: 95144.56SET: 95130.20SET: 95098.05SET: 95123.55SET: 95121.74SET: 95168.81SET: 95279.77SET: 95326.50SET: 95327.51SET: 95440.67SET: 95592.27SET: 95666.12SET: 95675.76SET: 95842.55SET: 95973.00SET: 95991.10SET: 96009.70SET: 96043.05SET: 96028.88SET: 96082.28SET: 96194.96SET: 96205.80SET: 96347.55SET: 96343.67SET: 96324.64SET: 96311.99SET: 96321.65SET: 96365.38SET: 96445.11SET: 96497.73SET: 96536.80SET: 96584.25SET: 96626.88SET: 96685.59SET: 96728.67SET: 96785.73SET: 96805.00SET: 96813.27SET: 96823.14SET: 96863.85SET: 96850.63SET: 96921.22SET: 97001.05SET: 97283.65SET: 97672.42SET: 97834.16SET: 97952.22SET: 98252.05SET: 98493.30SET: 98792.76SET: 99123.81SET: 99426.01SET: 99742.88SET: 100040.23SET: 100330.09SET: 100709.72SET: 100953.95SET: 101089.45SET: 101246.22SET: 101377.65SET: 101499.73SET: 101676.84SET: 101819.76SET: 102032.43SET: 102226.12SET: 102390.83SET: 102588.00SET: 102818.99SET: 103105.97SET: 103370.17SET: 103381.94SET: 103393.88SET: 103386.06SET: 103344.51SET: 103305.13SET: 103286.77SET: 103305.41SET: 103342.23SET: 103400.95SET: 103412.07====== SET ======
  20000136 requests completed in 193.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
7.05% <= 0.4 milliseconds
11.08% <= 0.5 milliseconds
16.48% <= 0.6 milliseconds
22.59% <= 0.7 milliseconds
28.47% <= 0.8 milliseconds
33.81% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
41.97% <= 1.1 milliseconds
45.42% <= 1.2 milliseconds
48.72% <= 1.3 milliseconds
51.81% <= 1.4 milliseconds
54.62% <= 1.5 milliseconds
57.18% <= 1.6 milliseconds
59.55% <= 1.7 milliseconds
61.80% <= 1.8 milliseconds
63.93% <= 1.9 milliseconds
65.92% <= 2 milliseconds
80.07% <= 3 milliseconds
87.69% <= 4 milliseconds
92.05% <= 5 milliseconds
94.65% <= 6 milliseconds
96.21% <= 7 milliseconds
97.19% <= 8 milliseconds
97.84% <= 9 milliseconds
98.30% <= 10 milliseconds
98.65% <= 11 milliseconds
98.90% <= 12 milliseconds
99.11% <= 13 milliseconds
99.27% <= 14 milliseconds
99.39% <= 15 milliseconds
99.49% <= 16 milliseconds
99.56% <= 17 milliseconds
99.63% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 102 milliseconds
100.00% <= 103 milliseconds
100.00% <= 181 milliseconds
100.00% <= 182 milliseconds
100.00% <= 182 milliseconds
103431.51 requests per second


