2023-11-24 14:16:03
GET: 0.00GET: 427193.69GET: 333805.16GET: 274811.66GET: 248135.47GET: 232956.95GET: 213533.56GET: 200628.70GET: 188916.34GET: 177534.11GET: 170152.25GET: 163157.66GET: 159587.91GET: 155316.36GET: 150702.77GET: 144321.36GET: 141423.80GET: 138687.95GET: 136995.34GET: 134446.73GET: 132358.56GET: 130859.87GET: 129346.16GET: 126576.15GET: 124619.74GET: 123357.19GET: 122487.24GET: 121515.97GET: 121021.39GET: 120463.91GET: 119320.37GET: 118446.39GET: 118036.45GET: 118290.55GET: 117329.26GET: 116453.88GET: 115108.55GET: 115827.21GET: 114762.54GET: 113958.42GET: 113347.85GET: 112929.95GET: 112724.44GET: 112619.91GET: 111236.51GET: 109725.54GET: 109118.12GET: 109377.73GET: 108686.35GET: 109401.78GET: 108874.88GET: 108144.37GET: 107512.28GET: 107042.34GET: 106623.48GET: 106402.79GET: 106530.52GET: 106134.23GET: 105838.61GET: 105501.02GET: 105310.97GET: 104976.82GET: 105021.84GET: 104604.00GET: 104492.73GET: 104423.70GET: 104302.08GET: 104492.07GET: 104195.91GET: 104603.31GET: 104519.40GET: 104580.49GET: 104518.73GET: 104257.79GET: 104177.02GET: 103994.03GET: 104107.62GET: 103958.50GET: 104102.40GET: 103972.91GET: 104003.99GET: 103652.09GET: 103553.84GET: 103366.40GET: 103084.10GET: 103216.27GET: 102881.71GET: 102719.00GET: 102524.48GET: 102428.05GET: 102411.07GET: 101952.82GET: 101902.50GET: 101951.09GET: 102082.53GET: 101675.88GET: 101662.79GET: 101477.16GET: 101564.10GET: 101495.12GET: 100943.80GET: 100712.24GET: 100500.23GET: 100513.51GET: 100636.91GET: 100574.30GET: 100198.97GET: 100333.93GET: 100240.66GET: 100269.52GET: 100347.48GET: 100610.47GET: 100469.31GET: 100726.58GET: 100987.74GET: 101060.26GET: 101124.65GET: 101307.31GET: 101054.13GET: 100802.41GET: 100783.50GET: 101008.25GET: 100993.81GET: 101095.25GET: 101025.14GET: 101061.92GET: 101105.73GET: 101260.74GET: 101149.39GET: 101128.97GET: 100962.53GET: 100804.24GET: 100887.66GET: 100780.09GET: 100945.52GET: 100845.16GET: 101153.41GET: 101060.45GET: 101073.23GET: 101181.02GET: 101287.28GET: 101189.21GET: 101266.80GET: 101277.61GET: 101477.78GET: 101378.24GET: 101297.77GET: 101263.34GET: 101280.71GET: 101236.36GET: 101361.36GET: 101539.95GET: 101412.85GET: 101433.47GET: 101449.48GET: 101350.77GET: 101252.51GET: 101370.00====== GET ======
  4000032 requests completed in 39.43 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.57% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
13.33% <= 0.5 milliseconds
20.12% <= 0.6 milliseconds
26.75% <= 0.7 milliseconds
32.29% <= 0.8 milliseconds
36.19% <= 0.9 milliseconds
39.32% <= 1.0 milliseconds
42.00% <= 1.1 milliseconds
44.57% <= 1.2 milliseconds
47.09% <= 1.3 milliseconds
49.46% <= 1.4 milliseconds
51.74% <= 1.5 milliseconds
53.92% <= 1.6 milliseconds
55.99% <= 1.7 milliseconds
57.98% <= 1.8 milliseconds
59.92% <= 1.9 milliseconds
61.86% <= 2 milliseconds
75.93% <= 3 milliseconds
84.39% <= 4 milliseconds
89.77% <= 5 milliseconds
92.91% <= 6 milliseconds
94.85% <= 7 milliseconds
96.07% <= 8 milliseconds
96.96% <= 9 milliseconds
97.54% <= 10 milliseconds
98.04% <= 11 milliseconds
98.42% <= 12 milliseconds
98.70% <= 13 milliseconds
98.94% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.61% <= 20 milliseconds
99.67% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 53 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
101454.13 requests per second


