2023-11-24 11:57:09
GET: -nanGET: 360544.00GET: 298496.00GET: 262741.34GET: 238240.00GET: 222521.59GET: 206405.33GET: 192315.42GET: 181196.41GET: 170156.03GET: 164422.81GET: 157359.45GET: 150214.83GET: 145783.23GET: 142261.77GET: 138872.50GET: 136564.88GET: 134761.86GET: 130700.98GET: 128482.46GET: 127297.27GET: 123909.49GET: 121436.20GET: 119259.59GET: 118161.73GET: 117616.99GET: 116825.06GET: 115461.02GET: 113791.47GET: 112991.59GET: 112290.77GET: 110549.67GET: 109185.22GET: 108332.12GET: 107972.74GET: 106894.31GET: 105346.65GET: 104077.73GET: 103372.71GET: 102126.18GET: 102683.69GET: 102587.27GET: 102000.95GET: 101521.23GET: 101004.71GET: 100108.09GET: 98809.50GET: 97811.34GET: 97057.98GET: 97140.62GET: 97218.05GET: 97104.70GET: 96819.09GET: 96362.41GET: 96167.23GET: 96122.42GET: 96086.62GET: 95808.52GET: 95696.82GET: 95612.15GET: 95819.67GET: 95663.03GET: 95569.60GET: 95339.29GET: 95272.27GET: 94986.80GET: 94782.03GET: 94350.83GET: 94289.57GET: 94098.68GET: 94160.45GET: 94776.77GET: 94747.60GET: 94618.34GET: 94692.70GET: 95011.92GET: 94961.03GET: 94906.49GET: 94770.24GET: 94662.09GET: 94433.29GET: 94539.72GET: 94692.63GET: 94320.12GET: 94277.35GET: 94382.20GET: 94354.62GET: 93541.94GET: 93145.24GET: 93205.60GET: 93136.88GET: 93262.68GET: 92896.99GET: 92735.23GET: 92732.52GET: 92991.43GET: 93274.56GET: 93315.77GET: 93352.34GET: 93512.60GET: 93460.96GET: 93255.23GET: 93080.15GET: 93082.40GET: 93115.62GET: 93044.18GET: 93161.49GET: 92962.02GET: 92876.83GET: 92754.81GET: 92680.67GET: 92485.09GET: 92567.23GET: 92579.46GET: 92666.92GET: 92797.95GET: 92598.78GET: 92364.01GET: 92378.51GET: 92662.30GET: 92663.68GET: 92879.77GET: 92950.27GET: 93191.23GET: 93292.06GET: 93389.76GET: 93477.80GET: 93530.03GET: 93758.99GET: 93999.75GET: 94064.95GET: 94268.52GET: 94382.68GET: 94724.59GET: 94783.67GET: 94909.94GET: 95220.26GET: 95381.35GET: 95410.58GET: 95850.26GET: 95915.40GET: 96035.32GET: 96060.03GET: 96164.53GET: 96303.28GET: 96425.59GET: 96546.88GET: 96628.09GET: 96725.02GET: 97030.43GET: 97000.16GET: 97088.70GET: 97238.05GET: 97244.95GET: 97344.87GET: 97353.10GET: 97607.45GET: 97607.80GET: 97591.59GET: 97538.43GET: 97673.91GET: 97712.33GET: 97970.04GET: 97986.39GET: 98134.34GET: 98196.46GET: 98279.55GET: 98423.66GET: 98668.12GET: 98747.21GET: 98798.82GET: 98860.91GET: 99068.57GET: 99037.88GET: 99176.91GET: 99445.44GET: 99469.45GET: 99423.01GET: 99343.55GET: 99419.66GET: 99390.05GET: 99377.47GET: 99376.84GET: 99354.07GET: 99298.92GET: 99217.09GET: 99211.60GET: 99175.17GET: 99211.98GET: 99350.63GET: 99390.68GET: 99516.34GET: 99592.20GET: 99753.73GET: 99829.06GET: 99925.08GET: 100048.30GET: 100041.90GET: 100165.70GET: 100299.02GET: 100239.73GET: 100254.43GET: 100400.02GET: 100658.24GET: 100653.14GET: 100797.02GET: 100934.42GET: 100953.52GET: 101044.41GET: 101080.98GET: 101045.43GET: 101129.17GET: 101224.62GET: 101180.21GET: 101265.73GET: 101329.97GET: 101574.57GET: 101587.64GET: 101639.99GET: 101686.91GET: 101720.63GET: 101725.87GET: 101825.28GET: 101970.07GET: 101964.29GET: 102010.65GET: 101934.09GET: 101949.78GET: 101948.52GET: 101948.68GET: 101954.80GET: 101947.88GET: 102041.54GET: 102047.73GET: 102102.23GET: 102141.00GET: 102063.20GET: 102008.83GET: 102075.55GET: 102176.35GET: 102188.59GET: 102195.16GET: 102186.29GET: 102167.91GET: 102221.91GET: 102268.25GET: 102460.25GET: 102570.78GET: 102671.02GET: 102712.51GET: 102726.33GET: 102767.52GET: 102859.70GET: 103002.63GET: 103130.50GET: 103300.31GET: 103396.83GET: 103318.79GET: 103170.08GET: 103085.12GET: 103298.64GET: 103360.54GET: 103389.78GET: 103523.10GET: 103550.18GET: 103655.87GET: 103805.89GET: 103943.44GET: 104034.67GET: 104096.75GET: 104214.77GET: 104351.61GET: 104450.23GET: 104539.12GET: 104571.77GET: 104527.77GET: 104539.98GET: 104511.51GET: 104483.26GET: 104565.08GET: 104718.17GET: 104799.27GET: 104958.26GET: 105103.16GET: 105173.95GET: 105295.98GET: 105327.19GET: 105485.92GET: 105570.12GET: 105673.55GET: 105768.20GET: 105926.74GET: 105999.53GET: 106072.70GET: 106148.32GET: 106291.31GET: 106274.63GET: 106411.72GET: 106528.28GET: 106556.34GET: 106591.91GET: 106652.06GET: 106594.87GET: 106709.11GET: 106759.36GET: 106813.78GET: 106850.84GET: 106950.27GET: 107131.84GET: 107229.93GET: 107370.15GET: 107345.37GET: 107326.99GET: 107378.21GET: 107433.18GET: 107468.80GET: 107528.48GET: 107565.39GET: 107692.19GET: 107696.45GET: 107742.52GET: 107801.52GET: 107818.10GET: 107874.23GET: 107934.05GET: 107987.52GET: 108089.89GET: 108005.46GET: 108064.06GET: 108155.46GET: 108107.03GET: 108142.02GET: 108180.90GET: 108129.19GET: 108272.80GET: 108333.87GET: 108219.37GET: 108291.50GET: 108323.75GET: 108310.36GET: 108345.90GET: 108375.41GET: 108449.21GET: 108485.98GET: 108538.42GET: 108546.12GET: 108656.27GET: 108631.74GET: 108749.70GET: 108781.87GET: 108798.71GET: 108876.96GET: 108950.60GET: 109032.09GET: 109082.98GET: 109172.24GET: 109220.80GET: 109234.75GET: 109198.66GET: 109198.44GET: 109227.59GET: 109256.12GET: 109301.19GET: 109370.81GET: 109461.20GET: 109527.47GET: 109581.01GET: 109618.48GET: 109709.82GET: 109735.41GET: 109815.77GET: 109907.30GET: 109894.89GET: 109870.98GET: 109889.73GET: 109999.68GET: 110022.66GET: 110073.73GET: 110077.46GET: 110182.89GET: 110194.24GET: 110221.61GET: 110265.22GET: 110281.16GET: 110278.23GET: 110315.62GET: 110271.83GET: 110342.39GET: 110386.83GET: 110448.64GET: 110440.08GET: 110460.89GET: 110501.56GET: 110479.77GET: 110646.64GET: 110662.68GET: 110661.29GET: 110670.95GET: 110724.60GET: 110750.54GET: 110878.55GET: 110889.06GET: 110917.17GET: 110932.77GET: 110949.24GET: 110960.43GET: 110967.95GET: 111019.68GET: 111110.16GET: 111075.79GET: 111168.19GET: 111177.82GET: 111159.97GET: 111141.36GET: 111228.22GET: 111246.85GET: 111277.00GET: 111268.54GET: 111289.23GET: 111352.07GET: 111442.37GET: 111482.69GET: 111590.19GET: 111672.19GET: 111665.50GET: 111803.91GET: 111809.99GET: 111871.18GET: 111908.34GET: 111928.81GET: 111942.65GET: 111983.40GET: 112062.48GET: 112100.33GET: 112101.05GET: 112097.08GET: 112080.37GET: 112098.31GET: 112166.35GET: 112206.72GET: 112252.57GET: 112294.66GET: 112297.25GET: 112387.43GET: 112507.14GET: 112628.54GET: 112665.45GET: 112699.55GET: 112778.21GET: 112810.56GET: 112835.02GET: 112921.22GET: 112969.65GET: 113038.24GET: 113136.86GET: 113214.86GET: 113291.71GET: 113368.86GET: 113468.96GET: 113534.88GET: 113598.70GET: 113598.05GET: 113630.13GET: 113642.55GET: 113675.22GET: 113748.70GET: 113780.52GET: 113894.98GET: 114034.25GET: 114055.10GET: 114025.86GET: 114072.91GET: 114114.95GET: 114087.48GET: 114084.00GET: 114163.88GET: 114258.11GET: 114274.34GET: 114339.70GET: 114366.52GET: 114350.75GET: 114321.70GET: 114381.28GET: 114439.91GET: 114493.62GET: 114587.28GET: 114605.95GET: 114662.20GET: 114688.77GET: 114656.23GET: 114681.98GET: 114739.35GET: 114764.05GET: 114784.83GET: 114859.19GET: 114918.60GET: 115001.80GET: 114963.80GET: 115019.88GET: 115055.01GET: 115151.63GET: 115247.31GET: 115334.84GET: 115385.95GET: 115442.37GET: 115520.33GET: 115589.33GET: 115595.18GET: 115581.77GET: 115657.96GET: 115661.76GET: 115715.74GET: 115804.40GET: 115812.62GET: 115847.05GET: 115887.10GET: 115920.26GET: 115910.30GET: 115956.84GET: 115997.91GET: 116049.58GET: 116060.54GET: 116016.89GET: 116046.48GET: 116067.73GET: 116104.91GET: 116136.83GET: 116146.15GET: 116219.20GET: 116269.27GET: 116350.16GET: 116390.16GET: 116428.46GET: 116347.67GET: 116322.46GET: 116376.25GET: 116382.64GET: 116342.61GET: 116280.88GET: 116247.35GET: 116243.93GET: 116220.81GET: 116177.68GET: 116179.53GET: 116213.78GET: 116210.42GET: 116215.86GET: 116226.62GET: 116246.02GET: 116291.65GET: 116268.41GET: 116263.23GET: 116217.22GET: 116186.85GET: 116184.55GET: 116241.08GET: 116269.14GET: 116331.16GET: 116353.70GET: 116359.17GET: 116359.84GET: 116440.70GET: 116490.61GET: 116523.38GET: 116571.90GET: 116586.88GET: 116605.83GET: 116662.39GET: 116727.52GET: 116780.64GET: 116826.12GET: 116880.77GET: 116890.57GET: 116878.38GET: 116958.98GET: 116947.27GET: 116977.23GET: 116999.51GET: 116981.26GET: 117035.84GET: 117073.98GET: 117130.47GET: 117179.83GET: 117255.66GET: 117332.97GET: 117417.45GET: 117484.48GET: 117570.76GET: 117633.44GET: 117670.49GET: 117730.69GET: 117797.91GET: 117897.77GET: 117967.90GET: 118056.70GET: 118080.95GET: 118144.88GET: 118192.12GET: 118229.35GET: 118270.60GET: 118285.88GET: 118317.75GET: 118365.31GET: 118447.48GET: 118472.88GET: 118517.69GET: 118587.02GET: 118627.85GET: 118694.41GET: 118816.49GET: 118907.46GET: 118974.53GET: 119030.08GET: 119087.56GET: 119147.20GET: 119219.12GET: 119226.24GET: 119289.92GET: 119315.30GET: 119367.81GET: 119407.31GET: 119359.15GET: 119303.48GET: 119259.64GET: 119315.90GET: 119270.38GET: 119257.43GET: 119306.80GET: 119301.13GET: 119324.89GET: 119373.98GET: 119395.98GET: 119428.02GET: 119494.26GET: 119497.83GET: 119543.12GET: 119569.20GET: 119569.34GET: 119537.92GET: 119568.83GET: 119554.64GET: 119574.56GET: 119594.98GET: 119563.96GET: 119574.75GET: 119517.23GET: 119533.95GET: 119575.45GET: 119599.77GET: 119649.29GET: 119666.39GET: 119712.13GET: 119720.99GET: 119733.65GET: 119771.47GET: 119760.11GET: 119754.05GET: 119763.85GET: 119764.99GET: 119758.23GET: 119773.06GET: 119846.66GET: 119883.26GET: 119893.98GET: 119922.28GET: 119885.75GET: 119855.01====== GET ======
  20000016 requests completed in 166.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
5.54% <= 0.3 milliseconds
10.93% <= 0.4 milliseconds
18.03% <= 0.5 milliseconds
25.41% <= 0.6 milliseconds
32.18% <= 0.7 milliseconds
37.26% <= 0.8 milliseconds
41.39% <= 0.9 milliseconds
45.01% <= 1.0 milliseconds
48.29% <= 1.1 milliseconds
51.34% <= 1.2 milliseconds
54.25% <= 1.3 milliseconds
56.98% <= 1.4 milliseconds
59.51% <= 1.5 milliseconds
61.88% <= 1.6 milliseconds
64.08% <= 1.7 milliseconds
66.19% <= 1.8 milliseconds
68.12% <= 1.9 milliseconds
69.90% <= 2 milliseconds
82.64% <= 3 milliseconds
89.28% <= 4 milliseconds
92.87% <= 5 milliseconds
95.06% <= 6 milliseconds
96.43% <= 7 milliseconds
97.30% <= 8 milliseconds
97.93% <= 9 milliseconds
98.38% <= 10 milliseconds
98.73% <= 11 milliseconds
98.98% <= 12 milliseconds
99.18% <= 13 milliseconds
99.33% <= 14 milliseconds
99.43% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
119840.95 requests per second


