2023-11-24 14:18:12
GET: 0.00GET: 117992.04GET: 113513.95GET: 114755.32GET: 110658.69GET: 105968.05GET: 94737.69GET: 85926.95GET: 80283.71GET: 75641.20GET: 72658.67GET: 72735.46GET: 72306.46GET: 70435.42GET: 70802.97GET: 72328.36GET: 71138.43GET: 70154.72GET: 69413.28GET: 69132.52GET: 68222.22GET: 66617.43GET: 66433.14GET: 67513.38GET: 67368.42GET: 66792.45GET: 65649.45GET: 64849.15GET: 63822.98GET: 62602.89GET: 61383.08GET: 60273.89GET: 60073.45GET: 60305.75GET: 60202.70GET: 60511.25GET: 60099.95GET: 59838.79GET: 60071.96GET: 60083.64GET: 59281.23GET: 58578.79GET: 58317.16GET: 58570.48GET: 58807.93GET: 58855.01GET: 59218.91GET: 58955.86GET: 58615.14GET: 58535.70GET: 59048.53GET: 59365.68GET: 59660.80GET: 59800.56GET: 60394.76GET: 61335.46GET: 61263.65GET: 61319.12GET: 61078.02GET: 61325.38GET: 61729.74GET: 61303.97GET: 61384.57GET: 61374.79GET: 61547.23GET: 61674.99GET: 61611.34GET: 61787.33GET: 62002.82GET: 62012.29GET: 62229.84GET: 62739.05GET: 62824.97GET: 62783.22GET: 62787.12GET: 62623.73GET: 62517.26GET: 62357.46GET: 62442.97GET: 62724.63GET: 62582.23GET: 62711.88GET: 62362.16GET: 62098.27GET: 62040.93GET: 62155.41GET: 62220.73GET: 62168.38GET: 61971.10GET: 61910.51GET: 61903.51GET: 61937.79GET: 62183.40GET: 62395.53GET: 62520.80GET: 62789.23GET: 62905.79GET: 62993.57GET: 62926.15GET: 62844.27GET: 63057.34GET: 63279.49GET: 63458.72GET: 63322.36GET: 63725.36GET: 63621.05GET: 63822.57GET: 63878.34GET: 64133.57GET: 64297.85GET: 64658.91GET: 64881.21GET: 64931.89GET: 64900.71GET: 64953.98GET: 64990.48GET: 64789.19GET: 64902.74GET: 65151.54GET: 65281.64GET: 65079.57GET: 65114.80GET: 65310.18GET: 65342.70GET: 65361.28GET: 65539.77GET: 65479.31GET: 65567.66GET: 65889.04GET: 65896.97GET: 65774.36GET: 65690.49GET: 65697.56GET: 65772.35GET: 65995.46GET: 66030.45GET: 66164.41GET: 66314.63GET: 66255.21GET: 66306.66GET: 66672.45GET: 67107.02GET: 67369.13GET: 67713.78GET: 68261.57GET: 68750.62GET: 69191.13GET: 69454.18GET: 69932.62GET: 70052.76GET: 69942.69GET: 70263.91GET: 70786.31GET: 70903.80GET: 70896.79GET: 71003.17GET: 71006.48GET: 70862.03GET: 71502.74GET: 72505.39GET: 73066.05GET: 73418.08GET: 73709.28GET: 73896.23GET: 73994.49GET: 74123.74GET: 74215.79GET: 74332.02GET: 74478.85GET: 74681.49GET: 74787.66GET: 74936.18GET: 75058.42GET: 75266.53GET: 76010.39GET: 77306.59GET: 78125.83GET: 79127.04GET: 80266.35GET: 81620.27GET: 82880.05GET: 84488.26GET: 86339.99====== GET ======
  4000040 requests completed in 45.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
1.33% <= 0.4 milliseconds
4.61% <= 0.5 milliseconds
11.54% <= 0.6 milliseconds
24.68% <= 0.7 milliseconds
33.89% <= 0.8 milliseconds
42.53% <= 0.9 milliseconds
50.32% <= 1.0 milliseconds
55.10% <= 1.1 milliseconds
57.47% <= 1.2 milliseconds
58.96% <= 1.3 milliseconds
60.15% <= 1.4 milliseconds
61.25% <= 1.5 milliseconds
62.29% <= 1.6 milliseconds
63.28% <= 1.7 milliseconds
64.30% <= 1.8 milliseconds
65.26% <= 1.9 milliseconds
66.19% <= 2 milliseconds
73.52% <= 3 milliseconds
79.11% <= 4 milliseconds
83.58% <= 5 milliseconds
86.90% <= 6 milliseconds
89.43% <= 7 milliseconds
91.34% <= 8 milliseconds
92.93% <= 9 milliseconds
94.07% <= 10 milliseconds
95.09% <= 11 milliseconds
95.89% <= 12 milliseconds
96.53% <= 13 milliseconds
97.07% <= 14 milliseconds
97.53% <= 15 milliseconds
97.91% <= 16 milliseconds
98.17% <= 17 milliseconds
98.43% <= 18 milliseconds
98.63% <= 19 milliseconds
98.85% <= 20 milliseconds
99.14% <= 21 milliseconds
99.33% <= 22 milliseconds
99.43% <= 23 milliseconds
99.51% <= 24 milliseconds
99.59% <= 25 milliseconds
99.65% <= 26 milliseconds
99.71% <= 27 milliseconds
99.75% <= 28 milliseconds
99.78% <= 29 milliseconds
99.81% <= 30 milliseconds
99.85% <= 31 milliseconds
99.87% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.91% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 60 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
87606.82 requests per second


