2023-11-24 12:39:49
SET: -nanSET: 152512.00SET: 143376.00SET: 142689.75SET: 141122.88SET: 136626.69SET: 128974.70SET: 118397.29SET: 115391.18SET: 117074.55SET: 116503.77SET: 116086.71SET: 113253.39SET: 112780.66SET: 111494.19SET: 109276.15SET: 108112.24SET: 105054.95SET: 105316.26SET: 106678.95SET: 106628.48SET: 105718.84SET: 104169.32SET: 102550.37SET: 101797.31SET: 100934.55SET: 100848.52SET: 99960.47SET: 100410.97SET: 100236.00SET: 100625.55SET: 100817.05SET: 100235.36SET: 99375.63SET: 99531.76SET: 99112.38SET: 99260.64SET: 100339.32SET: 100525.60SET: 100849.30SET: 100613.27SET: 101450.84SET: 101371.74SET: 101188.19SET: 99981.54SET: 99398.03SET: 99032.28SET: 98710.49SET: 98300.31SET: 97613.13SET: 97275.77SET: 97209.62SET: 96571.16SET: 96597.72SET: 97366.98SET: 97175.89SET: 96683.03SET: 96715.08SET: 96805.00SET: 96897.29SET: 97063.55SET: 97243.11SET: 97264.70SET: 96978.05SET: 97493.12SET: 97829.26SET: 98508.45SET: 98376.36SET: 98051.90SET: 97149.91SET: 96790.30SET: 96672.35SET: 96420.50SET: 96412.58SET: 96361.80SET: 96697.84SET: 96659.72SET: 96439.37SET: 96256.91SET: 96261.73SET: 96330.16SET: 96156.90SET: 96200.45SET: 96290.54SET: 96588.60SET: 96633.81SET: 96691.27SET: 96860.24SET: 96680.30SET: 96893.90SET: 97061.95SET: 96956.37SET: 96871.54SET: 96534.38SET: 95989.49SET: 95780.36SET: 95456.76SET: 95249.49SET: 94721.88SET: 94455.09SET: 94161.12SET: 93954.66SET: 93978.99SET: 93890.57SET: 93859.99SET: 93612.62SET: 93417.71SET: 93369.07SET: 93698.52SET: 93716.04SET: 93440.38SET: 93397.42SET: 93412.30SET: 93898.86SET: 94274.63SET: 94371.85SET: 94371.27SET: 94659.63SET: 94739.57SET: 95037.98SET: 95223.61SET: 95490.17SET: 95895.27SET: 96423.06SET: 96735.24SET: 97158.96SET: 97366.05SET: 97673.91SET: 98015.62SET: 98262.14SET: 98397.77SET: 98631.48SET: 98936.26SET: 99121.24SET: 99445.42SET: 100001.54SET: 100136.47SET: 100154.55SET: 100316.91SET: 100810.04SET: 100997.07SET: 101047.66SET: 101331.39SET: 101500.99SET: 101604.61SET: 101712.69SET: 101609.56SET: 101684.34SET: 101731.14SET: 101856.71SET: 101993.52SET: 102002.32SET: 101877.03SET: 101926.73SET: 101970.15SET: 102005.80SET: 102306.59SET: 102397.97SET: 102562.18SET: 102642.15SET: 102571.12SET: 102377.63SET: 102455.68SET: 102458.08SET: 102560.93SET: 102672.82SET: 102710.35SET: 102879.15SET: 102849.55SET: 102775.30SET: 102752.35SET: 102803.83SET: 102857.27SET: 103007.21SET: 103009.96SET: 103210.71SET: 103177.33SET: 103182.37SET: 103246.77SET: 103457.91SET: 103298.34SET: 103277.90SET: 103176.93SET: 103182.11SET: 103069.59SET: 103014.28SET: 103055.21SET: 103083.69SET: 103013.59SET: 103004.12SET: 102971.41SET: 102949.91SET: 102659.91SET: 102594.81SET: 102353.59SET: 102257.70SET: 102136.43SET: 101960.07SET: 101800.35SET: 101615.60SET: 101640.23SET: 101697.18SET: 101601.38SET: 101586.45SET: 101392.35SET: 101244.38SET: 101145.19SET: 101156.46SET: 101023.23SET: 100788.92SET: 100709.27SET: 100603.46SET: 100501.96SET: 100319.52SET: 100141.62SET: 100017.27SET: 99994.02SET: 99922.48SET: 99821.76SET: 99739.65SET: 99628.20SET: 99766.09SET: 99709.19SET: 99799.58SET: 99915.08SET: 99792.38SET: 99824.05SET: 99731.12SET: 99900.41SET: 99675.80SET: 99685.81SET: 99710.49SET: 99776.76SET: 99858.47SET: 99800.41SET: 99699.20SET: 99735.73SET: 99733.55SET: 99618.23SET: 99598.73SET: 99718.41SET: 99891.88SET: 99844.35SET: 99956.29SET: 99921.57SET: 99873.84SET: 99837.41SET: 99989.41SET: 100074.53SET: 100087.81SET: 100146.40SET: 100210.37SET: 100367.62SET: 100517.97SET: 100557.12SET: 100579.84SET: 100662.44SET: 100741.41SET: 100854.77SET: 101039.05SET: 101271.95SET: 101248.27SET: 101387.80SET: 101398.79SET: 101368.13SET: 101408.05SET: 101558.55SET: 101662.05SET: 101725.39SET: 101771.65SET: 101867.55SET: 101903.33SET: 101943.15SET: 102057.81SET: 102065.81SET: 102059.72SET: 102063.72SET: 102139.68SET: 102186.98SET: 102261.16SET: 102245.92SET: 102275.99SET: 102413.40SET: 102386.09SET: 102433.32SET: 102430.19SET: 102405.88SET: 102411.63SET: 102505.54SET: 102686.69SET: 102650.83SET: 102697.57SET: 102733.38SET: 102737.37SET: 102767.48SET: 102768.62SET: 102815.90SET: 102814.40SET: 102823.61SET: 102826.89SET: 102827.55SET: 102722.24SET: 102751.62SET: 102844.84SET: 102920.62SET: 102993.09SET: 103107.01SET: 103125.13SET: 103119.37SET: 103109.71SET: 103106.71SET: 103090.91SET: 103024.67SET: 103002.36SET: 102896.91SET: 102857.66SET: 102833.52SET: 102809.11SET: 102850.97SET: 102831.86SET: 102703.39SET: 102697.78SET: 102665.84SET: 102714.21SET: 102758.15SET: 102676.55SET: 102707.41SET: 102702.19SET: 102686.70SET: 102699.79SET: 102715.52SET: 102729.89SET: 102714.90SET: 102663.08SET: 102692.20SET: 102661.13SET: 102664.25SET: 102645.77SET: 102671.76SET: 102793.13SET: 102716.53SET: 102633.93SET: 102551.23SET: 102524.19SET: 102509.64SET: 102585.53SET: 102602.52SET: 102644.98SET: 102675.92SET: 102701.21SET: 102713.84SET: 102811.05SET: 102815.70SET: 102815.34SET: 102836.44SET: 102901.64SET: 103041.41SET: 103137.51SET: 103124.49SET: 103116.26SET: 103031.30SET: 103080.83SET: 103175.87SET: 103231.31SET: 103283.30SET: 103186.82SET: 103209.96SET: 103316.54SET: 103346.84SET: 103322.75SET: 103326.64SET: 103314.34SET: 103339.18SET: 103416.23SET: 103442.02SET: 103398.32SET: 103342.46SET: 103323.12SET: 103366.53SET: 103340.68SET: 103209.47SET: 103134.12SET: 103122.84SET: 103114.64SET: 103106.63SET: 103105.71SET: 103178.88SET: 103218.92SET: 103127.74SET: 103121.70SET: 103089.49SET: 103014.68SET: 103023.71SET: 103001.88SET: 103071.87SET: 103078.17SET: 103063.02SET: 103099.31SET: 103104.70SET: 103044.71SET: 103125.44SET: 103125.87SET: 103144.15SET: 103148.65SET: 103192.22SET: 103222.34SET: 103300.57SET: 103291.02SET: 103297.29SET: 103320.46SET: 103355.43SET: 103422.30SET: 103440.11SET: 103446.48SET: 103398.26SET: 103435.16SET: 103476.73SET: 103420.65SET: 103375.92SET: 103407.65SET: 103355.64SET: 103251.49SET: 103110.02SET: 103027.77SET: 102909.70SET: 102798.34SET: 102735.01SET: 102638.03SET: 102599.07SET: 102510.62SET: 102421.97SET: 102393.92SET: 102335.07SET: 102375.69SET: 102305.15SET: 102238.52SET: 102276.59SET: 102293.23SET: 102178.27SET: 102180.52SET: 102014.25SET: 101898.45SET: 101831.92SET: 101743.14SET: 101688.05SET: 101620.57SET: 101521.35SET: 101489.40SET: 101449.67SET: 101450.08SET: 101390.62SET: 101409.70SET: 101397.15SET: 101298.88SET: 101305.12SET: 101259.12SET: 101251.67SET: 101208.64SET: 101100.91SET: 101028.70SET: 100878.74SET: 100728.15SET: 100697.48SET: 100625.05SET: 100559.73SET: 100481.44SET: 100453.90SET: 100383.34SET: 100366.73SET: 100339.76SET: 100294.41SET: 100314.49SET: 100365.16SET: 100290.15SET: 100237.89SET: 100177.85SET: 100153.34SET: 100110.59SET: 100034.49SET: 99971.45SET: 99915.24SET: 99832.16SET: 99868.47SET: 99821.13SET: 99737.73SET: 99667.27SET: 99611.67SET: 99540.05SET: 99489.00SET: 99394.95SET: 99299.91SET: 99223.02SET: 99121.96SET: 99071.88SET: 99097.66SET: 99134.11SET: 99102.62SET: 99019.37SET: 99023.25SET: 98963.23SET: 98816.71SET: 98738.17SET: 98752.89SET: 98694.01SET: 98605.36SET: 98515.98SET: 98436.60SET: 98440.24SET: 98482.23SET: 98461.43SET: 98499.35SET: 98475.92SET: 98414.49SET: 98379.53SET: 98339.77SET: 98353.09SET: 98299.66SET: 98262.45SET: 98199.81SET: 98252.83SET: 98296.99SET: 98245.86SET: 98214.48SET: 98226.68SET: 98202.16SET: 98160.90SET: 98122.95SET: 98149.51SET: 98131.88SET: 98058.46SET: 97960.14SET: 97956.22SET: 97921.02SET: 97919.34SET: 97942.81SET: 97937.91SET: 97907.64SET: 98023.07SET: 98016.66SET: 98110.69SET: 98101.59SET: 98128.85SET: 98158.02SET: 98234.65SET: 98276.34SET: 98320.88SET: 98352.34SET: 98342.45SET: 98387.03SET: 98382.30SET: 98388.30SET: 98378.62SET: 98377.91SET: 98366.27SET: 98374.55SET: 98475.97SET: 98577.93SET: 98510.20SET: 98496.62SET: 98422.62SET: 98400.08SET: 98425.09SET: 98351.50SET: 98353.57SET: 98248.30SET: 98210.52SET: 98267.71SET: 98322.67SET: 98283.39SET: 98348.40SET: 98406.62SET: 98379.41SET: 98423.09SET: 98395.71SET: 98419.34SET: 98406.21SET: 98409.08SET: 98297.02SET: 98284.00SET: 98289.20SET: 98335.26SET: 98361.17SET: 98403.70SET: 98406.41SET: 98415.91SET: 98409.00SET: 98415.35SET: 98426.34SET: 98391.84SET: 98427.05SET: 98443.01SET: 98420.10SET: 98425.73SET: 98459.41SET: 98478.05SET: 98513.30SET: 98548.00SET: 98545.24SET: 98579.50SET: 98604.44SET: 98606.65SET: 98619.62SET: 98616.72SET: 98664.98SET: 98704.62SET: 98721.73SET: 98753.20SET: 98734.55SET: 98787.66SET: 98817.18SET: 98804.84SET: 98798.41SET: 98812.73SET: 98829.59SET: 98814.77SET: 98804.12SET: 98800.16SET: 98765.70SET: 98810.22SET: 98758.50SET: 98741.12SET: 98794.60SET: 98783.20SET: 98787.86SET: 98765.52SET: 98779.94SET: 98772.99SET: 98823.61SET: 98813.89SET: 98758.62SET: 98758.01SET: 98737.98SET: 98735.45SET: 98773.71SET: 98759.34SET: 98781.18SET: 98763.73SET: 98775.98SET: 98839.62SET: 98875.23SET: 98872.20SET: 98905.99SET: 98942.92SET: 98977.74SET: 99022.22SET: 99031.88SET: 99070.91SET: 99123.37SET: 99193.91SET: 99239.72SET: 99241.58SET: 99270.41SET: 99213.86SET: 99227.07SET: 99239.71SET: 99221.24SET: 99219.46SET: 99264.24SET: 99342.09SET: 99351.98SET: 99412.70SET: 99399.49SET: 99370.84SET: 99414.34SET: 99445.15SET: 99492.55SET: 99481.91SET: 99502.58SET: 99535.34SET: 99554.77SET: 99599.16SET: 99583.98SET: 99578.78SET: 99591.88SET: 99642.88SET: 99666.25SET: 99692.65SET: 99731.88SET: 99739.59SET: 99788.29SET: 99822.85SET: 99827.02SET: 99841.02SET: 99823.18SET: 99817.89SET: 99832.24SET: 99859.89SET: 99844.87SET: 99829.15SET: 99876.70SET: 99886.22SET: 99921.51SET: 99900.98SET: 99900.61SET: 99919.32SET: 99960.55SET: 99938.80SET: 99966.00SET: 99953.84SET: 99937.58SET: 99946.78SET: 99929.84SET: 99949.98SET: 99945.46SET: 99970.09SET: 99977.42SET: 99947.80SET: 99922.79SET: 99917.78SET: 99911.78SET: 99910.78SET: 99891.53SET: 99873.41SET: 99861.55SET: 99873.65SET: 99927.44SET: 99944.91SET: 99957.49SET: 99939.05SET: 99959.77SET: 99972.59SET: 99962.89SET: 99977.91SET: 100006.05SET: 100050.80SET: 100102.38SET: 100182.02SET: 100170.47SET: 100167.16SET: 100185.46SET: 100174.50SET: 100167.50SET: 100153.24SET: 100169.44SET: 100166.21SET: 100124.11SET: 100060.52SET: 100019.67SET: 100006.68SET: 99998.38SET: 99978.26SET: 99938.45SET: 99957.01SET: 99996.39SET: 100042.18SET: 100026.01SET: 100077.80SET: 100084.83SET: 100155.20SET: 100169.56SET: 100158.23SET: 100131.44SET: 100125.37SET: 100112.28SET: 100120.63SET: 100088.24SET: 100072.38SET: 100095.56SET: 100106.93SET: 100100.73SET: 100075.30SET: 100060.26SET: 100050.67SET: 100029.66SET: 100039.55SET: 99989.05SET: 99965.54SET: 99948.87SET: 99983.78SET: 100066.22SET: 100028.64SET: 100054.98SET: 100063.67SET: 100033.80SET: 100066.93SET: 100044.27SET: 100053.09SET: 100026.58SET: 100036.69SET: 100011.13SET: 99999.26SET: 99986.60SET: 99972.05SET: 99972.95SET: 99944.24SET: 99907.58SET: 99878.20SET: 99840.66SET: 99854.22SET: 99850.28SET: 99854.80SET: 99805.10SET: 99795.91SET: 99835.14SET: 99821.81SET: 99842.42SET: 99880.20SET: 99881.91SET: 99857.73====== SET ======
  20000000 requests completed in 200.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.95% <= 0.3 milliseconds
4.11% <= 0.4 milliseconds
6.90% <= 0.5 milliseconds
11.73% <= 0.6 milliseconds
17.55% <= 0.7 milliseconds
24.29% <= 0.8 milliseconds
30.52% <= 0.9 milliseconds
35.32% <= 1.0 milliseconds
39.18% <= 1.1 milliseconds
42.76% <= 1.2 milliseconds
46.15% <= 1.3 milliseconds
49.29% <= 1.4 milliseconds
52.13% <= 1.5 milliseconds
54.75% <= 1.6 milliseconds
57.18% <= 1.7 milliseconds
59.50% <= 1.8 milliseconds
61.69% <= 1.9 milliseconds
63.73% <= 2 milliseconds
77.85% <= 3 milliseconds
85.67% <= 4 milliseconds
90.17% <= 5 milliseconds
92.96% <= 6 milliseconds
94.78% <= 7 milliseconds
95.97% <= 8 milliseconds
96.83% <= 9 milliseconds
97.46% <= 10 milliseconds
97.95% <= 11 milliseconds
98.35% <= 12 milliseconds
98.65% <= 13 milliseconds
98.88% <= 14 milliseconds
99.05% <= 15 milliseconds
99.21% <= 16 milliseconds
99.33% <= 17 milliseconds
99.41% <= 18 milliseconds
99.51% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 111 milliseconds
100.00% <= 126 milliseconds
100.00% <= 126 milliseconds
99828.79 requests per second


