2023-11-24 12:11:02
GET: 0.00GET: 191362.56GET: 187081.84GET: 178989.38GET: 177268.19GET: 166314.44GET: 162148.94GET: 158266.83GET: 154562.88GET: 152564.33GET: 147910.55GET: 146445.91GET: 145781.62GET: 144769.52GET: 142812.78GET: 140199.20GET: 141034.45GET: 140890.97GET: 139130.05GET: 138805.12GET: 138753.39GET: 138517.77GET: 138477.61GET: 138475.62GET: 138157.28GET: 137114.41GET: 136234.45GET: 134911.19GET: 134970.64GET: 134075.95GET: 133082.20GET: 133481.97GET: 133428.80GET: 132990.81GET: 133577.84GET: 133541.12GET: 134241.92GET: 134477.27GET: 135042.92GET: 135182.73GET: 135061.92GET: 135256.73GET: 135193.08GET: 135164.38GET: 135017.95GET: 134611.34GET: 133567.39GET: 133114.44GET: 132451.55GET: 132921.17GET: 132913.02GET: 133384.45GET: 133472.69GET: 133552.36GET: 133536.28GET: 133681.55GET: 134035.77GET: 134375.36GET: 134460.00GET: 134527.70GET: 134647.95GET: 134692.05GET: 134683.23GET: 134620.97GET: 134499.78GET: 134421.72GET: 134242.39GET: 134329.09GET: 134262.98GET: 134182.58GET: 134228.56GET: 134220.62GET: 134528.28GET: 134464.41GET: 134425.98GET: 134449.14GET: 134009.34GET: 133751.44GET: 133889.53GET: 133300.58GET: 133259.61GET: 132982.66GET: 133242.58GET: 133200.69GET: 132832.39GET: 132758.00GET: 132348.89GET: 132502.89GET: 132140.44GET: 131925.00GET: 131543.14GET: 130971.53GET: 130763.29GET: 130249.31GET: 130041.62GET: 129880.23GET: 129478.38GET: 129079.88GET: 128632.20GET: 128460.34GET: 127853.73GET: 127278.64GET: 127293.59GET: 126961.02GET: 126748.12GET: 126613.46GET: 126201.21GET: 125685.72GET: 125530.91GET: 125445.32GET: 125130.94GET: 124942.84GET: 124609.18GET: 124561.54GET: 124463.92GET: 124261.39GET: 124077.76GET: 123434.34GET: 123240.80GET: 123068.75GET: 123050.95GET: 123006.27GET: 122627.84GET: 122358.10GET: 122233.29GET: 122246.88GET: 121849.72GET: 121646.56GET: 121305.69GET: 121331.73GET: 121196.48GET: 120955.79GET: 120919.77GET: 120714.06GET: 120651.79GET: 120549.27GET: 120361.85GET: 120054.08GET: 119858.84GET: 119666.62GET: 119396.16GET: 119300.09GET: 118961.34GET: 118818.54GET: 118563.55GET: 118347.23GET: 117986.45GET: 117833.26GET: 117771.91GET: 117477.09GET: 117392.38GET: 117252.04GET: 117141.06GET: 116970.46GET: 116925.55GET: 116897.95GET: 116841.34GET: 116732.05GET: 116698.50GET: 116604.73GET: 116561.13GET: 116407.59GET: 116247.45GET: 116168.95GET: 115921.84GET: 115847.23GET: 115872.38GET: 115929.55GET: 116019.86GET: 115866.14GET: 115637.62GET: 115526.97GET: 115597.09GET: 115606.25GET: 115311.97GET: 115244.92GET: 115156.49GET: 114872.08GET: 114850.59GET: 114670.77GET: 114632.20GET: 114473.38GET: 114453.84GET: 114493.51GET: 114337.68GET: 114361.79GET: 114302.59GET: 114356.90GET: 114486.22GET: 114416.32GET: 114452.83GET: 114401.23GET: 114335.35GET: 114182.70GET: 113952.55GET: 113768.55GET: 113805.81GET: 113674.45GET: 113591.35GET: 113516.30GET: 113583.30GET: 113711.42GET: 113575.53GET: 113510.52GET: 113498.45GET: 113435.20GET: 113272.31GET: 113198.92GET: 113283.44GET: 113137.80GET: 112950.95GET: 112956.89GET: 112964.44GET: 112921.48GET: 112809.61GET: 112896.15GET: 112774.30GET: 112655.98GET: 112546.77GET: 112404.02GET: 112321.63GET: 112272.79GET: 112151.31GET: 112036.80GET: 112050.32GET: 112012.21GET: 111917.06GET: 111950.20GET: 111932.77GET: 111950.77GET: 111904.90GET: 111773.71GET: 111654.25GET: 111710.55GET: 111498.22GET: 111450.61GET: 111267.42GET: 111270.64GET: 111239.48GET: 111059.34GET: 110995.12GET: 110952.11GET: 110794.65GET: 110718.60GET: 110637.07GET: 110406.83GET: 110323.75GET: 110302.60GET: 110264.62GET: 110202.06GET: 110176.54GET: 110134.80GET: 110150.05GET: 110037.94GET: 110033.32GET: 109944.34GET: 109872.26GET: 109732.02GET: 109816.34GET: 109801.61GET: 109737.21GET: 109714.78GET: 109776.14GET: 109758.11GET: 109737.19GET: 109795.30GET: 109675.83GET: 109686.43GET: 109550.77GET: 109589.66GET: 109442.19GET: 109433.93GET: 109416.03GET: 109328.70GET: 109344.48GET: 109251.46GET: 109221.13GET: 109111.82GET: 108945.05GET: 108903.20GET: 108927.59GET: 108872.12GET: 108735.85GET: 108679.66GET: 108739.56GET: 108733.50GET: 108672.92GET: 108578.88GET: 108413.64GET: 108315.95GET: 108221.91GET: 108178.30GET: 108058.35GET: 108140.51GET: 108069.96GET: 107985.88GET: 107840.48GET: 107684.22GET: 107532.34GET: 107497.69GET: 107387.63GET: 107329.71GET: 107294.06GET: 107249.12GET: 107249.96GET: 107276.81GET: 107233.35GET: 107325.84GET: 107273.27GET: 107184.04GET: 107209.58GET: 107090.62GET: 106969.16GET: 106919.18GET: 106964.48GET: 106776.44GET: 106628.70GET: 106584.15GET: 106532.62GET: 106458.21GET: 106322.09GET: 106208.20GET: 106216.34GET: 106203.75GET: 106154.87GET: 106060.20GET: 106039.88GET: 106036.29GET: 106024.78GET: 106044.15GET: 105936.73GET: 106017.80GET: 105983.00GET: 105978.49GET: 105921.33GET: 105913.03GET: 105922.34GET: 105964.91GET: 105951.55GET: 105916.31GET: 105898.29GET: 105891.52GET: 105914.29GET: 105863.35GET: 105819.88GET: 105812.55GET: 105764.87GET: 105795.23GET: 105812.06GET: 105836.33GET: 105844.96GET: 105772.84GET: 105795.48GET: 105734.49GET: 105689.72GET: 105692.05GET: 105587.55GET: 105641.27GET: 105698.95GET: 105671.27GET: 105607.63GET: 105625.57GET: 105581.55GET: 105465.89GET: 105339.09GET: 105208.26GET: 105220.76GET: 105163.13GET: 105171.78GET: 105167.83GET: 105105.55GET: 105106.88GET: 105091.12GET: 105026.78GET: 104967.33GET: 104962.88GET: 104932.62GET: 104884.66GET: 104856.17GET: 104807.82GET: 104814.19GET: 104760.16GET: 104637.03GET: 104574.99GET: 104506.12GET: 104482.33GET: 104455.43GET: 104413.98GET: 104403.03GET: 104385.41GET: 104365.34GET: 104388.43GET: 104342.62GET: 104302.09GET: 104300.92GET: 104322.32GET: 104287.63GET: 104305.41GET: 104417.09GET: 104407.07GET: 104427.94GET: 104395.17GET: 104435.35GET: 104360.95GET: 104256.02GET: 104193.23GET: 104158.06GET: 104135.70GET: 104121.51GET: 104029.99GET: 104031.71GET: 104036.14GET: 104006.52GET: 103948.34GET: 103943.68GET: 103824.74GET: 103768.80GET: 103730.05GET: 103653.21GET: 103586.95GET: 103571.81GET: 103519.80GET: 103498.60GET: 103423.66GET: 103474.67GET: 103455.84GET: 103458.77GET: 103466.32GET: 103475.62GET: 103407.05GET: 103376.64GET: 103432.63GET: 103461.67GET: 103520.52GET: 103465.32GET: 103436.23GET: 103441.05GET: 103420.62GET: 103440.09GET: 103464.44GET: 103457.23GET: 103375.38GET: 103347.52GET: 103234.06GET: 103175.86GET: 103094.02GET: 103113.46GET: 103062.85GET: 103053.04GET: 103018.58GET: 103036.44GET: 103044.30GET: 103035.25GET: 103029.84GET: 102935.45GET: 102910.41GET: 102847.79GET: 102802.49GET: 102776.86GET: 102706.87GET: 102719.05GET: 102618.65GET: 102550.91GET: 102527.12GET: 102435.49GET: 102427.17GET: 102439.45GET: 102473.98GET: 102365.09GET: 102261.93GET: 102166.53GET: 102093.12GET: 101998.07GET: 101969.00GET: 101864.91GET: 101834.63GET: 101815.55GET: 101770.03GET: 101736.59GET: 101673.49GET: 101590.44GET: 101560.44GET: 101579.02GET: 101566.42GET: 101488.70GET: 101461.48GET: 101447.24GET: 101392.66GET: 101377.30GET: 101295.31GET: 101260.93GET: 101214.12GET: 101138.62GET: 101112.79GET: 101117.52GET: 101093.09GET: 101076.59GET: 101042.36GET: 101013.07GET: 100909.06GET: 100845.15GET: 100825.48GET: 100891.80GET: 100833.20GET: 100850.55GET: 100796.80GET: 100749.70GET: 100718.76GET: 100679.05GET: 100587.22GET: 100503.76GET: 100516.59GET: 100470.42GET: 100463.39GET: 100470.57GET: 100431.02GET: 100332.30GET: 100282.79GET: 100265.41GET: 100305.95GET: 100338.44GET: 100327.97GET: 100371.59GET: 100418.59GET: 100428.45GET: 100339.93GET: 100310.59GET: 100294.65GET: 100232.77GET: 100212.34GET: 100164.83GET: 100133.00GET: 100107.72GET: 100135.38GET: 100104.51GET: 100123.95GET: 100105.79GET: 100114.75GET: 100079.66GET: 100058.75GET: 100057.40GET: 100064.26GET: 100093.42GET: 100073.08GET: 100050.46GET: 100065.02GET: 100068.05GET: 100079.55GET: 100067.46GET: 100063.38GET: 100030.60GET: 100006.84GET: 99992.83GET: 99958.48GET: 99914.05GET: 99931.55GET: 99854.36GET: 99807.55GET: 99797.08GET: 99803.44GET: 99776.41GET: 99747.77GET: 99673.66GET: 99686.88GET: 99652.95GET: 99672.38GET: 99646.78GET: 99663.74GET: 99664.66GET: 99684.00GET: 99679.80GET: 99750.44GET: 99774.05GET: 99751.03GET: 99759.52GET: 99725.53GET: 99730.55GET: 99701.02GET: 99709.22GET: 99707.00GET: 99704.28GET: 99677.58GET: 99754.51GET: 99738.42GET: 99689.05GET: 99702.22GET: 99709.59GET: 99669.61GET: 99725.46GET: 99714.32GET: 99708.48GET: 99718.85GET: 99731.30GET: 99727.61GET: 99756.02GET: 99763.98GET: 99814.96GET: 99822.33GET: 99837.84GET: 99802.29GET: 99830.24GET: 99801.51GET: 99789.50GET: 99826.39GET: 99822.61GET: 99812.40GET: 99843.22GET: 99876.20GET: 99884.39GET: 99902.98GET: 99932.62GET: 99946.63GET: 99903.25GET: 99883.64GET: 99878.95GET: 99889.27GET: 99913.34GET: 99941.12GET: 99940.29GET: 99918.82GET: 99895.48GET: 99814.03GET: 99761.91GET: 99752.80GET: 99772.91GET: 99724.93GET: 99757.15GET: 99738.97GET: 99698.85GET: 99689.38GET: 99654.13GET: 99598.98GET: 99578.14GET: 99599.04GET: 99595.48GET: 99577.11GET: 99485.42GET: 99469.38GET: 99418.20GET: 99391.27GET: 99421.71GET: 99419.48GET: 99408.54GET: 99381.29GET: 99388.25GET: 99414.70GET: 99396.47GET: 99386.94GET: 99392.61GET: 99357.77GET: 99348.14GET: 99327.84GET: 99347.73GET: 99349.81GET: 99321.79GET: 99349.98GET: 99381.61GET: 99349.05GET: 99372.71GET: 99375.06GET: 99361.34GET: 99351.59GET: 99311.07GET: 99305.27GET: 99292.98GET: 99299.66GET: 99264.80GET: 99228.74GET: 99215.50GET: 99231.31GET: 99233.22GET: 99222.51GET: 99220.72GET: 99215.84GET: 99221.80GET: 99207.85GET: 99207.23GET: 99229.77GET: 99253.98GET: 99258.99GET: 99179.34GET: 99135.23GET: 99116.21GET: 99051.00GET: 99033.90GET: 99038.71GET: 99056.22GET: 99117.61GET: 99135.32GET: 99094.58GET: 99102.51GET: 99095.85GET: 99101.05GET: 99029.12GET: 98973.58GET: 98941.41GET: 98934.67GET: 98920.94GET: 98923.16GET: 98951.52GET: 98935.90GET: 98925.98GET: 98894.66GET: 98815.89GET: 98787.27GET: 98796.68GET: 98746.35GET: 98756.48GET: 98767.17GET: 98737.59GET: 98748.41GET: 98734.85GET: 98721.55GET: 98689.29GET: 98708.02GET: 98746.95GET: 98764.70GET: 98794.48GET: 98809.52GET: 98867.24GET: 98871.25GET: 98885.79GET: 98920.68GET: 98951.38GET: 98994.51GET: 99077.45GET: 99170.40GET: 99287.61GET: 99368.67GET: 99445.69GET: 99504.64GET: 99579.07GET: 99699.62GET: 99786.70GET: 99831.77GET: 99920.52GET: 99990.89GET: 100089.11GET: 100127.34GET: 100196.49GET: 100282.03GET: 100420.84GET: 100641.41GET: 100930.90GET: 101173.04GET: 101346.70GET: 101586.98GET: 101874.68GET: 102044.52GET: 102173.79GET: 102329.21GET: 102498.33GET: 102658.84GET: 102810.31GET: 103100.68GET: 103397.93GET: 103663.18GET: 103914.60GET: 104206.95GET: 104566.08GET: 104899.77====== GET ======
  20000056 requests completed in 190.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
7.09% <= 0.4 milliseconds
12.43% <= 0.5 milliseconds
19.42% <= 0.6 milliseconds
25.87% <= 0.7 milliseconds
31.45% <= 0.8 milliseconds
35.90% <= 0.9 milliseconds
39.44% <= 1.0 milliseconds
42.48% <= 1.1 milliseconds
45.35% <= 1.2 milliseconds
48.06% <= 1.3 milliseconds
50.70% <= 1.4 milliseconds
53.17% <= 1.5 milliseconds
55.50% <= 1.6 milliseconds
57.75% <= 1.7 milliseconds
59.90% <= 1.8 milliseconds
61.93% <= 1.9 milliseconds
63.85% <= 2 milliseconds
77.83% <= 3 milliseconds
85.86% <= 4 milliseconds
90.56% <= 5 milliseconds
93.40% <= 6 milliseconds
95.25% <= 7 milliseconds
96.48% <= 8 milliseconds
97.31% <= 9 milliseconds
97.92% <= 10 milliseconds
98.34% <= 11 milliseconds
98.68% <= 12 milliseconds
98.90% <= 13 milliseconds
99.10% <= 14 milliseconds
99.25% <= 15 milliseconds
99.37% <= 16 milliseconds
99.47% <= 17 milliseconds
99.54% <= 18 milliseconds
99.60% <= 19 milliseconds
99.66% <= 20 milliseconds
99.70% <= 21 milliseconds
99.75% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
105030.73 requests per second


