2023-11-24 14:18:11
GET: 0.00GET: 314486.06GET: 275314.75GET: 246480.73GET: 219230.30GET: 197056.66GET: 182110.44GET: 170519.11GET: 155950.08GET: 145342.20GET: 141357.83GET: 137371.09GET: 130274.30GET: 125859.29GET: 123510.41GET: 121998.40GET: 120023.97GET: 115985.90GET: 114553.60GET: 111606.30GET: 109415.38GET: 108044.91GET: 107909.17GET: 107373.76GET: 106299.41GET: 106372.50GET: 104928.52GET: 105139.30GET: 103632.26GET: 101986.49GET: 101076.08GET: 100124.30GET: 98600.38GET: 97694.00GET: 96706.33GET: 96031.07GET: 94727.08GET: 93910.98GET: 92792.77GET: 91833.54GET: 90883.88GET: 89876.76GET: 89773.30GET: 89830.25GET: 89859.18GET: 89879.72GET: 90959.59GET: 90539.42GET: 90417.26GET: 90311.17GET: 90458.78GET: 89569.65GET: 88869.07GET: 88457.42GET: 88135.04GET: 88437.30GET: 88272.41GET: 88449.43GET: 88984.28GET: 88563.76GET: 87959.49GET: 88418.88GET: 87919.53GET: 87474.11GET: 87038.10GET: 86638.13GET: 86220.23GET: 86558.47GET: 86268.31GET: 85898.49GET: 85621.93GET: 85269.82GET: 84887.95GET: 84673.82GET: 84563.16GET: 84202.98GET: 83792.53GET: 83607.06GET: 83481.70GET: 83465.59GET: 83355.12GET: 83307.01GET: 83264.75GET: 83157.23GET: 83023.56GET: 82705.80GET: 82744.27GET: 82331.88GET: 82187.63GET: 82257.58GET: 81955.66GET: 82354.45GET: 82612.55GET: 82420.43GET: 82305.55GET: 82133.83GET: 81932.37GET: 82039.73GET: 82048.63GET: 82147.48GET: 82349.59GET: 82308.61GET: 82106.30GET: 81821.91GET: 81914.35GET: 81643.55GET: 81682.98GET: 81842.11GET: 81947.66GET: 82091.48GET: 82146.91GET: 82265.01GET: 82407.57GET: 82434.59GET: 82277.73GET: 82249.60GET: 82298.87GET: 82211.44GET: 82230.92GET: 82232.80GET: 82123.06GET: 82088.88GET: 82260.51GET: 82007.80GET: 82039.59GET: 81966.99GET: 81955.33GET: 82063.27GET: 82218.05GET: 82175.33GET: 82242.49GET: 82488.05GET: 82478.91GET: 82410.27GET: 82269.62GET: 82134.14GET: 81964.44GET: 82148.05GET: 82037.72GET: 81820.60GET: 81983.27GET: 82161.32GET: 82127.87GET: 82088.17GET: 82063.69GET: 82025.42GET: 81924.81GET: 82003.54GET: 81984.17GET: 81876.85GET: 81929.80GET: 81901.52GET: 81927.52GET: 81945.23GET: 81770.00GET: 81607.76GET: 81488.19GET: 81427.59GET: 81353.17GET: 81414.87GET: 81439.01GET: 81534.37GET: 81635.66GET: 81792.02GET: 82003.22GET: 82192.09GET: 82360.77GET: 82573.21GET: 82618.82GET: 82684.71GET: 82886.04GET: 83199.85GET: 83509.65GET: 83777.23GET: 84061.40GET: 84354.02GET: 85042.75GET: 85830.69GET: 86192.90GET: 87059.41GET: 87530.37GET: 87911.82====== GET ======
  4000008 requests completed in 45.35 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.10% <= 0.3 milliseconds
2.92% <= 0.4 milliseconds
6.82% <= 0.5 milliseconds
17.05% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
38.79% <= 0.8 milliseconds
46.45% <= 0.9 milliseconds
51.04% <= 1.0 milliseconds
53.16% <= 1.1 milliseconds
54.73% <= 1.2 milliseconds
56.15% <= 1.3 milliseconds
57.47% <= 1.4 milliseconds
58.75% <= 1.5 milliseconds
59.98% <= 1.6 milliseconds
61.21% <= 1.7 milliseconds
62.41% <= 1.8 milliseconds
63.59% <= 1.9 milliseconds
64.71% <= 2 milliseconds
73.79% <= 3 milliseconds
80.21% <= 4 milliseconds
84.70% <= 5 milliseconds
87.82% <= 6 milliseconds
90.06% <= 7 milliseconds
91.90% <= 8 milliseconds
93.27% <= 9 milliseconds
94.28% <= 10 milliseconds
95.16% <= 11 milliseconds
95.77% <= 12 milliseconds
96.33% <= 13 milliseconds
96.86% <= 14 milliseconds
97.27% <= 15 milliseconds
97.66% <= 16 milliseconds
97.97% <= 17 milliseconds
98.24% <= 18 milliseconds
98.47% <= 19 milliseconds
98.71% <= 20 milliseconds
99.11% <= 21 milliseconds
99.30% <= 22 milliseconds
99.42% <= 23 milliseconds
99.51% <= 24 milliseconds
99.59% <= 25 milliseconds
99.67% <= 26 milliseconds
99.73% <= 27 milliseconds
99.77% <= 28 milliseconds
99.80% <= 29 milliseconds
99.82% <= 30 milliseconds
99.83% <= 31 milliseconds
99.86% <= 32 milliseconds
99.87% <= 33 milliseconds
99.88% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
88203.05 requests per second


