2023-11-24 11:48:20
SET: 0.00SET: 138900.41SET: 137240.55SET: 117280.21SET: 125394.43SET: 111789.48SET: 108473.41SET: 108935.01SET: 106660.02SET: 105304.96SET: 104401.92SET: 103182.31SET: 99626.45SET: 97639.77SET: 97609.57SET: 95750.99SET: 95030.19SET: 95665.66SET: 96597.92SET: 97011.76SET: 98791.21SET: 97999.99SET: 97666.78SET: 98959.72SET: 99247.91SET: 98043.45SET: 97844.55SET: 97953.55SET: 97972.90SET: 97563.42SET: 97919.31SET: 97373.02SET: 96741.98SET: 97021.67SET: 96841.27SET: 96435.52SET: 96188.20SET: 96236.66SET: 96425.57SET: 97371.03SET: 97089.89SET: 96516.03SET: 96893.38SET: 96172.40SET: 96217.87SET: 95927.57SET: 97584.58SET: 97786.84SET: 97095.12SET: 96311.73SET: 96332.34SET: 96620.30SET: 96384.09SET: 95647.27SET: 95837.85SET: 95822.21SET: 95305.52SET: 95012.82SET: 94781.35SET: 95293.75SET: 95445.58SET: 95452.03SET: 95417.60SET: 95978.19SET: 96890.28SET: 96861.36SET: 97127.71SET: 97045.55SET: 96972.86SET: 97055.59SET: 96993.04SET: 96667.57SET: 96468.77SET: 96121.28SET: 96266.03SET: 96383.51SET: 96820.44SET: 96759.16SET: 96585.12SET: 96257.84SET: 96124.12SET: 96004.34SET: 96111.37SET: 95656.30SET: 95513.75SET: 95313.72SET: 95546.94SET: 95576.34SET: 95850.95SET: 96088.56SET: 95837.95SET: 95860.41SET: 96006.59SET: 95451.93SET: 95247.23SET: 95440.59SET: 95232.62SET: 94737.41SET: 94483.51SET: 94319.52SET: 94047.80SET: 93579.52SET: 93246.13SET: 93085.62SET: 92755.19SET: 92360.09SET: 92528.96SET: 92075.03SET: 92249.03SET: 91729.39SET: 91525.21SET: 91145.24SET: 91045.68SET: 90976.12SET: 90739.76SET: 90456.69SET: 90623.82SET: 91335.95SET: 91242.54SET: 91213.20SET: 91331.38SET: 91520.28SET: 91861.81SET: 91816.21SET: 92361.02SET: 92466.38SET: 92429.61SET: 92690.70SET: 92686.41SET: 92902.11SET: 93098.79SET: 93189.37SET: 93313.66SET: 93313.64SET: 93542.38SET: 93536.42SET: 93649.82SET: 93846.63SET: 94008.21SET: 94370.77SET: 94413.18SET: 94269.50SET: 94121.99SET: 94173.73SET: 93981.92SET: 93823.14SET: 93607.70SET: 93642.62SET: 93499.05SET: 93521.88SET: 93515.97SET: 93465.35SET: 93496.06SET: 93428.08SET: 93479.65SET: 93570.85SET: 93473.81SET: 93560.24SET: 93577.27SET: 93664.83SET: 93836.05SET: 93972.48SET: 94284.77SET: 94425.15SET: 94419.16SET: 94471.68SET: 94517.38SET: 94492.77SET: 94412.81SET: 94430.19SET: 94622.15SET: 94678.18SET: 94742.65SET: 94629.20SET: 94659.62SET: 94706.68SET: 94695.51SET: 94765.83SET: 94713.37SET: 94804.92SET: 94930.41SET: 94812.79SET: 94974.71SET: 95094.16SET: 95163.58SET: 95023.02SET: 94957.23SET: 94994.20SET: 94879.72SET: 95082.50SET: 95163.91SET: 95069.02SET: 95221.29SET: 95106.45SET: 95107.33SET: 95246.24SET: 95319.60SET: 95481.80SET: 95602.22SET: 95609.84SET: 95467.86SET: 95458.11SET: 95375.02SET: 95345.09SET: 95453.41SET: 95296.66SET: 95199.71SET: 95190.46SET: 95199.55SET: 95116.80SET: 95055.66SET: 95007.95SET: 95092.85SET: 94924.34SET: 94808.84SET: 94577.30SET: 94431.83SET: 94319.76SET: 94160.42SET: 94172.15SET: 94139.52SET: 94164.53SET: 94272.55SET: 94348.30SET: 94290.68SET: 94273.57SET: 94200.87SET: 94234.22SET: 94163.55SET: 94090.70SET: 93999.06SET: 93914.43SET: 93884.32SET: 94187.93SET: 94042.73SET: 94052.67SET: 94234.58SET: 94326.59SET: 94455.80SET: 94595.67SET: 94776.45SET: 94906.95SET: 95109.08SET: 95291.27SET: 95452.24SET: 95432.58SET: 95532.59SET: 95647.56SET: 95744.51SET: 95695.53SET: 95780.64SET: 95841.41SET: 95928.94SET: 96018.92SET: 96102.80SET: 96246.98SET: 96327.33SET: 96324.94SET: 96416.85SET: 96357.31SET: 96589.47SET: 96684.21SET: 96860.72SET: 97002.86SET: 97100.40SET: 97287.78SET: 97434.02SET: 97399.37SET: 97752.18SET: 97772.02SET: 97957.26SET: 98022.85SET: 98063.91SET: 98119.51SET: 98178.79SET: 98247.26SET: 98316.02SET: 98353.66SET: 98388.93SET: 98453.84SET: 98503.25SET: 98593.54SET: 98533.65SET: 98570.86SET: 98487.19SET: 98448.23SET: 98517.16SET: 98441.45SET: 98382.11SET: 98357.73SET: 98395.16SET: 98373.28SET: 98450.02SET: 98452.35SET: 98557.39SET: 98595.93SET: 98640.03SET: 98814.84SET: 98877.51SET: 98995.83SET: 99051.20SET: 99025.50SET: 99184.98SET: 99251.95SET: 99307.33SET: 99384.02SET: 99467.07SET: 99570.20SET: 99477.62SET: 99510.48SET: 99515.34SET: 99425.64SET: 99492.96SET: 99439.09SET: 99381.70SET: 99354.12SET: 99357.77SET: 99343.28SET: 99287.37SET: 99234.35SET: 99197.12SET: 99270.33SET: 99283.70SET: 99300.53SET: 99324.16SET: 99379.83SET: 99439.01SET: 99562.36SET: 99566.90SET: 99511.55SET: 99509.16SET: 99490.58SET: 99554.38SET: 99584.66SET: 99655.96SET: 99643.84SET: 99678.24SET: 99750.72SET: 99812.28SET: 99818.58SET: 99871.41SET: 99928.47SET: 99878.51SET: 99909.76SET: 99939.53SET: 99861.24SET: 99836.45SET: 99742.80SET: 99698.63SET: 99736.83SET: 99743.87SET: 99763.34SET: 99681.74SET: 99718.09SET: 99792.16SET: 99784.83SET: 99878.73SET: 99895.79SET: 99876.88SET: 99908.12SET: 99941.62SET: 99921.45SET: 99821.67SET: 99797.81SET: 99724.27SET: 99795.24SET: 99720.98SET: 99626.94SET: 99722.05SET: 99871.07SET: 99833.25SET: 99858.22SET: 99903.30SET: 99893.55SET: 99925.67SET: 99990.73SET: 100035.74SET: 100019.56SET: 100098.42SET: 100025.40SET: 100072.53SET: 100173.46SET: 100267.27SET: 100190.23SET: 100181.92SET: 100184.68SET: 100264.54SET: 100204.23SET: 100178.86SET: 100310.43SET: 100381.17SET: 100420.53SET: 100487.62SET: 100445.27SET: 100394.88SET: 100347.41SET: 100403.77SET: 100405.00SET: 100403.50SET: 100403.62SET: 100431.34SET: 100400.84SET: 100338.39SET: 100325.71SET: 100335.18SET: 100307.95SET: 100275.34SET: 100207.26SET: 100223.41SET: 100206.52SET: 100148.95SET: 100176.08SET: 100242.05SET: 100296.42SET: 100158.15SET: 100205.00SET: 100199.91SET: 100177.45SET: 100142.28SET: 100121.22SET: 100153.58SET: 100178.69SET: 100141.16SET: 100103.55SET: 100107.74SET: 100070.69SET: 99994.16SET: 100004.56SET: 99975.39SET: 99968.00SET: 99972.27SET: 99986.70SET: 99964.94SET: 99998.79SET: 99988.86SET: 99914.80SET: 99899.10SET: 99785.73SET: 99689.20SET: 99581.55SET: 99507.55SET: 99419.55SET: 99287.95SET: 99249.91SET: 99223.66SET: 99245.35SET: 99181.11SET: 99139.77SET: 99031.73SET: 99057.34SET: 99033.82SET: 99071.14SET: 98993.42SET: 99005.22SET: 98942.43SET: 98778.38SET: 98724.69SET: 98607.93SET: 98653.07SET: 98601.19SET: 98528.56SET: 98412.70SET: 98335.61SET: 98250.86SET: 98181.34SET: 98119.18SET: 98064.42SET: 98036.29SET: 98047.63SET: 98059.14SET: 98077.19SET: 98129.73SET: 98112.11SET: 98018.88SET: 98007.22SET: 98013.23SET: 97923.41SET: 97879.16SET: 97776.03SET: 97705.34SET: 97661.48SET: 97604.84SET: 97559.59SET: 97566.28SET: 97603.89SET: 97595.98SET: 97578.52SET: 97485.19SET: 97403.63SET: 97360.21SET: 97397.98SET: 97391.49SET: 97310.27SET: 97281.97SET: 97262.51SET: 97177.65SET: 97156.09SET: 97098.64SET: 97036.04SET: 96970.41SET: 96930.72SET: 96918.03SET: 96894.98SET: 96859.70SET: 96840.95SET: 96795.54SET: 96754.91SET: 96693.80SET: 96621.37SET: 96571.67SET: 96470.96SET: 96516.09SET: 96463.69SET: 96401.80SET: 96374.88SET: 96300.07SET: 96228.34SET: 96124.23SET: 96035.68SET: 95988.93SET: 95926.70SET: 96006.43SET: 96116.20SET: 96122.13SET: 96149.98SET: 96195.19SET: 96189.04SET: 96240.66SET: 96245.52SET: 96292.25SET: 96301.34SET: 96275.82SET: 96201.74SET: 96161.05SET: 96147.12SET: 96136.70SET: 96143.53SET: 96140.41SET: 96174.80SET: 96172.47SET: 96161.80SET: 96165.16SET: 96194.37SET: 96166.32SET: 96190.37SET: 96275.48SET: 96381.56SET: 96433.39SET: 96490.34SET: 96444.72SET: 96446.88SET: 96435.98SET: 96534.32SET: 96549.81SET: 96585.81SET: 96560.16SET: 96627.19SET: 96599.36SET: 96648.17SET: 96678.77SET: 96747.90SET: 96761.96SET: 96792.13SET: 96824.57SET: 96853.79SET: 96905.22SET: 96922.52SET: 96903.10SET: 96873.19SET: 96851.41SET: 96878.81SET: 96886.78SET: 96919.78SET: 96959.79SET: 97022.30SET: 97061.94SET: 97106.15SET: 97142.47SET: 97128.43SET: 97140.05SET: 97166.38SET: 97165.41SET: 97171.04SET: 97136.41SET: 97202.30SET: 97196.16SET: 97228.00SET: 97254.13SET: 97267.75SET: 97307.06SET: 97313.46SET: 97314.75SET: 97363.66SET: 97413.37SET: 97471.29SET: 97494.68SET: 97521.32SET: 97614.33SET: 97657.81SET: 97676.74SET: 97718.12SET: 97722.27SET: 97711.78SET: 97771.47SET: 97811.02SET: 97832.89SET: 97885.98SET: 97883.40SET: 97880.95SET: 97907.62SET: 97934.23SET: 97956.83SET: 97969.59SET: 98083.31SET: 98097.97SET: 98126.85SET: 98161.40SET: 98233.70SET: 98271.58SET: 98275.29SET: 98312.46SET: 98305.66SET: 98294.37SET: 98332.72SET: 98303.91SET: 98232.45SET: 98227.00SET: 98206.70SET: 98223.02SET: 98222.65SET: 98231.59SET: 98212.94SET: 98186.09SET: 98203.14SET: 98188.99SET: 98205.86SET: 98295.02SET: 98321.74SET: 98311.51SET: 98330.96SET: 98364.45SET: 98417.09SET: 98390.91SET: 98419.29SET: 98435.02SET: 98480.84SET: 98456.45SET: 98498.10SET: 98516.82SET: 98531.30SET: 98609.10SET: 98641.15SET: 98715.84SET: 98735.41SET: 98813.88SET: 98797.24SET: 98816.25SET: 98832.77SET: 98848.95SET: 98897.20SET: 98915.80SET: 98952.62SET: 98934.94SET: 98973.09SET: 98969.77SET: 98938.87SET: 98924.97SET: 98843.56SET: 98797.96SET: 98786.73SET: 98756.47SET: 98778.23SET: 98775.71SET: 98767.47SET: 98805.97SET: 98771.98SET: 98749.05SET: 98741.27SET: 98707.81SET: 98723.02SET: 98704.09SET: 98700.97SET: 98741.95SET: 98720.81SET: 98719.23SET: 98748.08SET: 98795.31SET: 98795.02SET: 98880.00SET: 98904.13SET: 98932.82SET: 98908.35SET: 98937.79SET: 98960.92SET: 98946.96SET: 98914.25SET: 98906.86SET: 98902.55SET: 98890.49SET: 98916.77SET: 98961.23SET: 98988.56SET: 98997.79SET: 99017.85SET: 99042.05SET: 99106.05SET: 99110.88SET: 99092.95SET: 99096.16SET: 99082.22SET: 99087.24SET: 99105.80SET: 99130.05SET: 99117.43SET: 99130.38SET: 99172.84SET: 99174.48SET: 99162.94SET: 99186.91SET: 99209.47SET: 99195.76SET: 99191.03SET: 99230.20SET: 99287.76SET: 99253.61SET: 99281.42SET: 99292.23SET: 99311.33SET: 99328.54SET: 99365.48SET: 99374.18SET: 99393.37SET: 99412.12SET: 99393.62SET: 99405.84SET: 99401.88SET: 99418.47SET: 99414.05SET: 99419.73SET: 99418.23SET: 99385.33SET: 99377.63SET: 99412.69SET: 99389.25SET: 99384.28SET: 99393.24SET: 99389.02SET: 99380.19SET: 99384.59SET: 99401.48SET: 99393.77SET: 99460.66SET: 99479.59SET: 99471.07SET: 99397.19SET: 99421.57SET: 99469.41SET: 99447.21SET: 99461.12SET: 99477.98SET: 99462.45SET: 99489.79SET: 99488.66SET: 99540.13SET: 99560.20SET: 99582.05SET: 99604.12SET: 99607.55SET: 99600.29SET: 99608.14SET: 99617.75SET: 99643.58SET: 99681.95SET: 99668.95SET: 99656.73SET: 99609.15SET: 99599.95SET: 99590.56SET: 99594.08SET: 99566.33SET: 99598.31SET: 99640.91SET: 99674.17SET: 99685.05SET: 99717.28SET: 99742.89SET: 99780.66SET: 99755.76SET: 99781.95SET: 99796.95SET: 99837.45SET: 99869.48SET: 99889.31SET: 99918.98SET: 99936.89SET: 99999.04SET: 99987.85SET: 100020.23====== SET ======
  20000048 requests completed in 199.93 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.73% <= 0.3 milliseconds
5.66% <= 0.4 milliseconds
10.64% <= 0.5 milliseconds
16.96% <= 0.6 milliseconds
23.96% <= 0.7 milliseconds
30.26% <= 0.8 milliseconds
34.50% <= 0.9 milliseconds
38.17% <= 1.0 milliseconds
41.76% <= 1.1 milliseconds
45.13% <= 1.2 milliseconds
48.15% <= 1.3 milliseconds
50.82% <= 1.4 milliseconds
53.28% <= 1.5 milliseconds
55.57% <= 1.6 milliseconds
57.73% <= 1.7 milliseconds
59.79% <= 1.8 milliseconds
61.76% <= 1.9 milliseconds
63.56% <= 2 milliseconds
77.24% <= 3 milliseconds
84.81% <= 4 milliseconds
89.32% <= 5 milliseconds
92.24% <= 6 milliseconds
94.17% <= 7 milliseconds
95.46% <= 8 milliseconds
96.39% <= 9 milliseconds
97.07% <= 10 milliseconds
97.61% <= 11 milliseconds
98.08% <= 12 milliseconds
98.42% <= 13 milliseconds
98.71% <= 14 milliseconds
98.93% <= 15 milliseconds
99.10% <= 16 milliseconds
99.23% <= 17 milliseconds
99.34% <= 18 milliseconds
99.43% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 84 milliseconds
100.00% <= 95 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
100035.75 requests per second


