2023-11-24 12:02:15
SET: -nanSET: 109099.61SET: 100135.73SET: 97555.26SET: 97470.52SET: 92821.74SET: 91096.60SET: 86455.73SET: 89555.23SET: 88614.02SET: 86600.64SET: 85426.29SET: 88527.30SET: 92641.67SET: 93945.20SET: 91257.52SET: 90075.41SET: 89311.41SET: 89957.41SET: 89572.09SET: 89908.95SET: 91513.98SET: 92739.02SET: 92427.77SET: 93793.01SET: 92577.63SET: 91802.15SET: 91463.90SET: 91074.46SET: 92197.24SET: 92419.70SET: 92829.89SET: 93120.32SET: 93819.95SET: 93915.91SET: 93183.34SET: 93714.29SET: 94338.19SET: 94503.73SET: 94832.80SET: 94820.08SET: 93589.33SET: 92983.55SET: 92373.23SET: 92612.29SET: 92576.29SET: 91902.12SET: 91573.98SET: 91272.12SET: 90775.95SET: 91080.16SET: 90806.11SET: 91265.22SET: 90274.01SET: 89228.95SET: 88575.45SET: 88279.46SET: 88525.60SET: 87970.81SET: 87630.23SET: 87424.50SET: 87711.98SET: 87657.88SET: 87843.31SET: 88421.79SET: 88822.75SET: 89062.50SET: 89123.85SET: 89281.19SET: 89288.58SET: 89575.54SET: 89820.23SET: 90038.16SET: 90156.04SET: 90395.59SET: 90607.32SET: 90459.62SET: 90756.26SET: 90935.55SET: 90961.54SET: 90964.91SET: 91234.38SET: 91431.52SET: 91656.48SET: 91915.62SET: 91969.76SET: 91906.07SET: 91912.65SET: 91984.95SET: 92214.00SET: 92719.32SET: 92875.66SET: 93284.05SET: 93565.91SET: 93438.53SET: 93412.10SET: 93157.92SET: 93127.24SET: 93459.55SET: 93481.30SET: 93633.22SET: 93668.80SET: 94072.95SET: 94363.11SET: 94748.80SET: 94772.86SET: 94887.14SET: 94950.34SET: 95201.33SET: 95395.01SET: 95661.78SET: 96219.52SET: 96394.35SET: 96871.05SET: 97038.80SET: 97548.84SET: 97999.66SET: 98101.62SET: 98370.12SET: 98397.48SET: 98579.28SET: 98941.80SET: 99304.08SET: 99259.61SET: 99492.73SET: 99585.13SET: 99921.18SET: 100162.94SET: 100452.06SET: 100660.23SET: 100682.18SET: 100704.77SET: 100730.17SET: 100657.08SET: 100814.01SET: 100980.21SET: 100876.50SET: 100799.07SET: 100645.44SET: 100596.02SET: 100713.05SET: 100534.17SET: 100361.41SET: 100453.27SET: 100463.60SET: 100336.02SET: 100355.13SET: 100424.79SET: 100615.32SET: 100789.81SET: 101009.35SET: 101315.65SET: 101437.03SET: 101553.01SET: 101674.32SET: 101827.84SET: 101801.42SET: 101933.08SET: 101881.97SET: 102034.92SET: 102153.27SET: 102138.94SET: 102296.35SET: 102338.30SET: 102486.39SET: 102807.33SET: 102810.84SET: 102918.56SET: 102867.88SET: 103029.55SET: 103029.64SET: 103041.82SET: 103166.52SET: 103004.03SET: 102998.92SET: 102776.95SET: 102601.53SET: 102463.53SET: 102418.77SET: 102271.57SET: 102202.37SET: 102028.23SET: 102026.76SET: 102068.68SET: 101984.54SET: 101789.64SET: 101761.42SET: 101641.73SET: 101698.32SET: 101573.32SET: 101508.98SET: 101526.48SET: 101435.05SET: 101446.01SET: 101424.46SET: 101303.86SET: 101390.58SET: 101334.52SET: 101299.80SET: 101176.17SET: 101064.34SET: 100996.91SET: 100958.23SET: 101044.59SET: 101057.45SET: 100890.79SET: 100821.51SET: 100869.59SET: 100747.05SET: 100631.55SET: 100736.77SET: 100731.45SET: 100779.58SET: 100853.30SET: 100819.84SET: 100748.14SET: 100623.41SET: 100628.92SET: 100597.69SET: 100592.34SET: 100615.98SET: 100813.67SET: 100877.64SET: 101084.83SET: 101314.60SET: 101476.51SET: 101691.56SET: 101843.37SET: 102019.44SET: 102126.73SET: 102340.38SET: 102544.25SET: 102761.53SET: 102871.76SET: 102944.27SET: 102955.25SET: 102989.92SET: 103098.00SET: 103202.92SET: 103278.27SET: 103393.77SET: 103605.94SET: 103806.35SET: 103916.82SET: 103999.09SET: 104076.52SET: 104235.74SET: 104435.38SET: 104588.66SET: 104749.17SET: 104830.48SET: 104936.88SET: 105096.77SET: 105160.75SET: 105349.88SET: 105422.50SET: 105554.71SET: 105576.73SET: 105695.70SET: 105804.16SET: 105822.39SET: 105909.38SET: 106054.09SET: 106145.61SET: 106277.51SET: 106437.02SET: 106660.32SET: 106665.76SET: 106807.30SET: 106983.35SET: 107109.21SET: 107175.79SET: 107356.77SET: 107420.73SET: 107550.39SET: 107776.27SET: 107904.05SET: 108003.10SET: 108214.38SET: 108320.48SET: 108509.88SET: 108603.28SET: 108621.78SET: 108627.70SET: 108655.12SET: 108697.59SET: 108734.63SET: 108848.09SET: 108911.92SET: 108948.28SET: 109036.30SET: 109105.20SET: 109093.09SET: 109209.32SET: 109295.30SET: 109400.65SET: 109398.20SET: 109454.42SET: 109547.48SET: 109639.18SET: 109746.10SET: 109823.18SET: 109862.47SET: 109993.71SET: 110088.84SET: 110159.50SET: 110171.75SET: 110254.35SET: 110235.62SET: 110337.09SET: 110434.85SET: 110537.80SET: 110527.66SET: 110557.72SET: 110635.73SET: 110747.21SET: 110806.38SET: 110890.53SET: 111017.68SET: 111078.14SET: 111168.13SET: 111283.99SET: 111351.68SET: 111466.66SET: 111564.58SET: 111678.09SET: 111776.82SET: 111828.71SET: 111946.61SET: 111986.43SET: 112090.28SET: 112153.23SET: 112270.17SET: 112370.32SET: 112497.67SET: 112616.25SET: 112747.11SET: 112832.07SET: 112946.55SET: 113004.36SET: 113084.52SET: 113166.20SET: 113254.20SET: 113343.38SET: 113485.99SET: 113592.66SET: 113642.09SET: 113743.37SET: 113809.97SET: 113905.07SET: 113995.60SET: 113989.38SET: 114004.87SET: 113947.34SET: 114040.82SET: 114116.23SET: 114182.53SET: 114162.23SET: 114250.03SET: 114277.02SET: 114296.05SET: 114276.55SET: 114328.86SET: 114375.45SET: 114385.95SET: 114409.41SET: 114414.01SET: 114484.99SET: 114474.27SET: 114466.20SET: 114436.54SET: 114324.13SET: 114347.66SET: 114362.18SET: 114253.27SET: 114278.79SET: 114208.09SET: 114276.47SET: 114300.51SET: 114295.13SET: 114250.16SET: 114243.27SET: 114207.43SET: 114163.53SET: 114055.16SET: 113929.12SET: 113871.61SET: 113860.36SET: 113839.80SET: 113775.46SET: 113689.45SET: 113702.03SET: 113714.79SET: 113642.17SET: 113583.84SET: 113472.26SET: 113426.09SET: 113317.48SET: 113344.46SET: 113358.23SET: 113289.11SET: 113294.26SET: 113326.11SET: 113284.20SET: 113206.01SET: 113132.05SET: 113018.88SET: 112972.80SET: 112978.16SET: 112918.28SET: 112851.20SET: 112832.37SET: 112730.48SET: 112756.89SET: 112728.57SET: 112718.75SET: 112680.98SET: 112684.63SET: 112613.78SET: 112596.34SET: 112545.93SET: 112581.84SET: 112514.78SET: 112466.25SET: 112371.65SET: 112280.61SET: 112212.04SET: 112156.64SET: 112111.93SET: 112013.68SET: 111936.51SET: 111872.42SET: 111781.61SET: 111784.61SET: 111736.67SET: 111709.78SET: 111708.55SET: 111706.73SET: 111669.89SET: 111657.85SET: 111637.67SET: 111536.66SET: 111560.87SET: 111504.61SET: 111475.91SET: 111484.76SET: 111497.83SET: 111467.91SET: 111501.34SET: 111449.46SET: 111434.88SET: 111393.68SET: 111301.46SET: 111381.56SET: 111316.16SET: 111278.41SET: 111243.73SET: 111152.95SET: 111177.91SET: 111181.64SET: 111266.94SET: 111226.20SET: 111212.27SET: 111212.38SET: 111275.78SET: 111292.55SET: 111289.01SET: 111282.84SET: 111405.71SET: 111429.36SET: 111439.59SET: 111445.58SET: 111419.73SET: 111391.63SET: 111407.78SET: 111379.29SET: 111414.16SET: 111465.18SET: 111434.48SET: 111415.95SET: 111420.75SET: 111402.01SET: 111479.26SET: 111489.52SET: 111478.52SET: 111521.33SET: 111550.78SET: 111643.37SET: 111658.66SET: 111729.53SET: 111729.50SET: 111809.47SET: 111856.59SET: 111847.17SET: 111873.10SET: 111953.23SET: 111945.10SET: 111926.54SET: 111973.88SET: 111990.35SET: 112030.61SET: 111967.80SET: 111945.70SET: 111934.13SET: 111888.77SET: 111871.19SET: 111860.29SET: 111867.16SET: 111869.31SET: 111908.34SET: 111941.04SET: 111925.73SET: 111967.17SET: 112022.93SET: 112037.16SET: 112046.19SET: 112061.24SET: 112057.42SET: 112046.23SET: 112093.15SET: 112128.05SET: 112163.48SET: 112175.21SET: 112181.23SET: 112199.74SET: 112228.16SET: 112299.03SET: 112373.14SET: 112356.55SET: 112371.67SET: 112423.80SET: 112499.22SET: 112537.54SET: 112615.58SET: 112666.69SET: 112772.21SET: 112859.31SET: 112949.00SET: 113023.89SET: 113076.20SET: 113124.48SET: 113245.85SET: 113277.45SET: 113299.60SET: 113304.61SET: 113369.94SET: 113430.23SET: 113488.91SET: 113513.38SET: 113605.55SET: 113671.95SET: 113702.32SET: 113796.44SET: 113856.99SET: 113925.96SET: 113985.82SET: 114039.62SET: 114076.29SET: 114126.26SET: 114160.92SET: 114216.20SET: 114247.28SET: 114276.62SET: 114324.70SET: 114366.74SET: 114473.33SET: 114566.92SET: 114680.08SET: 114746.84SET: 114861.11SET: 114918.78SET: 115021.45SET: 115065.78SET: 115146.01SET: 115227.22SET: 115318.65SET: 115397.24SET: 115394.83SET: 115449.41SET: 115486.93SET: 115521.97SET: 115563.29SET: 115629.20SET: 115688.98SET: 115762.02SET: 115806.38SET: 115884.38SET: 115949.08SET: 115999.84SET: 116006.93SET: 116093.48SET: 116082.63SET: 116095.84SET: 116134.30SET: 116097.79SET: 116122.34SET: 116133.91SET: 116187.82SET: 116221.11SET: 116210.60SET: 116183.85SET: 116154.67SET: 116104.39SET: 116081.37SET: 116078.06SET: 116047.45SET: 116054.38SET: 116021.81SET: 115985.99SET: 115979.30SET: 115970.33SET: 115963.12SET: 115980.66SET: 116004.63SET: 116031.85SET: 116033.35SET: 116042.31SET: 116072.13SET: 116025.98SET: 116022.49SET: 116026.31SET: 116059.66SET: 116078.49SET: 116088.48SET: 116159.92SET: 116166.81SET: 116149.07SET: 116154.22SET: 116124.92SET: 116138.92SET: 116176.09SET: 116199.41SET: 116215.55SET: 116170.77SET: 116161.12SET: 116156.42SET: 116140.27SET: 116128.48SET: 116160.59SET: 116175.02SET: 116243.63SET: 116279.95SET: 116305.21SET: 116342.89SET: 116381.00SET: 116423.89SET: 116471.24SET: 116462.36SET: 116516.34SET: 116528.82SET: 116578.42SET: 116591.02SET: 116661.60SET: 116651.65SET: 116670.17SET: 116694.43SET: 116699.60SET: 116665.61SET: 116663.83SET: 116662.67SET: 116675.84SET: 116654.88SET: 116678.76SET: 116679.04SET: 116697.00SET: 116725.03SET: 116706.81SET: 116697.91SET: 116714.68SET: 116757.39SET: 116750.12SET: 116791.35SET: 116811.78SET: 116828.97SET: 116804.93SET: 116842.64SET: 116812.66SET: 116807.26SET: 116754.13SET: 116732.91SET: 116765.62SET: 116757.10SET: 116768.39SET: 116742.55====== SET ======
  20000000 requests completed in 171.33 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.42% <= 0.3 milliseconds
6.88% <= 0.4 milliseconds
11.17% <= 0.5 milliseconds
17.05% <= 0.6 milliseconds
23.71% <= 0.7 milliseconds
30.23% <= 0.8 milliseconds
35.40% <= 0.9 milliseconds
39.82% <= 1.0 milliseconds
44.13% <= 1.1 milliseconds
48.15% <= 1.2 milliseconds
51.81% <= 1.3 milliseconds
55.02% <= 1.4 milliseconds
57.91% <= 1.5 milliseconds
60.59% <= 1.6 milliseconds
63.06% <= 1.7 milliseconds
65.37% <= 1.8 milliseconds
67.54% <= 1.9 milliseconds
69.52% <= 2 milliseconds
82.95% <= 3 milliseconds
89.65% <= 4 milliseconds
93.20% <= 5 milliseconds
95.27% <= 6 milliseconds
96.62% <= 7 milliseconds
97.50% <= 8 milliseconds
98.13% <= 9 milliseconds
98.55% <= 10 milliseconds
98.87% <= 11 milliseconds
99.08% <= 12 milliseconds
99.26% <= 13 milliseconds
99.39% <= 14 milliseconds
99.51% <= 15 milliseconds
99.61% <= 16 milliseconds
99.68% <= 17 milliseconds
99.73% <= 18 milliseconds
99.77% <= 19 milliseconds
99.81% <= 20 milliseconds
99.83% <= 21 milliseconds
99.86% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
116735.84 requests per second


