2023-11-24 12:11:01
GET: -nanGET: 213376.00GET: 193600.00GET: 180501.33GET: 161648.00GET: 153440.00GET: 144224.00GET: 139776.00GET: 136228.00GET: 131776.00GET: 126780.80GET: 121751.27GET: 120119.96GET: 118681.02GET: 117680.66GET: 116052.26GET: 115867.04GET: 112462.84GET: 109792.98GET: 108274.41GET: 107824.07GET: 108006.09GET: 105493.28GET: 104748.27GET: 103976.01GET: 103462.66GET: 102501.62GET: 101585.67GET: 101460.52GET: 101359.06GET: 100116.72GET: 100370.86GET: 100015.49GET: 98769.71GET: 97457.96GET: 97007.88GET: 96614.77GET: 95852.19GET: 95712.21GET: 94974.38GET: 94063.95GET: 93502.05GET: 93186.90GET: 92016.36GET: 91586.48GET: 91443.59GET: 90205.07GET: 90132.34GET: 90390.41GET: 89940.12GET: 89653.21GET: 89283.48GET: 88935.97GET: 88714.38GET: 89046.41GET: 89159.97GET: 89190.66GET: 89174.27GET: 89434.70GET: 89095.47GET: 89298.87GET: 89626.21GET: 89674.79GET: 89752.28GET: 89699.94GET: 89668.88GET: 89710.86GET: 89915.77GET: 90031.52GET: 89861.45GET: 89650.34GET: 89729.05GET: 89852.47GET: 89914.27GET: 90021.38GET: 89556.27GET: 89371.34GET: 88980.28GET: 89025.93GET: 89073.25GET: 89152.05GET: 89702.22GET: 89776.99GET: 89850.74GET: 89572.59GET: 89570.28GET: 89709.66GET: 89440.88GET: 89157.49GET: 89458.82GET: 89350.98GET: 89352.66GET: 89407.82GET: 89465.58GET: 89317.01GET: 89166.84GET: 89117.73GET: 88951.30GET: 89017.91GET: 88965.00GET: 89002.36GET: 88852.70GET: 88640.22GET: 88569.77GET: 88640.18GET: 88655.70GET: 88794.57GET: 89005.23GET: 88757.38GET: 88928.45GET: 88879.62GET: 88984.30GET: 88874.20GET: 88777.37GET: 88917.77GET: 89044.34GET: 89050.77GET: 89151.91GET: 89375.69GET: 89119.67GET: 89076.52GET: 89126.55GET: 88967.44GET: 89050.29GET: 88969.12GET: 88964.39GET: 88922.20GET: 88824.54GET: 88978.74GET: 88897.09GET: 88758.67GET: 88820.71GET: 88891.98GET: 88781.47GET: 88720.79GET: 88869.58GET: 89012.63GET: 88921.96GET: 89213.13GET: 89285.81GET: 89213.17GET: 88944.12GET: 89218.16GET: 89405.68GET: 89538.43GET: 89461.04GET: 89410.54GET: 89615.13GET: 89521.95GET: 89607.64GET: 89556.45GET: 89634.21GET: 89740.35GET: 89947.30GET: 90112.55GET: 90195.19GET: 90234.20GET: 90359.88GET: 90537.01GET: 90452.66GET: 90587.37GET: 90798.46GET: 90945.92GET: 91084.13GET: 91203.90GET: 91224.79GET: 91277.97GET: 90972.85GET: 90905.53GET: 90873.80GET: 90921.70GET: 91099.38GET: 91116.88GET: 91161.50GET: 91216.64GET: 91161.95GET: 91177.70GET: 91168.98GET: 91229.12GET: 91322.27GET: 91505.35GET: 91335.75GET: 91395.94GET: 91436.78GET: 91423.16GET: 91475.00GET: 91526.10GET: 91589.65GET: 91515.84GET: 91499.28GET: 91574.04GET: 91719.51GET: 91617.45GET: 91542.29GET: 91642.16GET: 91721.52GET: 91531.79GET: 91256.05GET: 91254.31GET: 91228.99GET: 91317.28GET: 91371.30GET: 91387.79GET: 91378.30GET: 91418.41GET: 91558.45GET: 91493.29GET: 91485.55GET: 91569.34GET: 91522.04GET: 91433.20GET: 91442.00GET: 91546.42GET: 91456.42GET: 91483.28GET: 91489.70GET: 91508.62GET: 91517.06GET: 91531.52GET: 91582.79GET: 91653.72GET: 91647.48GET: 91696.26GET: 91745.67GET: 91804.04GET: 91857.85GET: 91907.23GET: 91976.86GET: 92091.18GET: 92184.70GET: 92175.15GET: 92184.20GET: 92231.73GET: 92229.77GET: 92309.15GET: 92321.89GET: 92324.78GET: 92315.33GET: 92243.03GET: 92311.23GET: 92334.81GET: 92250.88GET: 92229.32GET: 92265.30GET: 92332.02GET: 92322.45GET: 92292.32GET: 92282.09GET: 92394.27GET: 92583.13GET: 92599.07GET: 92639.31GET: 92605.10GET: 92649.80GET: 92817.98GET: 92838.57GET: 92734.02GET: 92695.05GET: 92597.96GET: 92531.55GET: 92553.09GET: 92638.46GET: 92649.12GET: 92762.30GET: 92730.31GET: 92677.07GET: 92677.66GET: 92618.01GET: 92696.67GET: 92701.76GET: 92772.01GET: 92747.48GET: 92825.73GET: 92868.67GET: 92900.12GET: 92918.95GET: 92824.89GET: 92915.57GET: 92951.92GET: 92980.55GET: 92950.38GET: 92998.52GET: 93022.26GET: 93048.44GET: 93101.97GET: 93141.02GET: 93186.34GET: 93132.72GET: 93218.91GET: 93158.77GET: 92995.76GET: 93010.34GET: 93063.39GET: 93130.84GET: 93113.65GET: 93139.09GET: 93240.53GET: 93207.03GET: 93143.98GET: 93051.45GET: 93038.80GET: 93051.70GET: 92980.70GET: 93047.31GET: 93115.38GET: 93272.67GET: 93216.58GET: 93227.29GET: 93338.31GET: 93389.15GET: 93477.04GET: 93585.81GET: 93708.72GET: 93756.81GET: 93794.13GET: 93774.97GET: 93728.19GET: 93746.74GET: 93789.24GET: 93800.05GET: 93969.51GET: 94101.92GET: 94189.68GET: 94242.80GET: 94314.72GET: 94527.24GET: 94580.12GET: 94620.30GET: 94731.05GET: 94819.83GET: 94879.41GET: 94933.13GET: 94998.45GET: 95060.30GET: 95120.45GET: 95152.80GET: 95221.06GET: 95329.84GET: 95337.70GET: 95445.49GET: 95404.30GET: 95512.85GET: 95578.96GET: 95518.69GET: 95552.28GET: 95635.20GET: 95728.87GET: 95819.98GET: 95893.32GET: 95929.84GET: 95956.77GET: 96030.83GET: 96169.48GET: 96218.28GET: 96238.49GET: 96300.59GET: 96318.48GET: 96330.55GET: 96457.23GET: 96600.45GET: 96690.55GET: 96736.04GET: 96771.02GET: 96838.64GET: 96884.05GET: 96891.95GET: 96903.64GET: 96889.34GET: 96904.46GET: 96835.09GET: 96814.63GET: 96813.11GET: 96788.54GET: 96769.48GET: 96722.19GET: 96763.41GET: 96753.56GET: 96725.32GET: 96718.58GET: 96688.98GET: 96665.08GET: 96653.45GET: 96670.02GET: 96599.45GET: 96652.34GET: 96692.34GET: 96714.54GET: 96738.51GET: 96724.23GET: 96712.85GET: 96680.41GET: 96702.92GET: 96610.91GET: 96564.61GET: 96489.62GET: 96449.84GET: 96406.87GET: 96382.05GET: 96361.93GET: 96426.05GET: 96432.56GET: 96403.95GET: 96418.11GET: 96401.23GET: 96375.11GET: 96424.78GET: 96492.99GET: 96525.59GET: 96540.80GET: 96653.73GET: 96688.97GET: 96770.47GET: 96756.20GET: 96778.73GET: 96820.33GET: 96830.12GET: 96855.57GET: 96995.89GET: 96996.41GET: 96991.59GET: 97052.43GET: 97073.37GET: 97011.02GET: 96982.60GET: 96949.84GET: 96935.81GET: 96914.14GET: 96966.27GET: 96955.35GET: 96914.67GET: 96897.03GET: 96960.11GET: 96961.52GET: 96994.59GET: 97084.66GET: 97198.31GET: 97185.54GET: 97284.20GET: 97366.59GET: 97386.23GET: 97438.56GET: 97521.64GET: 97604.27GET: 97670.32GET: 97754.91GET: 97759.15GET: 97754.70GET: 97738.89GET: 97708.01GET: 97707.26GET: 97786.09GET: 97734.77GET: 97675.83GET: 97625.15GET: 97617.79GET: 97617.20GET: 97596.52GET: 97615.78GET: 97636.79GET: 97729.04GET: 97781.61GET: 97765.75GET: 97716.95GET: 97678.73GET: 97723.88GET: 97720.30GET: 97730.87GET: 97706.40GET: 97724.10GET: 97706.83GET: 97646.62GET: 97649.99GET: 97676.37GET: 97703.46GET: 97673.42GET: 97662.52GET: 97658.80GET: 97612.45GET: 97680.52GET: 97685.91GET: 97670.30GET: 97740.68GET: 97770.84GET: 97802.86GET: 97891.32GET: 97954.48GET: 98006.47GET: 98018.74GET: 98048.62GET: 98138.60GET: 98212.12GET: 98260.97GET: 98353.16GET: 98414.69GET: 98555.75GET: 98607.40GET: 98699.38GET: 98750.45GET: 98689.16GET: 98699.81GET: 98692.28GET: 98790.15GET: 98760.90GET: 98699.09GET: 98691.66GET: 98776.77GET: 98751.74GET: 98675.61GET: 98620.81GET: 98705.20GET: 98675.05GET: 98698.81GET: 98693.97GET: 98660.55GET: 98666.20GET: 98695.02GET: 98686.54GET: 98646.90GET: 98624.23GET: 98745.02GET: 98760.19GET: 98721.95GET: 98689.80GET: 98647.27GET: 98643.55GET: 98719.48GET: 98733.59GET: 98723.70GET: 98744.28GET: 98652.49GET: 98634.09GET: 98632.68GET: 98622.47GET: 98725.86GET: 98685.03GET: 98740.92GET: 98711.72GET: 98682.70GET: 98688.46GET: 98742.80GET: 98803.98GET: 98812.14GET: 98808.77GET: 98795.38GET: 98789.02GET: 98774.89GET: 98730.48GET: 98740.32GET: 98740.93GET: 98789.11GET: 98736.80GET: 98760.68GET: 98743.45GET: 98768.33GET: 98710.88GET: 98711.38GET: 98688.27GET: 98687.15GET: 98714.77GET: 98698.17GET: 98664.31GET: 98739.35GET: 98744.95GET: 98782.98GET: 98740.44GET: 98792.15GET: 98787.44GET: 98738.59GET: 98684.73GET: 98671.79GET: 98660.84GET: 98667.82GET: 98671.20GET: 98687.83GET: 98686.99GET: 98728.49GET: 98740.00GET: 98720.45GET: 98717.52GET: 98771.12GET: 98776.34GET: 98776.41GET: 98805.31GET: 98841.59GET: 98898.63GET: 98911.24GET: 98944.57GET: 99002.02GET: 99078.28GET: 99121.34GET: 99153.00GET: 99247.41GET: 99296.97GET: 99315.05GET: 99318.67GET: 99310.42GET: 99300.20GET: 99325.53GET: 99309.83GET: 99305.12GET: 99307.87GET: 99265.39GET: 99296.03GET: 99383.50GET: 99403.06GET: 99459.03GET: 99480.94GET: 99522.69GET: 99560.84GET: 99598.71GET: 99657.85GET: 99688.02GET: 99742.91GET: 99785.34GET: 99823.01GET: 99911.17GET: 99975.14GET: 100076.13GET: 100116.96GET: 100164.58GET: 100238.86GET: 100246.95GET: 100304.52GET: 100316.68GET: 100396.35GET: 100454.08GET: 100533.28GET: 100542.40GET: 100588.18GET: 100680.34GET: 100768.51GET: 100805.93GET: 100886.98GET: 100927.98GET: 100950.48GET: 101049.29GET: 101105.49GET: 101173.29GET: 101279.88GET: 101341.41GET: 101373.17GET: 101409.10GET: 101415.86GET: 101469.30GET: 101500.81GET: 101495.28GET: 101485.12GET: 101494.62GET: 101504.09GET: 101517.36GET: 101511.70GET: 101522.61GET: 101487.14GET: 101519.77GET: 101542.55GET: 101525.90GET: 101505.48GET: 101464.62GET: 101450.59GET: 101418.53GET: 101426.92GET: 101387.11GET: 101371.52GET: 101344.18GET: 101322.75GET: 101384.24GET: 101420.83GET: 101432.88GET: 101420.81GET: 101384.07GET: 101368.11GET: 101354.48GET: 101339.98GET: 101288.03GET: 101262.76GET: 101253.23GET: 101226.84GET: 101223.84GET: 101228.30GET: 101198.31GET: 101181.68GET: 101155.46GET: 101197.09GET: 101214.49GET: 101191.88GET: 101143.59GET: 101124.95GET: 101157.11GET: 101093.58GET: 101111.99GET: 101148.07GET: 101192.03GET: 101188.93GET: 101223.50GET: 101231.17GET: 101250.73GET: 101292.03GET: 101299.54GET: 101334.21GET: 101377.23GET: 101388.62GET: 101388.15GET: 101411.99GET: 101406.38GET: 101365.23GET: 101352.10GET: 101417.92GET: 101506.75GET: 101527.26GET: 101574.96GET: 101553.21GET: 101555.27GET: 101600.58GET: 101599.15GET: 101586.46GET: 101578.85GET: 101551.02GET: 101577.21GET: 101595.46GET: 101598.09GET: 101626.72GET: 101620.09GET: 101622.43GET: 101663.88GET: 101666.08GET: 101666.30GET: 101661.85GET: 101647.90GET: 101623.65GET: 101677.22GET: 101687.48GET: 101650.61GET: 101657.34GET: 101651.92GET: 101626.75GET: 101684.79GET: 101706.05GET: 101663.33GET: 101628.11GET: 101579.85GET: 101579.19GET: 101620.25GET: 101653.52GET: 101651.56GET: 101614.62GET: 101630.18GET: 101624.88GET: 101610.56GET: 101626.16GET: 101689.06GET: 101676.91GET: 101681.13GET: 101689.22GET: 101659.81GET: 101604.84GET: 101651.53GET: 101596.45GET: 101605.31GET: 101612.82GET: 101571.71GET: 101524.27GET: 101453.68GET: 101388.74GET: 101370.44GET: 101336.10GET: 101387.77GET: 101802.50GET: 102179.98GET: 102287.37GET: 102585.53GET: 102819.01GET: 102726.64GET: 102644.73GET: 102632.08GET: 102692.14GET: 102722.73GET: 102728.73====== GET ======
  20000000 requests completed in 194.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
4.72% <= 0.3 milliseconds
10.90% <= 0.4 milliseconds
16.76% <= 0.5 milliseconds
22.61% <= 0.6 milliseconds
27.89% <= 0.7 milliseconds
32.55% <= 0.8 milliseconds
36.61% <= 0.9 milliseconds
40.10% <= 1.0 milliseconds
43.30% <= 1.1 milliseconds
46.31% <= 1.2 milliseconds
49.20% <= 1.3 milliseconds
51.95% <= 1.4 milliseconds
54.53% <= 1.5 milliseconds
57.00% <= 1.6 milliseconds
59.37% <= 1.7 milliseconds
61.58% <= 1.8 milliseconds
63.67% <= 1.9 milliseconds
65.64% <= 2 milliseconds
79.75% <= 3 milliseconds
87.39% <= 4 milliseconds
91.72% <= 5 milliseconds
94.28% <= 6 milliseconds
95.86% <= 7 milliseconds
96.92% <= 8 milliseconds
97.64% <= 9 milliseconds
98.16% <= 10 milliseconds
98.55% <= 11 milliseconds
98.82% <= 12 milliseconds
99.04% <= 13 milliseconds
99.21% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 67 milliseconds
100.00% <= 74 milliseconds
100.00% <= 82 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 144 milliseconds
100.00% <= 145 milliseconds
100.00% <= 145 milliseconds
102731.11 requests per second


