2023-11-24 12:47:08
GET: 0.00GET: 105402.40GET: 93828.34GET: 83010.64GET: 78594.81GET: 72644.85GET: 73452.13GET: 75844.93GET: 76247.51GET: 75329.20GET: 75932.91GET: 73966.59GET: 74774.97GET: 72850.65GET: 73775.76GET: 73108.93GET: 73155.36GET: 72005.59GET: 72660.80GET: 70989.56GET: 70595.24GET: 70298.68GET: 69392.05GET: 69265.63GET: 69901.98GET: 70032.43GET: 70026.91GET: 70392.93GET: 70856.82GET: 71422.77GET: 71825.99GET: 72522.72GET: 72217.88GET: 71642.98GET: 71327.48GET: 72105.56GET: 71863.73GET: 72721.40GET: 73481.30GET: 73488.41GET: 74471.77GET: 74870.30GET: 75454.05GET: 75087.93GET: 74362.40GET: 73731.34GET: 73555.23GET: 73803.78GET: 74097.81GET: 73421.30GET: 73868.77GET: 74421.32GET: 74206.24GET: 74259.84GET: 74250.02GET: 74148.34GET: 74172.76GET: 74088.71GET: 74057.21GET: 74391.46GET: 74402.77GET: 74590.48GET: 75201.34GET: 75434.29GET: 75339.90GET: 74833.58GET: 74828.96GET: 75045.49GET: 75202.63GET: 75419.98GET: 75999.55GET: 76184.77GET: 76776.24GET: 76786.79GET: 76985.81GET: 77401.00GET: 77200.34GET: 77037.62GET: 77012.89GET: 77409.03GET: 77377.49GET: 77421.80GET: 77450.42GET: 77595.20GET: 77921.10GET: 77722.91GET: 78082.82GET: 78454.12GET: 78565.88GET: 78405.23GET: 78389.93GET: 78403.44GET: 78744.98GET: 78977.31GET: 79004.80GET: 79488.48GET: 79148.78GET: 79221.35GET: 79476.09GET: 79450.77GET: 79217.55GET: 79426.59GET: 79557.02GET: 79538.69GET: 79505.98GET: 79648.05GET: 79732.95GET: 79784.66GET: 79717.80GET: 79898.98GET: 80340.34GET: 80274.30GET: 80495.28GET: 80682.98GET: 80703.88GET: 81001.70GET: 81305.12GET: 81603.38GET: 81586.59GET: 81763.83GET: 81841.14GET: 81761.60GET: 81463.59GET: 81459.24GET: 81493.32GET: 81817.22GET: 82032.30GET: 82100.09GET: 82195.81GET: 82426.13GET: 82428.63GET: 82624.94GET: 82647.73GET: 82690.25GET: 82720.62GET: 82646.19GET: 82583.39GET: 82440.41GET: 82453.05GET: 82682.35GET: 82570.27GET: 82695.03GET: 82657.23GET: 82768.77GET: 82784.38GET: 82744.11GET: 82710.08GET: 82667.61GET: 82612.77GET: 82677.09GET: 82822.58GET: 82800.77GET: 82740.76GET: 82722.41GET: 82738.48GET: 82794.14GET: 82831.09GET: 82874.41GET: 82733.70GET: 82881.30GET: 82817.69GET: 83036.86GET: 83104.83GET: 83079.18GET: 83328.44GET: 83365.37GET: 83265.77GET: 83215.12GET: 83407.62GET: 83681.48GET: 83755.16GET: 83784.57GET: 83811.42GET: 83795.64GET: 83801.95GET: 83871.36GET: 83932.20GET: 84007.93GET: 84101.45GET: 84263.10GET: 84279.37GET: 84450.59GET: 84528.77GET: 84585.70GET: 84705.66GET: 84708.75GET: 84755.12GET: 84829.08GET: 84711.12GET: 84725.95GET: 84764.29GET: 84786.03GET: 84732.59GET: 84840.74GET: 84853.00GET: 84926.70GET: 84905.28GET: 84961.77GET: 84895.36GET: 85033.12GET: 85089.59GET: 85027.84GET: 85098.91GET: 85045.41GET: 85071.89GET: 85143.73GET: 84928.76GET: 85006.76GET: 85090.30GET: 85173.82GET: 85197.02GET: 85264.87GET: 85254.85GET: 85230.90GET: 85272.74GET: 85345.36GET: 85349.78GET: 85287.55GET: 85241.70GET: 85268.34GET: 85388.79GET: 85562.43GET: 85666.23GET: 85690.70GET: 85764.80GET: 85812.15GET: 85701.44GET: 85743.34GET: 85738.80GET: 85755.23GET: 85955.46GET: 85879.05GET: 85974.55GET: 85959.70GET: 85922.88GET: 85705.03GET: 85865.32GET: 85905.88GET: 85874.98GET: 85883.17GET: 85836.34GET: 85879.45GET: 85923.28GET: 85935.21GET: 85835.52GET: 85928.45GET: 85875.90GET: 85872.72GET: 85834.84GET: 85885.65GET: 85864.09GET: 85938.67GET: 85844.16GET: 85958.23GET: 85818.62GET: 85825.05GET: 85902.38GET: 86025.40GET: 86142.52GET: 86227.59GET: 86187.79GET: 86157.08GET: 86244.66GET: 86188.65GET: 86105.74GET: 86021.54GET: 86033.27GET: 85922.03GET: 85965.45GET: 85985.90GET: 86131.27GET: 86153.20GET: 86173.56GET: 86263.62GET: 86346.64GET: 86409.55GET: 86359.27GET: 86408.68GET: 86621.17GET: 86625.07GET: 86628.94GET: 86552.44GET: 86486.57GET: 86456.74GET: 86450.93GET: 86516.64GET: 86518.12GET: 86584.28GET: 86651.52GET: 86671.50GET: 86646.18GET: 86507.60GET: 86516.42GET: 86506.23GET: 86563.47GET: 86561.95GET: 86492.45GET: 86482.37GET: 86535.60GET: 86489.71GET: 86530.36GET: 86551.96GET: 86590.32GET: 86642.30GET: 86669.33GET: 86737.89GET: 86848.90GET: 86944.65GET: 86907.29GET: 86937.44GET: 86985.90GET: 86988.74GET: 87007.30GET: 86969.20GET: 86998.59GET: 87074.24GET: 87127.01GET: 87182.66GET: 87270.05GET: 87405.66GET: 87460.42GET: 87562.53GET: 87690.93GET: 87802.06GET: 87795.23GET: 87805.38GET: 87676.98GET: 87660.12GET: 87605.65GET: 87707.73GET: 87924.54GET: 88003.56GET: 88065.98GET: 88027.20GET: 88039.04GET: 87986.20GET: 88002.95GET: 88021.66GET: 87993.68GET: 87986.27GET: 88061.15GET: 88207.86GET: 88187.96GET: 88299.15GET: 88297.63GET: 88359.07GET: 88410.20GET: 88444.57GET: 88516.69GET: 88566.74GET: 88642.11GET: 88730.95GET: 88748.99GET: 88708.94GET: 88720.81GET: 88790.46GET: 88774.78GET: 88780.48GET: 88856.77GET: 88981.55GET: 89036.23GET: 89101.02GET: 89103.02GET: 89017.77GET: 89029.61GET: 89030.63GET: 89043.16GET: 89172.84GET: 89275.20GET: 89260.01GET: 89227.10GET: 89234.29GET: 89261.76GET: 89266.08GET: 89291.10GET: 89246.06GET: 89306.45GET: 89361.20GET: 89383.93GET: 89524.73GET: 89524.82GET: 89495.04GET: 89470.19GET: 89452.70GET: 89464.88GET: 89441.45GET: 89522.98GET: 89532.58GET: 89577.13GET: 89565.71GET: 89551.77GET: 89544.55GET: 89553.64GET: 89527.47GET: 89534.94GET: 89573.77GET: 89572.55GET: 89580.58GET: 89591.92GET: 89543.82GET: 89528.50GET: 89484.86GET: 89476.10GET: 89504.80GET: 89570.85GET: 89545.41GET: 89588.39GET: 89558.64GET: 89560.31GET: 89697.06GET: 89690.53GET: 89802.88GET: 89835.82GET: 89844.98GET: 89822.12GET: 89817.45GET: 89860.54GET: 89861.06GET: 89885.47GET: 89914.77GET: 89939.98GET: 89907.59GET: 89913.25GET: 89898.55GET: 89862.95GET: 89818.82GET: 89798.01GET: 89834.29GET: 89843.21GET: 89828.01GET: 89776.60GET: 89770.12GET: 89793.57GET: 89828.47GET: 89846.22GET: 89872.91GET: 89903.28GET: 89936.07GET: 89903.47GET: 89859.28GET: 89912.60GET: 89902.06GET: 89941.03GET: 89974.45GET: 90024.09GET: 90071.27GET: 90032.51GET: 90024.62GET: 90043.18GET: 90061.94GET: 90101.72GET: 90129.88GET: 90181.05GET: 90172.52GET: 90174.44GET: 90196.70GET: 90282.43GET: 90201.70GET: 90195.80GET: 90220.20GET: 90169.86GET: 90143.48GET: 90103.94GET: 90133.98GET: 90193.44GET: 90222.66GET: 90261.94GET: 90272.75GET: 90265.52GET: 90279.91GET: 90301.71GET: 90292.19GET: 90328.62GET: 90320.34GET: 90372.83GET: 90331.40GET: 90421.99GET: 90377.42GET: 90337.99GET: 90395.93GET: 90392.62GET: 90403.50GET: 90411.23GET: 90429.45GET: 90453.41GET: 90427.76GET: 90420.62GET: 90427.04GET: 90454.23GET: 90455.80GET: 90450.10GET: 90402.93GET: 90410.92GET: 90403.16GET: 90388.48GET: 90350.34GET: 90291.45GET: 90272.62GET: 90320.04GET: 90265.08GET: 90272.89GET: 90335.98GET: 90270.14GET: 90236.05GET: 90227.82GET: 90267.92GET: 90303.17GET: 90369.06GET: 90398.05GET: 90449.76GET: 90509.37GET: 90556.72GET: 90593.58GET: 90690.99GET: 90757.32GET: 90860.05GET: 90866.11GET: 90915.34GET: 90937.05GET: 90930.16GET: 90910.38GET: 90978.84GET: 91043.18GET: 91080.41GET: 91151.77GET: 91260.41GET: 91249.03GET: 91229.23GET: 91224.89GET: 91275.76GET: 91343.52GET: 91357.24GET: 91389.72GET: 91429.20GET: 91491.90GET: 91535.92GET: 91569.96GET: 91600.68GET: 91674.83GET: 91757.12GET: 91817.55GET: 91910.21GET: 91887.44GET: 91926.77GET: 91987.60GET: 92023.48GET: 92080.82GET: 92099.55GET: 92183.66GET: 92323.55GET: 92299.37GET: 92295.70GET: 92283.91GET: 92359.11GET: 92376.07GET: 92393.78GET: 92453.55GET: 92467.05GET: 92487.76GET: 92481.60GET: 92462.59GET: 92425.34GET: 92430.05GET: 92391.15GET: 92334.74GET: 92295.99GET: 92228.48GET: 92248.26GET: 92211.40GET: 92172.48GET: 92217.38GET: 92249.77GET: 92200.87GET: 92214.64GET: 92226.04GET: 92195.72GET: 92188.50GET: 92220.16GET: 92180.80GET: 92155.05GET: 92144.02GET: 92131.42GET: 92144.20GET: 92144.34GET: 92160.90GET: 92159.05GET: 92207.84GET: 92313.81GET: 92281.81GET: 92277.03GET: 92330.70GET: 92334.13GET: 92404.02GET: 92374.49GET: 92414.95GET: 92467.66GET: 92469.12GET: 92501.66GET: 92461.17GET: 92448.71GET: 92437.34GET: 92443.26GET: 92498.50GET: 92459.30GET: 92425.08GET: 92379.99GET: 92375.47GET: 92361.95GET: 92362.52GET: 92378.38GET: 92440.21GET: 92442.16GET: 92497.95GET: 92496.83GET: 92505.16GET: 92461.16GET: 92519.20GET: 92552.62GET: 92580.78GET: 92545.76GET: 92536.24GET: 92552.22GET: 92574.27GET: 92587.44GET: 92569.19GET: 92544.35GET: 92527.27GET: 92537.33GET: 92585.66GET: 92676.66GET: 92782.44GET: 92832.68GET: 92880.56GET: 92954.06GET: 92968.85GET: 93028.02GET: 93088.59GET: 93119.18GET: 93170.48GET: 93200.73GET: 93255.30GET: 93329.88GET: 93396.45GET: 93398.45GET: 93411.33GET: 93391.32GET: 93386.07GET: 93409.16GET: 93435.97GET: 93404.82GET: 93402.22GET: 93413.04GET: 93498.66GET: 93539.83GET: 93550.16GET: 93583.57GET: 93575.67GET: 93636.66GET: 93615.44GET: 93605.99GET: 93580.96GET: 93549.89GET: 93511.01GET: 93530.29GET: 93523.96GET: 93648.48GET: 93633.68GET: 93648.02GET: 93629.96GET: 93642.44GET: 93667.83GET: 93768.18GET: 93812.82GET: 93763.71GET: 93779.46GET: 93808.59GET: 93870.59GET: 93877.62GET: 93879.01GET: 93933.20GET: 93952.54GET: 93950.95GET: 93981.19GET: 93953.05GET: 94012.38GET: 94106.60GET: 94136.21GET: 94151.72GET: 94211.07GET: 94204.63GET: 94214.72GET: 94228.52GET: 94203.24GET: 94217.88GET: 94185.06GET: 94172.12GET: 94172.35GET: 94206.16GET: 94228.40GET: 94280.11GET: 94287.38GET: 94326.20GET: 94353.01GET: 94387.27GET: 94406.45GET: 94394.04GET: 94372.96GET: 94376.52GET: 94375.65GET: 94381.22GET: 94411.20GET: 94408.50GET: 94389.29GET: 94432.09GET: 94443.84GET: 94441.42GET: 94423.87GET: 94468.93GET: 94428.70GET: 94439.45GET: 94437.27GET: 94419.44GET: 94423.05GET: 94436.65GET: 94399.92GET: 94393.55GET: 94431.90GET: 94391.18GET: 94405.73GET: 94436.25GET: 94417.20GET: 94387.48GET: 94348.12GET: 94386.38GET: 94353.98GET: 94270.55GET: 94195.90GET: 94186.34GET: 94147.16GET: 94107.55GET: 94206.81GET: 94286.57GET: 94304.27GET: 94300.88GET: 94335.62GET: 94439.13GET: 94481.65GET: 94464.68GET: 94501.18GET: 94502.36GET: 94502.15GET: 94496.74GET: 94517.81GET: 94570.46GET: 94639.93GET: 94710.63GET: 94767.23GET: 94761.48GET: 94771.91GET: 94725.98GET: 94785.24GET: 94851.77GET: 94917.02GET: 95012.28GET: 95105.45GET: 95209.97GET: 95285.37GET: 95364.11GET: 95416.95GET: 95442.78GET: 95536.63GET: 95598.30GET: 95654.91GET: 95697.49GET: 95746.21GET: 95721.78GET: 95689.37GET: 95704.08GET: 95799.72GET: 95880.80GET: 95944.66GET: 96004.81GET: 96104.73GET: 96231.49GET: 96326.30GET: 96418.73GET: 96523.65GET: 96608.04GET: 96674.99GET: 96777.38GET: 96883.01GET: 97006.51GET: 97052.18GET: 97124.02GET: 97195.88GET: 97265.12GET: 97330.06GET: 97408.64GET: 97459.94GET: 97518.68GET: 97603.70GET: 97713.26GET: 97835.36GET: 97933.88GET: 98042.88GET: 98176.27GET: 98299.36GET: 98412.35GET: 98597.51====== GET ======
  20000216 requests completed in 202.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
7.10% <= 0.4 milliseconds
11.21% <= 0.5 milliseconds
16.77% <= 0.6 milliseconds
22.73% <= 0.7 milliseconds
28.53% <= 0.8 milliseconds
33.72% <= 0.9 milliseconds
37.88% <= 1.0 milliseconds
41.34% <= 1.1 milliseconds
44.47% <= 1.2 milliseconds
47.43% <= 1.3 milliseconds
50.27% <= 1.4 milliseconds
52.95% <= 1.5 milliseconds
55.47% <= 1.6 milliseconds
57.87% <= 1.7 milliseconds
60.18% <= 1.8 milliseconds
62.33% <= 1.9 milliseconds
64.34% <= 2 milliseconds
78.61% <= 3 milliseconds
86.48% <= 4 milliseconds
90.90% <= 5 milliseconds
93.56% <= 6 milliseconds
95.20% <= 7 milliseconds
96.35% <= 8 milliseconds
97.14% <= 9 milliseconds
97.76% <= 10 milliseconds
98.18% <= 11 milliseconds
98.50% <= 12 milliseconds
98.75% <= 13 milliseconds
98.96% <= 14 milliseconds
99.13% <= 15 milliseconds
99.27% <= 16 milliseconds
99.38% <= 17 milliseconds
99.46% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
98623.31 requests per second


