2023-11-24 11:57:10
GET: -nanGET: 199584.00GET: 186960.00GET: 160810.67GET: 155976.00GET: 151564.80GET: 147397.33GET: 141979.42GET: 134628.00GET: 130094.22GET: 128211.20GET: 127191.27GET: 126946.66GET: 122727.38GET: 119593.14GET: 118123.66GET: 119172.82GET: 116197.45GET: 115523.20GET: 112903.47GET: 112346.85GET: 111535.68GET: 110308.45GET: 110112.25GET: 108697.97GET: 107732.73GET: 107342.15GET: 106110.12GET: 105932.05GET: 104649.39GET: 102990.67GET: 102403.30GET: 103291.62GET: 102928.42GET: 102812.27GET: 102844.35GET: 103207.99GET: 103292.44GET: 102779.39GET: 102898.48GET: 102432.12GET: 101961.22GET: 102451.15GET: 102626.16GET: 102576.48GET: 101998.94GET: 101923.59GET: 101527.80GET: 101283.62GET: 100328.06GET: 100312.85GET: 99967.73GET: 100136.12GET: 99921.02GET: 99038.32GET: 99332.70GET: 99235.04GET: 99151.70GET: 99122.92GET: 98850.34GET: 98539.45GET: 98733.33GET: 98771.23GET: 99025.41GET: 99144.01GET: 98943.26GET: 98852.30GET: 98518.11GET: 98529.70GET: 98340.86GET: 98480.39GET: 98603.40GET: 98694.90GET: 98554.82GET: 98761.18GET: 98407.20GET: 98316.33GET: 97817.18GET: 98370.88GET: 98100.37GET: 98153.21GET: 98255.23GET: 98190.77GET: 98426.12GET: 98335.69GET: 98180.11GET: 97526.98GET: 97646.05GET: 97605.23GET: 97952.98GET: 97994.77GET: 97765.06GET: 97878.91GET: 97926.06GET: 97892.01GET: 97799.83GET: 97972.46GET: 97848.41GET: 98089.65GET: 98035.98GET: 97947.28GET: 97909.46GET: 97861.96GET: 97868.73GET: 97841.27GET: 97619.11GET: 97668.35GET: 97897.30GET: 98093.32GET: 98331.80GET: 98326.33GET: 98435.88GET: 98292.31GET: 98340.75GET: 98364.25GET: 98486.77GET: 98290.16GET: 98445.08GET: 98488.01GET: 98325.59GET: 98457.98GET: 98348.95GET: 98286.54GET: 98358.34GET: 98459.66GET: 98468.05GET: 98311.86GET: 98440.82GET: 98469.70GET: 98324.56GET: 98505.25GET: 98421.06GET: 98628.52GET: 98639.05GET: 98621.77GET: 98536.33GET: 98474.91GET: 98439.16GET: 98677.01GET: 98845.79GET: 98819.26GET: 98697.16GET: 98574.08GET: 98558.58GET: 98501.15GET: 98509.72GET: 98422.79GET: 98394.18GET: 98321.44GET: 98451.20GET: 98475.77GET: 98479.92GET: 98411.33GET: 98445.27GET: 98426.05GET: 98320.33GET: 98340.13GET: 98291.70GET: 98421.32GET: 98473.43GET: 98508.63GET: 98506.51GET: 98533.51GET: 98435.57GET: 98304.15GET: 98336.95GET: 98229.07GET: 98128.02GET: 98105.70GET: 97905.32GET: 98060.32GET: 97945.07GET: 97741.13GET: 97641.20GET: 97530.20GET: 97315.95GET: 97316.84GET: 97258.94GET: 97337.93GET: 97340.79GET: 97295.49GET: 97240.60GET: 97223.11GET: 97270.66GET: 97377.57GET: 97329.97GET: 97366.58GET: 97558.03GET: 97621.55GET: 97532.14GET: 97441.83GET: 97477.56GET: 97469.23GET: 97516.85GET: 97429.12GET: 97426.08GET: 97461.60GET: 97570.27GET: 97684.82GET: 97612.89GET: 97716.97GET: 97606.48GET: 97495.41GET: 97488.22GET: 97438.56GET: 97527.91GET: 97462.09GET: 97449.50GET: 97361.51GET: 97241.31GET: 97196.98GET: 97254.84GET: 97246.52GET: 97242.63GET: 97193.16GET: 97167.15GET: 97177.42GET: 97131.73GET: 97077.66GET: 97099.71GET: 97003.77GET: 96973.67GET: 96979.36GET: 97064.41GET: 97131.75GET: 97043.59GET: 97141.77GET: 97196.63GET: 97280.66GET: 97231.20GET: 97268.02GET: 97123.85GET: 97060.84GET: 97180.24GET: 97254.03GET: 97321.36GET: 97227.21GET: 97263.09GET: 97341.20GET: 97400.62GET: 97501.98GET: 97615.07GET: 97741.07GET: 97742.34GET: 97792.37GET: 98016.54GET: 98139.27GET: 98202.85GET: 98317.80GET: 98476.80GET: 98523.18GET: 98503.92GET: 98558.47GET: 98562.13GET: 98530.46GET: 98516.40GET: 98474.18GET: 98440.24GET: 98388.74GET: 98378.56GET: 98353.60GET: 98413.58GET: 98459.82GET: 98438.11GET: 98435.19GET: 98455.22GET: 98455.93GET: 98430.86GET: 98493.98GET: 98611.80GET: 98756.90GET: 98836.26GET: 98861.20GET: 98916.44GET: 99090.05GET: 99170.51GET: 99103.17GET: 99069.65GET: 98986.09GET: 98917.78GET: 98916.92GET: 98894.77GET: 98877.29GET: 98870.20GET: 98864.62GET: 98967.22GET: 98927.20GET: 98936.07GET: 98933.22GET: 98966.77GET: 99047.34GET: 99016.02GET: 99032.72GET: 98999.85GET: 99191.43GET: 99199.84GET: 99186.91GET: 99267.31GET: 99319.98GET: 99308.91GET: 99281.11GET: 99286.14GET: 99315.61GET: 99278.68GET: 99250.40GET: 99199.10GET: 99221.73GET: 99282.88GET: 99223.20GET: 99175.11GET: 99106.02GET: 99116.27GET: 99077.98GET: 99103.21GET: 99075.33GET: 99059.01GET: 99062.38GET: 99003.83GET: 99006.85GET: 99018.72GET: 99088.69GET: 99112.99GET: 99066.48GET: 99139.95GET: 99214.80GET: 99161.44GET: 99139.23GET: 99156.20GET: 99138.05GET: 99077.61GET: 99101.00GET: 99266.35GET: 99223.80GET: 99289.55GET: 99397.39GET: 99465.57GET: 99490.33GET: 99602.14GET: 99605.96GET: 99703.23GET: 99818.69GET: 99915.32GET: 99998.14GET: 100104.06GET: 100165.35GET: 100267.91GET: 100323.21GET: 100443.86GET: 100508.15GET: 100517.88GET: 100627.68GET: 100640.80GET: 100740.44GET: 100782.46GET: 100790.08GET: 100751.31GET: 100770.40GET: 100758.23GET: 100829.84GET: 100821.13GET: 100847.23GET: 100927.80GET: 100968.98GET: 100873.30GET: 100859.34GET: 100806.19GET: 100863.72GET: 100920.42GET: 101005.98GET: 101047.46GET: 101136.91GET: 101190.20GET: 101286.27GET: 101410.14GET: 101488.04GET: 101451.74GET: 101426.93GET: 101413.84GET: 101434.62GET: 101400.95GET: 101391.48GET: 101390.74GET: 101480.77GET: 101526.35GET: 101472.30GET: 101460.28GET: 101432.86GET: 101422.90GET: 101422.04GET: 101385.35GET: 101385.58GET: 101334.86GET: 101432.67GET: 101452.75GET: 101459.52GET: 101457.17GET: 101579.72GET: 101573.28GET: 101513.95GET: 101476.65GET: 101427.97GET: 101471.21GET: 101439.30GET: 101478.74GET: 101375.26GET: 101325.40GET: 101291.56GET: 101323.84GET: 101342.27GET: 101344.78GET: 101304.48GET: 101366.47GET: 101374.01GET: 101365.12GET: 101381.13GET: 101392.66GET: 101359.24GET: 101317.80GET: 101340.16GET: 101353.57GET: 101428.79GET: 101449.87GET: 101366.27GET: 101358.36GET: 101349.37GET: 101363.12GET: 101370.23GET: 101385.55GET: 101385.78GET: 101529.80GET: 101517.12GET: 101472.75GET: 101492.65GET: 101516.12GET: 101461.63GET: 101347.32GET: 101298.73GET: 101321.12GET: 101306.45GET: 101363.82GET: 101317.02GET: 101273.27GET: 101179.71GET: 101164.07GET: 101108.11GET: 101149.68GET: 101110.34GET: 101106.36GET: 101133.88GET: 101114.86GET: 101091.89GET: 101052.52GET: 100996.71GET: 101038.36GET: 101009.39GET: 100979.48GET: 100945.98GET: 100976.45GET: 100916.08GET: 100883.95GET: 100846.10GET: 100902.13GET: 100856.22GET: 100884.01GET: 100914.41GET: 100917.02GET: 100909.98GET: 100873.80GET: 100911.83GET: 100904.31GET: 100944.48GET: 101002.17GET: 101043.01GET: 101000.33GET: 101085.54GET: 101103.48GET: 101093.52GET: 101175.26GET: 101213.80GET: 101188.55GET: 101236.81GET: 101276.24GET: 101396.41GET: 101397.35GET: 101361.71GET: 101338.64GET: 101296.21GET: 101271.46GET: 101304.89GET: 101327.02GET: 101366.66GET: 101388.19GET: 101337.83GET: 101321.86GET: 101381.46GET: 101358.05GET: 101396.17GET: 101353.52GET: 101374.71GET: 101383.30GET: 101425.91GET: 101407.05GET: 101384.48GET: 101348.60GET: 101354.23GET: 101445.89GET: 101499.48GET: 101491.89GET: 101540.98GET: 101550.12GET: 101514.80GET: 101524.68GET: 101512.36GET: 101513.71GET: 101473.72GET: 101516.90GET: 101501.72GET: 101476.98GET: 101429.68GET: 101411.01GET: 101383.06GET: 101336.45GET: 101324.12GET: 101331.17GET: 101345.54GET: 101348.33GET: 101395.48GET: 101421.72GET: 101429.12GET: 101427.21GET: 101456.92GET: 101468.81GET: 101451.73GET: 101420.15GET: 101433.53GET: 101395.48GET: 101390.02GET: 101426.72GET: 101429.09GET: 101419.87GET: 101495.07GET: 101517.68GET: 101526.72GET: 101575.80GET: 101590.58GET: 101628.72GET: 101647.84GET: 101675.29GET: 101747.88GET: 101749.96GET: 101800.05GET: 101870.06GET: 101858.61GET: 101817.00GET: 101888.87GET: 101866.81GET: 101839.48GET: 101843.76GET: 101829.79GET: 101816.37GET: 101857.29GET: 101902.39GET: 101903.62GET: 101873.53GET: 101895.05GET: 101873.72GET: 101851.19GET: 101851.57GET: 101815.23GET: 101781.77GET: 101790.49GET: 101839.11GET: 101829.43GET: 101858.71GET: 101853.44GET: 101824.60GET: 101784.50GET: 101758.30GET: 101758.14GET: 101767.07GET: 101746.82GET: 101695.12GET: 101805.20GET: 101780.38GET: 101757.89GET: 101741.34GET: 101674.08GET: 101664.77GET: 101654.84GET: 101650.54GET: 101590.21GET: 101571.45GET: 101568.69GET: 101570.05GET: 101573.21GET: 101559.48GET: 101530.68GET: 101534.91GET: 101590.40GET: 101611.48GET: 101574.24GET: 101554.54GET: 101537.76GET: 101506.28GET: 101484.30GET: 101392.99GET: 101380.84GET: 101366.90GET: 101371.01GET: 101345.50GET: 101325.26GET: 101331.81GET: 101306.99GET: 101309.51GET: 101287.94GET: 101314.98GET: 101292.20GET: 101270.15GET: 101244.36GET: 101212.66GET: 101208.91GET: 101310.41GET: 101304.65GET: 101322.22GET: 101293.88GET: 101289.38GET: 101270.00GET: 101274.30GET: 101305.29GET: 101308.21GET: 101265.92GET: 101321.30GET: 101307.88GET: 101340.11GET: 101353.80GET: 101342.91GET: 101381.13GET: 101426.29GET: 101390.66GET: 101389.71GET: 101393.93GET: 101421.22GET: 101446.02GET: 101450.53GET: 101508.33GET: 101509.31GET: 101504.56GET: 101486.22GET: 101444.41GET: 101429.91GET: 101400.17GET: 101381.29GET: 101371.35GET: 101385.03GET: 101377.41GET: 101388.63GET: 101457.85GET: 101509.55GET: 101522.11GET: 101537.91GET: 101600.40GET: 101593.80GET: 101623.73GET: 101593.81GET: 101620.74GET: 101640.05GET: 101639.66GET: 101637.79GET: 101600.35GET: 101577.37GET: 101583.73GET: 101593.20GET: 101579.22GET: 101533.76GET: 101536.81GET: 101531.28GET: 101550.82GET: 101556.17GET: 101640.58GET: 101700.11GET: 101676.70GET: 101740.43GET: 101744.62GET: 101769.25GET: 101713.56GET: 101729.42GET: 101727.70GET: 101730.02GET: 101741.51GET: 101781.30GET: 101777.41GET: 101728.63GET: 101742.80GET: 101733.84GET: 101696.28GET: 101777.32GET: 101868.57GET: 101962.23GET: 102059.59GET: 102223.86GET: 102341.38GET: 102499.88GET: 102686.60GET: 102915.11GET: 103062.61GET: 103188.88GET: 103335.40GET: 103507.48GET: 103704.81GET: 103928.34GET: 104067.56GET: 104047.68GET: 104108.45GET: 104088.84GET: 104131.86GET: 104139.08GET: 104112.91GET: 104225.56GET: 104202.05GET: 104222.67GET: 104258.45GET: 104274.33GET: 104311.94GET: 104326.41GET: 104305.40GET: 104337.96GET: 104312.90GET: 104332.38GET: 104385.24GET: 104431.45GET: 104354.57GET: 104309.28GET: 104268.26GET: 104256.13GET: 104234.76GET: 104155.62GET: 104186.05GET: 104195.14GET: 104174.78GET: 104175.80GET: 104234.82GET: 104316.45GET: 104294.32GET: 104470.88GET: 104831.25GET: 105230.50GET: 105679.17GET: 106168.83GET: 106519.27====== GET ======
  20000000 requests completed in 187.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
5.39% <= 0.3 milliseconds
11.80% <= 0.4 milliseconds
18.24% <= 0.5 milliseconds
24.68% <= 0.6 milliseconds
30.00% <= 0.7 milliseconds
34.69% <= 0.8 milliseconds
38.58% <= 0.9 milliseconds
41.93% <= 1.0 milliseconds
45.05% <= 1.1 milliseconds
48.05% <= 1.2 milliseconds
50.95% <= 1.3 milliseconds
53.76% <= 1.4 milliseconds
56.37% <= 1.5 milliseconds
58.82% <= 1.6 milliseconds
61.11% <= 1.7 milliseconds
63.29% <= 1.8 milliseconds
65.34% <= 1.9 milliseconds
67.27% <= 2 milliseconds
81.19% <= 3 milliseconds
88.44% <= 4 milliseconds
92.45% <= 5 milliseconds
94.84% <= 6 milliseconds
96.32% <= 7 milliseconds
97.25% <= 8 milliseconds
97.91% <= 9 milliseconds
98.35% <= 10 milliseconds
98.70% <= 11 milliseconds
98.95% <= 12 milliseconds
99.14% <= 13 milliseconds
99.30% <= 14 milliseconds
99.41% <= 15 milliseconds
99.52% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
106560.95 requests per second


