2023-11-24 12:47:08
GET: 0.00GET: 89115.54GET: 94802.40GET: 92239.68GET: 88935.06GET: 85531.57GET: 87397.73GET: 83924.61GET: 84473.77GET: 82519.77GET: 79856.06GET: 78153.40GET: 76915.70GET: 76828.05GET: 76602.12GET: 76898.96GET: 75626.19GET: 75794.92GET: 77764.55GET: 79146.47GET: 79651.34GET: 78086.39GET: 77508.17GET: 78593.47GET: 78636.03GET: 78859.34GET: 79759.10GET: 79530.11GET: 80237.41GET: 81098.62GET: 80864.98GET: 81200.00GET: 80815.98GET: 79916.70GET: 79781.90GET: 79948.86GET: 80348.95GET: 79838.45GET: 79279.91GET: 79691.80GET: 81032.56GET: 81544.64GET: 81904.47GET: 82746.47GET: 82327.34GET: 82323.98GET: 82621.02GET: 82682.99GET: 83257.95GET: 83561.50GET: 83919.42GET: 83555.48GET: 83341.43GET: 83511.31GET: 83925.39GET: 84141.28GET: 84046.25GET: 84104.91GET: 84170.91GET: 84145.80GET: 83958.96GET: 83786.38GET: 83921.35GET: 83818.80GET: 83573.82GET: 83319.16GET: 83684.11GET: 83347.10GET: 83229.26GET: 83167.20GET: 82854.27GET: 82765.46GET: 82862.98GET: 83211.92GET: 82728.18GET: 82580.11GET: 82479.14GET: 82274.50GET: 82704.93GET: 83377.45GET: 83996.80GET: 84246.74GET: 84357.01GET: 84315.34GET: 84398.77GET: 84224.03GET: 84970.30GET: 85242.91GET: 85319.65GET: 85349.50GET: 85616.98GET: 85356.17GET: 85206.93GET: 85751.66GET: 85907.55GET: 86270.54GET: 86984.05GET: 87409.90GET: 87649.22GET: 87761.94GET: 87907.27GET: 87956.95GET: 88156.11GET: 88233.44GET: 88187.23GET: 88315.16GET: 88371.92GET: 88354.10GET: 88303.46GET: 88495.45GET: 88604.03GET: 88768.84GET: 88755.41GET: 88757.22GET: 88983.95GET: 88940.36GET: 88789.75GET: 88884.67GET: 88944.66GET: 88898.53GET: 88835.89GET: 88607.27GET: 88456.31GET: 88473.14GET: 88397.88GET: 88496.26GET: 88529.62GET: 88860.58GET: 89052.72GET: 88942.44GET: 89082.73GET: 89074.48GET: 89208.77GET: 89194.13GET: 89768.41GET: 89628.13GET: 89886.09GET: 90062.08GET: 90315.17GET: 90341.09GET: 90507.32GET: 90633.10GET: 90695.64GET: 90725.33GET: 90705.23GET: 90633.59GET: 90649.95GET: 90589.89GET: 90806.80GET: 90938.63GET: 91102.72GET: 91073.09GET: 91020.70GET: 91067.76GET: 91077.96GET: 91189.23GET: 91329.20GET: 91269.32GET: 91236.30GET: 91368.59GET: 91479.45GET: 91651.27GET: 91623.73GET: 91608.10GET: 91527.24GET: 91508.21GET: 91555.86GET: 91995.60GET: 91989.54GET: 92102.54GET: 92138.05GET: 92347.20GET: 92440.29GET: 92479.32GET: 92443.32GET: 92418.14GET: 92600.09GET: 92754.89GET: 92926.09GET: 92886.27GET: 93084.50GET: 92939.99GET: 92911.20GET: 93326.23GET: 93567.41GET: 93575.37GET: 93876.42GET: 94086.70GET: 94246.12GET: 94388.98GET: 94445.89GET: 94710.56GET: 94688.63GET: 94707.21GET: 94822.59GET: 94960.49GET: 94976.08GET: 95180.41GET: 95330.24GET: 95393.48GET: 95397.30GET: 95407.30GET: 95410.23GET: 95307.84GET: 95388.75GET: 95269.85GET: 95613.20GET: 95596.85GET: 95455.18GET: 95443.56GET: 95529.27GET: 95507.58GET: 95721.64GET: 95851.65GET: 95845.77GET: 95936.70GET: 96068.93GET: 96058.60GET: 96154.04GET: 96181.50GET: 96255.32GET: 96438.51GET: 96589.96GET: 96675.73GET: 96782.41GET: 96878.49GET: 96864.81GET: 96887.75GET: 96946.51GET: 97028.47GET: 97038.87GET: 97068.41GET: 97175.77GET: 97239.70GET: 97225.81GET: 97219.77GET: 97288.12GET: 97428.55GET: 97436.05GET: 97344.36GET: 97387.09GET: 97385.72GET: 97389.09GET: 97465.69GET: 97490.20GET: 97538.22GET: 97522.75GET: 97521.00GET: 97663.54GET: 97742.30GET: 97772.75GET: 97895.02GET: 97962.82GET: 98012.78GET: 98031.98GET: 98058.44GET: 98066.51GET: 98100.87GET: 98092.46GET: 98164.62GET: 98277.91GET: 98062.31GET: 98082.23GET: 98104.68GET: 98151.62GET: 98159.07GET: 98168.61GET: 98125.48GET: 98203.69GET: 98255.53GET: 98304.66GET: 98327.16GET: 98366.51GET: 98362.89GET: 98530.80GET: 98620.19GET: 98744.78GET: 98924.26GET: 99049.84GET: 99125.39GET: 99181.07GET: 99211.25GET: 99201.36GET: 99362.45GET: 99393.46GET: 99506.04GET: 99579.21GET: 99625.28GET: 99740.98GET: 99702.61GET: 99722.79GET: 99745.02GET: 99673.95GET: 99700.77GET: 99673.26GET: 99729.99GET: 99804.02GET: 99946.09GET: 99922.28GET: 99948.16GET: 100002.93GET: 99993.70GET: 100088.05GET: 100164.48GET: 100281.35GET: 100321.26GET: 100433.25GET: 100432.47GET: 100467.55GET: 100494.05GET: 100496.89GET: 100551.45GET: 100688.29GET: 100692.73GET: 100679.34GET: 100775.02GET: 100749.14GET: 100737.62GET: 100831.41GET: 100923.83GET: 101020.52GET: 101123.27GET: 101080.33GET: 101179.99GET: 101202.38GET: 101297.84GET: 101423.96GET: 101394.59GET: 101395.02GET: 101441.84GET: 101498.16GET: 101553.54GET: 101689.85GET: 101726.91GET: 101748.42GET: 101749.98GET: 101760.20GET: 101851.63GET: 101825.38GET: 101750.88GET: 101791.63GET: 101832.30GET: 101900.70GET: 101911.20GET: 101887.59GET: 101941.08GET: 101963.44GET: 102095.99GET: 102134.06GET: 102214.41GET: 102274.70GET: 102275.60GET: 102228.06GET: 102235.97GET: 102257.10GET: 102332.84GET: 102331.59GET: 102396.81GET: 102467.01GET: 102404.04GET: 102383.20GET: 102361.78GET: 102431.82GET: 102490.40GET: 102562.51GET: 102581.13GET: 102692.24GET: 102681.40GET: 102750.82GET: 102827.74GET: 102830.04GET: 102869.81GET: 102858.69GET: 102872.35GET: 102868.02GET: 102863.54GET: 102816.98GET: 102914.53GET: 103023.65GET: 103108.94GET: 103139.55GET: 103221.82GET: 103282.86GET: 103303.81GET: 103247.26GET: 103358.50GET: 103425.75GET: 103449.75GET: 103363.95GET: 103432.71GET: 103427.70GET: 103433.89GET: 103408.78GET: 103323.27GET: 103321.02GET: 103365.16GET: 103405.55GET: 103431.58GET: 103491.80GET: 103511.64GET: 103486.84GET: 103573.55GET: 103709.63GET: 103713.76GET: 103704.59GET: 103733.77GET: 103825.10GET: 103900.84GET: 103935.20GET: 103973.30GET: 103985.05GET: 104025.17GET: 103973.88GET: 104039.20GET: 104040.95GET: 104101.02GET: 104071.77GET: 104141.05GET: 104153.07GET: 104146.62GET: 104180.62GET: 104220.40GET: 104289.48GET: 104284.95GET: 104325.32GET: 104360.47GET: 104379.49GET: 104434.09GET: 104487.98GET: 104501.95GET: 104579.12GET: 104561.19GET: 104627.59GET: 104685.29GET: 104705.57GET: 104823.16GET: 104831.41GET: 104846.83GET: 104915.69GET: 104951.35GET: 104933.08GET: 104919.16GET: 104981.91GET: 104996.05GET: 105015.17GET: 104990.45GET: 105009.99GET: 105125.59GET: 105121.51GET: 105175.05GET: 105172.78GET: 105290.82GET: 105291.57GET: 105279.62GET: 105329.13GET: 105363.55GET: 105336.90GET: 105341.53GET: 105352.74GET: 105345.63GET: 105350.55GET: 105363.38GET: 105344.68GET: 105342.68GET: 105360.77GET: 105370.82GET: 105390.70GET: 105429.37GET: 105459.25GET: 105485.62GET: 105555.84GET: 105598.97GET: 105635.70GET: 105640.02GET: 105680.01GET: 105703.49GET: 105735.32GET: 105736.24GET: 105736.16GET: 105742.71GET: 105685.01GET: 105723.73GET: 105673.77GET: 105658.39GET: 105659.46GET: 105733.34GET: 105713.22GET: 105738.75GET: 105753.24GET: 105664.39GET: 105690.12GET: 105757.88GET: 105809.94GET: 105802.44GET: 105852.63GET: 105856.38GET: 105818.97GET: 105780.24GET: 105818.34GET: 105866.03GET: 105866.01GET: 105805.70GET: 105788.94GET: 105788.95GET: 105797.06GET: 105800.01GET: 105860.82GET: 105841.70GET: 105861.65GET: 105839.15GET: 105817.52GET: 105903.32GET: 105889.76GET: 105878.80GET: 105918.89GET: 105934.27GET: 105940.12GET: 105921.42GET: 105931.41GET: 105942.15GET: 105988.41GET: 105991.62GET: 106001.15GET: 106036.04GET: 106071.95GET: 106034.50GET: 106098.38GET: 106123.43GET: 106160.81GET: 106156.68GET: 106157.68GET: 106181.46GET: 106181.39GET: 106248.08GET: 106280.41GET: 106334.46GET: 106342.62GET: 106333.51GET: 106365.67GET: 106381.91GET: 106443.08GET: 106508.45GET: 106536.05GET: 106554.62GET: 106622.78GET: 106635.32GET: 106666.45GET: 106671.06GET: 106712.92GET: 106732.83GET: 106798.80GET: 106813.03GET: 106874.12GET: 106914.52GET: 106916.69GET: 106901.77GET: 106924.12GET: 106911.55GET: 106860.64GET: 106861.53GET: 106895.66GET: 106919.18GET: 106937.48GET: 106976.72GET: 106997.77GET: 107043.51GET: 107076.16GET: 107059.66GET: 107073.78GET: 107073.16GET: 107167.31GET: 107209.14GET: 107213.14GET: 107200.80GET: 107253.81GET: 107286.31GET: 107304.29GET: 107403.27GET: 107459.03GET: 107505.62GET: 107505.59GET: 107500.31GET: 107527.73GET: 107548.41GET: 107626.16GET: 107650.98GET: 107651.35GET: 107714.94GET: 107780.47GET: 107800.36GET: 107854.16GET: 107858.84GET: 107835.67GET: 107847.47GET: 107862.09GET: 107843.55GET: 107868.72GET: 107875.30GET: 107830.18GET: 107846.59GET: 107828.28GET: 107824.52GET: 107920.66GET: 107959.76GET: 107965.59GET: 108024.88GET: 108064.35GET: 108110.80GET: 108158.41GET: 108177.81GET: 108237.45GET: 108226.33GET: 108245.16GET: 108290.49GET: 108312.33GET: 108290.64GET: 108306.60GET: 108307.34GET: 108316.20GET: 108365.21GET: 108350.62GET: 108357.41GET: 108387.95GET: 108373.09GET: 108362.97GET: 108403.77GET: 108451.48GET: 108488.18GET: 108513.64GET: 108527.69GET: 108555.07GET: 108592.56GET: 108665.33GET: 108674.39GET: 108713.92GET: 108767.85GET: 108771.98GET: 108855.98GET: 108884.16GET: 108939.65GET: 108967.85GET: 108970.33GET: 109008.76GET: 109024.52GET: 109057.88GET: 109066.15GET: 109036.03GET: 109054.49GET: 109078.45GET: 109116.59GET: 109165.74GET: 109211.38GET: 109218.24GET: 109258.58GET: 109273.99GET: 109325.77GET: 109389.60GET: 109445.95GET: 109526.63GET: 109566.23GET: 109627.29GET: 109642.16GET: 109739.45GET: 109834.35GET: 109916.66GET: 110021.19GET: 110123.87GET: 110215.09GET: 110303.45GET: 110406.20GET: 110520.47GET: 110582.30GET: 110659.66GET: 110724.84GET: 110798.55GET: 110825.91GET: 110866.33GET: 110931.24GET: 110971.59GET: 111005.88GET: 111019.09GET: 111036.09GET: 111082.34GET: 111068.87GET: 111091.33GET: 111107.52GET: 111140.14GET: 111121.32GET: 111135.73GET: 111179.15GET: 111182.09GET: 111173.85GET: 111178.74GET: 111214.72GET: 111232.59GET: 111211.73GET: 111220.85GET: 111280.95GET: 111331.16GET: 111372.39GET: 111391.48GET: 111426.46GET: 111480.48GET: 111514.14GET: 111559.63GET: 111600.06GET: 111633.95GET: 111667.30GET: 111704.11GET: 111730.55GET: 111743.43GET: 111741.05GET: 111769.35GET: 111786.60GET: 111759.36====== GET ======
  20000024 requests completed in 178.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
4.16% <= 0.3 milliseconds
8.15% <= 0.4 milliseconds
14.17% <= 0.5 milliseconds
21.36% <= 0.6 milliseconds
28.64% <= 0.7 milliseconds
34.55% <= 0.8 milliseconds
38.79% <= 0.9 milliseconds
42.43% <= 1.0 milliseconds
45.72% <= 1.1 milliseconds
48.79% <= 1.2 milliseconds
51.73% <= 1.3 milliseconds
54.47% <= 1.4 milliseconds
57.02% <= 1.5 milliseconds
59.42% <= 1.6 milliseconds
61.73% <= 1.7 milliseconds
63.91% <= 1.8 milliseconds
65.90% <= 1.9 milliseconds
67.76% <= 2 milliseconds
80.95% <= 3 milliseconds
87.95% <= 4 milliseconds
91.80% <= 5 milliseconds
94.15% <= 6 milliseconds
95.66% <= 7 milliseconds
96.70% <= 8 milliseconds
97.43% <= 9 milliseconds
97.96% <= 10 milliseconds
98.35% <= 11 milliseconds
98.66% <= 12 milliseconds
98.90% <= 13 milliseconds
99.08% <= 14 milliseconds
99.22% <= 15 milliseconds
99.35% <= 16 milliseconds
99.45% <= 17 milliseconds
99.53% <= 18 milliseconds
99.59% <= 19 milliseconds
99.64% <= 20 milliseconds
99.69% <= 21 milliseconds
99.73% <= 22 milliseconds
99.78% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
111758.83 requests per second


