2023-11-24 14:18:13
GET: -nanGET: 71616.00GET: 72768.00GET: 75477.34GET: 65872.00GET: 64454.40GET: 60576.00GET: 63117.71GET: 67804.00GET: 67984.01GET: 66574.97GET: 69083.24GET: 70445.85GET: 69256.23GET: 68428.45GET: 67150.09GET: 66235.45GET: 68085.59GET: 69200.09GET: 69488.75GET: 71306.02GET: 70758.80GET: 70562.24GET: 70332.70GET: 69521.24GET: 68837.36GET: 68373.37GET: 68794.31GET: 69483.37GET: 69055.02GET: 68497.41GET: 68435.96GET: 68493.31GET: 69559.49GET: 69305.74GET: 69028.10GET: 69421.59GET: 69352.06GET: 69298.82GET: 68739.31GET: 68397.00GET: 69495.85GET: 69657.49GET: 69935.10GET: 70379.65GET: 71051.84GET: 71638.01GET: 72191.09GET: 72286.34GET: 71968.69GET: 72822.05GET: 73176.34GET: 73278.52GET: 72961.33GET: 73000.37GET: 73284.41GET: 73083.98GET: 73396.89GET: 73095.62GET: 72987.13GET: 72721.90GET: 72162.45GET: 71969.58GET: 71970.57GET: 72055.44GET: 72138.20GET: 72063.93GET: 72362.62GET: 72749.84GET: 73492.33GET: 73703.03GET: 74126.13GET: 74042.83GET: 74271.84GET: 73912.99GET: 73916.38GET: 73891.62GET: 74201.59GET: 74527.37GET: 74535.88GET: 74786.23GET: 74652.07GET: 74815.41GET: 74757.66GET: 75049.88GET: 75126.47GET: 75350.98GET: 75038.05GET: 75071.84GET: 75016.91GET: 74941.78GET: 74876.51GET: 75008.86GET: 75301.21GET: 75130.52GET: 75043.14GET: 75069.73GET: 75300.34GET: 75648.55GET: 75344.52GET: 75235.40GET: 75489.40GET: 75693.63GET: 75735.69GET: 76033.49GET: 76273.59GET: 76432.69GET: 76267.10GET: 76312.56GET: 76223.52GET: 76398.52GET: 76260.51GET: 76285.57GET: 76235.55GET: 76151.36GET: 76073.35GET: 75938.85GET: 75636.09GET: 75589.89GET: 75715.51GET: 75740.77GET: 75612.45GET: 75695.25GET: 75788.66GET: 75862.77GET: 75904.01GET: 76334.15GET: 76121.66GET: 76014.86GET: 76099.96GET: 76133.73GET: 76129.54GET: 76313.77GET: 76457.27GET: 76587.89GET: 76486.48GET: 76400.19GET: 76429.70GET: 76694.54GET: 76929.82GET: 77274.74GET: 77294.50GET: 77510.02GET: 77537.47GET: 77519.26GET: 77588.37GET: 77752.63GET: 77979.24GET: 78438.84GET: 79123.94GET: 80226.73GET: 80466.74GET: 80677.53GET: 80950.55GET: 81937.32GET: 82038.05GET: 82629.04GET: 82686.83GET: 82891.16GET: 83279.29GET: 83786.04GET: 84082.59GET: 84272.70GET: 84507.92GET: 84897.19GET: 85617.87GET: 86619.10GET: 87298.47GET: 87684.71GET: 88118.41GET: 88416.52GET: 88659.91GET: 89061.43GET: 90003.61GET: 90518.28====== GET ======
  4000000 requests completed in 43.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
1.92% <= 0.4 milliseconds
4.50% <= 0.5 milliseconds
12.70% <= 0.6 milliseconds
24.03% <= 0.7 milliseconds
32.41% <= 0.8 milliseconds
39.98% <= 0.9 milliseconds
45.45% <= 1.0 milliseconds
48.08% <= 1.1 milliseconds
49.86% <= 1.2 milliseconds
51.34% <= 1.3 milliseconds
52.75% <= 1.4 milliseconds
54.12% <= 1.5 milliseconds
55.52% <= 1.6 milliseconds
56.94% <= 1.7 milliseconds
58.32% <= 1.8 milliseconds
59.70% <= 1.9 milliseconds
61.03% <= 2 milliseconds
71.98% <= 3 milliseconds
79.99% <= 4 milliseconds
85.31% <= 5 milliseconds
89.22% <= 6 milliseconds
91.69% <= 7 milliseconds
93.40% <= 8 milliseconds
94.79% <= 9 milliseconds
95.80% <= 10 milliseconds
96.61% <= 11 milliseconds
97.24% <= 12 milliseconds
97.74% <= 13 milliseconds
98.13% <= 14 milliseconds
98.50% <= 15 milliseconds
98.80% <= 16 milliseconds
99.00% <= 17 milliseconds
99.18% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.73% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.93% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 39 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 57 milliseconds
99.98% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
91472.48 requests per second


