2023-11-24 14:18:11
GET: 0.00GET: 253609.58GET: 227752.50GET: 197677.77GET: 180771.22GET: 167718.62GET: 164892.73GET: 154643.84GET: 146678.64GET: 143201.42GET: 137121.41GET: 134576.62GET: 129496.84GET: 127081.92GET: 125458.69GET: 122148.37GET: 122147.55GET: 120341.62GET: 117693.26GET: 114980.26GET: 117434.95GET: 117711.25GET: 115794.05GET: 115070.41GET: 114474.01GET: 113770.41GET: 114152.62GET: 113223.96GET: 110964.15GET: 109342.12GET: 108586.60GET: 108506.42GET: 107553.68GET: 108201.69GET: 107443.56GET: 106069.36GET: 104652.67GET: 103826.18GET: 103589.44GET: 103453.77GET: 103345.61GET: 102964.56GET: 102448.38GET: 102307.99GET: 102299.94GET: 102273.12GET: 102314.11GET: 102321.38GET: 102019.74GET: 102366.84GET: 102341.38GET: 101708.58GET: 101729.34GET: 101730.86GET: 101588.61GET: 101317.89GET: 101168.74GET: 100262.42GET: 100113.99GET: 100181.73GET: 100985.99GET: 101606.22GET: 102011.70GET: 102793.40GET: 102931.21GET: 103361.00GET: 103725.17GET: 103881.05GET: 104227.39GET: 104907.53GET: 105671.24GET: 106167.41GET: 106906.12GET: 107409.85GET: 107876.33GET: 108214.08GET: 108883.08GET: 109281.42GET: 109748.75GET: 110434.40GET: 111029.26GET: 111613.33GET: 111826.52GET: 112150.27GET: 112399.11GET: 112488.62GET: 113080.54GET: 112907.19GET: 113343.55GET: 113687.60GET: 113918.46GET: 114615.83GET: 114671.75GET: 114924.43GET: 115330.95GET: 115450.16GET: 115428.62GET: 115590.94GET: 115930.48GET: 116077.84GET: 116526.38GET: 116703.50GET: 116804.57GET: 116799.88GET: 116862.17GET: 116947.95GET: 116816.62GET: 116575.77GET: 116589.37GET: 116482.67GET: 116391.68GET: 116219.21GET: 116079.07GET: 116217.32GET: 116016.66GET: 116132.80GET: 115849.09GET: 116035.88GET: 116121.04GET: 116210.15GET: 116281.79GET: 116488.91GET: 116691.06GET: 116854.65GET: 117101.06GET: 117380.32GET: 117503.15GET: 118057.62GET: 118322.65GET: 118711.41GET: 119295.63GET: 120054.82====== GET ======
  4000032 requests completed in 33.08 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
5.24% <= 0.3 milliseconds
10.99% <= 0.4 milliseconds
16.38% <= 0.5 milliseconds
22.44% <= 0.6 milliseconds
28.61% <= 0.7 milliseconds
34.34% <= 0.8 milliseconds
39.12% <= 0.9 milliseconds
43.23% <= 1.0 milliseconds
46.89% <= 1.1 milliseconds
50.27% <= 1.2 milliseconds
53.42% <= 1.3 milliseconds
56.36% <= 1.4 milliseconds
59.12% <= 1.5 milliseconds
61.74% <= 1.6 milliseconds
64.18% <= 1.7 milliseconds
66.46% <= 1.8 milliseconds
68.61% <= 1.9 milliseconds
70.61% <= 2 milliseconds
84.36% <= 3 milliseconds
91.43% <= 4 milliseconds
94.96% <= 5 milliseconds
96.93% <= 6 milliseconds
98.10% <= 7 milliseconds
98.78% <= 8 milliseconds
99.16% <= 9 milliseconds
99.42% <= 10 milliseconds
99.61% <= 11 milliseconds
99.72% <= 12 milliseconds
99.76% <= 13 milliseconds
99.80% <= 14 milliseconds
99.85% <= 15 milliseconds
99.86% <= 16 milliseconds
99.89% <= 17 milliseconds
99.92% <= 18 milliseconds
99.93% <= 19 milliseconds
99.94% <= 20 milliseconds
99.94% <= 21 milliseconds
99.95% <= 22 milliseconds
99.96% <= 23 milliseconds
99.96% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 33 milliseconds
99.98% <= 35 milliseconds
99.99% <= 38 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 60 milliseconds
100.00% <= 60 milliseconds
120908.98 requests per second


