2023-11-24 11:57:10
GET: 0.00GET: 270980.09GET: 243768.47GET: 235856.20GET: 230049.94GET: 219843.31GET: 209081.94GET: 197487.14GET: 190234.64GET: 182531.91GET: 177209.42GET: 170095.03GET: 167430.66GET: 161149.53GET: 156001.14GET: 155372.91GET: 151698.61GET: 147131.25GET: 144814.38GET: 143655.39GET: 143206.23GET: 142194.67GET: 141406.89GET: 140008.33GET: 139581.58GET: 139213.28GET: 138712.92GET: 137754.00GET: 136558.89GET: 135896.48GET: 135117.38GET: 133858.84GET: 134171.20GET: 133852.86GET: 133729.86GET: 132617.98GET: 132709.12GET: 131885.14GET: 131341.25GET: 131263.23GET: 130913.45GET: 130223.61GET: 130026.24GET: 129268.20GET: 128949.73GET: 129108.88GET: 129225.80GET: 128744.94GET: 128798.00GET: 129053.62GET: 128649.20GET: 128613.30GET: 128081.72GET: 128648.68GET: 129040.08GET: 129170.48GET: 129676.22GET: 129255.04GET: 129292.30GET: 129305.09GET: 129167.81GET: 128579.28GET: 128549.86GET: 128946.37GET: 129113.27GET: 128727.99GET: 128306.45GET: 127893.18GET: 127391.52GET: 127234.55GET: 127288.45GET: 127155.36GET: 126905.06GET: 126958.98GET: 126616.09GET: 126334.33GET: 126313.33GET: 126301.69GET: 126215.72GET: 126106.85GET: 126266.80GET: 126214.81GET: 125893.51GET: 125698.79GET: 125530.08GET: 125126.39GET: 125059.87GET: 125175.54GET: 125124.48GET: 125054.48GET: 124814.48GET: 124680.29GET: 124546.24GET: 124555.83GET: 124399.95GET: 124280.80GET: 124096.95GET: 124039.67GET: 123906.18GET: 123559.49GET: 123248.14GET: 122997.95GET: 123312.85GET: 123105.03GET: 122964.12GET: 122968.19GET: 122824.59GET: 122716.20GET: 122511.95GET: 122217.34GET: 121924.68GET: 121567.22GET: 121307.35GET: 121303.40GET: 121148.34GET: 120963.54GET: 120999.83GET: 120867.46GET: 120721.38GET: 120470.45GET: 120342.83GET: 120124.19GET: 120015.17GET: 119815.83GET: 119487.19GET: 119387.64GET: 119367.41GET: 119232.19GET: 119216.23GET: 119081.05GET: 119089.32GET: 118812.46GET: 118765.38GET: 118704.38GET: 118665.71GET: 118229.99GET: 118155.55GET: 117829.68GET: 117603.49GET: 117440.01GET: 117491.07GET: 117460.15GET: 117528.55GET: 117343.45GET: 117058.09GET: 117045.84GET: 116907.88GET: 116834.08GET: 116851.10GET: 116891.88GET: 116745.54GET: 116631.36GET: 116529.68GET: 116336.02GET: 116345.65GET: 116271.37GET: 116144.63GET: 116184.98GET: 116168.46GET: 116196.98GET: 116093.24GET: 116052.43GET: 115933.52GET: 115963.88GET: 115888.79GET: 115746.24GET: 115577.98GET: 115501.21GET: 115466.56GET: 115431.00GET: 115199.70GET: 115090.72GET: 115111.77GET: 115045.12GET: 115042.16GET: 114971.03GET: 114953.83GET: 114908.52GET: 114880.21GET: 114861.84GET: 114826.12GET: 114547.12GET: 114570.80GET: 114564.12GET: 114665.34GET: 114798.99GET: 114737.70GET: 114728.73GET: 114567.93GET: 114579.37GET: 114519.30GET: 114440.27GET: 114365.59GET: 114279.29GET: 114210.81GET: 114111.78GET: 114041.11GET: 113796.35GET: 113559.54GET: 113463.02GET: 113284.98GET: 113147.94GET: 113058.53GET: 112868.13GET: 113014.70GET: 112996.98GET: 113087.12GET: 113049.51GET: 112913.90GET: 112950.31GET: 113005.96GET: 112934.20GET: 113072.52GET: 113068.10GET: 113159.33GET: 113088.61GET: 113173.27GET: 113129.20GET: 113002.95GET: 112865.75GET: 112854.28GET: 112822.26GET: 112863.57GET: 112809.89GET: 112687.30GET: 112763.12GET: 112697.18GET: 112810.83GET: 112685.34GET: 112619.34GET: 112544.48GET: 112422.73GET: 112372.34GET: 112349.38GET: 112422.24GET: 112500.45GET: 112494.95GET: 112523.05GET: 112432.31GET: 112258.20GET: 112263.25GET: 112216.85GET: 112190.34GET: 112277.55GET: 112255.75GET: 112257.05GET: 112217.70GET: 112021.58GET: 112014.28GET: 112013.97GET: 111832.12GET: 111821.22GET: 111857.64GET: 111843.82GET: 111840.54GET: 111747.31GET: 111692.83GET: 111639.62GET: 111635.95GET: 111554.17GET: 111509.36GET: 111471.25GET: 111384.23GET: 111213.27GET: 111229.30GET: 111194.50GET: 111122.89GET: 111102.50GET: 111003.30GET: 110799.82GET: 110756.27GET: 110740.35GET: 110750.37GET: 110649.24GET: 110513.55GET: 110552.95GET: 110459.16GET: 110484.99GET: 110452.65GET: 110385.56GET: 110258.85GET: 110236.66GET: 110177.81GET: 110119.50GET: 110144.20GET: 110097.21GET: 110044.59GET: 109904.24GET: 109888.48GET: 109988.35GET: 109797.48GET: 109768.95GET: 109665.50GET: 109611.37GET: 109594.72GET: 109547.67GET: 109735.48GET: 109599.82GET: 109642.48GET: 109668.50GET: 109698.09GET: 109615.69GET: 109632.79GET: 109567.60GET: 109492.41GET: 109552.73GET: 109476.98GET: 109443.91GET: 109512.28GET: 109539.82GET: 109584.79GET: 109664.87GET: 109591.33GET: 109557.90GET: 109541.06GET: 109536.89GET: 109500.13GET: 109560.67GET: 109553.67GET: 109503.20GET: 109505.50GET: 109491.88GET: 109558.80GET: 109565.19GET: 109518.12GET: 109621.29GET: 109646.77GET: 109690.25GET: 109708.95GET: 109752.36GET: 109767.27GET: 109815.74GET: 109892.76GET: 109853.45GET: 109874.77GET: 109842.23GET: 109841.23GET: 109833.12GET: 109889.37GET: 109885.79GET: 109846.66GET: 109820.95GET: 109791.66GET: 109763.84GET: 109760.20GET: 109684.63GET: 109666.95GET: 109673.32GET: 109744.55GET: 109779.43GET: 109721.56GET: 109703.12GET: 109650.70GET: 109600.86GET: 109614.02GET: 109643.23GET: 109553.09GET: 109513.35GET: 109594.19GET: 109597.67GET: 109577.46GET: 109466.51GET: 109378.80GET: 109376.59GET: 109415.99GET: 109458.12GET: 109462.54GET: 109354.12GET: 109280.20GET: 109118.05GET: 109186.64GET: 109183.88GET: 109121.67GET: 109084.70GET: 109036.75GET: 108929.48GET: 108862.33GET: 108936.58GET: 108798.52GET: 108780.84GET: 108749.02GET: 108816.75GET: 108859.91GET: 108920.09GET: 108848.04GET: 108823.20GET: 108742.01GET: 108696.80GET: 108715.57GET: 108800.12GET: 108735.73GET: 108735.73GET: 108741.18GET: 108728.26GET: 108765.45GET: 108761.28GET: 108773.30GET: 108800.98GET: 108789.75GET: 108723.87GET: 108717.67GET: 108629.69GET: 108583.11GET: 108563.93GET: 108535.98GET: 108506.92GET: 108558.14GET: 108547.05GET: 108525.53GET: 108480.87GET: 108429.21GET: 108434.38GET: 108497.59GET: 108417.87GET: 108411.54GET: 108452.19GET: 108384.20GET: 108361.85GET: 108332.52GET: 108320.22GET: 108262.84GET: 108303.91GET: 108382.79GET: 108308.25GET: 108365.52GET: 108384.86GET: 108319.48GET: 108321.91GET: 108289.62GET: 108216.66GET: 108347.72GET: 108378.38GET: 108320.48GET: 108328.36GET: 108429.09GET: 108379.46GET: 108356.41GET: 108371.38GET: 108423.58GET: 108428.43GET: 108429.09GET: 108350.54GET: 108315.95GET: 108290.16GET: 108235.67GET: 108213.34GET: 108190.61GET: 108154.34GET: 108115.73GET: 108088.82GET: 108091.96GET: 108053.40GET: 108063.94GET: 108072.82GET: 108108.87GET: 108097.90GET: 107990.59GET: 107929.21GET: 107950.97GET: 107913.73GET: 107901.29GET: 107821.32GET: 107759.32GET: 107669.87GET: 107655.52GET: 107632.72GET: 107538.78GET: 107423.79GET: 107478.21GET: 107390.44GET: 107367.87GET: 107389.91GET: 107326.76GET: 107330.00GET: 107279.50GET: 107186.41GET: 107154.72GET: 107151.47GET: 107120.32GET: 107167.39GET: 107193.10GET: 107205.12GET: 107193.06GET: 107128.58GET: 107127.15GET: 107154.79GET: 107118.56GET: 107095.98GET: 107106.77GET: 107070.67GET: 107116.55GET: 107036.87GET: 107029.67GET: 106933.23GET: 106933.45GET: 106920.50GET: 106877.44GET: 106824.27GET: 106793.04GET: 106749.14GET: 106686.39GET: 106632.88GET: 106610.35GET: 106549.52GET: 106548.34GET: 106568.34GET: 106577.98GET: 106555.77GET: 106502.12GET: 106448.55GET: 106380.68GET: 106428.81GET: 106402.08GET: 106350.30GET: 106339.34GET: 106295.00GET: 106328.10GET: 106267.98GET: 106211.64GET: 106240.11GET: 106277.92GET: 106276.99GET: 106249.02GET: 106176.48GET: 106151.98GET: 106087.16GET: 106159.41GET: 106151.14GET: 106099.44GET: 106105.07GET: 106179.16GET: 106161.41GET: 106169.05GET: 106141.22GET: 106100.75GET: 106046.18GET: 106052.44GET: 106025.68GET: 106039.12GET: 106039.73GET: 106048.67GET: 106032.68GET: 105971.57GET: 105926.39GET: 105941.75GET: 106014.28GET: 105973.41GET: 105912.27GET: 105920.09GET: 105967.02GET: 106001.23GET: 106011.05GET: 105972.20GET: 105972.55GET: 105929.59GET: 105935.43GET: 105944.65GET: 105918.64GET: 105924.88GET: 105851.09GET: 105820.20GET: 105773.20GET: 105719.78GET: 105724.16GET: 105671.20GET: 105663.90GET: 105616.63GET: 105626.46GET: 105602.12GET: 105585.01GET: 105493.18GET: 105484.37GET: 105503.71GET: 105526.61GET: 105596.86GET: 105623.96GET: 105679.34GET: 105672.02GET: 105627.65GET: 105533.09GET: 105430.55GET: 105439.08GET: 105515.11GET: 105448.55GET: 105440.23GET: 105393.24GET: 105348.27GET: 105332.16GET: 105258.71GET: 105290.41GET: 105278.91GET: 105290.70GET: 105261.12GET: 105270.36GET: 105253.02GET: 105242.97GET: 105169.80GET: 105156.46GET: 105097.02GET: 105084.27GET: 105083.32GET: 105040.56GET: 104994.45GET: 105002.91GET: 105004.43GET: 105005.41GET: 104959.45GET: 104934.88GET: 104957.76GET: 104873.45GET: 104886.05GET: 104823.41GET: 104845.70GET: 104809.89GET: 104838.52GET: 104844.95GET: 104846.12GET: 104826.89GET: 104726.52GET: 104672.42GET: 104639.62GET: 104650.05GET: 104648.76GET: 104538.91GET: 104495.83GET: 104411.00GET: 104372.45GET: 104414.53GET: 104347.27GET: 104277.27GET: 104268.57GET: 104291.67GET: 104272.77GET: 104323.49GET: 104273.73GET: 104224.27GET: 104209.51GET: 104211.04GET: 104207.36GET: 104191.24GET: 104230.16GET: 104201.26GET: 104190.15GET: 104240.11GET: 104217.62GET: 104208.02GET: 104190.09GET: 104183.14GET: 104111.80GET: 104044.97GET: 103997.69GET: 103966.45GET: 103975.22GET: 103936.34GET: 103918.32GET: 103897.58GET: 103916.62GET: 103887.69GET: 103921.97GET: 103934.20GET: 103881.38GET: 103905.08GET: 103869.38GET: 103841.59GET: 103765.32GET: 103750.27GET: 103757.30GET: 103748.04GET: 103716.96GET: 103687.41GET: 103608.71GET: 103576.88GET: 103525.67GET: 103526.56GET: 103530.06GET: 103461.50GET: 103371.88GET: 103306.86GET: 103334.96GET: 103276.88GET: 103250.70GET: 103228.49GET: 103225.27GET: 103198.34GET: 103205.59GET: 103154.40GET: 103093.44GET: 102995.19GET: 102922.80GET: 102877.31GET: 102822.57GET: 102768.21GET: 102763.58GET: 102717.66GET: 102667.14GET: 102635.19GET: 102564.66GET: 102533.03GET: 102536.59GET: 102512.71GET: 102499.28GET: 102482.60GET: 102455.24GET: 102455.48GET: 102427.59GET: 102396.03GET: 102347.27GET: 102309.95GET: 102242.06GET: 102164.59GET: 102094.39GET: 101998.30GET: 101922.57GET: 101850.69GET: 101834.81GET: 101837.62GET: 101796.58GET: 101752.03GET: 101690.84GET: 101630.98GET: 101566.45GET: 101489.91GET: 101415.98GET: 101393.97GET: 101331.84GET: 101273.66GET: 101232.20GET: 101203.80GET: 101182.85GET: 101104.27GET: 101029.74GET: 100996.40GET: 100965.85GET: 100934.87GET: 100873.77GET: 100855.22GET: 100816.83GET: 100782.53GET: 100776.16GET: 100748.37GET: 100676.02GET: 100593.86GET: 100554.71GET: 100529.51GET: 100528.07GET: 100480.55GET: 100424.77GET: 100365.68GET: 100321.34GET: 100252.65GET: 100229.45GET: 100178.92GET: 100121.35GET: 100074.26GET: 100006.44GET: 99960.06GET: 99894.26GET: 99894.02GET: 99883.04GET: 99850.29GET: 99840.27GET: 99800.02GET: 99786.04GET: 99768.78GET: 99736.44GET: 99729.30GET: 99726.70GET: 99765.66GET: 99752.63GET: 99686.38GET: 99624.37GET: 99566.53GET: 99520.47GET: 99435.58GET: 99356.22GET: 99316.70GET: 99284.37GET: 99279.24GET: 99282.83GET: 99289.65GET: 99276.45GET: 99264.29GET: 99253.38GET: 99242.30GET: 99246.98GET: 99225.64GET: 99232.23GET: 99295.01GET: 99281.02GET: 99272.87GET: 99244.40GET: 99203.44GET: 99180.33GET: 99181.28GET: 99117.79GET: 99142.92GET: 99196.07GET: 99261.08GET: 99341.25GET: 99460.84GET: 99649.66====== GET ======
  20000016 requests completed in 200.62 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.70% <= 0.3 milliseconds
7.57% <= 0.4 milliseconds
13.32% <= 0.5 milliseconds
19.76% <= 0.6 milliseconds
26.35% <= 0.7 milliseconds
31.61% <= 0.8 milliseconds
35.80% <= 0.9 milliseconds
39.33% <= 1.0 milliseconds
42.44% <= 1.1 milliseconds
45.30% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
50.49% <= 1.4 milliseconds
52.84% <= 1.5 milliseconds
55.08% <= 1.6 milliseconds
57.20% <= 1.7 milliseconds
59.23% <= 1.8 milliseconds
61.14% <= 1.9 milliseconds
62.96% <= 2 milliseconds
76.33% <= 3 milliseconds
84.30% <= 4 milliseconds
89.12% <= 5 milliseconds
92.16% <= 6 milliseconds
94.22% <= 7 milliseconds
95.66% <= 8 milliseconds
96.65% <= 9 milliseconds
97.36% <= 10 milliseconds
97.90% <= 11 milliseconds
98.30% <= 12 milliseconds
98.60% <= 13 milliseconds
98.84% <= 14 milliseconds
99.03% <= 15 milliseconds
99.20% <= 16 milliseconds
99.32% <= 17 milliseconds
99.43% <= 18 milliseconds
99.51% <= 19 milliseconds
99.58% <= 20 milliseconds
99.64% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
99691.04 requests per second


