2023-11-24 12:47:06
GET: 0.00GET: 188462.16GET: 180119.77GET: 176690.56GET: 161108.67GET: 160900.23GET: 153133.73GET: 146395.89GET: 136718.92GET: 130741.23GET: 131230.03GET: 128880.18GET: 123097.20GET: 119343.58GET: 119381.28GET: 117046.35GET: 113586.41GET: 112880.11GET: 110479.57GET: 107939.41GET: 105993.60GET: 106483.44GET: 105293.60GET: 103403.54GET: 102568.95GET: 100429.80GET: 99926.20GET: 100987.86GET: 101245.39GET: 100446.04GET: 99752.16GET: 99162.86GET: 99049.09GET: 98254.15GET: 96459.96GET: 95691.15GET: 95441.20GET: 95373.31GET: 94879.75GET: 96131.21GET: 96810.80GET: 96333.10GET: 95773.82GET: 95300.79GET: 94639.89GET: 94584.23GET: 93943.34GET: 93857.10GET: 93695.82GET: 93864.88GET: 94034.87GET: 93345.88GET: 92973.09GET: 92647.56GET: 91943.14GET: 91545.94GET: 91667.02GET: 91731.16GET: 91802.47GET: 91897.35GET: 92360.34GET: 92264.81GET: 92013.66GET: 91705.03GET: 91456.46GET: 91377.30GET: 91432.23GET: 91675.39GET: 91778.86GET: 91112.27GET: 90988.41GET: 91612.62GET: 91199.82GET: 91073.29GET: 91082.34GET: 91365.68GET: 92153.27GET: 92308.17GET: 92239.69GET: 92105.99GET: 91884.09GET: 91571.41GET: 91616.34GET: 91767.49GET: 91710.58GET: 91744.02GET: 91688.71GET: 91747.70GET: 91963.17GET: 91922.69GET: 92094.55GET: 92180.88GET: 92284.44GET: 92067.64GET: 92098.86GET: 91907.56GET: 91525.33GET: 91658.60GET: 91453.85GET: 91290.33GET: 91435.38GET: 91375.50GET: 91292.69GET: 91106.67GET: 90665.95GET: 90698.41GET: 90696.80GET: 90750.45GET: 90770.28GET: 91017.44GET: 91251.40GET: 91176.86GET: 91351.89GET: 90986.18GET: 90757.91GET: 90516.49GET: 90676.30GET: 90874.62GET: 90948.84GET: 91051.88GET: 91171.04GET: 91164.15GET: 91082.22GET: 91180.57GET: 91074.84GET: 91018.08GET: 90943.97GET: 91030.25GET: 91014.75GET: 91115.99GET: 91186.43GET: 91090.59GET: 91140.07GET: 91374.48GET: 91696.96GET: 91960.24GET: 92184.17GET: 92356.80GET: 92567.69GET: 92565.68GET: 92716.93GET: 92756.49GET: 92507.49GET: 92446.30GET: 92654.22GET: 92574.45GET: 92497.87GET: 92396.24GET: 92521.59GET: 92534.18GET: 92591.55GET: 92665.08GET: 92656.44GET: 92412.52GET: 92438.05GET: 92721.34GET: 92768.13GET: 92843.43GET: 92936.45GET: 93083.70GET: 93278.22GET: 93223.45GET: 93181.60GET: 93083.80GET: 93151.04GET: 93050.62GET: 92878.38GET: 92983.33GET: 92976.16GET: 92885.88GET: 92693.47GET: 92470.23GET: 92400.44GET: 92520.11GET: 92621.80GET: 92603.28GET: 92465.64GET: 92502.91GET: 92448.39GET: 92517.65GET: 92595.54GET: 92682.11GET: 92603.66GET: 92535.84GET: 92390.71GET: 92415.89GET: 92399.73GET: 92296.96GET: 92341.44GET: 92325.27GET: 92394.52GET: 92405.84GET: 92507.58GET: 92504.29GET: 92431.59GET: 92443.38GET: 92542.67GET: 92536.67GET: 92627.40GET: 92573.74GET: 92614.49GET: 92667.15GET: 92612.60GET: 92714.09GET: 92643.09GET: 92584.39GET: 92677.51GET: 92589.20GET: 92648.12GET: 92646.86GET: 92701.75GET: 92595.98GET: 92539.83GET: 92487.65GET: 92431.84GET: 92389.27GET: 92542.55GET: 92508.98GET: 92479.25GET: 92408.04GET: 92423.89GET: 92386.41GET: 92493.39GET: 92439.46GET: 92490.27GET: 92335.59GET: 92403.01GET: 92343.32GET: 92296.13GET: 92198.23GET: 92042.63GET: 92050.41GET: 92036.41GET: 92004.59GET: 92070.23GET: 92109.75GET: 92098.33GET: 92099.93GET: 92056.43GET: 92160.91GET: 92096.69GET: 92125.38GET: 92297.49GET: 92270.55GET: 92199.95GET: 92177.75GET: 92125.24GET: 92229.31GET: 92185.77GET: 92145.28GET: 92122.23GET: 92256.32GET: 92264.41GET: 92192.31GET: 92156.24GET: 92219.12GET: 92248.25GET: 92266.66GET: 92398.68GET: 92429.19GET: 92322.70GET: 92443.40GET: 92421.85GET: 92531.55GET: 92669.20GET: 92686.55GET: 92758.30GET: 92816.02GET: 92727.23GET: 92786.59GET: 92826.60GET: 92871.97GET: 92804.16GET: 92774.16GET: 92642.15GET: 92748.23GET: 92715.27GET: 92642.75GET: 92619.09GET: 92662.11GET: 92735.34GET: 92741.18GET: 92787.58GET: 92766.52GET: 92728.12GET: 92740.97GET: 92691.60GET: 92688.73GET: 92640.02GET: 92609.53GET: 92685.15GET: 92640.23GET: 92685.50GET: 92735.46GET: 92767.86GET: 92851.29GET: 92784.52GET: 92796.97GET: 92708.71GET: 92644.88GET: 92586.98GET: 92761.61GET: 92793.13GET: 92764.60GET: 92718.30GET: 92708.00GET: 92676.80GET: 92661.50GET: 92641.52GET: 92595.38GET: 92629.92GET: 92640.98GET: 92763.53GET: 92643.70GET: 92609.78GET: 92536.91GET: 92589.37GET: 92558.10GET: 92603.44GET: 92629.07GET: 92601.31GET: 92542.00GET: 92551.92GET: 92584.52GET: 92550.99GET: 92609.41GET: 92678.05GET: 92732.81GET: 92765.62GET: 92822.98GET: 92805.11GET: 92799.02GET: 92833.85GET: 92884.88GET: 92858.54GET: 92890.29GET: 92910.77GET: 92830.20GET: 92831.05GET: 92847.35GET: 92880.83GET: 92882.75GET: 92852.35GET: 92840.01GET: 92855.30GET: 92882.48GET: 92905.12GET: 92876.78GET: 92882.73GET: 92928.72GET: 93016.49GET: 92958.55GET: 92970.98GET: 92915.80GET: 92979.16GET: 92927.68GET: 92978.82GET: 92997.37GET: 92920.41GET: 93000.80GET: 92932.27GET: 92917.83GET: 92877.56GET: 92916.40GET: 92873.90GET: 92850.12GET: 92792.16GET: 92814.31GET: 92786.61GET: 92829.23GET: 92786.13GET: 92819.46GET: 92900.17GET: 92855.19GET: 92912.12GET: 92922.14GET: 92951.44GET: 92959.25GET: 92965.87GET: 92971.16GET: 93071.05GET: 93217.15GET: 93286.59GET: 93385.71GET: 93419.53GET: 93389.91GET: 93342.06GET: 93404.29GET: 93420.98GET: 93437.52GET: 93497.55GET: 93504.99GET: 93554.86GET: 93610.57GET: 93708.82GET: 93703.21GET: 93695.87GET: 93706.31GET: 93765.83GET: 93795.90GET: 93793.09GET: 93754.12GET: 93845.30GET: 93875.01GET: 93879.56GET: 93864.46GET: 93966.59GET: 93950.73GET: 94093.01GET: 94232.89GET: 94214.47GET: 94199.55GET: 94270.37GET: 94300.80GET: 94426.88GET: 94400.52GET: 94335.88GET: 94351.56GET: 94326.47GET: 94375.91GET: 94319.70GET: 94335.80GET: 94350.10GET: 94393.67GET: 94403.16GET: 94379.98GET: 94430.86GET: 94399.94GET: 94320.81GET: 94328.20GET: 94322.66GET: 94357.48GET: 94409.79GET: 94377.96GET: 94330.83GET: 94382.83GET: 94434.98GET: 94480.89GET: 94488.13GET: 94432.37GET: 94425.98GET: 94440.97GET: 94473.79GET: 94437.84GET: 94520.96GET: 94524.41GET: 94491.95GET: 94456.85GET: 94463.56GET: 94513.86GET: 94534.80GET: 94569.16GET: 94624.12GET: 94677.71GET: 94695.45GET: 94693.11GET: 94724.70GET: 94757.02GET: 94787.17GET: 94767.50GET: 94756.37GET: 94723.70GET: 94719.84GET: 94748.02GET: 94738.62GET: 94722.25GET: 94680.20GET: 94672.09GET: 94617.45GET: 94658.39GET: 94621.80GET: 94636.98GET: 94681.89GET: 94654.80GET: 94665.84GET: 94675.43GET: 94653.41GET: 94589.68GET: 94536.62GET: 94595.02GET: 94556.75GET: 94451.64GET: 94541.48GET: 94573.02GET: 94518.10GET: 94573.30GET: 94561.98GET: 94606.85GET: 94662.65GET: 94634.58GET: 94636.84GET: 94662.54GET: 94655.08GET: 94695.34GET: 94771.59GET: 94717.87GET: 94661.96GET: 94687.17GET: 94724.47GET: 94686.88GET: 94589.84GET: 94566.16GET: 94575.55GET: 94617.76GET: 94657.95GET: 94702.87GET: 94798.84GET: 94890.41GET: 94858.36GET: 94924.39GET: 94943.50GET: 94941.95GET: 94882.90GET: 94951.47GET: 95038.10GET: 95065.02GET: 95102.73GET: 95139.88GET: 95104.22GET: 95158.79GET: 95131.65GET: 95175.55GET: 95208.55GET: 95225.05GET: 95235.17GET: 95270.23GET: 95318.60GET: 95326.01GET: 95300.58GET: 95330.24GET: 95368.94GET: 95445.98GET: 95549.14GET: 95600.91GET: 95606.62GET: 95672.09GET: 95730.97GET: 95776.55GET: 95791.38GET: 95783.12GET: 95755.28GET: 95720.49GET: 95740.02GET: 95686.65GET: 95667.05GET: 95640.80GET: 95620.03GET: 95613.44GET: 95652.84GET: 95727.25GET: 95725.42GET: 95723.38GET: 95786.27GET: 95911.70GET: 95919.06GET: 95922.30GET: 95854.07GET: 95892.06GET: 95987.31GET: 95986.31GET: 95938.61GET: 95905.91GET: 95883.16GET: 95853.00GET: 95858.91GET: 95856.16GET: 95819.80GET: 95824.62GET: 95846.83GET: 95858.98GET: 95802.83GET: 95777.81GET: 95824.93GET: 95828.12GET: 95830.53GET: 95828.16GET: 95841.36GET: 95829.09GET: 95818.46GET: 95834.52GET: 95844.76GET: 95805.89GET: 95777.67GET: 95778.11GET: 95774.72GET: 95795.01GET: 95801.99GET: 95860.14GET: 95869.77GET: 95926.03GET: 95949.62GET: 95948.84GET: 95971.07GET: 95976.23GET: 95969.98GET: 95971.91GET: 95953.33GET: 95955.44GET: 95928.69GET: 95922.52GET: 95889.33GET: 95909.89GET: 95871.69GET: 95851.86GET: 95835.79GET: 95856.20GET: 95948.32GET: 95946.30GET: 95940.04GET: 96011.36GET: 95987.82GET: 96011.22GET: 95991.30GET: 95984.87GET: 95996.16GET: 96017.27GET: 96034.84GET: 96090.09GET: 96128.81GET: 96120.93GET: 96094.45GET: 96110.62GET: 96054.66GET: 96064.20GET: 96092.21GET: 96083.80GET: 96137.46GET: 96144.46GET: 96187.61GET: 96180.77GET: 96220.58GET: 96242.38GET: 96237.05GET: 96249.92GET: 96191.22GET: 96190.47GET: 96229.23GET: 96252.41GET: 96218.55GET: 96189.47GET: 96180.30GET: 96216.59GET: 96156.38GET: 96137.15GET: 96123.37GET: 96175.59GET: 96162.92GET: 96126.38GET: 96171.96GET: 96166.20GET: 96149.55GET: 96127.77GET: 96153.30GET: 96222.86GET: 96203.30GET: 96185.42GET: 96243.82GET: 96244.52GET: 96254.03GET: 96219.77GET: 96180.78GET: 96128.01GET: 96125.93GET: 96095.05GET: 96056.34GET: 96094.29GET: 96102.48GET: 96114.47GET: 96100.59GET: 96118.23GET: 96132.77GET: 96142.88GET: 96094.12GET: 96184.39GET: 96103.02GET: 96106.12GET: 96057.98GET: 96106.32GET: 96081.42GET: 96076.66GET: 96081.47GET: 96053.34GET: 96020.20GET: 95992.30GET: 95971.70GET: 96026.91GET: 96017.52GET: 96079.43GET: 96079.64GET: 96085.17GET: 96063.14GET: 96032.87GET: 96014.48GET: 95988.87GET: 95988.70GET: 95973.29GET: 95974.98GET: 95966.51GET: 95963.73GET: 96000.55GET: 96014.49GET: 96025.94GET: 96048.02GET: 96015.60GET: 96000.68GET: 96006.15GET: 95981.62GET: 96005.27GET: 95985.36GET: 95977.88GET: 95938.20GET: 95904.07GET: 95930.27GET: 95974.96GET: 96019.02GET: 96053.34GET: 96085.15GET: 96069.12GET: 96065.38GET: 96078.72GET: 96104.84GET: 96127.55GET: 96114.84GET: 96132.49GET: 96158.52GET: 96234.17GET: 96313.97GET: 96283.49GET: 96320.03GET: 96316.27GET: 96294.20GET: 96292.40GET: 96287.12GET: 96324.31GET: 96321.66GET: 96284.43GET: 96274.00GET: 96250.09GET: 96289.55GET: 96308.09GET: 96409.28GET: 96433.43GET: 96387.94GET: 96365.79GET: 96394.74GET: 96370.29GET: 96403.65GET: 96455.52GET: 96468.68GET: 96533.41GET: 96519.64GET: 96500.36GET: 96472.69GET: 96510.08GET: 96545.81GET: 96579.18GET: 96670.91GET: 96677.95GET: 96724.50GET: 96787.07GET: 96779.87GET: 96788.27GET: 96780.05GET: 96843.12GET: 96820.48GET: 96817.54GET: 96768.34GET: 96732.97GET: 96775.57GET: 96773.57GET: 96789.09GET: 96816.07GET: 96834.29GET: 96832.10GET: 96859.91GET: 96896.08GET: 96892.16GET: 96931.24GET: 96990.41GET: 97049.12GET: 97107.18GET: 97178.88GET: 97199.76GET: 97224.87GET: 97251.74GET: 97284.48GET: 97314.54GET: 97404.36GET: 97500.07GET: 97530.95GET: 97614.10GET: 97735.02GET: 97803.06GET: 97887.73GET: 97908.08GET: 97936.51GET: 97925.51GET: 97946.61GET: 97927.24GET: 97946.19GET: 97951.54GET: 97985.34GET: 98049.63GET: 98024.85GET: 98038.31GET: 98046.24GET: 98098.74GET: 98155.91GET: 98179.77GET: 98274.17GET: 98301.57====== GET ======
  20000136 requests completed in 203.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.19% <= 0.3 milliseconds
7.18% <= 0.4 milliseconds
11.43% <= 0.5 milliseconds
17.02% <= 0.6 milliseconds
22.83% <= 0.7 milliseconds
28.45% <= 0.8 milliseconds
33.33% <= 0.9 milliseconds
37.21% <= 1.0 milliseconds
40.56% <= 1.1 milliseconds
43.61% <= 1.2 milliseconds
46.54% <= 1.3 milliseconds
49.38% <= 1.4 milliseconds
52.09% <= 1.5 milliseconds
54.65% <= 1.6 milliseconds
57.07% <= 1.7 milliseconds
59.35% <= 1.8 milliseconds
61.53% <= 1.9 milliseconds
63.59% <= 2 milliseconds
78.16% <= 3 milliseconds
86.28% <= 4 milliseconds
90.90% <= 5 milliseconds
93.63% <= 6 milliseconds
95.27% <= 7 milliseconds
96.43% <= 8 milliseconds
97.21% <= 9 milliseconds
97.79% <= 10 milliseconds
98.20% <= 11 milliseconds
98.53% <= 12 milliseconds
98.81% <= 13 milliseconds
99.00% <= 14 milliseconds
99.16% <= 15 milliseconds
99.28% <= 16 milliseconds
99.40% <= 17 milliseconds
99.48% <= 18 milliseconds
99.55% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 93 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
98310.23 requests per second


