2023-11-24 14:18:11
GET: 0.00GET: 306741.06GET: 295073.88GET: 244676.44GET: 215408.58GET: 194941.64GET: 186798.12GET: 175269.83GET: 169961.06GET: 165958.28GET: 159600.48GET: 151569.92GET: 145126.12GET: 139470.34GET: 135271.89GET: 131163.78GET: 126444.27GET: 123753.10GET: 121888.71GET: 118425.54GET: 115521.85GET: 115368.18GET: 113517.87GET: 112024.98GET: 111380.01GET: 110468.71GET: 109395.55GET: 108826.00GET: 107255.84GET: 106601.77GET: 105478.57GET: 103799.66GET: 103110.23GET: 102844.59GET: 104159.27GET: 105186.95GET: 105301.03GET: 105650.12GET: 105593.96GET: 105370.10GET: 105519.86GET: 105895.66GET: 105804.41GET: 106184.71GET: 105407.55GET: 104289.55GET: 104220.26GET: 103602.71GET: 103153.07GET: 103093.78GET: 102572.16GET: 102426.99GET: 102419.60GET: 102142.57GET: 101915.51GET: 101335.27GET: 101403.12GET: 101664.23GET: 100842.77GET: 100516.98GET: 99857.39GET: 99796.09GET: 99672.61GET: 99454.04GET: 99364.37GET: 99083.29GET: 98847.16GET: 99201.80GET: 99544.90GET: 99505.34GET: 100032.05GET: 100098.39GET: 99785.17GET: 99989.54GET: 100280.89GET: 99758.55GET: 99447.18GET: 99137.91GET: 98863.05GET: 99683.94GET: 99508.83GET: 99182.24GET: 98940.99GET: 98677.92GET: 98772.52GET: 98585.77GET: 98637.43GET: 98509.93GET: 98102.38GET: 97612.80GET: 97229.58GET: 96983.96GET: 97276.32GET: 97492.49GET: 97390.38GET: 97273.48GET: 96754.12GET: 96765.10GET: 96769.94GET: 96503.39GET: 96299.41GET: 96487.82GET: 96324.12GET: 96549.62GET: 96878.77GET: 96730.27GET: 96837.70GET: 96491.16GET: 96275.27GET: 96197.20GET: 96405.00GET: 96534.29GET: 96702.47GET: 96787.76GET: 96770.01GET: 96831.12GET: 96890.08GET: 97036.12GET: 97304.53GET: 97158.63GET: 97225.12GET: 97292.36GET: 97471.33GET: 97996.45GET: 98017.90GET: 98089.77GET: 98020.26GET: 97905.93GET: 97894.36GET: 97820.07GET: 97877.87GET: 97833.12GET: 98032.91GET: 98294.46GET: 98722.95GET: 98975.46GET: 99214.37GET: 99417.52GET: 99639.11GET: 99639.17GET: 99781.66GET: 100165.11GET: 100352.10GET: 100629.74GET: 101085.56GET: 101234.48GET: 101608.46GET: 101988.20GET: 102169.96GET: 102238.41GET: 102395.07GET: 102724.18GET: 102977.23GET: 103545.62====== GET ======
  4000000 requests completed in 38.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
4.48% <= 0.3 milliseconds
11.55% <= 0.4 milliseconds
16.25% <= 0.5 milliseconds
20.99% <= 0.6 milliseconds
25.60% <= 0.7 milliseconds
30.06% <= 0.8 milliseconds
34.40% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
41.71% <= 1.1 milliseconds
44.90% <= 1.2 milliseconds
47.78% <= 1.3 milliseconds
50.47% <= 1.4 milliseconds
53.13% <= 1.5 milliseconds
55.76% <= 1.6 milliseconds
58.26% <= 1.7 milliseconds
60.57% <= 1.8 milliseconds
62.73% <= 1.9 milliseconds
64.82% <= 2 milliseconds
80.02% <= 3 milliseconds
88.27% <= 4 milliseconds
93.31% <= 5 milliseconds
95.96% <= 6 milliseconds
97.54% <= 7 milliseconds
98.34% <= 8 milliseconds
98.87% <= 9 milliseconds
99.17% <= 10 milliseconds
99.34% <= 11 milliseconds
99.51% <= 12 milliseconds
99.63% <= 13 milliseconds
99.68% <= 14 milliseconds
99.72% <= 15 milliseconds
99.76% <= 16 milliseconds
99.79% <= 17 milliseconds
99.82% <= 18 milliseconds
99.84% <= 19 milliseconds
99.86% <= 20 milliseconds
99.88% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.92% <= 24 milliseconds
99.93% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 51 milliseconds
103753.27 requests per second


