2023-11-24 14:17:04
SET: -nanSET: 260192.00SET: 222752.00SET: 203232.00SET: 185429.14SET: 168594.25SET: 163973.38SET: 153082.19SET: 146301.69SET: 146554.17SET: 143181.78SET: 139051.22SET: 134679.09SET: 129209.59SET: 126440.64SET: 125366.01SET: 123771.28SET: 122767.56SET: 121177.35SET: 119295.05SET: 117552.84SET: 115878.97SET: 113297.73SET: 110265.16SET: 107643.62SET: 104800.64SET: 103921.29SET: 102488.82SET: 101383.58SET: 100159.34SET: 98836.51SET: 98800.77SET: 99729.66SET: 100013.08SET: 98883.62SET: 97323.90SET: 96548.09SET: 95711.33SET: 95272.88SET: 94973.35SET: 95064.56SET: 94605.21SET: 93048.70SET: 92571.43SET: 91860.57SET: 91366.59SET: 90903.79SET: 90477.65SET: 89925.44SET: 89955.98SET: 89458.49SET: 89090.31SET: 88835.83SET: 88321.38SET: 87913.60SET: 87715.87SET: 87223.29SET: 86851.70SET: 86253.20SET: 85586.13SET: 85075.22SET: 84534.41SET: 84259.04SET: 83442.47SET: 82609.45SET: 82028.98SET: 81918.95SET: 82227.70SET: 82616.26SET: 82807.36SET: 82483.58SET: 83001.91SET: 82810.38SET: 83013.02SET: 82741.05SET: 82731.83SET: 82811.94SET: 82417.51SET: 82182.23SET: 82244.42SET: 82043.12SET: 82531.01SET: 83031.80SET: 82816.76SET: 82839.19SET: 82904.68SET: 82931.51SET: 82774.72SET: 82779.78SET: 82548.25SET: 82275.12SET: 82235.08SET: 82567.73SET: 82553.56SET: 82666.78SET: 82387.59SET: 82406.02SET: 82275.55SET: 82442.30SET: 82368.31SET: 82580.63SET: 82306.23SET: 81973.23SET: 81825.95SET: 81665.30SET: 81609.55SET: 81574.51SET: 81554.15SET: 81610.47SET: 81305.00SET: 81137.21SET: 80752.57SET: 80557.05SET: 80427.16SET: 80486.74SET: 80300.57SET: 80307.62SET: 80163.48SET: 80120.42SET: 80373.25SET: 80121.88SET: 79835.85SET: 79495.62SET: 79327.84SET: 79203.45SET: 78979.38SET: 78914.97SET: 78822.66SET: 78634.23SET: 78262.80SET: 78133.32SET: 77877.20SET: 77865.97SET: 77761.21SET: 77659.51SET: 77508.85SET: 77522.91SET: 77506.69SET: 77247.94SET: 77105.03SET: 76962.79SET: 76874.43SET: 77088.02SET: 76914.27SET: 76949.84SET: 76886.70SET: 77034.73SET: 77037.56SET: 76824.91SET: 76789.80SET: 76565.23SET: 76331.14SET: 76114.42SET: 76039.56SET: 75912.79SET: 75923.45SET: 75932.95SET: 75786.88SET: 75661.47SET: 75533.81SET: 75375.61SET: 75236.43SET: 75073.13SET: 74787.12SET: 74604.80SET: 74448.29SET: 74321.56SET: 74219.51SET: 74101.35SET: 74045.84SET: 74001.51SET: 73992.38SET: 73793.05SET: 73567.20SET: 73362.30SET: 73217.98SET: 73032.65SET: 72890.01SET: 72689.20SET: 72521.16SET: 72490.05SET: 72481.16SET: 72406.73SET: 72246.34SET: 72325.05SET: 72354.73SET: 72424.62SET: 72531.36SET: 72609.77SET: 72727.42SET: 73015.36SET: 73137.52SET: 73413.84SET: 73689.13SET: 73919.25SET: 74385.92SET: 74477.94SET: 74558.48SET: 74884.15SET: 74920.26SET: 75106.02SET: 75347.34SET: 75617.27SET: 75776.87SET: 75795.04SET: 75928.84SET: 75994.80SET: 76224.69SET: 76448.21====== SET ======
  4000008 requests completed in 52.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.01% <= 0.3 milliseconds
2.38% <= 0.4 milliseconds
4.27% <= 0.5 milliseconds
7.88% <= 0.6 milliseconds
13.20% <= 0.7 milliseconds
20.98% <= 0.8 milliseconds
27.06% <= 0.9 milliseconds
32.51% <= 1.0 milliseconds
38.26% <= 1.1 milliseconds
43.50% <= 1.2 milliseconds
47.27% <= 1.3 milliseconds
49.82% <= 1.4 milliseconds
52.01% <= 1.5 milliseconds
53.98% <= 1.6 milliseconds
55.84% <= 1.7 milliseconds
57.49% <= 1.8 milliseconds
58.91% <= 1.9 milliseconds
60.09% <= 2 milliseconds
69.60% <= 3 milliseconds
76.60% <= 4 milliseconds
81.69% <= 5 milliseconds
85.39% <= 6 milliseconds
88.09% <= 7 milliseconds
90.29% <= 8 milliseconds
91.98% <= 9 milliseconds
93.36% <= 10 milliseconds
94.49% <= 11 milliseconds
95.34% <= 12 milliseconds
96.01% <= 13 milliseconds
96.56% <= 14 milliseconds
97.17% <= 15 milliseconds
97.69% <= 16 milliseconds
98.05% <= 17 milliseconds
98.33% <= 18 milliseconds
98.58% <= 19 milliseconds
98.81% <= 20 milliseconds
98.98% <= 21 milliseconds
99.16% <= 22 milliseconds
99.31% <= 23 milliseconds
99.43% <= 24 milliseconds
99.51% <= 25 milliseconds
99.57% <= 26 milliseconds
99.63% <= 27 milliseconds
99.67% <= 28 milliseconds
99.73% <= 29 milliseconds
99.78% <= 30 milliseconds
99.82% <= 31 milliseconds
99.84% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 57 milliseconds
100.00% <= 57 milliseconds
76646.12 requests per second


