2023-11-24 12:11:01
GET: -nanGET: 291040.00GET: 294336.00GET: 265322.66GET: 261376.00GET: 257760.00GET: 241360.00GET: 219867.42GET: 204394.81GET: 194819.14GET: 187457.30GET: 180020.31GET: 169685.05GET: 163849.12GET: 157559.67GET: 154992.83GET: 151768.62GET: 148665.73GET: 146362.11GET: 147043.62GET: 144559.03GET: 142311.41GET: 139498.11GET: 137782.23GET: 135933.64GET: 134224.92GET: 133522.06GET: 133007.97GET: 131543.05GET: 130546.51GET: 130616.73GET: 130217.99GET: 128454.30GET: 127655.20GET: 127235.99GET: 126911.65GET: 126944.55GET: 125887.34GET: 125184.27GET: 123948.91GET: 123153.77GET: 122595.62GET: 122324.54GET: 122053.39GET: 121174.85GET: 120730.69GET: 120068.64GET: 119943.68GET: 119437.25GET: 119180.53GET: 118395.79GET: 117960.13GET: 117829.33GET: 117355.20GET: 117082.16GET: 117148.57GET: 116980.15GET: 116534.75GET: 115977.46GET: 115627.12GET: 115362.30GET: 115710.16GET: 115883.27GET: 115473.62GET: 115214.25GET: 115067.16GET: 115050.32GET: 115145.84GET: 114889.14GET: 114450.52GET: 113894.41GET: 113677.35GET: 114303.44GET: 113767.25GET: 113345.83GET: 112802.98GET: 112592.32GET: 112620.68GET: 112475.40GET: 112355.49GET: 112015.95GET: 111834.32GET: 112102.62GET: 112165.14GET: 111956.74GET: 111965.50GET: 112150.51GET: 111876.14GET: 111617.78GET: 111632.09GET: 111516.80GET: 111594.64GET: 111564.05GET: 111692.48GET: 111811.07GET: 111630.12GET: 111471.77GET: 111260.03GET: 111478.67GET: 111581.47GET: 111382.60GET: 111096.45GET: 111240.91GET: 111267.46GET: 110909.16GET: 110960.80GET: 111139.91GET: 111039.80GET: 110668.19GET: 110704.93GET: 110803.90GET: 110459.27GET: 110418.10GET: 110477.75GET: 110433.45GET: 110336.13GET: 110272.09GET: 110046.79GET: 109937.46GET: 109917.64GET: 109751.66GET: 109563.65GET: 109547.38GET: 109547.81GET: 109500.16GET: 109272.82GET: 109196.48GET: 109173.28GET: 109058.05GET: 108968.83GET: 108672.04GET: 108504.36GET: 108113.75GET: 108057.89GET: 108211.84GET: 108086.77GET: 107926.27GET: 108055.26GET: 108235.52GET: 108259.29GET: 108048.05GET: 107997.51GET: 107866.40GET: 107736.45GET: 107787.66GET: 107574.27GET: 107537.20GET: 107611.62GET: 107627.27GET: 107545.66GET: 107708.34GET: 107572.15GET: 107340.73GET: 107176.83GET: 107091.79GET: 107115.52GET: 107259.32GET: 107228.07GET: 107174.20GET: 107160.17GET: 107107.12GET: 107090.32GET: 107090.12GET: 107089.06GET: 107100.82GET: 106960.01GET: 106854.22GET: 106792.72GET: 106831.56GET: 106689.05GET: 106839.82GET: 106850.68GET: 106984.31GET: 106939.85GET: 106879.41GET: 106856.27GET: 106925.25GET: 106912.74GET: 106952.87GET: 106874.44GET: 106935.05GET: 107132.06GET: 107102.06GET: 107074.31GET: 106800.67GET: 106861.71GET: 106881.18GET: 106880.43GET: 106951.16GET: 106783.59GET: 106793.83GET: 106879.09GET: 106824.50GET: 106685.94GET: 106517.30GET: 106492.99GET: 106445.83GET: 106532.69GET: 106598.38GET: 106672.06GET: 106625.26GET: 106643.34GET: 106624.30GET: 106587.49GET: 106288.46GET: 106333.41GET: 106230.62GET: 106039.95GET: 105948.14GET: 105939.16GET: 105789.32GET: 105826.48GET: 105797.25GET: 105693.46GET: 105827.90GET: 105768.99GET: 105776.48GET: 105766.12GET: 105697.76GET: 105733.44GET: 105570.88GET: 105543.74GET: 105467.84GET: 105560.66GET: 105602.42GET: 105423.36GET: 105474.66GET: 105378.53GET: 105313.73GET: 105260.64GET: 105255.18GET: 105216.34GET: 105218.95GET: 105352.43GET: 105337.88GET: 105273.43GET: 105273.05GET: 105134.44GET: 104995.22GET: 105019.63GET: 104944.16GET: 104984.33GET: 104997.80GET: 104908.38GET: 104789.21GET: 104663.34GET: 104586.20GET: 104612.38GET: 104516.39GET: 104309.57GET: 104196.54GET: 104164.48GET: 104218.63GET: 104148.29GET: 104073.60GET: 104059.68GET: 104094.84GET: 104003.10GET: 103947.44GET: 103879.03GET: 103852.25GET: 103780.20GET: 103771.66GET: 103705.20GET: 103708.65GET: 103734.18GET: 103703.99GET: 103683.83GET: 103497.51GET: 103358.95GET: 103277.89GET: 103434.08GET: 103333.52GET: 103284.18GET: 103147.52GET: 103128.56GET: 103066.28GET: 103091.18GET: 103115.21GET: 103077.43GET: 103147.38GET: 103023.69GET: 102886.40GET: 102663.58GET: 102651.42GET: 102634.53GET: 102526.38GET: 102457.12GET: 102283.52GET: 102203.77GET: 102116.20GET: 102003.80GET: 101871.84GET: 101898.14GET: 101834.53GET: 101838.52GET: 101740.48GET: 101712.18GET: 101539.72GET: 101497.23GET: 101417.58GET: 101345.98GET: 101276.23GET: 101213.27GET: 101250.65GET: 101162.34GET: 101211.00GET: 101249.56GET: 101178.48GET: 101254.51GET: 101180.27GET: 101043.10GET: 100981.98GET: 100994.76GET: 100954.81GET: 100904.28GET: 100863.46GET: 100794.10GET: 100683.84GET: 100631.58GET: 100573.56GET: 100559.75GET: 100482.50GET: 100354.65GET: 100342.03GET: 100384.28GET: 100315.31GET: 100370.17GET: 100336.94GET: 100329.47GET: 100285.38GET: 100146.07GET: 100233.78GET: 100245.73GET: 100236.83GET: 100166.67GET: 100032.62GET: 100091.25GET: 99967.09GET: 99923.60GET: 99896.88GET: 99842.44GET: 99728.30GET: 99671.48GET: 99746.28GET: 99740.27GET: 99801.84GET: 99782.82GET: 99841.75GET: 99817.06GET: 99728.75GET: 99700.25GET: 99710.07GET: 99739.00GET: 99766.96GET: 99767.88GET: 99700.05GET: 99719.39GET: 99789.96GET: 99694.29GET: 99737.06GET: 99739.99GET: 99693.91GET: 99797.24GET: 99822.79GET: 99798.92GET: 99740.27GET: 99687.68GET: 99624.27GET: 99563.10GET: 99527.80GET: 99511.05GET: 99554.69GET: 99494.37GET: 99446.34GET: 99391.15GET: 99358.70GET: 99341.52GET: 99309.57GET: 99226.36GET: 99234.52GET: 99151.05GET: 99092.29GET: 99056.99GET: 99076.06GET: 99070.80GET: 98999.88GET: 98978.38GET: 98990.62GET: 98999.45GET: 98984.70GET: 98978.16GET: 98999.31GET: 98992.03GET: 98904.76GET: 99008.43GET: 98989.22GET: 98937.98GET: 98893.41GET: 98843.48GET: 98797.95GET: 98836.52GET: 98908.23GET: 98833.41GET: 98858.48GET: 98853.26GET: 98800.11GET: 98764.45GET: 98718.97GET: 98696.97GET: 98833.21GET: 98818.77GET: 98759.20GET: 98691.96GET: 98745.30GET: 98811.29GET: 98751.01GET: 98689.07GET: 98636.46GET: 98677.10GET: 98637.26GET: 98597.02GET: 98614.53GET: 98563.25GET: 98556.70GET: 98590.42GET: 98706.92GET: 98699.25GET: 98682.74GET: 98705.00GET: 98618.05GET: 98724.99GET: 98674.23GET: 98634.09GET: 98631.12GET: 98579.45GET: 98536.66GET: 98566.59GET: 98591.92GET: 98600.97GET: 98532.55GET: 98522.26GET: 98534.19GET: 98503.34GET: 98473.20GET: 98482.07GET: 98500.14GET: 98482.99GET: 98531.18GET: 98566.12GET: 98494.97GET: 98522.29GET: 98621.59GET: 98571.64GET: 98646.21GET: 98607.72GET: 98610.41GET: 98668.84GET: 98683.86GET: 98687.20GET: 98695.05GET: 98686.52GET: 98714.23GET: 98661.22GET: 98661.28GET: 98586.38GET: 98583.30GET: 98502.79GET: 98534.83GET: 98482.48GET: 98458.53GET: 98479.35GET: 98513.60GET: 98510.05GET: 98474.54GET: 98427.06GET: 98367.39GET: 98348.98GET: 98284.19GET: 98274.27GET: 98248.27GET: 98237.96GET: 98159.76GET: 98171.61GET: 98111.93GET: 98101.99GET: 98080.47GET: 98057.14GET: 98069.01GET: 98032.34GET: 98034.31GET: 97989.36GET: 97897.41GET: 97824.49GET: 97723.30GET: 97740.72GET: 97716.18GET: 97717.41GET: 97694.87GET: 97613.76GET: 97576.49GET: 97493.45GET: 97447.69GET: 97457.95GET: 97384.95GET: 97372.67GET: 97382.59GET: 97387.53GET: 97354.02GET: 97268.88GET: 97248.30GET: 97254.05GET: 97313.45GET: 97335.60GET: 97428.41GET: 97386.84GET: 97297.73GET: 97292.70GET: 97254.34GET: 97198.41GET: 97087.45GET: 97045.67GET: 97061.28GET: 97061.15GET: 97035.67GET: 97073.23GET: 97175.04GET: 97185.69GET: 97149.16GET: 97101.02GET: 97066.55GET: 97027.58GET: 97062.34GET: 97012.98GET: 97004.22GET: 97002.23GET: 96975.52GET: 96950.47GET: 96923.79GET: 96917.11GET: 96836.48GET: 96801.43GET: 96837.18GET: 96875.26GET: 96923.77GET: 96983.16GET: 96965.17GET: 96888.72GET: 96910.46GET: 96862.63GET: 96850.74GET: 96936.34GET: 96988.25GET: 97027.86GET: 97033.90GET: 97068.05GET: 97010.55GET: 96994.07GET: 96967.46GET: 96963.91GET: 97001.36GET: 96975.05GET: 96977.80GET: 96962.70GET: 96893.97GET: 96952.00GET: 96958.62GET: 96986.15GET: 96947.95GET: 96953.85GET: 96987.13GET: 96965.78GET: 97010.63GET: 97042.86GET: 97045.45GET: 97075.55GET: 97116.53GET: 97117.87GET: 97120.97GET: 97089.26GET: 97050.06GET: 97075.24GET: 97128.75GET: 97168.66GET: 97149.88GET: 97134.66GET: 97175.44GET: 97109.26GET: 97098.58GET: 97121.44GET: 97171.15GET: 97192.71GET: 97153.48GET: 97180.46GET: 97247.91GET: 97213.10GET: 97208.82GET: 97236.48GET: 97277.93GET: 97250.22GET: 97317.03GET: 97301.72GET: 97366.12GET: 97384.88GET: 97396.97GET: 97448.70GET: 97413.29GET: 97421.63GET: 97374.56GET: 97366.38GET: 97323.31GET: 97291.42GET: 97290.88GET: 97265.80GET: 97231.13GET: 97256.29GET: 97272.80GET: 97224.89GET: 97269.27GET: 97231.74GET: 97238.46GET: 97214.37GET: 97214.52GET: 97224.31GET: 97234.33GET: 97226.02GET: 97225.45GET: 97231.43GET: 97211.58GET: 97320.77GET: 97330.98GET: 97325.70GET: 97339.37GET: 97326.06GET: 97328.41GET: 97264.42GET: 97252.00GET: 97245.43GET: 97218.21GET: 97229.90GET: 97178.64GET: 97207.59GET: 97169.80GET: 97186.36GET: 97181.70GET: 97150.66GET: 97082.86GET: 97091.75GET: 97081.05GET: 97079.13GET: 97063.12GET: 97143.69GET: 97150.26GET: 97187.47GET: 97176.82GET: 97172.34GET: 97223.32GET: 97220.28GET: 97204.55GET: 97196.24GET: 97206.82GET: 97224.95GET: 97223.97GET: 97240.52GET: 97238.90GET: 97228.11GET: 97228.86GET: 97188.96GET: 97186.62GET: 97178.12GET: 97161.11GET: 97197.64GET: 97254.35GET: 97300.78GET: 97304.26GET: 97311.74GET: 97324.12GET: 97264.80GET: 97194.43GET: 97165.86GET: 97143.39GET: 97229.95GET: 97224.50GET: 97180.50GET: 97182.56GET: 97214.63GET: 97200.85GET: 97223.88GET: 97225.54GET: 97181.91GET: 97219.77GET: 97224.88GET: 97193.17GET: 97180.90GET: 97185.32GET: 97184.40GET: 97164.39GET: 97164.60GET: 97155.33GET: 97098.35GET: 97105.55GET: 97079.74GET: 97014.04GET: 97052.92GET: 97040.37GET: 97033.82GET: 97028.11GET: 96969.85GET: 96970.70GET: 96986.26GET: 96956.14GET: 96967.77GET: 96980.23GET: 96981.77GET: 96971.77GET: 96971.21GET: 97025.69GET: 97025.20GET: 96968.14GET: 96944.33GET: 96900.58GET: 96875.69GET: 96891.23GET: 96884.27GET: 96910.65GET: 96894.02GET: 96895.78GET: 96871.23GET: 96845.96GET: 96872.44GET: 96935.63GET: 96862.50GET: 96860.19GET: 96830.53GET: 96830.88GET: 96852.95GET: 96881.55GET: 96918.84GET: 96905.52GET: 96921.27GET: 96982.59GET: 96998.41GET: 97035.65GET: 97071.06GET: 97013.74GET: 96986.41GET: 96960.35GET: 96965.44GET: 96918.01GET: 96835.66GET: 96795.64GET: 96822.91GET: 96850.56GET: 96820.81GET: 96769.25GET: 96780.66GET: 96783.73GET: 96872.23GET: 96928.38GET: 96931.78GET: 96961.81GET: 96976.04GET: 96984.10GET: 96894.81GET: 96832.38GET: 96794.27GET: 96795.70GET: 96783.04GET: 96775.66GET: 96740.45GET: 96714.15GET: 96674.38GET: 96624.58GET: 96659.99GET: 96673.87GET: 96591.55GET: 96541.41GET: 96527.07GET: 96524.71GET: 96526.01GET: 96524.48GET: 96527.69GET: 96517.99GET: 96531.77GET: 96531.09GET: 96538.47GET: 96494.93GET: 96460.70GET: 96442.49GET: 96455.05GET: 96473.43GET: 96494.35GET: 96518.12GET: 96555.23GET: 96553.94GET: 96534.24GET: 96590.78GET: 96656.05GET: 96717.66GET: 96732.78GET: 96702.25GET: 96693.20GET: 96669.60GET: 96668.34GET: 96687.52GET: 96657.12GET: 96688.00GET: 96677.02GET: 96651.56GET: 96617.80GET: 96609.47GET: 96660.70GET: 96827.52GET: 96994.66GET: 97135.88GET: 97371.57GET: 97622.41====== GET ======
  20000064 requests completed in 204.57 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
6.16% <= 0.4 milliseconds
11.08% <= 0.5 milliseconds
17.48% <= 0.6 milliseconds
24.05% <= 0.7 milliseconds
29.76% <= 0.8 milliseconds
34.17% <= 0.9 milliseconds
37.73% <= 1.0 milliseconds
40.80% <= 1.1 milliseconds
43.57% <= 1.2 milliseconds
46.21% <= 1.3 milliseconds
48.72% <= 1.4 milliseconds
51.08% <= 1.5 milliseconds
53.33% <= 1.6 milliseconds
55.49% <= 1.7 milliseconds
57.57% <= 1.8 milliseconds
59.55% <= 1.9 milliseconds
61.51% <= 2 milliseconds
75.95% <= 3 milliseconds
84.25% <= 4 milliseconds
89.23% <= 5 milliseconds
92.33% <= 6 milliseconds
94.34% <= 7 milliseconds
95.70% <= 8 milliseconds
96.68% <= 9 milliseconds
97.40% <= 10 milliseconds
97.91% <= 11 milliseconds
98.32% <= 12 milliseconds
98.61% <= 13 milliseconds
98.86% <= 14 milliseconds
99.03% <= 15 milliseconds
99.19% <= 16 milliseconds
99.32% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.61% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 80 milliseconds
97764.93 requests per second


