2023-11-24 12:39:50
SET: -nanSET: 100928.00SET: 110128.00SET: 101824.00SET: 97461.08SET: 93297.12SET: 87446.07SET: 82127.85SET: 82169.83SET: 86266.43SET: 89141.48SET: 91559.75SET: 90418.91SET: 87840.15SET: 87283.30SET: 87723.03SET: 86693.63SET: 88582.84SET: 89021.09SET: 88174.97SET: 88207.79SET: 87142.91SET: 89723.52SET: 91006.77SET: 90577.85SET: 89355.71SET: 87995.08SET: 88594.52SET: 89986.01SET: 90000.27SET: 90412.26SET: 90189.04SET: 89571.83SET: 89304.27SET: 89416.41SET: 89168.58SET: 89606.93SET: 89550.56SET: 89007.37SET: 89949.16SET: 90538.48SET: 90329.18SET: 89826.01SET: 89120.12SET: 89297.48SET: 90608.39SET: 90881.28SET: 91159.99SET: 90966.27SET: 90689.29SET: 89964.66SET: 90609.61SET: 90255.49SET: 90130.92SET: 89484.53SET: 88687.39SET: 88147.24SET: 87650.73SET: 87949.30SET: 87745.73SET: 87519.59SET: 88123.51SET: 87973.74SET: 88605.56SET: 88860.45SET: 88988.70SET: 88103.02SET: 87519.74SET: 87173.02SET: 86702.74SET: 86550.51SET: 86527.04SET: 86456.62SET: 86364.52SET: 86480.09SET: 86588.76SET: 86419.73SET: 86312.02SET: 86527.84SET: 86522.19SET: 86602.42SET: 86795.61SET: 86867.42SET: 86841.50SET: 86888.28SET: 86657.85SET: 86617.77SET: 86576.42SET: 86487.07SET: 86741.64SET: 86607.42SET: 86739.39SET: 86953.60SET: 87038.53SET: 87415.46SET: 87587.09SET: 87956.48SET: 88215.70SET: 88226.52SET: 88260.00SET: 88182.41SET: 88147.14SET: 88225.43SET: 88113.33SET: 87701.00SET: 87573.83SET: 87341.94SET: 87307.23SET: 87396.02SET: 87739.84SET: 87903.73SET: 87888.49SET: 87765.87SET: 87954.27SET: 88000.28SET: 87953.67SET: 88202.41SET: 88143.15SET: 88537.46SET: 88728.64SET: 89146.84SET: 89751.18SET: 89769.29SET: 89704.38SET: 89684.13SET: 89835.57SET: 89768.13SET: 89669.84SET: 89682.25SET: 89865.14SET: 89621.50SET: 89488.11SET: 89413.78SET: 89474.16SET: 89701.05SET: 89392.30SET: 89315.15SET: 89145.72SET: 89160.09SET: 89120.27SET: 89380.65SET: 89500.76SET: 89819.27SET: 90075.85SET: 90214.45SET: 90399.21SET: 90435.48SET: 90640.98SET: 90752.53SET: 90936.25SET: 91014.96SET: 91139.99SET: 91241.98SET: 91576.17SET: 91774.82SET: 91896.05SET: 92047.04SET: 92205.85SET: 92322.45SET: 92250.02SET: 92177.11SET: 92231.08SET: 92431.80SET: 92534.42SET: 92471.28SET: 92613.98SET: 92622.67SET: 92820.05SET: 92918.66SET: 93077.12SET: 93204.20SET: 93182.20SET: 93179.23SET: 93293.94SET: 93225.12SET: 93290.86SET: 93388.48SET: 93440.31SET: 93372.22SET: 93305.41SET: 93581.20SET: 93554.69SET: 93682.18SET: 93663.06SET: 93675.73SET: 93723.42SET: 93901.12SET: 94027.12SET: 93916.43SET: 93873.74SET: 94001.09SET: 93998.83SET: 94203.13SET: 94344.70SET: 94395.62SET: 94423.13SET: 94517.76SET: 94582.27SET: 94627.59SET: 94551.58SET: 94464.58SET: 94494.89SET: 94361.21SET: 94338.30SET: 94173.13SET: 94041.95SET: 93977.08SET: 93939.20SET: 93807.38SET: 93789.63SET: 93701.83SET: 93596.75SET: 93512.03SET: 93443.69SET: 93477.07SET: 93426.29SET: 93329.00SET: 93207.91SET: 93003.61SET: 93082.67SET: 93151.36SET: 92932.32SET: 92969.82SET: 92819.38SET: 92634.52SET: 92349.67SET: 92283.95SET: 92108.24SET: 91923.59SET: 91902.32SET: 91766.50SET: 91657.69SET: 91659.57SET: 91535.03SET: 91478.37SET: 91512.91SET: 91622.05SET: 91633.16SET: 91626.52SET: 91517.12SET: 91477.10SET: 91444.01SET: 91373.65SET: 91476.54SET: 91447.42SET: 91546.50SET: 91558.84SET: 91725.84SET: 91887.11SET: 91992.12SET: 92092.47SET: 92446.05SET: 92572.93SET: 92731.98SET: 92818.21SET: 92894.64SET: 93042.60SET: 93211.75SET: 93235.26SET: 93382.65SET: 93583.67SET: 93639.73SET: 93716.66SET: 93825.57SET: 93846.23SET: 93830.85SET: 93891.41SET: 94005.41SET: 94084.62SET: 94078.08SET: 94131.98SET: 94134.62SET: 94164.21SET: 94112.27SET: 94059.05SET: 94137.22SET: 94204.99SET: 94298.55SET: 94431.63SET: 94533.11SET: 94592.15SET: 94679.94SET: 94695.12SET: 94749.66SET: 94843.71SET: 94884.59SET: 94874.53SET: 94822.96SET: 94938.29SET: 94964.03SET: 94976.96SET: 95029.68SET: 95096.38SET: 95121.12SET: 95060.81SET: 95011.53SET: 95065.30SET: 95012.92SET: 95095.66SET: 95126.84SET: 95252.90SET: 95320.24SET: 95369.40SET: 95432.12SET: 95437.45SET: 95529.15SET: 95631.09SET: 95652.45SET: 95649.54SET: 95676.86SET: 95741.60SET: 95820.08SET: 95865.54SET: 95854.05SET: 95860.10SET: 95863.68SET: 95857.55SET: 95757.77SET: 95868.08SET: 95823.49SET: 95806.29SET: 95799.84SET: 95790.57SET: 95874.28SET: 95907.55SET: 95917.55SET: 96022.12SET: 96022.93SET: 96010.12SET: 96026.28SET: 96117.75SET: 96144.67SET: 96122.71SET: 96139.97SET: 96252.45SET: 96233.70SET: 96229.69SET: 96204.20SET: 96138.19SET: 96067.20SET: 96069.82SET: 96090.20SET: 96183.03SET: 96300.54SET: 96447.32SET: 96476.55SET: 96575.95SET: 96532.09SET: 96601.80SET: 96621.10SET: 96706.79SET: 96701.70SET: 96709.48SET: 96635.99SET: 96722.70SET: 96722.02SET: 96700.73SET: 96720.93SET: 96715.09SET: 96803.66SET: 96850.18SET: 96968.73SET: 97123.30SET: 97131.82SET: 97091.80SET: 97116.48SET: 97143.86SET: 97172.05SET: 97334.56SET: 97413.62SET: 97434.38SET: 97419.26SET: 97501.14SET: 97516.63SET: 97461.30SET: 97462.77SET: 97469.41SET: 97553.72SET: 97551.50SET: 97541.70SET: 97484.16SET: 97470.56SET: 97455.62SET: 97534.30SET: 97624.05SET: 97676.68SET: 97681.52SET: 97714.46SET: 97742.45SET: 97787.19SET: 97773.60SET: 97940.43SET: 97970.58SET: 98042.52SET: 98105.62SET: 98137.77SET: 98140.69SET: 98163.31SET: 98232.77SET: 98272.46SET: 98307.40SET: 98305.94SET: 98270.05SET: 98281.77SET: 98221.50SET: 98244.23SET: 98247.35SET: 98357.15SET: 98373.02SET: 98373.56SET: 98343.51SET: 98443.09SET: 98419.12SET: 98454.45SET: 98518.91SET: 98580.22SET: 98560.61SET: 98551.80SET: 98552.34SET: 98479.62SET: 98531.02SET: 98516.69SET: 98475.94SET: 98502.31SET: 98506.73SET: 98520.08SET: 98619.48SET: 98635.93SET: 98606.97SET: 98544.53SET: 98619.15SET: 98604.35SET: 98620.50SET: 98635.00SET: 98705.86SET: 98695.33SET: 98635.23SET: 98704.25SET: 98751.40SET: 98784.62SET: 98686.20SET: 98719.56SET: 98713.93SET: 98676.13SET: 98571.52SET: 98509.07SET: 98421.54SET: 98315.12SET: 98262.23SET: 98162.82SET: 98100.66SET: 98033.47SET: 97970.15SET: 97950.74SET: 97896.27SET: 97780.15SET: 97744.33SET: 97661.12SET: 97653.40SET: 97723.99SET: 97677.17SET: 97623.63SET: 97599.55SET: 97442.81SET: 97337.98SET: 97255.58SET: 97211.87SET: 97162.39SET: 97158.48SET: 97150.30SET: 97174.14SET: 97214.27SET: 97221.91SET: 97161.38SET: 97154.23SET: 97113.77SET: 97127.99SET: 97040.99SET: 96989.34SET: 97009.41SET: 96984.57SET: 97021.74SET: 96981.75SET: 96994.73SET: 96897.45SET: 96797.81SET: 96712.45SET: 96646.11SET: 96550.09SET: 96485.20SET: 96519.52SET: 96491.42SET: 96346.34SET: 96218.50SET: 96089.88SET: 95987.62SET: 95870.92SET: 95753.79SET: 95657.77SET: 95578.62SET: 95533.25SET: 95477.41SET: 95372.69SET: 95287.77SET: 95185.01SET: 95168.75SET: 95083.48SET: 95090.22SET: 95049.39SET: 94993.89SET: 94890.42SET: 94836.07SET: 94803.43SET: 94738.14SET: 94686.76SET: 94710.08SET: 94667.73SET: 94634.56SET: 94588.09SET: 94580.23SET: 94585.10SET: 94500.71SET: 94494.48SET: 94420.05SET: 94410.52SET: 94321.17SET: 94247.04SET: 94227.96SET: 94196.69SET: 94150.46SET: 94074.25SET: 94057.32SET: 94095.41SET: 94140.90SET: 94126.33SET: 94190.04SET: 94186.70SET: 94165.71SET: 94189.74SET: 94161.66SET: 94223.59SET: 94211.77SET: 94213.41SET: 94250.41SET: 94231.69SET: 94260.61SET: 94239.48SET: 94201.05SET: 94193.21SET: 94215.66SET: 94201.91SET: 94188.43SET: 94155.88SET: 94157.77SET: 94224.88SET: 94242.92SET: 94235.24SET: 94277.80SET: 94360.61SET: 94378.79SET: 94453.44SET: 94447.27SET: 94489.46SET: 94529.64SET: 94556.16SET: 94512.45SET: 94567.03SET: 94629.34SET: 94658.25SET: 94630.78SET: 94664.84SET: 94701.88SET: 94686.19SET: 94705.84SET: 94744.92SET: 94719.75SET: 94765.55SET: 94754.52SET: 94759.65SET: 94807.84SET: 94891.99SET: 94907.12SET: 94884.44SET: 94923.44SET: 94991.80SET: 94997.88SET: 95003.83SET: 95014.48SET: 95021.31SET: 95019.39SET: 95090.57SET: 95103.66SET: 95165.67SET: 95188.23SET: 95220.95SET: 95267.77SET: 95336.85SET: 95338.81SET: 95413.90SET: 95421.70SET: 95448.45SET: 95495.91SET: 95524.08SET: 95516.03SET: 95577.24SET: 95604.83SET: 95626.16SET: 95622.16SET: 95577.19SET: 95573.80SET: 95574.08SET: 95601.81SET: 95558.16SET: 95554.55SET: 95606.61SET: 95598.64SET: 95610.01SET: 95630.12SET: 95614.52SET: 95679.25SET: 95690.05SET: 95645.15SET: 95626.18SET: 95663.23SET: 95660.70SET: 95675.38SET: 95695.57SET: 95709.38SET: 95735.09SET: 95767.43SET: 95774.73SET: 95763.87SET: 95788.11SET: 95822.21SET: 95799.75SET: 95785.25SET: 95797.43SET: 95820.93SET: 95856.61SET: 95830.62SET: 95857.00SET: 95877.43SET: 95876.92SET: 95906.28SET: 95943.38SET: 96007.07SET: 96073.08SET: 96143.61SET: 96152.15SET: 96197.73SET: 96231.38SET: 96186.20SET: 96248.20SET: 96217.19SET: 96184.42SET: 96202.20SET: 96202.68SET: 96243.88SET: 96311.24SET: 96366.29SET: 96382.23SET: 96379.44SET: 96370.24SET: 96389.40SET: 96446.12SET: 96508.10SET: 96537.18SET: 96599.55SET: 96606.01SET: 96609.21SET: 96641.67SET: 96644.66SET: 96636.44SET: 96609.10SET: 96595.13SET: 96593.27SET: 96614.28SET: 96640.56SET: 96663.05SET: 96678.05SET: 96756.00SET: 96753.82SET: 96745.84SET: 96743.73SET: 96738.73SET: 96780.49SET: 96763.08SET: 96785.20SET: 96773.25SET: 96778.48SET: 96775.67SET: 96777.97SET: 96791.92SET: 96825.86SET: 96807.94SET: 96799.20SET: 96784.22SET: 96787.22SET: 96811.09SET: 96803.99SET: 96761.02SET: 96743.14SET: 96744.17SET: 96805.52SET: 96801.34SET: 96807.04SET: 96787.01SET: 96794.99SET: 96794.22SET: 96802.91SET: 96741.30SET: 96731.06SET: 96717.98SET: 96734.70SET: 96710.79SET: 96705.24SET: 96682.60SET: 96723.92SET: 96737.35SET: 96729.98SET: 96725.70SET: 96759.96SET: 96768.41SET: 96765.89SET: 96791.49SET: 96804.88SET: 96791.73SET: 96823.08SET: 96869.19SET: 96899.98SET: 96881.45SET: 96928.34SET: 96910.08SET: 96949.54SET: 97010.84SET: 97047.01SET: 97051.45SET: 97055.09SET: 97008.27SET: 97011.31SET: 97018.05SET: 97019.27SET: 97029.64SET: 97066.95SET: 97072.72SET: 97012.99SET: 96972.30SET: 97006.53SET: 97034.77SET: 97022.66SET: 96984.09SET: 96979.17SET: 96999.93SET: 96955.48SET: 97005.66SET: 96981.34SET: 96953.34SET: 96979.43SET: 96994.88SET: 97010.30SET: 97026.48SET: 96986.23SET: 96974.32SET: 96925.14SET: 96917.34SET: 96921.81SET: 97007.69SET: 97014.82SET: 97013.30SET: 97019.70SET: 97041.58SET: 97008.66SET: 97035.91SET: 96976.52SET: 96971.88SET: 96950.45SET: 96953.96SET: 96958.40SET: 96918.21SET: 96877.84SET: 96878.72SET: 96846.64SET: 96835.49SET: 96765.66SET: 96733.16SET: 96738.88SET: 96716.36SET: 96771.42SET: 96741.06SET: 96730.42SET: 96749.69SET: 96736.39SET: 96706.38SET: 96696.32SET: 96720.59SET: 96690.84SET: 96713.46SET: 96726.41SET: 96704.60SET: 96697.52SET: 96721.11SET: 96745.42SET: 96725.88SET: 96730.38SET: 96768.07SET: 96788.48SET: 96793.52SET: 96722.14SET: 96711.89SET: 96752.45SET: 96810.88SET: 96862.89SET: 96910.66SET: 96968.44SET: 96960.44SET: 97005.95SET: 97077.81SET: 97132.72SET: 97174.82SET: 97252.34====== SET ======
  20000048 requests completed in 205.59 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
3.73% <= 0.4 milliseconds
6.29% <= 0.5 milliseconds
10.71% <= 0.6 milliseconds
16.23% <= 0.7 milliseconds
22.48% <= 0.8 milliseconds
28.56% <= 0.9 milliseconds
33.56% <= 1.0 milliseconds
37.79% <= 1.1 milliseconds
41.63% <= 1.2 milliseconds
45.23% <= 1.3 milliseconds
48.57% <= 1.4 milliseconds
51.50% <= 1.5 milliseconds
54.17% <= 1.6 milliseconds
56.64% <= 1.7 milliseconds
58.96% <= 1.8 milliseconds
61.18% <= 1.9 milliseconds
63.27% <= 2 milliseconds
77.50% <= 3 milliseconds
85.29% <= 4 milliseconds
89.82% <= 5 milliseconds
92.64% <= 6 milliseconds
94.45% <= 7 milliseconds
95.72% <= 8 milliseconds
96.61% <= 9 milliseconds
97.24% <= 10 milliseconds
97.74% <= 11 milliseconds
98.13% <= 12 milliseconds
98.44% <= 13 milliseconds
98.67% <= 14 milliseconds
98.90% <= 15 milliseconds
99.06% <= 16 milliseconds
99.19% <= 17 milliseconds
99.29% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.53% <= 21 milliseconds
99.59% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
97280.76 requests per second


