2023-11-24 12:02:16
SET: -nanSET: 76000.00SET: 77456.00SET: 92778.66SET: 93840.00SET: 98150.40SET: 101335.11SET: 102488.59SET: 100807.19SET: 109111.90SET: 108406.07SET: 105290.70SET: 102270.48SET: 101635.91SET: 102508.28SET: 101667.38SET: 100295.86SET: 98877.98SET: 99490.23SET: 98436.68SET: 99482.01SET: 100124.85SET: 99372.09SET: 98718.11SET: 98206.52SET: 99223.53SET: 99831.48SET: 100009.48SET: 99636.77SET: 98868.80SET: 99204.90SET: 99248.06SET: 98791.91SET: 98746.13SET: 99202.62SET: 97979.45SET: 98688.27SET: 98925.90SET: 98529.81SET: 97862.48SET: 98347.12SET: 98054.94SET: 98356.79SET: 97639.98SET: 97419.76SET: 97255.46SET: 96917.68SET: 96496.98SET: 95232.42SET: 93852.45SET: 93893.42SET: 92836.84SET: 91773.52SET: 90788.27SET: 89829.40SET: 89440.55SET: 88804.16SET: 87697.77SET: 86757.32SET: 86086.00SET: 85718.85SET: 85404.59SET: 85521.17SET: 85724.36SET: 85519.63SET: 85693.63SET: 85710.28SET: 85723.42SET: 86039.38SET: 86265.66SET: 86294.98SET: 86498.14SET: 86841.80SET: 87229.86SET: 87558.15SET: 87460.05SET: 87909.58SET: 88119.12SET: 88122.92SET: 88223.31SET: 88129.84SET: 88144.02SET: 88658.71SET: 88570.66SET: 88425.00SET: 88155.30SET: 88161.67SET: 88495.96SET: 88379.92SET: 88292.34SET: 87878.19SET: 87734.46SET: 87730.77SET: 87392.76SET: 87551.55SET: 87862.08SET: 87949.73SET: 88020.76SET: 87908.05SET: 87865.73SET: 88435.43SET: 87984.51SET: 87673.38SET: 88711.74SET: 88831.76SET: 88735.62SET: 88660.59SET: 88827.85SET: 88837.65SET: 88934.02SET: 88737.04SET: 88567.23SET: 88896.75SET: 89032.44SET: 88788.56SET: 88959.23SET: 88759.49SET: 88511.93SET: 88538.19SET: 88719.98SET: 88713.72SET: 88841.95SET: 89243.55SET: 89258.92SET: 89228.17SET: 89084.91SET: 89287.78SET: 89494.31SET: 89630.10SET: 89478.77SET: 89435.34SET: 89326.38SET: 89289.25SET: 89129.45SET: 89245.45SET: 89029.66SET: 89155.74SET: 89239.61SET: 89479.00SET: 89478.45SET: 89329.53SET: 89412.31SET: 89445.90SET: 89630.55SET: 89726.59SET: 89842.02SET: 90005.30SET: 90198.60SET: 89988.51SET: 89840.98SET: 89944.97SET: 90040.40SET: 90123.02SET: 90196.62SET: 90374.00SET: 90515.09SET: 90646.95SET: 90482.04SET: 90641.00SET: 90562.96SET: 90646.18SET: 90437.37SET: 90398.58SET: 90427.98SET: 90533.34SET: 90468.75SET: 90312.45SET: 90371.95SET: 90399.48SET: 90510.21SET: 90623.02SET: 90730.78SET: 90586.34SET: 90673.99SET: 90636.20SET: 90582.81SET: 90503.17SET: 90465.38SET: 90717.91SET: 90937.05SET: 90921.83SET: 90667.90SET: 90618.97SET: 90492.69SET: 90408.36SET: 90304.66SET: 90161.05SET: 90192.88SET: 90147.59SET: 90078.84SET: 90000.04SET: 90014.32SET: 89971.91SET: 89898.41SET: 90062.82SET: 90071.74SET: 89968.38SET: 90040.05SET: 89904.56SET: 89868.52SET: 89710.46SET: 89659.12SET: 89900.02SET: 89788.36SET: 89675.38SET: 89707.33SET: 89611.24SET: 89582.67SET: 89471.23SET: 89722.53SET: 89722.10SET: 89877.13SET: 89743.38SET: 89690.84SET: 89584.55SET: 89670.23SET: 89539.16SET: 89585.18SET: 89425.03SET: 89260.75SET: 89194.70SET: 89035.82SET: 88950.21SET: 88957.98SET: 88938.48SET: 88912.48SET: 88950.94SET: 88720.02SET: 88629.39SET: 88580.52SET: 88568.30SET: 88502.57SET: 88457.63SET: 88265.84SET: 88197.88SET: 88364.90SET: 88488.57SET: 88567.18SET: 88692.86SET: 88730.96SET: 88643.97SET: 88756.51SET: 89041.94SET: 89264.60SET: 89475.77SET: 89478.09SET: 89332.12SET: 89303.83SET: 89460.17SET: 89529.69SET: 89571.48SET: 89637.17SET: 89706.23SET: 89781.11SET: 89841.08SET: 89808.45SET: 89868.38SET: 89884.66SET: 90063.51SET: 90129.85SET: 90315.72SET: 90507.12SET: 90641.17SET: 90731.62SET: 90808.21SET: 90857.25SET: 90936.83SET: 91055.66SET: 91055.95SET: 91028.32SET: 91120.55SET: 91236.24SET: 91223.34SET: 91135.02SET: 91122.21SET: 91219.15SET: 91319.38SET: 91299.44SET: 91248.12SET: 91304.67SET: 91318.66SET: 91338.30SET: 91332.71SET: 91252.32SET: 91225.02SET: 91177.06SET: 91068.38SET: 91072.39SET: 91104.12SET: 91321.72SET: 91290.67SET: 91242.12SET: 91389.66SET: 91443.34SET: 91393.01SET: 91409.51SET: 91357.49SET: 91356.86SET: 91354.20SET: 91375.95SET: 91392.28SET: 91432.66SET: 91429.36SET: 91414.28SET: 91460.18SET: 91411.02SET: 91398.65SET: 91378.26SET: 91339.32SET: 91281.01SET: 91281.81SET: 91382.80SET: 91305.48SET: 91259.98SET: 91216.70SET: 91272.88SET: 91147.80SET: 91124.73SET: 91391.74SET: 91415.75SET: 91464.51SET: 91437.66SET: 91534.09SET: 91544.12SET: 91577.76SET: 91718.89SET: 91818.13SET: 91770.31SET: 91846.56SET: 91848.48SET: 91765.20SET: 91633.61SET: 91550.17SET: 91636.15SET: 91650.41SET: 91675.07SET: 91668.25SET: 91787.44SET: 91765.61SET: 91851.35SET: 91874.39SET: 91856.89SET: 91808.35SET: 91869.26SET: 91965.60SET: 91959.51SET: 91926.62SET: 91838.50SET: 91849.73SET: 91851.30SET: 91858.93SET: 91898.27SET: 92003.94SET: 92024.80SET: 92040.86SET: 92111.73SET: 92120.55SET: 92240.29SET: 92268.35SET: 92306.03SET: 92352.37SET: 92341.85SET: 92312.02SET: 92370.99SET: 92370.85SET: 92291.37SET: 92265.17SET: 92182.16SET: 92145.84SET: 92290.36SET: 92432.21SET: 92448.59SET: 92422.35SET: 92480.21SET: 92483.86SET: 92491.07SET: 92455.59SET: 92443.59SET: 92438.71SET: 92377.56SET: 92304.77SET: 92377.41SET: 92376.17SET: 92410.00SET: 92330.95SET: 92248.36SET: 92370.24SET: 92448.79SET: 92485.84SET: 92469.63SET: 92408.55SET: 92418.80SET: 92591.05SET: 92601.16SET: 92680.40SET: 92821.71SET: 92912.40SET: 92903.20SET: 92884.23SET: 92844.46SET: 92878.47SET: 92932.02SET: 92920.34SET: 92875.63SET: 92848.93SET: 92851.80SET: 92927.16SET: 92899.06SET: 92826.02SET: 92877.64SET: 92886.01SET: 92847.74SET: 92789.04SET: 92742.55SET: 92709.34SET: 92735.60SET: 92663.44SET: 92612.08SET: 92577.89SET: 92616.55SET: 92629.35SET: 92622.11SET: 92571.60SET: 92556.75SET: 92574.20SET: 92590.75SET: 92572.61SET: 92583.14SET: 92604.58SET: 92531.30SET: 92513.34SET: 92529.76SET: 92640.09SET: 92596.64SET: 92502.85SET: 92510.13SET: 92550.65SET: 92548.73SET: 92571.40SET: 92582.10SET: 92570.79SET: 92572.49SET: 92550.89SET: 92500.35SET: 92551.44SET: 92489.51SET: 92448.73SET: 92389.13SET: 92337.54SET: 92401.62SET: 92417.52SET: 92364.57SET: 92323.48SET: 92294.62SET: 92313.01SET: 92405.09SET: 92341.62SET: 92402.91SET: 92404.39SET: 92500.99SET: 92563.61SET: 92581.58SET: 92513.00SET: 92592.28SET: 92602.76SET: 92573.48SET: 92627.94SET: 92603.66SET: 92572.32SET: 92555.27SET: 92584.14SET: 92563.88SET: 92567.77SET: 92476.34SET: 92402.51SET: 92388.27SET: 92371.45SET: 92367.27SET: 92379.10SET: 92315.21SET: 92282.51SET: 92252.23SET: 92214.01SET: 92207.43SET: 92174.59SET: 92157.54SET: 92132.88SET: 92188.38SET: 92212.56SET: 92178.48SET: 92159.09SET: 92160.13SET: 92151.06SET: 92165.89SET: 92183.85SET: 92181.68SET: 92156.88SET: 92125.33SET: 92148.77SET: 92160.03SET: 92107.93SET: 92112.62SET: 92128.34SET: 92031.73SET: 92018.95SET: 92012.81SET: 91951.91SET: 91889.79SET: 91887.37SET: 91826.27SET: 91802.09SET: 91776.09SET: 91741.46SET: 91751.48SET: 91685.88SET: 91605.94SET: 91568.67SET: 91550.51SET: 91567.99SET: 91568.52SET: 91567.50SET: 91549.48SET: 91498.36SET: 91434.05SET: 91389.43SET: 91447.07SET: 91448.03SET: 91449.42SET: 91426.66SET: 91465.12SET: 91473.77SET: 91520.90SET: 91454.12SET: 91377.12SET: 91308.08SET: 91302.04SET: 91385.96SET: 91396.73SET: 91375.03SET: 91295.08SET: 91283.16SET: 91298.47SET: 91234.75SET: 91195.17SET: 91152.59SET: 91101.60SET: 91017.10SET: 90934.04SET: 90973.96SET: 91028.20SET: 91010.08SET: 90972.64SET: 90974.53SET: 90969.34SET: 90937.26SET: 90933.42SET: 90935.22SET: 90927.56SET: 90945.52SET: 91004.72SET: 91086.41SET: 91077.02SET: 91036.13SET: 91011.51SET: 90992.38SET: 90981.74SET: 90924.07SET: 90921.57SET: 90926.77SET: 90889.49SET: 90825.62SET: 90828.66SET: 90802.52SET: 90756.98SET: 90796.57SET: 90761.43SET: 90835.36SET: 90931.52SET: 91014.05SET: 90987.86SET: 90992.99SET: 90980.23SET: 90983.29SET: 90972.23SET: 90980.18SET: 91020.76SET: 91057.77SET: 91153.76SET: 91223.51SET: 91409.60SET: 91455.83SET: 91571.05SET: 91611.19SET: 91570.37SET: 91594.38SET: 91621.15SET: 91648.37SET: 91661.56SET: 91709.23SET: 91648.62SET: 91669.34SET: 91651.11SET: 91621.60SET: 91623.39SET: 91698.17SET: 91736.83SET: 91748.88SET: 91772.41SET: 91836.62SET: 91809.25SET: 91804.28SET: 91824.27SET: 91813.86SET: 91810.29SET: 91837.70SET: 91848.80SET: 91801.48SET: 91817.96SET: 91803.91SET: 91830.45SET: 91837.61SET: 91796.95SET: 91805.09SET: 91768.81SET: 91801.38SET: 91933.91SET: 91959.89SET: 91953.78SET: 91969.84SET: 91932.54SET: 91928.20SET: 91942.53SET: 91946.88SET: 91918.56SET: 91893.48SET: 91849.49SET: 91846.47SET: 91822.04SET: 91882.51SET: 91865.68SET: 91903.20SET: 91960.94SET: 92052.84SET: 92136.44SET: 92190.48SET: 92255.83SET: 92315.64SET: 92343.69SET: 92355.68SET: 92318.16SET: 92309.66SET: 92270.64SET: 92281.09SET: 92362.53SET: 92377.48SET: 92342.30SET: 92315.34SET: 92344.27SET: 92367.91SET: 92369.29SET: 92386.27SET: 92411.05SET: 92463.85SET: 92489.36SET: 92474.99SET: 92422.30SET: 92365.12SET: 92310.50SET: 92326.69SET: 92303.33SET: 92311.08SET: 92289.43SET: 92340.28SET: 92323.77SET: 92303.80SET: 92253.05SET: 92250.32SET: 92228.48SET: 92272.30SET: 92334.81SET: 92331.23SET: 92292.33SET: 92279.19SET: 92256.98SET: 92241.73SET: 92233.01SET: 92215.34SET: 92156.09SET: 92202.57SET: 92237.20SET: 92218.37SET: 92240.98SET: 92270.92SET: 92307.98SET: 92341.67SET: 92462.93SET: 92576.38SET: 92634.75SET: 92686.96SET: 92765.06SET: 92841.52SET: 92886.63SET: 92895.57SET: 92950.12SET: 92929.08SET: 92921.71SET: 93012.09SET: 93124.60SET: 93105.70SET: 93080.45SET: 93150.91SET: 93175.48SET: 93249.20SET: 93271.36SET: 93287.07SET: 93292.96SET: 93246.35SET: 93228.57SET: 93221.10SET: 93196.11SET: 93199.23SET: 93171.00SET: 93150.72SET: 93197.76SET: 93282.29SET: 93334.76SET: 93338.03SET: 93301.22SET: 93297.66SET: 93352.19SET: 93510.05SET: 93536.36SET: 93544.59SET: 93550.27SET: 93531.38SET: 93542.20SET: 93665.11SET: 93654.86SET: 93671.55SET: 93704.72SET: 93684.45SET: 93674.98SET: 93676.85SET: 93697.47SET: 93760.66SET: 93805.27SET: 93799.70SET: 93795.59SET: 93857.85SET: 93845.27SET: 93853.17SET: 93925.56SET: 94001.30SET: 94080.37SET: 94120.60SET: 94160.03SET: 94155.43SET: 94190.33SET: 94221.15SET: 94311.22SET: 94299.55SET: 94684.55SET: 95047.60SET: 95406.14SET: 95738.38SET: 96015.41SET: 95985.98SET: 95939.53SET: 95940.10SET: 95944.49SET: 95925.19SET: 95924.71SET: 95919.27SET: 95915.01SET: 95892.02SET: 95866.08SET: 96097.77SET: 96499.09SET: 96886.96SET: 97199.04SET: 97519.55SET: 97905.34SET: 98192.86SET: 98261.96SET: 98282.80SET: 98292.04SET: 98283.05SET: 98399.33SET: 98397.75SET: 98456.74SET: 98768.44SET: 99088.34SET: 99442.08SET: 99843.86SET: 100180.07====== SET ======
  20000096 requests completed in 199.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
3.03% <= 0.3 milliseconds
7.51% <= 0.4 milliseconds
12.04% <= 0.5 milliseconds
17.29% <= 0.6 milliseconds
22.86% <= 0.7 milliseconds
28.27% <= 0.8 milliseconds
33.09% <= 0.9 milliseconds
37.18% <= 1.0 milliseconds
40.86% <= 1.1 milliseconds
44.37% <= 1.2 milliseconds
47.65% <= 1.3 milliseconds
50.68% <= 1.4 milliseconds
53.43% <= 1.5 milliseconds
56.00% <= 1.6 milliseconds
58.43% <= 1.7 milliseconds
60.74% <= 1.8 milliseconds
62.90% <= 1.9 milliseconds
64.93% <= 2 milliseconds
79.46% <= 3 milliseconds
87.32% <= 4 milliseconds
91.74% <= 5 milliseconds
94.33% <= 6 milliseconds
95.99% <= 7 milliseconds
97.05% <= 8 milliseconds
97.75% <= 9 milliseconds
98.23% <= 10 milliseconds
98.59% <= 11 milliseconds
98.87% <= 12 milliseconds
99.05% <= 13 milliseconds
99.21% <= 14 milliseconds
99.33% <= 15 milliseconds
99.43% <= 16 milliseconds
99.50% <= 17 milliseconds
99.57% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.83% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
100325.53 requests per second


