2023-11-24 12:39:49
SET: -nanSET: 297280.00SET: 264208.00SET: 239328.00SET: 213808.00SET: 195731.20SET: 179125.33SET: 162930.28SET: 150464.00SET: 139061.33SET: 135065.59SET: 131269.81SET: 125352.88SET: 122260.07SET: 120189.55SET: 119220.03SET: 116746.06SET: 115446.56SET: 113293.98SET: 111919.28SET: 109026.56SET: 106836.06SET: 105956.43SET: 105557.48SET: 106033.29SET: 105973.16SET: 103085.71SET: 102711.43SET: 102974.33SET: 102610.85SET: 102013.05SET: 101615.35SET: 101181.59SET: 101189.41SET: 101444.85SET: 100800.55SET: 100971.82SET: 100265.11SET: 100723.98SET: 101156.91SET: 100751.60SET: 100650.23SET: 100233.91SET: 100265.62SET: 100282.84SET: 99590.53SET: 99514.34SET: 99159.56SET: 97786.86SET: 97589.07SET: 96706.28SET: 96318.33SET: 96109.79SET: 95703.33SET: 95788.04SET: 95519.05SET: 95235.63SET: 95751.16SET: 95666.95SET: 95408.35SET: 95450.05SET: 95269.30SET: 95950.12SET: 95671.54SET: 95468.90SET: 95801.80SET: 95773.88SET: 95881.48SET: 96413.68SET: 96582.36SET: 97158.09SET: 97188.41SET: 96807.00SET: 96952.81SET: 96824.46SET: 96806.55SET: 96918.34SET: 96504.40SET: 96372.55SET: 96309.37SET: 96710.62SET: 96778.20SET: 96491.26SET: 96653.93SET: 96307.71SET: 96281.23SET: 95975.17SET: 95685.67SET: 95512.84SET: 95556.25SET: 95116.98SET: 94934.57SET: 94864.36SET: 94806.45SET: 94692.66SET: 94377.33SET: 94072.20SET: 94126.81SET: 93764.59SET: 93295.89SET: 92978.01SET: 92503.03SET: 91712.56SET: 91433.59SET: 91370.66SET: 91134.02SET: 91377.05SET: 91514.77SET: 91533.20SET: 91181.43SET: 91118.70SET: 91012.22SET: 90760.55SET: 90798.68SET: 90858.97SET: 91569.11SET: 91773.40SET: 91899.87SET: 92318.84SET: 92421.59SET: 92493.59SET: 92703.09SET: 93098.36SET: 93415.58SET: 93780.89SET: 94183.64SET: 94617.57SET: 94918.94SET: 95174.64SET: 95388.27SET: 95662.90SET: 95946.66SET: 96098.65SET: 96407.41SET: 96652.33SET: 96616.06SET: 96477.77SET: 96580.68SET: 96802.96SET: 96594.78SET: 96814.49SET: 97067.38SET: 97160.37SET: 97010.80SET: 97042.52SET: 97147.74SET: 97271.36SET: 97220.63SET: 97135.80SET: 97121.41SET: 97000.24SET: 97031.70SET: 96913.51SET: 96977.50SET: 96944.58SET: 96953.67SET: 97262.93SET: 97274.57SET: 97433.30SET: 97435.74SET: 97499.34SET: 97528.62SET: 97485.54SET: 97358.16SET: 97529.75SET: 97679.43SET: 97761.85SET: 97472.01SET: 97486.76SET: 97590.30SET: 97635.74SET: 97573.08SET: 97826.79SET: 98009.19SET: 98075.12SET: 98111.30SET: 98295.55SET: 98324.28SET: 98395.25SET: 98327.78SET: 98326.06SET: 98308.20SET: 98216.80SET: 98117.38SET: 98104.04SET: 98298.78SET: 98317.61SET: 98322.60SET: 98297.77SET: 98500.98SET: 98456.62SET: 98165.70SET: 97950.98SET: 98028.25SET: 97918.72SET: 97747.22SET: 97635.36SET: 97368.89SET: 97220.88SET: 97123.23SET: 97064.39SET: 96857.74SET: 96759.55SET: 96537.62SET: 96416.68SET: 96297.38SET: 96176.77SET: 96240.29SET: 96137.00SET: 96110.02SET: 96059.67SET: 96027.73SET: 95993.70SET: 95763.02SET: 95582.05SET: 95472.70SET: 95452.01SET: 95388.57SET: 95489.98SET: 95467.89SET: 95549.66SET: 95484.62SET: 95325.46SET: 95274.85SET: 95161.77SET: 95205.34SET: 95147.06SET: 94992.47SET: 94962.54SET: 94885.64SET: 94749.79SET: 94683.56SET: 94742.13SET: 94952.04SET: 95076.55SET: 94993.12SET: 95167.78SET: 95235.58SET: 95159.76SET: 95190.55SET: 95255.82SET: 95217.95SET: 95241.81SET: 95436.90SET: 95405.41SET: 95351.97SET: 95238.03SET: 95225.42SET: 95372.12SET: 95542.06SET: 95536.02SET: 95612.54SET: 95732.91SET: 95681.63SET: 95828.47SET: 95933.11SET: 95953.88SET: 96138.45SET: 96177.39SET: 96279.32SET: 96427.96SET: 96521.32SET: 96567.57SET: 96665.99SET: 96652.03SET: 96835.64SET: 96953.62SET: 97099.33SET: 97191.70SET: 97283.84SET: 97329.80SET: 97439.92SET: 97514.95SET: 97586.85SET: 97578.77SET: 97644.95SET: 97680.20SET: 97872.20SET: 97985.52SET: 97990.19SET: 98135.60SET: 98159.66SET: 98179.20SET: 98201.07SET: 98312.98SET: 98418.87SET: 98409.98SET: 98393.41SET: 98446.61SET: 98503.71SET: 98483.37SET: 98502.12SET: 98697.09SET: 98643.01SET: 98653.23SET: 98699.34SET: 98683.48SET: 98845.62SET: 98878.12SET: 98888.63SET: 98845.19SET: 98839.91SET: 98838.15SET: 98767.95SET: 98886.58SET: 98900.23SET: 98977.73SET: 99051.60SET: 98983.53SET: 98964.75SET: 98977.63SET: 98959.60SET: 98938.42SET: 98945.93SET: 98954.24SET: 98897.29SET: 98906.88SET: 98848.12SET: 98777.80SET: 98858.16SET: 98849.88SET: 98850.66SET: 98888.84SET: 98818.73SET: 98841.12SET: 98860.45SET: 98843.86SET: 98868.61SET: 98955.07SET: 98927.60SET: 98992.23SET: 98947.20SET: 98916.84SET: 98937.30SET: 98999.02SET: 99140.73SET: 99212.38SET: 99174.34SET: 99212.40SET: 99207.85SET: 99295.24SET: 99320.09SET: 99304.29SET: 99421.66SET: 99366.93SET: 99325.09SET: 99324.27SET: 99396.62SET: 99355.77SET: 99377.97SET: 99374.01SET: 99344.83SET: 99440.45SET: 99470.10SET: 99431.09SET: 99440.85SET: 99409.45SET: 99518.55SET: 99527.23SET: 99528.63SET: 99587.91SET: 99607.32SET: 99676.61SET: 99717.35SET: 99753.31SET: 99829.46SET: 99984.98SET: 100046.58SET: 100110.53SET: 100122.84SET: 100165.48SET: 100139.19SET: 100149.78SET: 100202.61SET: 100242.03SET: 100293.40SET: 100358.52SET: 100450.80SET: 100453.37SET: 100531.76SET: 100593.59SET: 100681.71SET: 100825.18SET: 100826.03SET: 100877.59SET: 100895.27SET: 100902.62SET: 100878.99SET: 100967.67SET: 101032.24SET: 101135.55SET: 101107.14SET: 101140.38SET: 101084.48SET: 101028.84SET: 101117.20SET: 101201.96SET: 101201.35SET: 101175.68SET: 101222.99SET: 101217.23SET: 101256.58SET: 101260.79SET: 101219.48SET: 101241.32SET: 101281.95SET: 101338.86SET: 101476.93SET: 101415.91SET: 101440.52SET: 101433.12SET: 101428.41SET: 101385.04SET: 101404.27SET: 101425.06SET: 101438.54SET: 101433.24SET: 101470.48SET: 101558.32SET: 101525.73SET: 101488.88SET: 101501.59SET: 101446.91SET: 101359.10SET: 101346.13SET: 101385.88SET: 101358.96SET: 101328.95SET: 101292.59SET: 101151.40SET: 101144.31SET: 101063.60SET: 101025.75SET: 100997.27SET: 100967.38SET: 100910.73SET: 100870.95SET: 100743.84SET: 100663.65SET: 100581.72SET: 100524.93SET: 100442.60SET: 100353.80SET: 100335.23SET: 100316.47SET: 100296.85SET: 100302.27SET: 100283.77SET: 100215.77SET: 100136.88SET: 100118.80SET: 100059.88SET: 99939.54SET: 99935.17SET: 99806.08SET: 99760.55SET: 99681.02SET: 99729.84SET: 99692.23SET: 99582.22SET: 99552.77SET: 99519.87SET: 99436.80SET: 99336.55SET: 99267.06SET: 99190.36SET: 99124.84SET: 99019.69SET: 98934.80SET: 98917.77SET: 98904.12SET: 98812.72SET: 98715.69SET: 98681.73SET: 98696.21SET: 98679.69SET: 98611.40SET: 98596.44SET: 98548.22SET: 98552.43SET: 98587.98SET: 98481.09SET: 98386.75SET: 98330.75SET: 98268.66SET: 98231.20SET: 98159.15SET: 98082.66SET: 97966.54SET: 97907.00SET: 97864.47SET: 97766.95SET: 97699.16SET: 97738.40SET: 97736.83SET: 97681.30SET: 97723.76SET: 97660.62SET: 97591.07SET: 97574.92SET: 97542.21SET: 97397.68SET: 97375.88SET: 97443.81SET: 97408.10SET: 97374.55SET: 97352.02SET: 97397.86SET: 97300.85SET: 97246.94SET: 97141.58SET: 97043.00SET: 97085.89SET: 97084.96SET: 97099.03SET: 97120.44SET: 97091.49SET: 97077.93SET: 97054.89SET: 97054.41SET: 97045.65SET: 97063.49SET: 96964.94SET: 96890.33SET: 96844.02SET: 96840.23SET: 96857.54SET: 96840.13SET: 96743.26SET: 96680.33SET: 96632.00SET: 96653.91SET: 96636.21SET: 96550.65SET: 96485.14SET: 96443.28SET: 96377.92SET: 96340.75SET: 96327.33SET: 96382.69SET: 96359.21SET: 96273.12SET: 96226.96SET: 96238.86SET: 96232.21SET: 96241.84SET: 96249.45SET: 96263.84SET: 96248.78SET: 96260.91SET: 96321.25SET: 96316.39SET: 96286.97SET: 96314.73SET: 96311.81SET: 96302.53SET: 96289.38SET: 96279.20SET: 96249.30SET: 96240.76SET: 96206.47SET: 96218.77SET: 96217.36SET: 96267.33SET: 96277.76SET: 96242.88SET: 96251.23SET: 96283.14SET: 96279.78SET: 96229.80SET: 96209.95SET: 96245.52SET: 96266.36SET: 96191.91SET: 96255.69SET: 96243.51SET: 96280.19SET: 96313.88SET: 96186.38SET: 96168.67SET: 96217.86SET: 96241.06SET: 96268.12SET: 96236.47SET: 96270.16SET: 96296.10SET: 96308.10SET: 96398.31SET: 96475.16SET: 96540.17SET: 96542.23SET: 96613.00SET: 96633.98SET: 96653.81SET: 96643.38SET: 96664.41SET: 96671.80SET: 96665.34SET: 96646.66SET: 96719.61SET: 96759.66SET: 96734.50SET: 96744.45SET: 96729.59SET: 96723.27SET: 96799.23SET: 96838.87SET: 96848.98SET: 96845.02SET: 96855.23SET: 96860.47SET: 96877.62SET: 96810.45SET: 96764.07SET: 96734.77SET: 96730.16SET: 96687.91SET: 96702.70SET: 96669.15SET: 96730.14SET: 96674.40SET: 96660.59SET: 96688.94SET: 96665.74SET: 96707.57SET: 96740.29SET: 96845.61SET: 96833.59SET: 96827.34SET: 96779.94SET: 96774.11SET: 96761.48SET: 96753.53SET: 96774.84SET: 96793.02SET: 96791.88SET: 96809.19SET: 96794.47SET: 96774.95SET: 96853.38SET: 96934.48SET: 96934.67SET: 96919.96SET: 96941.77SET: 96948.19SET: 96979.96SET: 97004.69SET: 97049.23SET: 97075.45SET: 97080.83SET: 97116.38SET: 97120.29SET: 97148.09SET: 97121.74SET: 97155.78SET: 97165.07SET: 97185.74SET: 97211.83SET: 97246.31SET: 97209.48SET: 97212.38SET: 97236.05SET: 97270.34SET: 97304.81SET: 97297.34SET: 97330.95SET: 97371.02SET: 97386.59SET: 97438.95SET: 97441.24SET: 97443.57SET: 97437.25SET: 97493.76SET: 97520.00SET: 97572.03SET: 97576.18SET: 97614.45SET: 97595.78SET: 97573.52SET: 97601.65SET: 97589.04SET: 97584.97SET: 97563.77SET: 97576.01SET: 97607.91SET: 97596.17SET: 97623.24SET: 97632.30SET: 97667.22SET: 97668.28SET: 97711.55SET: 97741.16SET: 97770.57SET: 97811.34SET: 97846.95SET: 97878.64SET: 97889.84SET: 97865.59SET: 97862.98SET: 97905.43SET: 97950.62SET: 97987.39SET: 97961.35SET: 97946.84SET: 97986.59SET: 98035.95SET: 98058.94SET: 98055.86SET: 98126.74SET: 98093.43SET: 98099.73SET: 98163.36SET: 98236.50SET: 98225.46SET: 98205.98SET: 98172.44SET: 98145.42SET: 98134.42SET: 98112.76SET: 98111.02SET: 98128.77SET: 98161.68SET: 98166.07SET: 98198.84SET: 98197.88SET: 98203.95SET: 98214.49SET: 98265.59SET: 98271.91SET: 98257.57SET: 98248.21SET: 98264.50SET: 98261.68SET: 98271.05SET: 98237.61SET: 98226.99SET: 98270.14SET: 98257.52SET: 98281.15SET: 98296.10SET: 98278.80SET: 98318.52SET: 98333.83SET: 98357.21SET: 98336.48SET: 98347.22SET: 98344.71SET: 98368.25SET: 98341.78SET: 98377.69SET: 98392.55SET: 98389.88SET: 98409.05SET: 98456.88SET: 98503.00SET: 98521.52SET: 98540.02SET: 98506.23SET: 98533.30SET: 98522.88SET: 98475.20SET: 98545.42SET: 98549.39SET: 98533.74SET: 98515.05SET: 98513.28SET: 98515.55SET: 98518.51SET: 98540.59SET: 98562.95SET: 98521.23SET: 98537.47SET: 98539.09SET: 98519.41SET: 98531.20SET: 98551.05SET: 98534.05SET: 98522.47SET: 98477.29SET: 98454.69SET: 98448.20SET: 98438.47SET: 98462.22SET: 98467.71SET: 98444.33SET: 98425.55SET: 98408.94SET: 98367.17SET: 98359.16SET: 98340.39SET: 98290.35SET: 98286.57SET: 98267.96SET: 98288.46SET: 98295.32SET: 98240.00SET: 98214.61SET: 98266.44SET: 98264.56SET: 98297.16SET: 98246.13SET: 98236.77SET: 98254.39SET: 98200.59SET: 98197.94SET: 98203.70SET: 98161.41SET: 98114.40SET: 98085.45SET: 98067.75SET: 98074.16SET: 98101.64SET: 98113.12====== SET ======
  20000016 requests completed in 203.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
4.24% <= 0.4 milliseconds
7.17% <= 0.5 milliseconds
12.07% <= 0.6 milliseconds
17.86% <= 0.7 milliseconds
24.44% <= 0.8 milliseconds
30.49% <= 0.9 milliseconds
35.09% <= 1.0 milliseconds
38.86% <= 1.1 milliseconds
42.47% <= 1.2 milliseconds
45.96% <= 1.3 milliseconds
49.11% <= 1.4 milliseconds
51.91% <= 1.5 milliseconds
54.48% <= 1.6 milliseconds
56.91% <= 1.7 milliseconds
59.23% <= 1.8 milliseconds
61.41% <= 1.9 milliseconds
63.45% <= 2 milliseconds
77.76% <= 3 milliseconds
85.61% <= 4 milliseconds
90.04% <= 5 milliseconds
92.84% <= 6 milliseconds
94.66% <= 7 milliseconds
95.89% <= 8 milliseconds
96.75% <= 9 milliseconds
97.37% <= 10 milliseconds
97.86% <= 11 milliseconds
98.23% <= 12 milliseconds
98.52% <= 13 milliseconds
98.76% <= 14 milliseconds
98.95% <= 15 milliseconds
99.12% <= 16 milliseconds
99.25% <= 17 milliseconds
99.38% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 63 milliseconds
99.98% <= 65 milliseconds
99.98% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 71 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 81 milliseconds
99.99% <= 85 milliseconds
99.99% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 104 milliseconds
100.00% <= 106 milliseconds
100.00% <= 126 milliseconds
100.00% <= 141 milliseconds
100.00% <= 179 milliseconds
100.00% <= 185 milliseconds
100.00% <= 205 milliseconds
100.00% <= 206 milliseconds
100.00% <= 207 milliseconds
100.00% <= 207 milliseconds
98112.88 requests per second


