2023-11-24 14:16:03
GET: -nanGET: 247904.00GET: 211129.75GET: 175734.05GET: 169293.42GET: 163239.47GET: 154426.02GET: 149140.58GET: 143609.75GET: 139486.72GET: 135047.02GET: 130492.76GET: 128433.23GET: 124201.23GET: 122133.34GET: 121585.11GET: 119816.77GET: 117341.45GET: 114359.09GET: 111761.69GET: 112162.61GET: 112103.27GET: 112113.08GET: 111138.99GET: 109812.62GET: 108797.45GET: 108544.09GET: 106930.46GET: 106712.23GET: 106996.29GET: 106894.59GET: 106905.45GET: 106487.85GET: 105995.89GET: 105668.90GET: 105417.99GET: 104102.45GET: 103534.17GET: 103414.95GET: 104001.63GET: 103874.34GET: 104224.30GET: 103215.77GET: 103116.45GET: 102518.04GET: 102263.64GET: 101807.80GET: 102021.67GET: 101788.76GET: 101838.20GET: 101942.37GET: 102409.62GET: 102261.83GET: 102627.40GET: 103340.51GET: 102937.81GET: 102337.77GET: 102348.70GET: 102738.98GET: 102630.22GET: 102157.56GET: 102036.73GET: 101732.96GET: 101980.58GET: 102380.93GET: 102255.64GET: 101969.30GET: 101992.77GET: 101936.44GET: 101790.63GET: 101473.80GET: 101031.16GET: 100731.05GET: 100944.05GET: 101064.55GET: 101070.19GET: 100824.51GET: 100402.29GET: 100302.21GET: 100251.32GET: 100254.56GET: 99965.26GET: 99762.86GET: 99554.20GET: 99707.52GET: 99960.15GET: 99953.59GET: 99817.01GET: 99884.50GET: 99647.22GET: 99728.17GET: 100038.46GET: 99804.21GET: 99653.46GET: 99542.66GET: 99410.07GET: 99038.53GET: 99196.20GET: 98839.70GET: 98772.33GET: 98922.53GET: 98854.42GET: 99096.61GET: 99074.34GET: 99180.12GET: 99134.57GET: 99104.88GET: 99093.57GET: 98809.43GET: 98927.66GET: 98667.53GET: 98594.34GET: 98658.24GET: 98655.41GET: 98660.43GET: 98686.68GET: 98661.27GET: 98712.62GET: 98635.30GET: 98527.99GET: 98787.05GET: 98570.59GET: 98887.16GET: 98807.93GET: 99015.52GET: 99092.68GET: 99058.93GET: 99090.60GET: 99134.22GET: 99393.01GET: 99517.61GET: 99501.84GET: 99566.83GET: 99591.37GET: 99659.49GET: 99970.29GET: 100077.23GET: 100135.00GET: 100018.22GET: 100010.77GET: 100125.95GET: 100381.62GET: 100477.12GET: 100897.86GET: 101149.63GET: 101207.83GET: 101453.84GET: 101892.37GET: 102187.91GET: 102774.45GET: 103546.65GET: 104484.71====== GET ======
  4000024 requests completed in 38.06 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.96% <= 0.3 milliseconds
6.72% <= 0.4 milliseconds
10.49% <= 0.5 milliseconds
15.30% <= 0.6 milliseconds
20.91% <= 0.7 milliseconds
26.63% <= 0.8 milliseconds
31.88% <= 0.9 milliseconds
36.40% <= 1.0 milliseconds
40.29% <= 1.1 milliseconds
43.69% <= 1.2 milliseconds
46.75% <= 1.3 milliseconds
49.71% <= 1.4 milliseconds
52.56% <= 1.5 milliseconds
55.19% <= 1.6 milliseconds
57.59% <= 1.7 milliseconds
59.93% <= 1.8 milliseconds
62.09% <= 1.9 milliseconds
64.19% <= 2 milliseconds
79.49% <= 3 milliseconds
87.68% <= 4 milliseconds
92.16% <= 5 milliseconds
94.70% <= 6 milliseconds
96.21% <= 7 milliseconds
97.26% <= 8 milliseconds
97.98% <= 9 milliseconds
98.51% <= 10 milliseconds
98.86% <= 11 milliseconds
99.14% <= 12 milliseconds
99.31% <= 13 milliseconds
99.47% <= 14 milliseconds
99.55% <= 15 milliseconds
99.67% <= 16 milliseconds
99.75% <= 17 milliseconds
99.79% <= 18 milliseconds
99.83% <= 19 milliseconds
99.85% <= 20 milliseconds
99.86% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
105084.05 requests per second


