2023-11-24 14:16:03
GET: 0.00GET: 237641.45GET: 189301.41GET: 175030.62GET: 164607.75GET: 160292.77GET: 150774.53GET: 144268.48GET: 141341.30GET: 136346.91GET: 131499.61GET: 126033.93GET: 121048.66GET: 119594.01GET: 115689.87GET: 114477.86GET: 112191.00GET: 110364.05GET: 107853.23GET: 106618.09GET: 104488.66GET: 103304.02GET: 103413.68GET: 103106.65GET: 102509.12GET: 102066.90GET: 103080.88GET: 102314.55GET: 100678.43GET: 101033.66GET: 100064.29GET: 99426.66GET: 98845.68GET: 98085.27GET: 97448.23GET: 97861.71GET: 97451.16GET: 97510.34GET: 96796.23GET: 96114.46GET: 95986.45GET: 95527.08GET: 95033.32GET: 95223.37GET: 94764.66GET: 94578.65GET: 94993.06GET: 94596.98GET: 95109.41GET: 94956.30GET: 94130.34GET: 93516.23GET: 92909.72GET: 92462.71GET: 92165.18GET: 92015.38GET: 92356.17GET: 92001.68GET: 92185.45GET: 91998.38GET: 91869.66GET: 91490.09GET: 91480.79GET: 91081.64GET: 90539.81GET: 90781.76GET: 91209.87GET: 91396.04GET: 90891.25GET: 91020.65GET: 90783.74GET: 90879.09GET: 90996.01GET: 91027.94GET: 91480.72GET: 91406.31GET: 91444.59GET: 91130.41GET: 90958.55GET: 91213.83GET: 91852.71GET: 91842.70GET: 91485.77GET: 91490.80GET: 91563.75GET: 91583.91GET: 91663.38GET: 91655.86GET: 91547.25GET: 91790.80GET: 91581.46GET: 91499.21GET: 91722.13GET: 91494.01GET: 91533.02GET: 91645.84GET: 91793.57GET: 91821.05GET: 91995.93GET: 92169.84GET: 92376.38GET: 92483.34GET: 92639.87GET: 92896.94GET: 92569.23GET: 92161.68GET: 92210.48GET: 92081.34GET: 92166.66GET: 92337.16GET: 92439.80GET: 92329.08GET: 92239.16GET: 91969.89GET: 91923.64GET: 92051.52GET: 91954.98GET: 91893.11GET: 91927.58GET: 92189.52GET: 91933.45GET: 92154.30GET: 92080.25GET: 91998.57GET: 92005.54GET: 91970.99GET: 91934.46GET: 91881.91GET: 91838.78GET: 91734.29GET: 91757.71GET: 91735.66GET: 91625.85GET: 91786.70GET: 91818.81GET: 91970.66GET: 92064.95GET: 91917.80GET: 91682.03GET: 91619.73GET: 91510.86GET: 91422.55GET: 91465.09GET: 91184.19GET: 91199.16GET: 91109.70GET: 91310.34GET: 91333.28GET: 91453.71GET: 91447.08GET: 91474.73GET: 91726.20GET: 91937.15GET: 92210.72GET: 92020.96GET: 91963.72GET: 92200.32GET: 92678.34GET: 92959.20GET: 93524.92GET: 94827.10GET: 95269.43GET: 95680.66GET: 96783.38====== GET ======
  4000040 requests completed in 41.05 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.48% <= 0.3 milliseconds
4.66% <= 0.4 milliseconds
9.17% <= 0.5 milliseconds
17.95% <= 0.6 milliseconds
26.14% <= 0.7 milliseconds
33.19% <= 0.8 milliseconds
39.12% <= 0.9 milliseconds
42.82% <= 1.0 milliseconds
45.57% <= 1.1 milliseconds
47.89% <= 1.2 milliseconds
50.05% <= 1.3 milliseconds
52.17% <= 1.4 milliseconds
54.20% <= 1.5 milliseconds
56.15% <= 1.6 milliseconds
58.05% <= 1.7 milliseconds
59.89% <= 1.8 milliseconds
61.61% <= 1.9 milliseconds
63.19% <= 2 milliseconds
75.70% <= 3 milliseconds
83.31% <= 4 milliseconds
88.19% <= 5 milliseconds
91.41% <= 6 milliseconds
93.51% <= 7 milliseconds
95.03% <= 8 milliseconds
96.05% <= 9 milliseconds
96.72% <= 10 milliseconds
97.38% <= 11 milliseconds
97.88% <= 12 milliseconds
98.24% <= 13 milliseconds
98.58% <= 14 milliseconds
98.83% <= 15 milliseconds
99.09% <= 16 milliseconds
99.23% <= 17 milliseconds
99.38% <= 18 milliseconds
99.49% <= 19 milliseconds
99.57% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.71% <= 23 milliseconds
99.73% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.90% <= 29 milliseconds
99.92% <= 30 milliseconds
99.92% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 46 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
100.00% <= 59 milliseconds
97440.75 requests per second


