2023-11-24 12:11:02
GET: -nanGET: 176128.00GET: 158687.75GET: 136560.84GET: 122430.98GET: 120731.91GET: 119527.54GET: 123952.20GET: 123211.16GET: 119996.46GET: 120172.25GET: 116665.45GET: 115382.67GET: 115779.41GET: 115888.45GET: 112970.85GET: 110791.25GET: 108905.94GET: 108178.60GET: 107612.14GET: 108485.48GET: 106690.92GET: 106064.05GET: 107074.26GET: 106624.20GET: 106913.49GET: 106665.45GET: 105344.35GET: 105153.10GET: 104894.75GET: 105404.89GET: 104920.55GET: 104967.62GET: 105616.82GET: 105048.04GET: 104647.54GET: 104828.41GET: 104883.63GET: 104530.88GET: 104762.49GET: 105043.13GET: 105876.96GET: 106597.59GET: 106944.48GET: 107932.24GET: 108097.45GET: 108138.32GET: 107994.91GET: 108391.06GET: 108651.32GET: 109394.38GET: 110252.88GET: 110898.08GET: 111396.80GET: 111746.65GET: 112498.12GET: 112739.86GET: 113087.86GET: 113593.84GET: 114170.71GET: 114373.37GET: 114582.82GET: 114914.84GET: 114871.75GET: 115014.95GET: 115210.70GET: 115068.23GET: 115195.91GET: 115533.34GET: 115833.53GET: 115841.83GET: 116077.30GET: 116078.01GET: 116203.28GET: 116141.03GET: 116414.48GET: 116395.36GET: 116306.51GET: 116842.38GET: 117473.63GET: 117304.07GET: 117198.97GET: 117219.95GET: 117187.59GET: 117393.11GET: 117128.94GET: 117321.95GET: 117180.59GET: 117286.30GET: 117322.82GET: 117721.69GET: 117684.92GET: 117734.66GET: 117758.62GET: 117838.80GET: 117593.48GET: 117495.13GET: 117706.81GET: 117366.66GET: 117386.75GET: 117279.07GET: 117250.00GET: 117102.57GET: 117042.30GET: 117043.66GET: 117127.09GET: 117159.55GET: 117215.60GET: 117116.70GET: 117031.22GET: 116996.34GET: 117218.02GET: 117278.80GET: 117228.25GET: 117219.74GET: 117250.34GET: 117264.36GET: 117234.20GET: 117207.12GET: 117098.84GET: 117162.31GET: 116949.36GET: 116853.16GET: 116692.62GET: 116622.95GET: 116629.22GET: 116660.72GET: 116562.09GET: 116610.08GET: 116587.54GET: 116404.73GET: 116401.16GET: 116364.53GET: 116687.23GET: 116617.59GET: 116717.74GET: 116596.09GET: 116615.28GET: 116510.24GET: 116830.76GET: 116715.33GET: 116550.09GET: 116457.05GET: 116505.05GET: 116588.62GET: 116660.66GET: 116429.88GET: 116376.49GET: 116255.84GET: 116272.12GET: 116124.52GET: 116263.33GET: 116333.38GET: 116112.91GET: 116029.21GET: 116087.27GET: 116052.56GET: 115873.41GET: 115585.06GET: 115458.45GET: 115477.57GET: 115354.09GET: 115204.17GET: 115146.52GET: 115030.30GET: 115019.14GET: 114844.89GET: 114773.65GET: 114599.51GET: 114622.05GET: 114486.56GET: 114232.70GET: 114159.10GET: 114187.05GET: 114225.67GET: 114204.97GET: 114121.59GET: 114087.11GET: 114136.73GET: 114264.04GET: 114126.88GET: 114160.59GET: 114163.84GET: 114216.91GET: 114162.23GET: 114192.84GET: 114194.63GET: 114200.00GET: 114226.01GET: 114184.04GET: 114054.00GET: 114182.45GET: 114132.39GET: 114159.23GET: 114075.91GET: 114054.83GET: 113946.51GET: 113921.26GET: 113869.03GET: 113802.02GET: 113631.52GET: 113633.91GET: 113541.32GET: 113469.61GET: 113419.71GET: 113226.28GET: 113032.11GET: 112988.44GET: 112871.05GET: 112703.59GET: 112710.12GET: 112768.31GET: 112657.07GET: 112562.12GET: 112346.55GET: 112351.19GET: 112274.66GET: 112259.13GET: 112150.20GET: 111993.73GET: 111813.02GET: 111883.47GET: 111876.52GET: 111879.50GET: 111933.04GET: 111840.57GET: 111671.52GET: 111671.28GET: 111658.72GET: 111607.66GET: 111613.95GET: 111535.62GET: 111488.52GET: 111401.52GET: 111307.80GET: 111236.98GET: 111106.73GET: 110991.56GET: 110924.45GET: 110820.36GET: 110824.06GET: 110750.20GET: 110695.60GET: 110513.52GET: 110542.48GET: 110450.62GET: 110512.84GET: 110488.48GET: 110391.07GET: 110320.75GET: 110255.45GET: 110205.20GET: 110249.16GET: 110345.48GET: 110304.39GET: 110385.36GET: 110414.95GET: 110317.91GET: 110328.62GET: 110306.72GET: 110402.57GET: 110382.90GET: 110302.87GET: 110196.58GET: 110108.13GET: 110047.81GET: 109974.74GET: 109943.46GET: 109833.45GET: 109776.95GET: 109778.30GET: 109619.71GET: 109521.20GET: 109453.79GET: 109445.59GET: 109420.84GET: 109433.90GET: 109289.70GET: 109272.71GET: 109199.68GET: 109124.85GET: 109133.69GET: 109024.98GET: 108868.77GET: 108815.83GET: 108718.90GET: 108711.25GET: 108665.56GET: 108581.80GET: 108540.48GET: 108457.83GET: 108424.38GET: 108412.21GET: 108371.38GET: 108326.91GET: 108198.34GET: 108231.42GET: 108139.62GET: 108191.42GET: 108089.79GET: 108075.66GET: 108046.77GET: 107962.91GET: 107907.82GET: 107730.55GET: 107666.97GET: 107695.49GET: 107748.05GET: 107706.89GET: 107662.18GET: 107624.95GET: 107470.44GET: 107372.68GET: 107328.50GET: 107241.17GET: 107167.63GET: 107091.56GET: 106979.92GET: 106990.65GET: 107015.92GET: 106854.18GET: 106894.45GET: 106905.90GET: 106839.53GET: 106709.69GET: 106694.59GET: 106730.02GET: 106690.75GET: 106642.66GET: 106620.77GET: 106575.70GET: 106545.33GET: 106598.88GET: 106581.22GET: 106508.98GET: 106508.66GET: 106478.60GET: 106468.84GET: 106400.81GET: 106354.76GET: 106366.63GET: 106372.44GET: 106371.62GET: 106399.82GET: 106419.68GET: 106427.73GET: 106392.23GET: 106328.86GET: 106257.69GET: 106354.05GET: 106421.74GET: 106377.72GET: 106373.16GET: 106326.11GET: 106330.83GET: 106333.91GET: 106366.41GET: 106340.30GET: 106278.40GET: 106211.12GET: 106160.30GET: 106092.77GET: 105923.67GET: 105786.72GET: 105813.48GET: 105775.20GET: 105787.08GET: 105767.08GET: 105723.25GET: 105701.20GET: 105704.04GET: 105724.65GET: 105678.75GET: 105744.44GET: 105723.83GET: 105658.45GET: 105548.58GET: 105439.64GET: 105456.95GET: 105592.28GET: 105545.34GET: 105405.62GET: 105460.79GET: 105373.29GET: 105337.03GET: 105321.12GET: 105300.18GET: 105297.41GET: 105364.01GET: 105305.36GET: 105248.55GET: 105137.74GET: 105171.26GET: 105158.21GET: 105099.20GET: 105094.23GET: 105054.87GET: 104990.44GET: 104967.98GET: 104952.59GET: 104852.76GET: 104819.18GET: 104731.77GET: 104770.91GET: 104705.23GET: 104644.28GET: 104656.45GET: 104563.20GET: 104635.23GET: 104696.12GET: 104694.66GET: 104656.93GET: 104633.80GET: 104713.91GET: 104679.95GET: 104727.62GET: 104710.91GET: 104740.76GET: 104816.98GET: 104790.04GET: 104760.49GET: 104788.20GET: 104865.62GET: 104802.82GET: 104730.74GET: 104606.93GET: 104595.84GET: 104527.81GET: 104530.23GET: 104471.54GET: 104444.23GET: 104407.05GET: 104499.39GET: 104462.40GET: 104405.34GET: 104356.55GET: 104316.70GET: 104273.15GET: 104385.68GET: 104376.37GET: 104379.29GET: 104272.56GET: 104300.27GET: 104370.23GET: 104326.67GET: 104261.28GET: 104213.59GET: 104189.89GET: 104170.01GET: 104150.42GET: 104165.13GET: 104159.03GET: 104146.25GET: 104157.48GET: 104133.79GET: 104067.87GET: 104040.05GET: 104040.60GET: 104134.64GET: 104144.85GET: 104145.02GET: 104124.21GET: 104072.99GET: 104056.62GET: 104046.05GET: 103975.62GET: 103967.38GET: 103895.91GET: 103839.77GET: 103787.00GET: 103798.93GET: 103711.62GET: 103569.80GET: 103504.13GET: 103508.27GET: 103541.18GET: 103522.02GET: 103502.13GET: 103440.50GET: 103442.80GET: 103423.00GET: 103322.55GET: 103205.41GET: 103196.14GET: 103207.64GET: 103182.14GET: 103129.74GET: 103135.33GET: 103092.92GET: 103085.89GET: 103009.21GET: 103020.72GET: 102977.98GET: 102993.07GET: 102913.90GET: 102815.50GET: 102689.80GET: 102573.30GET: 102486.25GET: 102444.02GET: 102383.89GET: 102399.92GET: 102319.25GET: 102296.30GET: 102280.87GET: 102182.18GET: 102181.43GET: 102120.75GET: 102063.14GET: 101968.55GET: 101962.57GET: 101953.61GET: 101978.74GET: 101920.23GET: 101906.50GET: 101883.27GET: 101803.67GET: 101811.12GET: 101713.91GET: 101661.87GET: 101645.11GET: 101640.48GET: 101564.55GET: 101535.48GET: 101457.21GET: 101399.99GET: 101376.32GET: 101377.29GET: 101348.20GET: 101299.52GET: 101273.80GET: 101256.98GET: 101248.61GET: 101260.23GET: 101301.25GET: 101385.16GET: 101422.02GET: 101410.94GET: 101364.80GET: 101328.79GET: 101305.62GET: 101324.95GET: 101376.73GET: 101383.61GET: 101367.91GET: 101374.02GET: 101362.16GET: 101362.18GET: 101438.10GET: 101425.77GET: 101419.34GET: 101384.60GET: 101443.49GET: 101453.48GET: 101468.24GET: 101450.92GET: 101454.92GET: 101512.53GET: 101459.84GET: 101461.07GET: 101499.05GET: 101491.94GET: 101494.49GET: 101483.34GET: 101562.55GET: 101567.14GET: 101600.45GET: 101670.42GET: 101638.98GET: 101576.81GET: 101535.94GET: 101531.10GET: 101527.17GET: 101524.47GET: 101582.98GET: 101576.62GET: 101585.36GET: 101575.31GET: 101639.62GET: 101648.91GET: 101599.80GET: 101648.53GET: 101600.37GET: 101559.30GET: 101566.80GET: 101510.45GET: 101516.38GET: 101505.75GET: 101499.50GET: 101483.56GET: 101472.28GET: 101471.69GET: 101469.59GET: 101447.55GET: 101403.71GET: 101389.82GET: 101335.34GET: 101351.19GET: 101354.38GET: 101339.22GET: 101306.92GET: 101251.72GET: 101232.88GET: 101228.13GET: 101207.98GET: 101150.66GET: 101105.48GET: 101047.57GET: 101042.86GET: 101048.71GET: 101028.83GET: 101022.38GET: 101002.30GET: 101033.23GET: 101059.91GET: 101033.20GET: 101030.52GET: 101063.80GET: 101040.30GET: 101064.89GET: 101029.46GET: 100962.55GET: 100967.73GET: 100955.66GET: 100980.08GET: 100929.58GET: 100908.87GET: 100907.21GET: 100894.84GET: 100870.74GET: 100840.73GET: 100801.54GET: 100839.30GET: 100895.85GET: 100941.49GET: 100970.80GET: 101019.55GET: 101055.33GET: 101074.60GET: 101122.46GET: 101144.16GET: 101113.23GET: 101080.80GET: 101070.04GET: 101092.44GET: 101125.36GET: 101097.71GET: 101106.44GET: 101199.67GET: 101179.56GET: 101218.02GET: 101256.33GET: 101273.31GET: 101320.60GET: 101316.05GET: 101357.98GET: 101372.82GET: 101403.65GET: 101429.29GET: 101476.59GET: 101485.24GET: 101549.98GET: 101563.91GET: 101573.41GET: 101601.98GET: 101624.21GET: 101524.56GET: 101474.10GET: 101461.23GET: 101488.92GET: 101428.11GET: 101430.47GET: 101367.98GET: 101327.79GET: 101282.55GET: 101258.14GET: 101239.31GET: 101181.81GET: 101174.94GET: 101166.81GET: 101119.16GET: 101080.61GET: 101073.52GET: 101035.57GET: 100982.27GET: 100985.55GET: 100945.38GET: 100908.57GET: 100898.75GET: 100876.17GET: 100881.45GET: 100853.64GET: 100809.43GET: 100771.76GET: 100739.45GET: 100727.21GET: 100665.27GET: 100620.13GET: 100554.06GET: 100556.53GET: 100521.23GET: 100464.04GET: 100436.39GET: 100469.48GET: 100461.56GET: 100447.81GET: 100463.10GET: 100395.67GET: 100397.55GET: 100377.44GET: 100352.30GET: 100325.20GET: 100305.91GET: 100286.98GET: 100182.91GET: 100188.70GET: 100183.98GET: 100187.95GET: 100183.78GET: 100128.08GET: 100086.59GET: 100073.85GET: 100089.41GET: 100077.58GET: 100061.68GET: 100056.52GET: 100087.64GET: 100043.45GET: 100007.15GET: 99980.41GET: 99930.07GET: 99867.73GET: 99804.19GET: 99775.33GET: 99726.41GET: 99659.29GET: 99626.51GET: 99604.56GET: 99573.02GET: 99574.42GET: 99610.78GET: 99614.28GET: 99568.78GET: 99537.84GET: 99488.27GET: 99506.58GET: 99535.38GET: 99496.23GET: 99482.09GET: 99410.64GET: 99344.17GET: 99318.25GET: 99339.02GET: 99346.88GET: 99320.55GET: 99322.97GET: 99340.77GET: 99369.86GET: 99277.77GET: 99195.13GET: 99147.56GET: 99147.04GET: 99160.86GET: 99152.33GET: 99127.98GET: 99083.05GET: 99095.34GET: 99109.62GET: 99118.55GET: 99173.11GET: 99192.44GET: 99211.90GET: 99150.55GET: 99090.08GET: 99042.55GET: 99026.55GET: 99022.70GET: 98995.47GET: 98996.27GET: 99025.73GET: 99055.30GET: 99035.48GET: 99026.55GET: 99023.01GET: 99043.69GET: 99145.66GET: 99191.88GET: 99246.44GET: 99266.45GET: 99273.77GET: 99289.53GET: 99355.61GET: 99404.34GET: 99460.09GET: 99514.23GET: 99550.93GET: 99615.46GET: 99978.59====== GET ======
  20000048 requests completed in 199.73 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
7.89% <= 0.4 milliseconds
13.39% <= 0.5 milliseconds
19.83% <= 0.6 milliseconds
26.19% <= 0.7 milliseconds
31.61% <= 0.8 milliseconds
35.83% <= 0.9 milliseconds
39.20% <= 1.0 milliseconds
42.16% <= 1.1 milliseconds
44.94% <= 1.2 milliseconds
47.61% <= 1.3 milliseconds
50.16% <= 1.4 milliseconds
52.57% <= 1.5 milliseconds
54.88% <= 1.6 milliseconds
57.08% <= 1.7 milliseconds
59.16% <= 1.8 milliseconds
61.12% <= 1.9 milliseconds
62.98% <= 2 milliseconds
77.13% <= 3 milliseconds
85.18% <= 4 milliseconds
89.87% <= 5 milliseconds
92.83% <= 6 milliseconds
94.77% <= 7 milliseconds
96.07% <= 8 milliseconds
96.96% <= 9 milliseconds
97.57% <= 10 milliseconds
98.03% <= 11 milliseconds
98.40% <= 12 milliseconds
98.66% <= 13 milliseconds
98.89% <= 14 milliseconds
99.06% <= 15 milliseconds
99.20% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
100136.92 requests per second


