2023-11-24 14:18:11
GET: -nanGET: 414496.00GET: 308336.00GET: 265173.34GET: 234984.00GET: 216448.00GET: 193652.22GET: 180342.47GET: 169466.53GET: 159520.42GET: 149115.91GET: 142744.19GET: 137625.05GET: 132395.83GET: 128952.05GET: 125478.96GET: 120689.30GET: 118913.02GET: 115021.08GET: 111240.02GET: 108709.27GET: 106306.59GET: 103642.70GET: 103463.70GET: 102639.15GET: 100655.06GET: 99858.05GET: 98611.04GET: 97279.50GET: 96038.56GET: 96508.12GET: 96789.69GET: 95577.52GET: 94787.41GET: 94541.95GET: 94295.17GET: 93879.04GET: 93456.00GET: 92631.62GET: 93519.36GET: 93314.42GET: 93497.81GET: 92788.74GET: 91575.96GET: 90349.23GET: 89987.40GET: 89562.76GET: 88565.84GET: 87305.42GET: 87110.17GET: 86709.92GET: 86577.36GET: 86484.33GET: 86297.00GET: 85865.64GET: 85343.60GET: 85359.59GET: 84972.95GET: 85099.52GET: 84563.61GET: 84249.55GET: 83933.72GET: 83535.28GET: 83484.81GET: 83769.79GET: 83780.70GET: 84179.17GET: 84137.86GET: 84003.29GET: 83694.73GET: 83450.68GET: 83683.51GET: 83774.47GET: 83163.22GET: 82937.36GET: 82943.42GET: 82875.29GET: 82548.62GET: 82619.67GET: 82694.18GET: 82771.35GET: 82855.17GET: 82974.38GET: 82632.78GET: 82902.10GET: 82727.59GET: 82563.09GET: 82528.15GET: 82446.42GET: 82448.30GET: 82537.27GET: 82853.30GET: 82935.59GET: 82853.41GET: 83087.99GET: 83048.12GET: 83422.96GET: 83174.16GET: 83151.92GET: 83081.70GET: 83041.64GET: 83273.30GET: 83224.01GET: 82824.34GET: 82636.45GET: 82667.38GET: 82567.45GET: 82497.77GET: 82593.36GET: 82729.73GET: 83013.30GET: 82925.98GET: 83009.78GET: 83194.80GET: 83141.73GET: 83062.45GET: 83091.74GET: 83148.13GET: 83084.91GET: 82851.05GET: 82668.53GET: 82552.96GET: 82513.10GET: 82636.87GET: 82672.86GET: 82836.41GET: 82755.30GET: 82475.09GET: 82373.60GET: 82362.90GET: 82441.64GET: 82490.13GET: 82402.98GET: 82610.90GET: 82721.95GET: 82935.32GET: 83031.06GET: 83049.56GET: 83257.55GET: 83139.37GET: 82999.12GET: 82934.33GET: 82824.51GET: 82630.82GET: 82393.19GET: 82190.58GET: 82068.27GET: 81956.34GET: 82254.45GET: 82361.01GET: 82361.91GET: 82467.41GET: 82418.16GET: 82518.77GET: 82515.09GET: 82406.46GET: 82603.20GET: 82679.91GET: 82847.73GET: 82980.27GET: 83070.58GET: 83145.46GET: 83197.83GET: 83263.76GET: 83318.94GET: 83294.77GET: 83397.84GET: 83530.49GET: 83763.98GET: 83954.78GET: 84161.20GET: 84321.09GET: 84478.18GET: 84941.41GET: 85342.34GET: 85859.48GET: 86283.35GET: 86520.87GET: 86978.13GET: 87401.34GET: 87497.23GET: 87993.47====== GET ======
  4000000 requests completed in 45.37 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.62% <= 0.3 milliseconds
4.40% <= 0.4 milliseconds
9.30% <= 0.5 milliseconds
19.48% <= 0.6 milliseconds
29.36% <= 0.7 milliseconds
37.35% <= 0.8 milliseconds
43.35% <= 0.9 milliseconds
46.61% <= 1.0 milliseconds
48.58% <= 1.1 milliseconds
50.22% <= 1.2 milliseconds
51.73% <= 1.3 milliseconds
53.22% <= 1.4 milliseconds
54.66% <= 1.5 milliseconds
56.10% <= 1.6 milliseconds
57.49% <= 1.7 milliseconds
58.85% <= 1.8 milliseconds
60.22% <= 1.9 milliseconds
61.60% <= 2 milliseconds
72.17% <= 3 milliseconds
79.67% <= 4 milliseconds
84.93% <= 5 milliseconds
88.57% <= 6 milliseconds
91.07% <= 7 milliseconds
92.97% <= 8 milliseconds
94.30% <= 9 milliseconds
95.24% <= 10 milliseconds
96.11% <= 11 milliseconds
96.72% <= 12 milliseconds
97.11% <= 13 milliseconds
97.49% <= 14 milliseconds
97.78% <= 15 milliseconds
98.27% <= 16 milliseconds
98.52% <= 17 milliseconds
98.71% <= 18 milliseconds
98.90% <= 19 milliseconds
99.03% <= 20 milliseconds
99.20% <= 21 milliseconds
99.29% <= 22 milliseconds
99.45% <= 23 milliseconds
99.56% <= 24 milliseconds
99.65% <= 25 milliseconds
99.72% <= 26 milliseconds
99.76% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.88% <= 31 milliseconds
99.91% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
88169.81 requests per second


