2023-11-24 14:17:05
SET: 0.00SET: 189545.83SET: 158996.03SET: 151596.28SET: 143425.72SET: 144568.23SET: 142541.58SET: 132088.98SET: 125132.60SET: 118790.78SET: 113481.24SET: 108184.26SET: 102023.94SET: 96672.80SET: 95949.83SET: 93898.09SET: 93843.70SET: 93943.77SET: 92769.20SET: 92249.90SET: 91121.99SET: 89469.41SET: 88752.12SET: 88500.26SET: 86483.20SET: 84486.56SET: 83507.57SET: 82354.40SET: 82128.71SET: 80453.29SET: 78656.59SET: 77089.23SET: 76186.59SET: 75231.27SET: 74754.42SET: 74228.24SET: 74258.66SET: 73922.27SET: 74090.79SET: 73795.48SET: 73886.25SET: 74020.80SET: 74747.62SET: 75126.05SET: 75288.45SET: 75053.34SET: 74916.64SET: 74438.02SET: 74760.47SET: 75192.06SET: 75535.73SET: 75528.55SET: 75768.63SET: 75860.78SET: 76038.66SET: 76310.37SET: 76344.34SET: 76392.56SET: 76084.64SET: 75831.42SET: 76278.43SET: 76351.76SET: 76221.14SET: 76230.02SET: 75895.12SET: 75510.64SET: 75730.63SET: 75586.12SET: 75293.43SET: 75089.62SET: 75039.98SET: 74885.45SET: 74766.64SET: 74661.13SET: 74294.58SET: 73957.05SET: 73620.81SET: 73316.48SET: 73212.96SET: 73607.02SET: 73416.34SET: 73393.39SET: 73243.79SET: 73225.39SET: 73219.58SET: 73191.01SET: 73320.84SET: 73339.38SET: 73487.34SET: 73678.27SET: 73490.63SET: 73370.55SET: 73186.15SET: 73198.13SET: 73162.34SET: 73224.26SET: 73092.25SET: 72932.04SET: 72679.06SET: 72630.33SET: 72668.39SET: 72554.08SET: 72480.47SET: 72073.41SET: 71647.19SET: 71496.47SET: 71211.02SET: 71062.10SET: 71034.12SET: 71061.70SET: 71003.27SET: 70911.64SET: 71024.47SET: 70975.47SET: 70796.04SET: 70500.67SET: 70279.20SET: 70040.23SET: 70140.95SET: 70079.84SET: 70138.73SET: 70087.09SET: 70348.63SET: 70873.60SET: 71213.59SET: 71239.01SET: 71188.07SET: 71009.52SET: 70657.73SET: 70380.21SET: 70407.41SET: 70228.07SET: 70048.53SET: 70066.88SET: 70081.97SET: 69879.40SET: 69836.05SET: 69708.33SET: 69667.08SET: 69713.27SET: 69517.42SET: 69507.59SET: 69549.59SET: 69727.80SET: 69513.95SET: 69304.36SET: 69113.59SET: 69054.80SET: 69075.15SET: 69051.68SET: 69078.94SET: 69149.17SET: 69267.47SET: 69225.41SET: 69282.97SET: 69407.32SET: 69450.09SET: 69504.98SET: 69414.88SET: 69359.83SET: 69367.51SET: 69449.05SET: 69547.17SET: 69635.42SET: 69657.01SET: 69906.41SET: 70093.02SET: 70061.02SET: 69841.48SET: 69873.87SET: 69773.12SET: 69801.04SET: 69714.50SET: 69720.48SET: 70122.15SET: 70506.83SET: 70990.18SET: 71091.47SET: 71499.05SET: 71736.38SET: 72141.72SET: 72581.04SET: 73229.22SET: 73765.99SET: 74976.29SET: 76331.98SET: 77489.43SET: 78726.91SET: 79756.79SET: 80836.78SET: 81908.28SET: 82791.38====== SET ======
  4000008 requests completed in 48.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.52% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
3.81% <= 0.5 milliseconds
7.31% <= 0.6 milliseconds
12.43% <= 0.7 milliseconds
19.44% <= 0.8 milliseconds
26.89% <= 0.9 milliseconds
33.80% <= 1.0 milliseconds
39.41% <= 1.1 milliseconds
43.55% <= 1.2 milliseconds
46.69% <= 1.3 milliseconds
49.21% <= 1.4 milliseconds
51.52% <= 1.5 milliseconds
53.86% <= 1.6 milliseconds
56.17% <= 1.7 milliseconds
58.33% <= 1.8 milliseconds
60.24% <= 1.9 milliseconds
62.00% <= 2 milliseconds
72.74% <= 3 milliseconds
79.65% <= 4 milliseconds
84.24% <= 5 milliseconds
87.71% <= 6 milliseconds
90.37% <= 7 milliseconds
92.29% <= 8 milliseconds
93.68% <= 9 milliseconds
94.85% <= 10 milliseconds
95.75% <= 11 milliseconds
96.48% <= 12 milliseconds
97.04% <= 13 milliseconds
97.48% <= 14 milliseconds
97.88% <= 15 milliseconds
98.20% <= 16 milliseconds
98.45% <= 17 milliseconds
98.73% <= 18 milliseconds
98.92% <= 19 milliseconds
99.09% <= 20 milliseconds
99.21% <= 21 milliseconds
99.30% <= 22 milliseconds
99.42% <= 23 milliseconds
99.47% <= 24 milliseconds
99.55% <= 25 milliseconds
99.60% <= 26 milliseconds
99.66% <= 27 milliseconds
99.70% <= 28 milliseconds
99.74% <= 29 milliseconds
99.77% <= 30 milliseconds
99.80% <= 31 milliseconds
99.82% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.87% <= 35 milliseconds
99.88% <= 36 milliseconds
99.90% <= 37 milliseconds
99.91% <= 38 milliseconds
99.91% <= 39 milliseconds
99.91% <= 40 milliseconds
99.92% <= 41 milliseconds
99.92% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 61 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
83324.82 requests per second


