2023-11-24 12:11:01
GET: -nanGET: 307840.00GET: 292726.56GET: 271978.69GET: 248335.66GET: 231961.62GET: 215430.47GET: 200287.34GET: 188538.38GET: 178653.69GET: 170280.70GET: 163279.97GET: 160575.59GET: 158956.52GET: 155419.80GET: 152429.09GET: 147468.14GET: 141383.08GET: 138908.12GET: 137889.33GET: 135449.31GET: 132796.08GET: 131356.80GET: 129885.03GET: 128966.41GET: 126381.95GET: 124909.53GET: 124489.84GET: 124726.86GET: 124274.12GET: 122719.32GET: 121332.82GET: 119848.89GET: 120184.16GET: 119809.07GET: 118723.49GET: 117664.27GET: 118211.81GET: 117029.01GET: 116138.30GET: 115137.14GET: 114697.46GET: 114269.59GET: 114248.17GET: 113164.44GET: 112884.26GET: 112258.60GET: 110942.13GET: 109629.83GET: 109544.16GET: 109178.05GET: 109224.34GET: 109390.67GET: 109215.62GET: 108902.09GET: 109075.80GET: 108970.52GET: 108806.15GET: 108520.71GET: 108382.47GET: 108847.74GET: 108802.71GET: 108111.52GET: 107725.73GET: 107710.16GET: 106871.30GET: 106765.44GET: 107041.00GET: 106783.28GET: 107254.40GET: 107316.79GET: 107347.86GET: 107016.41GET: 106440.52GET: 106474.80GET: 107016.33GET: 107501.41GET: 107556.43GET: 107094.18GET: 107088.66GET: 106911.44GET: 106592.95GET: 106587.12GET: 106426.03GET: 105920.63GET: 106046.80GET: 106248.50GET: 106368.76GET: 106588.30GET: 106706.73GET: 106321.34GET: 106333.04GET: 106353.84GET: 106193.09GET: 106396.14GET: 106548.02GET: 106568.70GET: 106595.20GET: 106531.80GET: 106504.74GET: 106466.44GET: 106483.03GET: 106342.33GET: 106511.12GET: 106562.94GET: 106148.56GET: 105920.15GET: 105787.38GET: 105637.88GET: 105816.39GET: 105673.68GET: 105258.28GET: 104916.25GET: 104687.73GET: 104373.55GET: 104253.15GET: 104213.36GET: 104179.41GET: 104456.77GET: 104517.20GET: 104285.91GET: 104311.46GET: 104607.91GET: 104450.12GET: 104509.96GET: 104450.53GET: 104254.32GET: 104132.43GET: 104070.93GET: 103922.46GET: 103969.12GET: 104109.92GET: 104053.58GET: 104057.25GET: 104200.44GET: 104117.77GET: 104025.77GET: 103812.32GET: 103784.81GET: 103747.16GET: 103836.35GET: 103895.82GET: 103667.42GET: 103493.68GET: 103590.58GET: 103693.39GET: 103548.14GET: 103523.02GET: 103547.33GET: 103587.58GET: 103594.58GET: 103700.68GET: 103756.33GET: 103688.13GET: 103624.12GET: 103643.68GET: 103425.52GET: 103599.08GET: 103637.91GET: 103759.46GET: 103657.37GET: 103544.88GET: 103432.58GET: 103419.42GET: 103516.90GET: 103243.59GET: 103311.11GET: 103388.23GET: 103468.48GET: 103634.17GET: 103675.12GET: 103613.84GET: 103484.36GET: 103319.14GET: 103132.55GET: 103063.73GET: 102827.83GET: 102664.45GET: 102823.76GET: 102651.88GET: 102526.18GET: 102509.11GET: 102548.80GET: 102563.87GET: 102635.05GET: 102772.49GET: 102588.89GET: 102592.01GET: 102521.13GET: 102524.07GET: 102614.52GET: 102590.54GET: 102367.59GET: 102321.35GET: 102270.65GET: 102130.38GET: 102126.38GET: 102080.35GET: 102155.23GET: 102274.39GET: 102248.12GET: 102281.86GET: 102325.60GET: 102308.69GET: 102395.09GET: 102615.81GET: 102554.90GET: 102681.84GET: 102537.47GET: 102473.84GET: 102563.68GET: 102661.12GET: 102646.06GET: 102672.46GET: 102660.83GET: 102530.74GET: 102579.74GET: 102596.87GET: 102441.51GET: 102420.35GET: 102463.74GET: 102322.77GET: 102316.09GET: 102334.77GET: 102442.97GET: 102261.50GET: 102363.59GET: 102393.54GET: 102441.68GET: 102345.86GET: 102269.83GET: 102317.61GET: 102351.37GET: 102300.31GET: 102294.47GET: 102281.75GET: 102214.15GET: 102080.54GET: 102011.26GET: 101855.83GET: 101760.55GET: 101810.17GET: 101861.89GET: 101833.94GET: 101814.72GET: 101839.27GET: 101778.31GET: 101799.28GET: 101914.90GET: 101910.70GET: 101862.38GET: 101980.81GET: 101972.98GET: 102007.69GET: 102019.40GET: 101972.86GET: 101899.27GET: 101880.61GET: 101879.77GET: 101938.18GET: 101731.39GET: 101797.62GET: 101755.72GET: 101737.30GET: 101780.16GET: 101739.03GET: 101820.33GET: 101789.40GET: 101704.42GET: 101669.17GET: 101665.49GET: 101709.87GET: 101649.33GET: 101446.99GET: 101369.78GET: 101423.28GET: 101359.65GET: 101379.71GET: 101268.39GET: 101292.21GET: 101246.48GET: 101352.23GET: 101221.76GET: 101176.87GET: 101087.48GET: 101047.84GET: 100896.61GET: 100860.03GET: 100781.06GET: 100735.53GET: 100656.91GET: 100467.50GET: 100249.23GET: 100162.90GET: 100181.34GET: 100258.65GET: 100144.81GET: 100172.59GET: 100118.26GET: 100047.22GET: 100006.22GET: 99960.84GET: 99966.98GET: 99970.15GET: 99958.49GET: 99905.90GET: 99897.14GET: 99718.40GET: 99619.55GET: 99527.52GET: 99574.54GET: 99502.85GET: 99551.03GET: 99402.51GET: 99381.64GET: 99373.27GET: 99377.06GET: 99337.84GET: 99282.98GET: 99287.53GET: 99254.65GET: 99241.05GET: 99269.08GET: 99183.60GET: 98988.64GET: 98949.65GET: 98897.45GET: 98860.41GET: 98904.35GET: 98880.80GET: 98886.02GET: 98845.42GET: 98732.48GET: 98673.02GET: 98647.18GET: 98673.37GET: 98685.38GET: 98624.88GET: 98624.50GET: 98504.74GET: 98488.86GET: 98450.10GET: 98453.23GET: 98442.84GET: 98457.21GET: 98401.73GET: 98336.79GET: 98257.96GET: 98203.41GET: 98162.55GET: 98197.96GET: 98240.64GET: 98182.95GET: 98204.90GET: 98128.25GET: 98120.74GET: 98076.79GET: 97938.05GET: 97872.62GET: 97827.12GET: 97786.78GET: 97787.23GET: 97825.55GET: 97798.55GET: 97827.53GET: 97783.00GET: 97774.56GET: 97691.99GET: 97656.45GET: 97672.90GET: 97722.02GET: 97776.59GET: 97885.76GET: 97877.46GET: 97905.65GET: 97948.07GET: 97909.63GET: 97869.20GET: 97996.05GET: 97952.83GET: 97892.86GET: 97857.50GET: 97892.08GET: 97804.16GET: 97819.84GET: 97759.74GET: 97760.49GET: 97773.02GET: 97695.91GET: 97719.30GET: 97730.62GET: 97717.71GET: 97712.52GET: 97661.32GET: 97565.33GET: 97527.44GET: 97461.21GET: 97397.08GET: 97352.36GET: 97440.25GET: 97357.90GET: 97343.22GET: 97329.23GET: 97349.95GET: 97266.02GET: 97247.14GET: 97257.76GET: 97252.01GET: 97157.18GET: 97123.61GET: 97122.66GET: 97138.64GET: 97067.47GET: 97019.75GET: 96940.27GET: 96903.02GET: 96867.77GET: 96831.48GET: 96780.62GET: 96675.76GET: 96627.87GET: 96667.02GET: 96593.51GET: 96615.20GET: 96596.21GET: 96556.88GET: 96503.95GET: 96489.01GET: 96527.70GET: 96563.61GET: 96618.50GET: 96631.80GET: 96644.38GET: 96619.09GET: 96630.83GET: 96676.20GET: 96660.38GET: 96663.03GET: 96673.54GET: 96694.62GET: 96676.72GET: 96742.30GET: 96759.98GET: 96721.88GET: 96741.32GET: 96712.04GET: 96696.98GET: 96645.86GET: 96634.02GET: 96610.49GET: 96683.99GET: 96637.09GET: 96585.82GET: 96578.47GET: 96548.58GET: 96571.52GET: 96541.07GET: 96523.12GET: 96460.36GET: 96364.62GET: 96344.88GET: 96355.01GET: 96396.19GET: 96401.27GET: 96369.09GET: 96324.84GET: 96287.14GET: 96254.05GET: 96302.43GET: 96271.49GET: 96241.23GET: 96191.57GET: 96196.84GET: 96216.21GET: 96201.61GET: 96166.84GET: 96207.54GET: 96084.54GET: 96046.62GET: 96024.46GET: 96017.03GET: 95986.66GET: 95972.11GET: 95901.04GET: 95785.86GET: 95773.86GET: 95774.59GET: 95730.40GET: 95769.43GET: 95724.12GET: 95709.90GET: 95617.43GET: 95515.67GET: 95485.11GET: 95426.30GET: 95407.20GET: 95344.15GET: 95308.52GET: 95275.89GET: 95234.85GET: 95186.06GET: 95173.28GET: 95117.00GET: 95043.78GET: 95007.23GET: 94979.66GET: 94921.91GET: 94945.57GET: 94874.61GET: 94768.17GET: 94666.84GET: 94551.84GET: 94475.34GET: 94463.62GET: 94416.16GET: 94381.16GET: 94288.38GET: 94249.93GET: 94256.01GET: 94214.76GET: 94146.41GET: 94034.94GET: 93961.38GET: 93951.71GET: 93997.05GET: 93938.45GET: 93918.03GET: 93930.76GET: 93942.83GET: 93903.25GET: 93849.87GET: 93821.61GET: 93835.61GET: 93833.08GET: 93755.59GET: 93745.98GET: 93716.52GET: 93683.66GET: 93667.59GET: 93688.50GET: 93610.70GET: 93564.63GET: 93485.52GET: 93498.15GET: 93422.20GET: 93387.52GET: 93403.28GET: 93406.56GET: 93387.16GET: 93310.48GET: 93308.80GET: 93303.80GET: 93325.68GET: 93309.20GET: 93365.46GET: 93382.34GET: 93379.28GET: 93382.38GET: 93385.00GET: 93368.24GET: 93387.70GET: 93347.61GET: 93340.27GET: 93293.37GET: 93242.84GET: 93272.16GET: 93224.77GET: 93215.12GET: 93247.85GET: 93255.82GET: 93262.30GET: 93284.90GET: 93276.02GET: 93310.95GET: 93313.95GET: 93300.08GET: 93307.39GET: 93232.19GET: 93318.52GET: 93333.57GET: 93412.05GET: 93437.70GET: 93409.67GET: 93403.24GET: 93405.98GET: 93454.50GET: 93457.80GET: 93469.26GET: 93483.38GET: 93490.30GET: 93504.12GET: 93543.52GET: 93491.51GET: 93500.73GET: 93505.20GET: 93498.62GET: 93465.03GET: 93438.02GET: 93374.05GET: 93389.26GET: 93371.64GET: 93383.28GET: 93348.20GET: 93364.51GET: 93349.14GET: 93371.52GET: 93364.14GET: 93357.38GET: 93340.12GET: 93344.98GET: 93318.80GET: 93348.48GET: 93316.59GET: 93335.28GET: 93432.23GET: 93479.24GET: 93478.55GET: 93478.59GET: 93513.30GET: 93497.41GET: 93497.01GET: 93477.95GET: 93535.18GET: 93591.10GET: 93632.12GET: 93630.64GET: 93667.27GET: 93698.44GET: 93716.59GET: 93688.16GET: 93710.62GET: 93732.14GET: 93712.99GET: 93641.12GET: 93635.98GET: 93658.55GET: 93673.83GET: 93650.35GET: 93624.22GET: 93563.13GET: 93536.10GET: 93520.16GET: 93551.37GET: 93537.73GET: 93560.96GET: 93590.82GET: 93587.34GET: 93595.83GET: 93579.48GET: 93572.23GET: 93565.07GET: 93539.47GET: 93544.91GET: 93571.09GET: 93535.71GET: 93527.81GET: 93483.73GET: 93497.37GET: 93473.55GET: 93489.63GET: 93489.90GET: 93522.81GET: 93521.05GET: 93622.16GET: 93571.68GET: 93574.84GET: 93523.25GET: 93524.80GET: 93500.82GET: 93492.91GET: 93506.17GET: 93451.59GET: 93462.60GET: 93389.34GET: 93453.37GET: 93498.38GET: 93470.28GET: 93431.52GET: 93382.88GET: 93410.80GET: 93382.80GET: 93366.81GET: 93369.96GET: 93341.84GET: 93306.88GET: 93296.07GET: 93316.39GET: 93346.50GET: 93346.19GET: 93277.97GET: 93313.52GET: 93301.73GET: 93311.94GET: 93302.81GET: 93352.89GET: 93338.36GET: 93336.82GET: 93346.81GET: 93298.23GET: 93271.70GET: 93279.06GET: 93319.47GET: 93369.54GET: 93391.09GET: 93373.93GET: 93401.38GET: 93383.07GET: 93407.59GET: 93408.55GET: 93475.83GET: 93480.59GET: 93490.93GET: 93487.62GET: 93488.77GET: 93469.65GET: 93471.53GET: 93474.02GET: 93494.47GET: 93474.73GET: 93467.05GET: 93431.30GET: 93501.38GET: 93511.39GET: 93511.07GET: 93550.74GET: 93559.62GET: 93579.44GET: 93585.75GET: 93584.72GET: 93494.66GET: 93422.59GET: 93366.34GET: 93310.95GET: 93293.23GET: 93274.63GET: 93234.93GET: 93179.89GET: 93153.81GET: 93122.20GET: 93103.83GET: 93124.61GET: 93087.07GET: 93118.25GET: 93094.88GET: 93098.27GET: 93115.93GET: 93146.66GET: 93163.05GET: 93157.14GET: 93084.74GET: 93035.07GET: 92992.63GET: 93001.93GET: 92973.59GET: 92951.89GET: 92894.22GET: 92844.00GET: 92796.74GET: 92734.06GET: 92687.16GET: 92628.66GET: 92564.02GET: 92508.67GET: 92439.23GET: 92357.16GET: 92257.56GET: 92172.19GET: 92157.14GET: 92163.26GET: 92145.65GET: 92166.02GET: 92165.69GET: 92115.34GET: 92082.39GET: 92074.41GET: 92054.49GET: 92046.35GET: 92063.58GET: 92058.53GET: 92032.88GET: 92003.56GET: 91973.02GET: 91991.51GET: 91984.80GET: 92002.55GET: 92104.40GET: 92274.75GET: 92363.26GET: 92380.75GET: 92422.60GET: 92518.23GET: 92553.78GET: 92583.32GET: 92571.93GET: 92611.42GET: 92615.20GET: 92626.46GET: 92676.60GET: 92722.77GET: 92719.19GET: 92637.30GET: 92616.58GET: 92631.77GET: 92684.04GET: 92704.99GET: 92690.55GET: 92740.68GET: 92783.09GET: 92843.73GET: 92852.16GET: 92848.79GET: 92974.05GET: 93150.34GET: 93308.86GET: 93381.76GET: 93482.41GET: 93604.05GET: 93681.25GET: 93750.01GET: 93831.87GET: 94039.70GET: 94201.70GET: 94502.48GET: 94789.71GET: 95063.93GET: 95345.77GET: 95632.22GET: 95984.71====== GET ======
  20000008 requests completed in 207.40 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.40% <= 0.3 milliseconds
5.71% <= 0.4 milliseconds
10.57% <= 0.5 milliseconds
17.20% <= 0.6 milliseconds
24.41% <= 0.7 milliseconds
30.17% <= 0.8 milliseconds
34.82% <= 0.9 milliseconds
38.48% <= 1.0 milliseconds
41.50% <= 1.1 milliseconds
44.11% <= 1.2 milliseconds
46.63% <= 1.3 milliseconds
49.09% <= 1.4 milliseconds
51.48% <= 1.5 milliseconds
53.75% <= 1.6 milliseconds
55.91% <= 1.7 milliseconds
57.95% <= 1.8 milliseconds
59.88% <= 1.9 milliseconds
61.71% <= 2 milliseconds
75.79% <= 3 milliseconds
83.99% <= 4 milliseconds
88.96% <= 5 milliseconds
92.10% <= 6 milliseconds
94.18% <= 7 milliseconds
95.59% <= 8 milliseconds
96.54% <= 9 milliseconds
97.24% <= 10 milliseconds
97.74% <= 11 milliseconds
98.12% <= 12 milliseconds
98.42% <= 13 milliseconds
98.69% <= 14 milliseconds
98.88% <= 15 milliseconds
99.02% <= 16 milliseconds
99.15% <= 17 milliseconds
99.25% <= 18 milliseconds
99.37% <= 19 milliseconds
99.45% <= 20 milliseconds
99.51% <= 21 milliseconds
99.57% <= 22 milliseconds
99.61% <= 23 milliseconds
99.65% <= 24 milliseconds
99.68% <= 25 milliseconds
99.71% <= 26 milliseconds
99.74% <= 27 milliseconds
99.76% <= 28 milliseconds
99.79% <= 29 milliseconds
99.82% <= 30 milliseconds
99.84% <= 31 milliseconds
99.86% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 75 milliseconds
100.00% <= 81 milliseconds
100.00% <= 85 milliseconds
100.00% <= 89 milliseconds
100.00% <= 101 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 119 milliseconds
100.00% <= 120 milliseconds
100.00% <= 120 milliseconds
96430.66 requests per second


