2023-11-24 12:47:05
GET: 48000.00GET: 380143.44GET: 311121.75GET: 276617.03GET: 246618.77GET: 228862.62GET: 218945.41GET: 205305.94GET: 194145.84GET: 181690.94GET: 172610.70GET: 162601.73GET: 154483.67GET: 149870.44GET: 144207.59GET: 139149.33GET: 135111.56GET: 133134.14GET: 130682.05GET: 128882.91GET: 126961.66GET: 125802.97GET: 123323.17GET: 122320.25GET: 121565.91GET: 119427.30GET: 117449.30GET: 117660.85GET: 117047.95GET: 114999.87GET: 113304.04GET: 112780.52GET: 111838.19GET: 110981.24GET: 109180.45GET: 108042.00GET: 108009.33GET: 107380.34GET: 105967.84GET: 104926.77GET: 103528.62GET: 102137.78GET: 101661.56GET: 101395.52GET: 100834.58GET: 101216.62GET: 100955.36GET: 100994.22GET: 100819.71GET: 100269.71GET: 100394.73GET: 99858.67GET: 99807.62GET: 99752.15GET: 100104.17GET: 100052.30GET: 99900.41GET: 100259.60GET: 99614.83GET: 99424.70GET: 99800.24GET: 99184.49GET: 99309.79GET: 98884.97GET: 98883.35GET: 98838.71GET: 98261.30GET: 98238.09GET: 98085.88GET: 97710.02GET: 97407.20GET: 97352.76GET: 97144.95GET: 96926.19GET: 97060.94GET: 96506.58GET: 96026.48GET: 95585.41GET: 95273.70GET: 95211.70GET: 95156.83GET: 95355.79GET: 95341.81GET: 95342.41GET: 95572.78GET: 95803.00GET: 96249.71GET: 96212.30GET: 96105.67GET: 95867.86GET: 95633.55GET: 95463.03GET: 95149.98GET: 94785.24GET: 94567.02GET: 94531.30GET: 94078.30GET: 93727.84GET: 93457.88GET: 93602.61GET: 93403.84GET: 93112.19GET: 93099.73GET: 93095.28GET: 93124.09GET: 93042.49GET: 92774.91GET: 92799.28GET: 92721.77GET: 92610.21GET: 92509.39GET: 92607.87GET: 92382.76GET: 92344.30GET: 92234.21GET: 92161.59GET: 92019.83GET: 91739.16GET: 91843.11GET: 91694.62GET: 91705.95GET: 91379.80GET: 91375.45GET: 91443.27GET: 91371.74GET: 91071.81GET: 91193.76GET: 91106.77GET: 91279.46GET: 91157.01GET: 91206.24GET: 90929.64GET: 90769.52GET: 90731.44GET: 90589.97GET: 90589.67GET: 90506.53GET: 90258.33GET: 90037.10GET: 89949.32GET: 90358.22GET: 90482.45GET: 90492.23GET: 90520.41GET: 90328.09GET: 90433.47GET: 90477.66GET: 90431.06GET: 90698.33GET: 90553.73GET: 90438.96GET: 90543.45GET: 90493.04GET: 90586.62GET: 90703.67GET: 90864.77GET: 90823.09GET: 90869.04GET: 90755.25GET: 90940.52GET: 90926.56GET: 90903.45GET: 91084.30GET: 91044.35GET: 91012.69GET: 90901.24GET: 90930.37GET: 90947.09GET: 90969.90GET: 91074.68GET: 90926.74GET: 90872.77GET: 90829.72GET: 90740.61GET: 90670.52GET: 90662.77GET: 90615.71GET: 90648.91GET: 90816.62GET: 90812.99GET: 90767.26GET: 90722.80GET: 90601.65GET: 90490.20GET: 90575.15GET: 90512.20GET: 90536.85GET: 90483.27GET: 90564.23GET: 90561.00GET: 90624.40GET: 90598.58GET: 90484.22GET: 90489.36GET: 90496.97GET: 90420.77GET: 90367.85GET: 90367.04GET: 90318.80GET: 90230.57GET: 90412.38GET: 90399.45GET: 90443.05GET: 90490.22GET: 90501.16GET: 90388.56GET: 90267.33GET: 90306.86GET: 90248.94GET: 90329.00GET: 90369.47GET: 90491.66GET: 90486.65GET: 90411.70GET: 90472.80GET: 90459.39GET: 90372.45GET: 90236.69GET: 90226.01GET: 90267.80GET: 90413.32GET: 90520.66GET: 90502.90GET: 90398.84GET: 90256.85GET: 90267.71GET: 90242.16GET: 90170.82GET: 90140.59GET: 90107.97GET: 90204.91GET: 90169.25GET: 90212.70GET: 90223.23GET: 90270.27GET: 90295.41GET: 90402.98GET: 90387.84GET: 90435.04GET: 90320.55GET: 90465.07GET: 90417.12GET: 90478.34GET: 90488.27GET: 90530.30GET: 90389.04GET: 90397.65GET: 90346.61GET: 90336.66GET: 90360.12GET: 90214.58GET: 90212.27GET: 90228.92GET: 90105.26GET: 90077.66GET: 89969.35GET: 89928.16GET: 89995.53GET: 89979.29GET: 89882.23GET: 89804.09GET: 89864.45GET: 89897.66GET: 89824.71GET: 89747.37GET: 89684.09GET: 89665.38GET: 89616.25GET: 89625.95GET: 89550.67GET: 89649.26GET: 89679.28GET: 89645.22GET: 89624.84GET: 89380.29GET: 89313.70GET: 89475.83GET: 89551.34GET: 89560.12GET: 89486.97GET: 89442.38GET: 89436.01GET: 89370.76GET: 89430.29GET: 89460.39GET: 89366.96GET: 89291.53GET: 89290.91GET: 89271.28GET: 89197.47GET: 89145.18GET: 89207.57GET: 89121.91GET: 89120.48GET: 89129.05GET: 89277.15GET: 89345.37GET: 89366.20GET: 89354.74GET: 89358.23GET: 89342.34GET: 89369.73GET: 89355.90GET: 89402.45GET: 89429.65GET: 89422.45GET: 89468.27GET: 89404.45GET: 89475.71GET: 89476.18GET: 89531.21GET: 89480.56GET: 89441.69GET: 89595.55GET: 89703.04GET: 89657.95GET: 89711.98GET: 89808.12GET: 89977.18GET: 89946.51GET: 89933.77GET: 89926.77GET: 89935.16GET: 89919.52GET: 89904.16GET: 89965.52GET: 89979.57GET: 89974.78GET: 89911.51GET: 89922.49GET: 89965.11GET: 89906.27GET: 89943.29GET: 89994.56GET: 90034.26GET: 90008.21GET: 89947.13GET: 90005.73GET: 90064.16GET: 90069.95GET: 90078.05GET: 90046.51GET: 90117.86GET: 90155.41GET: 90043.98GET: 90001.18GET: 90007.47GET: 90079.99GET: 90078.98GET: 90044.55GET: 90110.05GET: 90166.27GET: 90141.52GET: 90130.77GET: 90173.48GET: 90226.82GET: 90324.93GET: 90374.85GET: 90369.17GET: 90395.07GET: 90350.45GET: 90408.00GET: 90458.01GET: 90449.85GET: 90413.45GET: 90355.84GET: 90397.49GET: 90401.93GET: 90397.45GET: 90377.23GET: 90439.78GET: 90460.98GET: 90460.56GET: 90513.07GET: 90612.44GET: 90604.56GET: 90682.04GET: 90742.45GET: 90814.78GET: 90903.38GET: 90953.39GET: 91021.16GET: 91032.73GET: 91062.48GET: 91171.90GET: 91201.14GET: 91147.11GET: 91133.81GET: 91251.86GET: 91215.49GET: 91232.05GET: 91240.00GET: 91275.29GET: 91362.08GET: 91498.51GET: 91501.59GET: 91502.52GET: 91555.42GET: 91578.38GET: 91627.59GET: 91668.77GET: 91742.20GET: 91818.92GET: 91913.23GET: 91990.80GET: 92070.59GET: 92061.78GET: 92090.15GET: 92011.26GET: 92060.30GET: 92088.38GET: 92181.88GET: 92276.93GET: 92364.97GET: 92471.52GET: 92473.70GET: 92483.07GET: 92456.95GET: 92509.78GET: 92524.66GET: 92477.10GET: 92505.31GET: 92591.91GET: 92671.02GET: 92736.55GET: 92729.80GET: 92826.21GET: 92897.01GET: 92926.13GET: 92983.77GET: 93036.95GET: 93058.60GET: 93084.13GET: 93187.23GET: 93185.76GET: 93230.27GET: 93156.96GET: 93102.81GET: 93054.07GET: 92978.09GET: 92957.84GET: 93009.12GET: 93018.10GET: 93004.40GET: 93038.20GET: 92977.94GET: 93010.24GET: 92968.54GET: 93046.31GET: 93085.61GET: 93110.44GET: 93130.59GET: 93136.21GET: 93156.52GET: 93148.53GET: 93186.94GET: 93250.91GET: 93327.38GET: 93332.02GET: 93371.91GET: 93468.76GET: 93459.09GET: 93444.20GET: 93475.12GET: 93481.23GET: 93548.48GET: 93601.45GET: 93618.17GET: 93646.56GET: 93722.88GET: 93763.80GET: 93737.74GET: 93734.14GET: 93767.43GET: 93782.34GET: 93826.27GET: 93762.96GET: 93799.08GET: 93766.91GET: 93691.09GET: 93730.70GET: 93714.05GET: 93598.84GET: 93617.72GET: 93595.01GET: 93562.80GET: 93577.37GET: 93605.30GET: 93614.70GET: 93697.80GET: 93633.39GET: 93543.92GET: 93572.94GET: 93563.31GET: 93641.91GET: 93702.90GET: 93741.19GET: 93819.37GET: 93796.98GET: 93806.55GET: 93847.45GET: 93820.04GET: 93816.68GET: 93781.85GET: 93741.33GET: 93716.30GET: 93696.74GET: 93695.04GET: 93679.80GET: 93682.23GET: 93701.38GET: 93701.80GET: 93658.65GET: 93633.38GET: 93594.37GET: 93568.09GET: 93573.30GET: 93592.65GET: 93553.44GET: 93516.98GET: 93486.46GET: 93554.66GET: 93540.20GET: 93531.30GET: 93491.59GET: 93530.16GET: 93527.95GET: 93521.37GET: 93541.32GET: 93554.02GET: 93550.08GET: 93464.73GET: 93517.17GET: 93561.16GET: 93603.86GET: 93653.25GET: 93615.18GET: 93634.15GET: 93651.87GET: 93765.51GET: 93739.40GET: 93743.27GET: 93757.53GET: 93749.19GET: 93787.36GET: 93760.34GET: 93751.00GET: 93696.34GET: 93717.87GET: 93730.90GET: 93720.17GET: 93660.66GET: 93684.35GET: 93702.74GET: 93705.45GET: 93775.97GET: 93767.39GET: 93807.22GET: 93826.55GET: 93786.06GET: 93786.84GET: 93872.04GET: 93862.59GET: 93849.10GET: 93833.57GET: 93839.94GET: 93917.70GET: 93979.39GET: 94039.74GET: 94055.50GET: 94080.04GET: 94134.31GET: 94162.20GET: 94157.07GET: 94173.27GET: 94153.25GET: 94142.27GET: 94130.07GET: 94188.90GET: 94230.23GET: 94214.30GET: 94168.30GET: 94209.79GET: 94178.17GET: 94193.30GET: 94176.40GET: 94153.26GET: 94118.80GET: 94131.10GET: 94096.48GET: 94071.11GET: 94086.06GET: 94210.98GET: 94207.16GET: 94179.95GET: 94174.05GET: 94135.15GET: 94104.67GET: 94073.98GET: 94142.80GET: 94134.05GET: 94155.34GET: 94172.91GET: 94127.55GET: 94132.43GET: 94136.77GET: 94155.15GET: 94125.25GET: 94092.33GET: 94070.77GET: 94074.85GET: 94061.84GET: 94031.55GET: 94041.67GET: 94015.27GET: 93988.38GET: 93987.34GET: 93949.82GET: 93922.27GET: 93914.89GET: 93880.24GET: 93867.68GET: 93944.19GET: 93921.33GET: 93916.01GET: 93894.45GET: 93860.62GET: 93878.87GET: 93881.22GET: 93912.66GET: 93921.07GET: 93951.68GET: 93917.73GET: 93853.02GET: 93852.27GET: 93881.50GET: 93919.01GET: 93932.27GET: 93914.32GET: 93903.16GET: 93905.02GET: 93969.36GET: 93934.17GET: 93938.71GET: 93975.41GET: 93918.34GET: 93838.05GET: 93813.95GET: 93802.51GET: 93796.70GET: 93849.24GET: 93847.41GET: 93825.46GET: 93799.82GET: 93795.44GET: 93763.80GET: 93782.07GET: 93830.95GET: 93884.06GET: 93888.98GET: 93873.48GET: 93847.16GET: 93817.66GET: 93874.13GET: 93870.75GET: 93896.80GET: 93941.55GET: 94015.84GET: 94042.47GET: 94068.12GET: 94152.88GET: 94165.57GET: 94182.91GET: 94229.79GET: 94262.91GET: 94279.51GET: 94232.05GET: 94158.86GET: 94169.47GET: 94210.67GET: 94243.69GET: 94248.65GET: 94300.02GET: 94384.67GET: 94431.59GET: 94428.56GET: 94366.59GET: 94413.88GET: 94427.09GET: 94403.68GET: 94382.34GET: 94338.69GET: 94306.62GET: 94346.73GET: 94379.24GET: 94448.40GET: 94476.68GET: 94462.76GET: 94428.80GET: 94416.44GET: 94440.51GET: 94469.73GET: 94505.99GET: 94497.63GET: 94481.60GET: 94465.45GET: 94461.60GET: 94445.38GET: 94420.00GET: 94412.69GET: 94405.34GET: 94418.52GET: 94374.64GET: 94417.96GET: 94400.48GET: 94370.97GET: 94354.59GET: 94360.77GET: 94357.10GET: 94366.43GET: 94383.62GET: 94378.73GET: 94395.20GET: 94429.95GET: 94437.74GET: 94453.44GET: 94456.57GET: 94455.94GET: 94457.57GET: 94468.82GET: 94448.20GET: 94436.18GET: 94482.06GET: 94472.14GET: 94471.12GET: 94448.48GET: 94465.35GET: 94449.34GET: 94440.62GET: 94463.30GET: 94471.09GET: 94509.42GET: 94524.59GET: 94475.14GET: 94459.38GET: 94495.76GET: 94541.66GET: 94509.60GET: 94533.02GET: 94530.69GET: 94501.11GET: 94509.16GET: 94492.87GET: 94491.46GET: 94526.56GET: 94515.52GET: 94573.05GET: 94606.55GET: 94693.77GET: 94729.77GET: 94748.42GET: 94760.16GET: 94832.23GET: 94903.86GET: 94979.27GET: 95063.45GET: 95159.43GET: 95168.09GET: 95157.77GET: 95156.16GET: 95197.71GET: 95214.41GET: 95210.23GET: 95242.60GET: 95301.21GET: 95315.35GET: 95274.30GET: 95253.77GET: 95261.05GET: 95249.32GET: 95271.48GET: 95301.77GET: 95311.83GET: 95303.50GET: 95344.56GET: 95427.31GET: 95480.73GET: 95484.56GET: 95488.41GET: 95484.09GET: 95488.53GET: 95529.84GET: 95577.41GET: 95622.28GET: 95649.85GET: 95683.86GET: 95776.21GET: 95770.09GET: 95765.82GET: 95801.50GET: 95843.67GET: 95915.74GET: 96057.91GET: 96067.02GET: 96218.72GET: 96252.90GET: 96322.84GET: 96342.82GET: 96370.56GET: 96396.75GET: 96410.98GET: 96463.42GET: 96469.59GET: 96481.76GET: 96544.23GET: 96656.17GET: 96702.96GET: 96812.96GET: 96860.17GET: 96865.58GET: 96948.77GET: 97033.19====== GET ======
  20000176 requests completed in 206.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.99% <= 0.3 milliseconds
7.30% <= 0.4 milliseconds
11.56% <= 0.5 milliseconds
17.01% <= 0.6 milliseconds
22.66% <= 0.7 milliseconds
28.17% <= 0.8 milliseconds
33.05% <= 0.9 milliseconds
36.92% <= 1.0 milliseconds
40.25% <= 1.1 milliseconds
43.33% <= 1.2 milliseconds
46.24% <= 1.3 milliseconds
49.07% <= 1.4 milliseconds
51.78% <= 1.5 milliseconds
54.34% <= 1.6 milliseconds
56.77% <= 1.7 milliseconds
59.05% <= 1.8 milliseconds
61.21% <= 1.9 milliseconds
63.22% <= 2 milliseconds
77.91% <= 3 milliseconds
85.99% <= 4 milliseconds
90.69% <= 5 milliseconds
93.47% <= 6 milliseconds
95.29% <= 7 milliseconds
96.46% <= 8 milliseconds
97.23% <= 9 milliseconds
97.82% <= 10 milliseconds
98.26% <= 11 milliseconds
98.58% <= 12 milliseconds
98.82% <= 13 milliseconds
99.01% <= 14 milliseconds
99.17% <= 15 milliseconds
99.30% <= 16 milliseconds
99.41% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.63% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 101 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
97042.06 requests per second


