2023-11-24 14:17:07
SET: 0.00SET: 66199.20SET: 68966.07SET: 70561.92SET: 69948.11SET: 71086.27SET: 74865.52SET: 81273.98SET: 82161.84SET: 82351.69SET: 81464.42SET: 80656.98SET: 79512.32SET: 80998.77SET: 80692.17SET: 79196.38SET: 76024.98SET: 73540.20SET: 73387.21SET: 73605.38SET: 74636.29SET: 75342.21SET: 76071.17SET: 76286.21SET: 76314.25SET: 76896.13SET: 78089.73SET: 77197.99SET: 76780.14SET: 76669.52SET: 77256.62SET: 77530.61SET: 75651.89SET: 74363.48SET: 74254.55SET: 73667.77SET: 73161.38SET: 72812.09SET: 72370.98SET: 72604.09SET: 72497.90SET: 72351.62SET: 72324.99SET: 72356.84SET: 72637.91SET: 72511.50SET: 72213.36SET: 72074.82SET: 72040.62SET: 71667.95SET: 71460.41SET: 71230.28SET: 71251.88SET: 70875.15SET: 71051.27SET: 70392.09SET: 70955.63SET: 70537.15SET: 70162.28SET: 70368.91SET: 70634.17SET: 71124.50SET: 71469.55SET: 71492.67SET: 71686.38SET: 71814.13SET: 72337.05SET: 72371.14SET: 71830.31SET: 71535.38SET: 70957.08SET: 70434.21SET: 70019.09SET: 70015.54SET: 69978.08SET: 69910.82SET: 69817.99SET: 69439.19SET: 69180.62SET: 68940.73SET: 68692.84SET: 68691.01SET: 68641.66SET: 68785.45SET: 68730.08SET: 68588.02SET: 68890.01SET: 69126.27SET: 69348.47SET: 69564.23SET: 69682.88SET: 69630.34SET: 69746.74SET: 69545.84SET: 69694.32SET: 69743.55SET: 69711.77SET: 69610.77SET: 69518.37SET: 69504.98SET: 69823.33SET: 69779.03SET: 69707.39SET: 69797.59SET: 70123.39SET: 70301.98SET: 69933.51SET: 69774.76SET: 69864.59SET: 70046.62SET: 69942.90SET: 69941.54SET: 69921.37SET: 69867.89SET: 69754.50SET: 69823.21SET: 69979.54SET: 69912.98SET: 69581.47SET: 69711.91SET: 69562.87SET: 69560.00SET: 69660.16SET: 70032.68SET: 70041.38SET: 70035.03SET: 70192.29SET: 70233.35SET: 70272.10SET: 70399.26SET: 70580.20SET: 70627.62SET: 70765.38SET: 70765.03SET: 70837.92SET: 70667.53SET: 70525.03SET: 70371.07SET: 70465.59SET: 70403.49SET: 70166.72SET: 70088.35SET: 70016.27SET: 70036.60SET: 69945.45SET: 69789.77SET: 69867.06SET: 69808.28SET: 69751.16SET: 69864.75SET: 70070.53SET: 70187.65SET: 70351.38SET: 70693.69SET: 70908.88SET: 70845.19SET: 70765.91SET: 70795.58SET: 70853.16SET: 70932.94SET: 70870.90SET: 70847.92SET: 70777.48SET: 70659.08SET: 70855.95SET: 70940.36SET: 71099.23SET: 71160.13SET: 70940.64SET: 70795.97SET: 70822.23SET: 70863.88SET: 71022.12SET: 71331.33SET: 71611.29SET: 71765.66SET: 71800.59SET: 71878.28SET: 71928.89SET: 71980.54SET: 72075.48SET: 72094.84SET: 72020.90SET: 71953.02SET: 72015.63SET: 72110.41SET: 72294.91SET: 72889.41SET: 73095.52SET: 73177.84SET: 73440.17SET: 73729.54SET: 74041.71SET: 74370.85SET: 74627.23SET: 74873.12SET: 75059.41SET: 75031.08SET: 75188.86SET: 75248.84SET: 75592.57SET: 76316.82SET: 77126.33SET: 78152.60====== SET ======
  4000064 requests completed in 50.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
1.65% <= 0.4 milliseconds
3.30% <= 0.5 milliseconds
6.12% <= 0.6 milliseconds
11.15% <= 0.7 milliseconds
17.41% <= 0.8 milliseconds
24.30% <= 0.9 milliseconds
31.45% <= 1.0 milliseconds
37.66% <= 1.1 milliseconds
41.94% <= 1.2 milliseconds
44.94% <= 1.3 milliseconds
47.45% <= 1.4 milliseconds
49.85% <= 1.5 milliseconds
52.33% <= 1.6 milliseconds
54.83% <= 1.7 milliseconds
57.04% <= 1.8 milliseconds
58.75% <= 1.9 milliseconds
60.17% <= 2 milliseconds
70.56% <= 3 milliseconds
77.71% <= 4 milliseconds
82.58% <= 5 milliseconds
86.17% <= 6 milliseconds
89.02% <= 7 milliseconds
91.17% <= 8 milliseconds
92.66% <= 9 milliseconds
93.81% <= 10 milliseconds
94.85% <= 11 milliseconds
95.73% <= 12 milliseconds
96.30% <= 13 milliseconds
96.86% <= 14 milliseconds
97.40% <= 15 milliseconds
98.11% <= 16 milliseconds
98.45% <= 17 milliseconds
98.75% <= 18 milliseconds
98.90% <= 19 milliseconds
99.05% <= 20 milliseconds
99.18% <= 21 milliseconds
99.32% <= 22 milliseconds
99.43% <= 23 milliseconds
99.49% <= 24 milliseconds
99.58% <= 25 milliseconds
99.65% <= 26 milliseconds
99.71% <= 27 milliseconds
99.76% <= 28 milliseconds
99.78% <= 29 milliseconds
99.81% <= 30 milliseconds
99.84% <= 31 milliseconds
99.87% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
78603.70 requests per second


