2023-11-24 14:15:02
SET: 0.00SET: 93027.67SET: 102314.96SET: 107762.84SET: 105585.73SET: 107574.60SET: 106929.80SET: 106430.44SET: 110675.94SET: 110592.39SET: 109678.34SET: 109480.09SET: 109822.04SET: 108881.81SET: 111383.39SET: 113361.66SET: 114970.12SET: 116663.86SET: 118157.10SET: 118159.77SET: 117895.07SET: 118726.24SET: 118179.65SET: 118825.52SET: 120204.07SET: 121752.62SET: 122272.78SET: 122949.05SET: 123818.18SET: 124257.30SET: 125151.64SET: 124574.80SET: 125075.09SET: 123581.49SET: 122191.44SET: 120121.88SET: 120015.92SET: 120468.97SET: 121468.95SET: 121493.52SET: 121760.52SET: 121777.61SET: 121167.34SET: 120734.28SET: 120128.18SET: 118847.84SET: 118344.16SET: 118517.59SET: 117457.95SET: 116121.98SET: 113928.45SET: 113781.88SET: 113951.27SET: 114145.56SET: 114156.01SET: 114064.78SET: 113807.13SET: 113912.04SET: 113988.59SET: 113818.80SET: 113544.62SET: 113671.01SET: 114293.36SET: 114576.38SET: 114590.58SET: 115199.61SET: 115276.46SET: 115229.91SET: 115501.09SET: 115496.99SET: 116024.60SET: 116069.87SET: 116574.91SET: 116896.59SET: 117027.21SET: 116757.88SET: 116944.84SET: 117431.96SET: 117582.20SET: 117773.09SET: 118048.56SET: 118192.76SET: 118343.56SET: 118716.52SET: 118947.95SET: 119514.16SET: 119869.00SET: 119818.05SET: 119809.23SET: 119629.54SET: 119710.96SET: 119621.18SET: 119497.27SET: 119341.34SET: 119040.32SET: 119327.28SET: 119322.30SET: 119125.55SET: 119122.44SET: 119413.44SET: 118950.63SET: 118736.31SET: 118547.42SET: 118506.01SET: 118293.63SET: 117812.22SET: 117555.85SET: 117036.31SET: 116674.74SET: 116812.48SET: 116768.25SET: 116774.12SET: 116552.62SET: 116301.41SET: 116060.48SET: 115771.42SET: 115824.84SET: 115952.39SET: 115519.12SET: 115136.20SET: 114746.65SET: 114306.63SET: 114070.91SET: 113739.83SET: 113631.61SET: 113700.82SET: 113689.13SET: 113671.34SET: 113539.09SET: 113321.99SET: 113199.13SET: 113200.72SET: 112862.66SET: 112677.85SET: 112498.89SET: 112743.48SET: 112805.62SET: 112631.21SET: 112439.98SET: 112288.91SET: 112243.30SET: 112271.69SET: 112256.06====== SET ======
  4000032 requests completed in 35.65 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.90% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
9.72% <= 0.5 milliseconds
14.57% <= 0.6 milliseconds
20.46% <= 0.7 milliseconds
26.76% <= 0.8 milliseconds
32.67% <= 0.9 milliseconds
37.61% <= 1.0 milliseconds
41.95% <= 1.1 milliseconds
46.06% <= 1.2 milliseconds
49.97% <= 1.3 milliseconds
53.48% <= 1.4 milliseconds
56.60% <= 1.5 milliseconds
59.29% <= 1.6 milliseconds
61.86% <= 1.7 milliseconds
64.24% <= 1.8 milliseconds
66.41% <= 1.9 milliseconds
68.38% <= 2 milliseconds
81.93% <= 3 milliseconds
89.14% <= 4 milliseconds
92.99% <= 5 milliseconds
95.26% <= 6 milliseconds
96.71% <= 7 milliseconds
97.67% <= 8 milliseconds
98.16% <= 9 milliseconds
98.59% <= 10 milliseconds
98.92% <= 11 milliseconds
99.14% <= 12 milliseconds
99.31% <= 13 milliseconds
99.44% <= 14 milliseconds
99.52% <= 15 milliseconds
99.60% <= 16 milliseconds
99.68% <= 17 milliseconds
99.74% <= 18 milliseconds
99.78% <= 19 milliseconds
99.82% <= 20 milliseconds
99.86% <= 21 milliseconds
99.88% <= 22 milliseconds
99.92% <= 23 milliseconds
99.93% <= 24 milliseconds
99.95% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 369 milliseconds
100.00% <= 370 milliseconds
100.00% <= 370 milliseconds
112212.30 requests per second


