2023-11-24 14:18:11
GET: -nanGET: 400733.09GET: 312207.19GET: 261280.20GET: 238348.95GET: 228884.28GET: 212588.16GET: 200684.16GET: 189657.84GET: 179747.45GET: 172227.42GET: 169186.25GET: 162759.53GET: 157081.77GET: 151269.41GET: 145417.27GET: 141421.67GET: 138115.83GET: 135193.80GET: 132632.83GET: 129281.78GET: 127530.93GET: 126730.44GET: 124514.38GET: 126328.24GET: 124740.55GET: 125543.94GET: 124186.04GET: 122781.72GET: 121116.48GET: 119139.44GET: 118590.77GET: 118034.11GET: 117067.73GET: 116382.98GET: 116607.08GET: 117110.15GET: 115240.14GET: 114645.97GET: 114246.47GET: 113228.38GET: 112057.54GET: 110921.23GET: 109725.84GET: 109744.73GET: 109740.81GET: 109771.73GET: 109227.48GET: 108185.66GET: 107635.89GET: 106900.74GET: 106441.96GET: 106911.99GET: 106472.55GET: 106708.98GET: 105646.50GET: 104973.16GET: 104248.41GET: 103557.42GET: 103425.13GET: 102896.68GET: 102535.82GET: 102034.05GET: 101789.27GET: 101575.06GET: 102298.35GET: 101617.81GET: 101356.64GET: 101194.19GET: 100909.16GET: 100624.42GET: 101080.71GET: 101283.91GET: 101190.34GET: 100784.84GET: 100415.46GET: 100466.62GET: 100263.19GET: 100095.19GET: 99758.40GET: 99169.49GET: 99208.49GET: 99530.16GET: 99481.66GET: 99963.96GET: 99891.46GET: 99803.41GET: 99683.77GET: 99423.77GET: 99191.77GET: 98848.07GET: 98845.84GET: 98940.07GET: 98969.93GET: 99204.27GET: 98955.51GET: 98741.48GET: 98817.16GET: 98968.90GET: 98726.23GET: 98432.92GET: 98328.99GET: 98609.06GET: 98955.20GET: 98848.73GET: 98953.16GET: 98872.98GET: 98637.07GET: 98382.91GET: 98180.59GET: 98175.84GET: 98065.84GET: 97871.20GET: 98024.82GET: 97978.88GET: 97780.42GET: 97677.40GET: 97805.09GET: 97714.73GET: 97875.61GET: 98070.22GET: 98045.00GET: 98290.98GET: 98365.16GET: 98270.54GET: 98099.16GET: 98011.96GET: 98021.03GET: 98186.78GET: 98299.91GET: 98138.23GET: 98504.38GET: 98805.48GET: 99208.59GET: 99453.39GET: 99609.07GET: 99810.54GET: 100007.45GET: 100684.96GET: 100528.92GET: 100396.01GET: 100227.38GET: 99944.09GET: 99809.36GET: 99927.37GET: 100246.39GET: 100563.69GET: 100475.07GET: 100661.23GET: 101194.82GET: 102003.93GET: 103577.07====== GET ======
  4000160 requests completed in 38.09 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
13.78% <= 0.5 milliseconds
18.83% <= 0.6 milliseconds
24.38% <= 0.7 milliseconds
29.61% <= 0.8 milliseconds
34.49% <= 0.9 milliseconds
38.85% <= 1.0 milliseconds
42.48% <= 1.1 milliseconds
45.71% <= 1.2 milliseconds
48.68% <= 1.3 milliseconds
51.42% <= 1.4 milliseconds
53.96% <= 1.5 milliseconds
56.37% <= 1.6 milliseconds
58.72% <= 1.7 milliseconds
60.94% <= 1.8 milliseconds
63.05% <= 1.9 milliseconds
65.11% <= 2 milliseconds
79.99% <= 3 milliseconds
88.32% <= 4 milliseconds
93.12% <= 5 milliseconds
95.78% <= 6 milliseconds
97.37% <= 7 milliseconds
98.31% <= 8 milliseconds
98.86% <= 9 milliseconds
99.14% <= 10 milliseconds
99.39% <= 11 milliseconds
99.54% <= 12 milliseconds
99.64% <= 13 milliseconds
99.71% <= 14 milliseconds
99.75% <= 15 milliseconds
99.81% <= 16 milliseconds
99.83% <= 17 milliseconds
99.85% <= 18 milliseconds
99.87% <= 19 milliseconds
99.90% <= 20 milliseconds
99.91% <= 21 milliseconds
99.94% <= 22 milliseconds
99.95% <= 23 milliseconds
99.95% <= 24 milliseconds
99.96% <= 25 milliseconds
99.98% <= 26 milliseconds
99.98% <= 27 milliseconds
99.98% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.99% <= 34 milliseconds
100.00% <= 35 milliseconds
100.00% <= 89 milliseconds
100.00% <= 93 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
105021.40 requests per second


