2023-11-24 12:11:02
GET: 0.00GET: 161492.06GET: 135155.39GET: 150531.92GET: 136421.47GET: 128791.77GET: 124536.68GET: 121510.20GET: 116750.75GET: 117038.88GET: 116620.53GET: 121785.82GET: 122293.30GET: 120262.17GET: 117771.83GET: 115973.44GET: 114438.86GET: 111666.12GET: 109879.07GET: 109043.45GET: 107657.83GET: 106572.46GET: 106718.41GET: 108024.96GET: 105604.79GET: 105375.84GET: 106968.27GET: 108093.21GET: 107993.17GET: 107078.02GET: 105554.96GET: 105376.34GET: 105457.80GET: 104773.45GET: 104600.61GET: 104507.91GET: 105484.24GET: 108207.13GET: 108160.61GET: 107658.43GET: 106939.45GET: 106773.68GET: 106764.56GET: 106905.32GET: 107001.81GET: 107370.29GET: 107616.08GET: 107286.42GET: 105727.87GET: 105026.85GET: 104592.95GET: 104289.78GET: 103911.57GET: 104242.39GET: 104380.03GET: 103850.62GET: 104285.55GET: 103946.55GET: 103876.34GET: 103554.03GET: 103364.67GET: 102638.23GET: 102689.45GET: 103154.50GET: 103000.00GET: 102819.88GET: 102942.98GET: 102637.75GET: 102493.23GET: 102428.55GET: 102508.00GET: 102601.34GET: 102483.65GET: 102628.30GET: 102780.29GET: 102510.48GET: 102800.52GET: 102829.20GET: 102925.30GET: 103180.17GET: 103782.30GET: 103429.84GET: 103038.23GET: 102728.90GET: 102540.33GET: 102456.17GET: 102027.45GET: 102103.33GET: 102213.43GET: 102237.66GET: 102346.81GET: 102635.98GET: 102587.48GET: 102471.65GET: 102641.98GET: 102861.02GET: 102971.48GET: 103234.70GET: 103438.77GET: 103165.31GET: 103027.03GET: 103095.48GET: 103077.48GET: 102813.74GET: 102900.61GET: 103013.41GET: 103353.94GET: 103151.84GET: 102936.97GET: 102991.61GET: 102893.71GET: 102839.74GET: 102710.37GET: 102812.66GET: 102773.73GET: 103027.56GET: 103014.23GET: 102942.11GET: 103018.17GET: 103329.34GET: 103212.12GET: 103179.14GET: 103111.80GET: 102910.14GET: 102850.11GET: 103285.66GET: 103198.87GET: 102992.14GET: 103001.22GET: 102955.97GET: 102823.71GET: 102822.72GET: 103031.67GET: 103019.83GET: 102895.07GET: 102864.32GET: 102855.81GET: 102886.20GET: 102816.75GET: 102693.87GET: 102692.47GET: 102627.92GET: 102659.95GET: 102661.48GET: 102630.49GET: 102688.84GET: 102547.12GET: 102407.97GET: 102340.64GET: 102337.83GET: 102416.13GET: 102405.73GET: 102586.49GET: 102762.14GET: 102675.52GET: 102511.77GET: 102506.16GET: 102462.70GET: 102287.45GET: 102027.88GET: 102009.11GET: 102151.14GET: 101951.21GET: 102123.90GET: 102175.09GET: 102193.43GET: 102210.46GET: 102053.91GET: 101999.67GET: 101948.33GET: 101876.98GET: 101917.46GET: 101868.04GET: 101891.90GET: 101743.23GET: 101662.16GET: 101614.04GET: 101544.51GET: 101384.50GET: 101357.95GET: 101330.09GET: 101289.52GET: 101328.14GET: 101301.77GET: 101248.73GET: 101334.99GET: 101389.91GET: 101342.98GET: 101237.77GET: 101196.92GET: 101337.19GET: 101312.04GET: 101133.41GET: 101083.45GET: 101132.73GET: 101152.77GET: 101105.69GET: 101194.59GET: 101320.03GET: 101179.92GET: 101190.62GET: 101154.13GET: 101085.67GET: 101157.93GET: 101060.45GET: 101182.48GET: 101101.88GET: 100985.74GET: 100984.86GET: 100992.20GET: 101064.57GET: 101032.22GET: 101021.80GET: 101143.27GET: 101306.34GET: 101325.77GET: 101297.25GET: 101391.86GET: 101328.22GET: 101300.94GET: 101301.04GET: 101364.86GET: 101290.00GET: 101315.62GET: 101229.66GET: 101215.01GET: 101306.41GET: 101288.33GET: 101338.60GET: 101292.02GET: 101289.88GET: 101252.88GET: 101299.69GET: 101248.78GET: 101154.14GET: 101084.30GET: 101041.12GET: 100974.89GET: 100791.46GET: 100806.43GET: 100860.17GET: 100894.91GET: 100753.23GET: 100582.82GET: 100492.29GET: 100472.34GET: 100444.39GET: 100418.98GET: 100419.23GET: 100450.19GET: 100526.66GET: 100450.94GET: 100437.39GET: 100261.33GET: 100243.48GET: 100221.53GET: 100117.71GET: 100154.34GET: 100163.99GET: 100128.66GET: 100139.32GET: 100156.01GET: 100077.31GET: 100190.70GET: 100166.92GET: 100199.73GET: 100097.36GET: 100196.69GET: 100108.65GET: 100014.52GET: 99992.38GET: 99933.12GET: 99915.91GET: 99913.52GET: 99907.15GET: 100025.50GET: 100019.23GET: 100012.43GET: 99920.98GET: 99848.14GET: 99814.63GET: 99619.19GET: 99617.55GET: 99652.02GET: 99632.69GET: 99599.63GET: 99573.16GET: 99513.09GET: 99409.72GET: 99321.29GET: 99369.47GET: 99425.64GET: 99495.70GET: 99531.86GET: 99491.04GET: 99468.07GET: 99478.16GET: 99452.96GET: 99344.37GET: 99250.47GET: 99254.55GET: 99208.81GET: 99243.10GET: 99228.55GET: 99185.12GET: 99185.49GET: 99218.57GET: 99231.10GET: 99230.17GET: 99123.27GET: 99186.47GET: 99181.28GET: 99143.59GET: 99100.87GET: 99064.22GET: 99093.40GET: 98986.11GET: 98811.43GET: 98815.72GET: 98761.30GET: 98794.92GET: 98824.10GET: 98770.09GET: 98778.43GET: 98823.83GET: 98886.90GET: 98918.88GET: 98979.91GET: 98999.73GET: 99105.33GET: 99160.89GET: 99134.03GET: 99043.73GET: 98989.09GET: 98965.66GET: 98966.64GET: 98953.95GET: 98936.98GET: 98881.60GET: 98848.20GET: 98757.01GET: 98720.05GET: 98720.51GET: 98636.32GET: 98619.87GET: 98644.94GET: 98635.84GET: 98578.63GET: 98556.64GET: 98525.21GET: 98372.65GET: 98366.45GET: 98366.09GET: 98490.45GET: 98590.95GET: 98587.36GET: 98559.06GET: 98745.26GET: 98752.41GET: 98834.86GET: 98819.92GET: 98779.18GET: 98666.58GET: 98634.12GET: 98647.68GET: 98594.65GET: 98598.83GET: 98628.62GET: 98690.94GET: 98777.47GET: 98802.23GET: 98878.96GET: 98939.16GET: 98914.89GET: 98916.08GET: 98812.62GET: 98800.16GET: 98729.96GET: 98670.35GET: 98638.83GET: 98660.37GET: 98553.34GET: 98538.91GET: 98461.91GET: 98414.73GET: 98448.50GET: 98489.87GET: 98431.91GET: 98394.49GET: 98314.78GET: 98218.22GET: 98234.19GET: 98234.53GET: 98131.03GET: 98095.68GET: 98144.80GET: 98109.45GET: 98125.93GET: 98165.90GET: 98197.99GET: 98254.56GET: 98224.13GET: 98179.02GET: 98104.98GET: 98140.14GET: 98100.84GET: 98066.03GET: 98113.31GET: 98056.15GET: 98022.04GET: 98080.23GET: 97988.24GET: 97867.43GET: 97840.98GET: 97761.79GET: 97811.84GET: 97794.69GET: 97842.34GET: 97775.82GET: 97770.45GET: 97836.27GET: 97833.90GET: 97750.10GET: 97799.38GET: 97784.38GET: 97685.23GET: 97668.45GET: 97548.73GET: 97474.30GET: 97508.06GET: 97396.52GET: 97409.20GET: 97401.59GET: 97382.67GET: 97398.21GET: 97384.30GET: 97330.24GET: 97321.52GET: 97317.34GET: 97264.41GET: 97311.08GET: 97290.10GET: 97235.35GET: 97183.38GET: 97137.88GET: 97122.43GET: 97165.14GET: 97146.98GET: 97111.09GET: 97069.60GET: 97061.41GET: 97014.42GET: 97037.18GET: 97056.03GET: 96965.42GET: 96975.86GET: 96911.66GET: 96838.02GET: 96824.67GET: 96804.11GET: 96839.61GET: 96824.99GET: 96772.16GET: 96721.49GET: 96660.18GET: 96615.73GET: 96598.12GET: 96600.19GET: 96516.27GET: 96435.15GET: 96362.93GET: 96414.80GET: 96357.13GET: 96246.74GET: 96310.25GET: 96330.02GET: 96295.88GET: 96297.46GET: 96347.85GET: 96311.81GET: 96313.82GET: 96317.82GET: 96285.11GET: 96263.64GET: 96282.95GET: 96186.36GET: 96205.09GET: 96205.45GET: 96175.93GET: 96169.89GET: 96264.83GET: 96298.61GET: 96233.91GET: 96348.02GET: 96325.41GET: 96301.29GET: 96321.86GET: 96417.91GET: 96446.80GET: 96390.21GET: 96364.41GET: 96310.16GET: 96266.95GET: 96233.62GET: 96338.96GET: 96353.65GET: 96378.55GET: 96325.50GET: 96342.89GET: 96269.23GET: 96222.71GET: 96172.00GET: 96221.09GET: 96181.84GET: 96200.87GET: 96163.17GET: 96118.01GET: 96059.51GET: 96031.36GET: 96028.23GET: 95980.48GET: 95980.09GET: 95896.30GET: 95985.29GET: 95963.39GET: 95986.02GET: 95909.29GET: 95871.06GET: 95880.49GET: 95868.41GET: 95884.80GET: 95857.12GET: 95834.36GET: 95815.74GET: 95767.91GET: 95868.51GET: 95827.62GET: 95758.09GET: 95667.12GET: 95605.20GET: 95585.48GET: 95541.94GET: 95543.48GET: 95556.61GET: 95520.63GET: 95445.02GET: 95447.03GET: 95467.18GET: 95473.40GET: 95600.12GET: 95550.00GET: 95488.02GET: 95528.32GET: 95456.27GET: 95413.70GET: 95427.52GET: 95423.10GET: 95422.88GET: 95457.67GET: 95445.68GET: 95408.14GET: 95380.86GET: 95367.30GET: 95329.42GET: 95299.20GET: 95290.49GET: 95292.53GET: 95260.62GET: 95281.81GET: 95298.83GET: 95330.35GET: 95316.88GET: 95342.06GET: 95345.66GET: 95325.05GET: 95367.49GET: 95400.62GET: 95414.43GET: 95416.05GET: 95480.57GET: 95508.70GET: 95553.61GET: 95569.62GET: 95607.15GET: 95589.18GET: 95615.20GET: 95632.58GET: 95645.50GET: 95658.05GET: 95659.17GET: 95668.35GET: 95656.00GET: 95624.98GET: 95651.02GET: 95694.17GET: 95661.91GET: 95733.49GET: 95717.79GET: 95731.88GET: 95774.64GET: 95799.86GET: 95829.41GET: 95834.14GET: 95866.66GET: 95876.76GET: 95910.20GET: 95887.80GET: 95867.22GET: 95889.80GET: 95904.97GET: 95938.94GET: 95915.95GET: 95893.45GET: 95893.30GET: 95972.34GET: 95996.94GET: 96040.42GET: 96056.66GET: 96052.27GET: 96026.55GET: 96060.13GET: 96063.69GET: 96074.72GET: 96058.77GET: 96091.47GET: 96061.70GET: 96068.59GET: 96077.64GET: 96090.07GET: 96091.15GET: 96086.80GET: 96065.66GET: 96066.01GET: 96082.75GET: 96001.35GET: 96010.80GET: 96035.03GET: 95985.77GET: 95943.41GET: 95958.23GET: 95975.76GET: 96003.23GET: 95991.20GET: 95957.15GET: 95926.69GET: 95909.77GET: 95955.92GET: 95949.62GET: 95967.09GET: 95980.52GET: 96003.19GET: 96002.55GET: 96054.74GET: 95993.70GET: 95997.07GET: 95968.37GET: 95977.27GET: 95989.07GET: 95970.02GET: 95972.58GET: 95913.27GET: 95904.38GET: 95887.26GET: 95889.30GET: 95820.77GET: 95786.96GET: 95822.31GET: 95797.07GET: 95857.78GET: 95931.62GET: 95943.59GET: 95962.37GET: 95979.58GET: 96028.55GET: 96004.88GET: 95916.15GET: 95871.98GET: 95865.57GET: 95883.70GET: 95882.23GET: 95895.08GET: 95887.30GET: 95888.27GET: 95822.52GET: 95815.27GET: 95823.05GET: 95856.95GET: 95831.70GET: 95803.63GET: 95808.83GET: 95808.97GET: 95796.22GET: 95737.37GET: 95746.96GET: 95779.02GET: 95743.27GET: 95751.48GET: 95796.18GET: 95722.84GET: 95650.02GET: 95626.66GET: 95573.82GET: 95549.64GET: 95584.38GET: 95598.66GET: 95671.73GET: 95620.38GET: 95672.39GET: 95669.42GET: 95643.14GET: 95647.38GET: 95632.78GET: 95620.07GET: 95630.99GET: 95637.37GET: 95615.32GET: 95611.27GET: 95588.52GET: 95554.49GET: 95632.73GET: 95655.99GET: 95646.37GET: 95676.14GET: 95645.05GET: 95653.52GET: 95654.48GET: 95638.69GET: 95657.41GET: 95656.74GET: 95599.93GET: 95537.54GET: 95532.23GET: 95526.85GET: 95535.95GET: 95511.83GET: 95491.77GET: 95438.75GET: 95382.50GET: 95350.67GET: 95292.10GET: 95269.50GET: 95261.52GET: 95237.47GET: 95239.97GET: 95297.76GET: 95281.43GET: 95201.89GET: 95147.05GET: 95133.25GET: 95153.20GET: 95137.44GET: 95140.84GET: 95174.88GET: 95217.40GET: 95218.60GET: 95251.69GET: 95288.78GET: 95269.86GET: 95285.73GET: 95298.07GET: 95324.20GET: 95345.60GET: 95426.07GET: 95533.69GET: 95589.21GET: 95607.73GET: 95585.70GET: 95529.41GET: 95563.28GET: 95533.50GET: 95522.12GET: 95506.42GET: 95506.15GET: 95493.07GET: 95457.72GET: 95468.47GET: 95460.80GET: 95467.66GET: 95487.91GET: 95419.13GET: 95344.52GET: 95258.32GET: 95180.84GET: 95150.11GET: 95096.79GET: 95076.34GET: 95044.24GET: 95042.82GET: 95037.02GET: 95052.60GET: 95072.80GET: 95083.77GET: 95103.88GET: 95112.62GET: 95112.77GET: 95115.61GET: 95059.52GET: 95043.30GET: 95109.76GET: 95382.86GET: 95497.06GET: 95610.90GET: 95759.21GET: 95841.78GET: 95929.51GET: 96045.77GET: 96166.11GET: 96212.88GET: 96308.41GET: 96424.10GET: 96485.04GET: 96560.75GET: 96645.23GET: 96736.30GET: 96794.05GET: 96878.29GET: 97081.76GET: 97329.16====== GET ======
  20000016 requests completed in 204.93 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.59% <= 0.3 milliseconds
5.81% <= 0.4 milliseconds
10.72% <= 0.5 milliseconds
17.68% <= 0.6 milliseconds
24.55% <= 0.7 milliseconds
30.54% <= 0.8 milliseconds
35.05% <= 0.9 milliseconds
38.47% <= 1.0 milliseconds
41.42% <= 1.1 milliseconds
44.09% <= 1.2 milliseconds
46.62% <= 1.3 milliseconds
49.05% <= 1.4 milliseconds
51.36% <= 1.5 milliseconds
53.58% <= 1.6 milliseconds
55.73% <= 1.7 milliseconds
57.78% <= 1.8 milliseconds
59.74% <= 1.9 milliseconds
61.63% <= 2 milliseconds
75.73% <= 3 milliseconds
84.05% <= 4 milliseconds
89.08% <= 5 milliseconds
92.18% <= 6 milliseconds
94.28% <= 7 milliseconds
95.67% <= 8 milliseconds
96.65% <= 9 milliseconds
97.34% <= 10 milliseconds
97.87% <= 11 milliseconds
98.27% <= 12 milliseconds
98.58% <= 13 milliseconds
98.85% <= 14 milliseconds
99.05% <= 15 milliseconds
99.22% <= 16 milliseconds
99.34% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 67 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 85 milliseconds
100.00% <= 103 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
97596.29 requests per second


