2023-11-24 14:16:03
GET: 0.00GET: 362581.69GET: 283528.94GET: 247542.56GET: 226459.09GET: 206786.91GET: 196790.42GET: 185688.53GET: 177645.53GET: 171668.00GET: 165638.03GET: 159122.41GET: 152021.31GET: 149715.34GET: 144472.73GET: 141808.69GET: 138454.17GET: 135830.72GET: 133607.45GET: 131961.30GET: 130012.38GET: 128240.53GET: 128489.73GET: 128246.05GET: 126429.30GET: 124250.56GET: 122465.52GET: 120413.08GET: 118888.29GET: 117026.59GET: 115901.45GET: 114784.90GET: 115145.46GET: 113718.37GET: 113131.04GET: 112765.30GET: 111273.70GET: 111236.38GET: 111050.37GET: 110664.08GET: 109720.11GET: 109550.34GET: 108787.37GET: 107568.45GET: 107211.04GET: 106399.37GET: 105960.23GET: 105347.28GET: 104615.34GET: 104733.92GET: 104471.84GET: 104186.16GET: 103476.84GET: 103251.62GET: 103142.35GET: 102833.07GET: 102814.50GET: 101778.22GET: 101562.41GET: 101803.06GET: 101053.28GET: 100541.34GET: 100018.05GET: 99964.48GET: 99107.39GET: 99197.34GET: 99107.29GET: 99000.35GET: 99211.09GET: 99205.37GET: 99327.70GET: 99406.12GET: 99526.70GET: 99643.53GET: 99427.84GET: 99399.66GET: 99509.76GET: 99828.33GET: 99570.68GET: 99354.75GET: 99421.95GET: 99278.31GET: 99361.18GET: 99371.57GET: 99333.75GET: 99370.55GET: 100181.24GET: 99743.31GET: 99678.65GET: 99658.38GET: 99684.55GET: 99413.61GET: 99431.45GET: 99559.60GET: 99397.62GET: 99469.92GET: 99510.57GET: 99179.17GET: 99146.45GET: 98933.89GET: 98849.93GET: 98635.02GET: 98771.86GET: 98765.77GET: 98430.62GET: 98279.62GET: 97862.19GET: 97784.15GET: 97605.45GET: 97584.28GET: 97414.12GET: 97337.70GET: 97264.22GET: 96917.86GET: 96932.25GET: 97050.90GET: 96958.08GET: 96848.24GET: 96887.11GET: 97164.12GET: 97037.05GET: 96995.48GET: 97079.76GET: 96880.80GET: 96994.33GET: 97000.70GET: 96818.26GET: 96741.36GET: 96679.15GET: 96671.15GET: 96582.89GET: 96360.10GET: 96224.93GET: 96089.15GET: 96040.30GET: 96011.36GET: 95928.79GET: 95904.12GET: 95937.70GET: 95886.87GET: 95788.13GET: 95830.21GET: 95903.89GET: 95729.55GET: 95513.91GET: 95429.11GET: 95204.91GET: 95015.28GET: 95002.92GET: 94869.95GET: 94652.68GET: 94710.73GET: 94683.91GET: 94723.62GET: 94826.54GET: 94837.20GET: 94680.32GET: 94960.70GET: 95190.81GET: 95307.46GET: 95325.77GET: 95190.78GET: 95352.24GET: 95727.81GET: 96874.14====== GET ======
  4000008 requests completed in 41.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.17% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
10.23% <= 0.5 milliseconds
17.92% <= 0.6 milliseconds
25.60% <= 0.7 milliseconds
32.05% <= 0.8 milliseconds
37.06% <= 0.9 milliseconds
40.55% <= 1.0 milliseconds
43.18% <= 1.1 milliseconds
45.49% <= 1.2 milliseconds
47.71% <= 1.3 milliseconds
49.84% <= 1.4 milliseconds
51.93% <= 1.5 milliseconds
53.91% <= 1.6 milliseconds
55.76% <= 1.7 milliseconds
57.60% <= 1.8 milliseconds
59.37% <= 1.9 milliseconds
61.05% <= 2 milliseconds
74.59% <= 3 milliseconds
83.24% <= 4 milliseconds
88.35% <= 5 milliseconds
91.49% <= 6 milliseconds
93.75% <= 7 milliseconds
95.18% <= 8 milliseconds
96.16% <= 9 milliseconds
96.95% <= 10 milliseconds
97.56% <= 11 milliseconds
98.07% <= 12 milliseconds
98.39% <= 13 milliseconds
98.63% <= 14 milliseconds
98.83% <= 15 milliseconds
99.01% <= 16 milliseconds
99.15% <= 17 milliseconds
99.28% <= 18 milliseconds
99.40% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 39 milliseconds
99.97% <= 41 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
97278.83 requests per second


