2023-11-24 11:57:10
GET: -nanGET: 283232.00GET: 247904.00GET: 221024.00GET: 198787.64GET: 177972.86GET: 171404.27GET: 162467.50GET: 152043.92GET: 148344.28GET: 145993.61GET: 144589.69GET: 139099.88GET: 138271.67GET: 135742.16GET: 131808.31GET: 129770.46GET: 128259.28GET: 125332.74GET: 124460.70GET: 125067.09GET: 123939.14GET: 123588.31GET: 123961.80GET: 122527.78GET: 120801.15GET: 121067.08GET: 119300.03GET: 118120.87GET: 117555.74GET: 116716.34GET: 118645.38GET: 117931.39GET: 118477.80GET: 117400.63GET: 115852.66GET: 116368.55GET: 116558.85GET: 115513.55GET: 114828.48GET: 114098.58GET: 113506.23GET: 112811.02GET: 112291.05GET: 112219.09GET: 111941.83GET: 111214.36GET: 110774.55GET: 111207.19GET: 111097.22GET: 110632.62GET: 110895.59GET: 110590.04GET: 110026.46GET: 109909.53GET: 110006.66GET: 110022.77GET: 110111.03GET: 109912.59GET: 109433.32GET: 109539.73GET: 109694.95GET: 110019.03GET: 110120.35GET: 110423.81GET: 110215.52GET: 109914.83GET: 110378.58GET: 110286.95GET: 110208.82GET: 109940.88GET: 109955.87GET: 110073.43GET: 109827.52GET: 109976.62GET: 109784.94GET: 109581.91GET: 109601.33GET: 109898.59GET: 109781.45GET: 109580.03GET: 109229.55GET: 109124.38GET: 109420.55GET: 109606.41GET: 109552.31GET: 109911.84GET: 109878.94GET: 110096.29GET: 110153.07GET: 110090.26GET: 110118.18GET: 110239.78GET: 110427.70GET: 110010.77GET: 109793.61GET: 109420.82GET: 109262.20GET: 109355.57GET: 109144.01GET: 108991.62GET: 109201.44GET: 109260.99GET: 109399.91GET: 109464.71GET: 109265.48GET: 109161.49GET: 109178.40GET: 109264.41GET: 109350.80GET: 109530.84GET: 109714.25GET: 109831.16GET: 109786.48GET: 109902.40GET: 109919.06GET: 109878.91GET: 109994.41GET: 109969.72GET: 110205.52GET: 110071.26GET: 110029.41GET: 110183.60GET: 110046.31GET: 110137.16GET: 110270.98GET: 110151.70GET: 110138.38GET: 109916.05GET: 110123.38GET: 110040.56GET: 110066.69GET: 109928.51GET: 109904.16GET: 109900.05GET: 109887.20GET: 110104.47GET: 110247.06GET: 110074.28GET: 110188.42GET: 110083.71GET: 109990.66GET: 109954.44GET: 110039.22GET: 110057.68GET: 109989.88GET: 110107.44GET: 110129.83GET: 110409.23GET: 110434.45GET: 110616.13GET: 110429.34GET: 110248.15GET: 110112.76GET: 109882.91GET: 109976.67GET: 109908.80GET: 109940.38GET: 110023.68GET: 110123.00GET: 109950.37GET: 109936.30GET: 109970.29GET: 109819.80GET: 109767.48GET: 109811.73GET: 109916.98GET: 109838.06GET: 109643.41GET: 109561.95GET: 109618.12GET: 109509.37GET: 109423.59GET: 109408.55GET: 109676.23GET: 109681.09GET: 109689.34GET: 109664.17GET: 109627.95GET: 109640.27GET: 109731.98GET: 109838.84GET: 109765.93GET: 109909.46GET: 110009.28GET: 109882.83GET: 109819.18GET: 109881.80GET: 109893.55GET: 109876.00GET: 109830.20GET: 109871.45GET: 109900.50GET: 110049.61GET: 110061.78GET: 110104.76GET: 110211.14GET: 110431.98GET: 110218.85GET: 110161.21GET: 110050.55GET: 109909.83GET: 109826.96GET: 109734.68GET: 109609.00GET: 109561.30GET: 109429.46GET: 109517.57GET: 109511.21GET: 109418.62GET: 109349.30GET: 109309.18GET: 109283.14GET: 109213.13GET: 109413.84GET: 109268.00GET: 109255.40GET: 109159.93GET: 109016.67GET: 109044.98GET: 108958.84GET: 108980.23GET: 108913.95GET: 108901.27GET: 108820.58GET: 108929.89GET: 108707.62GET: 108684.15GET: 108676.82GET: 108746.20GET: 108592.55GET: 108613.04GET: 108547.32GET: 108513.09GET: 108483.24GET: 108412.72GET: 108396.10GET: 108259.62GET: 108188.59GET: 108144.30GET: 108020.13GET: 108111.88GET: 108229.10GET: 108198.43GET: 108149.85GET: 108060.14GET: 108049.52GET: 108087.80GET: 108049.05GET: 107944.99GET: 107780.52GET: 107748.23GET: 107735.05GET: 107824.97GET: 107734.88GET: 107674.12GET: 107626.06GET: 107563.48GET: 107484.19GET: 107525.58GET: 107472.93GET: 107461.26GET: 107389.29GET: 107426.05GET: 107469.19GET: 107315.55GET: 107290.06GET: 107269.41GET: 107310.46GET: 107355.41GET: 107357.20GET: 107358.38GET: 107224.53GET: 107108.30GET: 107032.26GET: 107042.22GET: 107021.87GET: 107012.26GET: 106941.45GET: 106896.18GET: 106802.70GET: 106780.27GET: 106760.48GET: 106678.84GET: 106677.97GET: 106664.12GET: 106679.38GET: 106590.81GET: 106665.92GET: 106657.91GET: 106664.50GET: 106553.19GET: 106506.77GET: 106549.41GET: 106545.32GET: 106525.23GET: 106493.77GET: 106545.12GET: 106553.41GET: 106603.36GET: 106642.13GET: 106648.75GET: 106569.87GET: 106543.83GET: 106526.36GET: 106565.55GET: 106451.48GET: 106392.91GET: 106337.83GET: 106414.74GET: 106377.54GET: 106335.04GET: 106367.66GET: 106356.67GET: 106322.16GET: 106200.77GET: 106147.59GET: 106072.79GET: 106139.81GET: 106134.52GET: 106065.36GET: 106116.29GET: 106101.32GET: 106051.86GET: 105909.16GET: 105946.08GET: 105876.41GET: 105903.82GET: 105853.97GET: 105866.29GET: 105830.68GET: 105749.96GET: 105747.69GET: 105717.73GET: 105674.88GET: 105775.70GET: 105772.62GET: 105804.66GET: 105785.48GET: 105809.04GET: 105792.94GET: 105803.51GET: 105703.65GET: 105671.70GET: 105559.91GET: 105524.42GET: 105535.80GET: 105513.36GET: 105457.02GET: 105447.25GET: 105449.70GET: 105385.12GET: 105350.00GET: 105288.70GET: 105221.80GET: 105131.52GET: 105187.51GET: 105106.97GET: 105236.96GET: 105211.90GET: 105208.45GET: 105183.16GET: 105121.55GET: 105082.87GET: 105078.32GET: 105062.00GET: 104985.88GET: 104964.33GET: 104881.25GET: 104799.91GET: 104826.13GET: 104969.01GET: 104974.99GET: 104957.72GET: 104999.60GET: 104935.52GET: 104938.23GET: 104862.20GET: 104858.41GET: 104841.91GET: 104813.26GET: 104786.93GET: 104802.41GET: 104741.93GET: 104653.59GET: 104679.58GET: 104708.48GET: 104748.96GET: 104759.70GET: 104770.71GET: 104818.65GET: 104793.29GET: 104788.83GET: 104707.09GET: 104754.87GET: 104801.27GET: 104807.87GET: 104726.51GET: 104698.88GET: 104754.47GET: 104695.71GET: 104769.09GET: 104800.37GET: 104802.33GET: 104736.05GET: 104707.75GET: 104755.77GET: 104837.34GET: 104809.71GET: 104784.64GET: 104720.01GET: 104840.61GET: 104831.45GET: 104803.79GET: 104788.98GET: 104771.79GET: 104812.81GET: 104819.90GET: 104778.02GET: 104745.77GET: 104717.48GET: 104669.40GET: 104708.50GET: 104668.50GET: 104622.07GET: 104639.53GET: 104558.85GET: 104555.60GET: 104529.32GET: 104474.31GET: 104426.68GET: 104391.05GET: 104393.84GET: 104325.06GET: 104301.16GET: 104344.04GET: 104385.41GET: 104354.66GET: 104258.48GET: 104231.37GET: 104238.60GET: 104147.40GET: 104119.84GET: 104102.58GET: 104000.36GET: 103976.62GET: 103961.08GET: 103964.59GET: 104047.52GET: 104042.22GET: 103958.73GET: 103934.55GET: 103907.38GET: 103938.22GET: 103843.68GET: 103756.91GET: 103723.79GET: 103694.92GET: 103702.20GET: 103770.78GET: 103748.18GET: 103725.26GET: 103640.27GET: 103645.04GET: 103604.95GET: 103475.75GET: 103348.74GET: 103408.70GET: 103327.45GET: 103348.34GET: 103343.41GET: 103300.15GET: 103269.04GET: 103333.80GET: 103305.11GET: 103227.42GET: 103181.03GET: 103135.71GET: 103053.39GET: 103056.89GET: 103059.59GET: 103067.77GET: 103004.48GET: 103004.76GET: 102973.77GET: 102953.77GET: 102940.42GET: 102943.25GET: 102902.90GET: 102876.80GET: 102856.88GET: 102801.80GET: 102793.35GET: 102864.55GET: 102886.81GET: 102846.77GET: 102788.09GET: 102706.20GET: 102676.50GET: 102594.52GET: 102518.05GET: 102532.14GET: 102447.33GET: 102424.58GET: 102358.75GET: 102401.93GET: 102391.16GET: 102361.96GET: 102358.08GET: 102323.05GET: 102357.30GET: 102354.21GET: 102307.91GET: 102315.69GET: 102367.15GET: 102345.70GET: 102359.11GET: 102369.15GET: 102357.20GET: 102365.03GET: 102311.57GET: 102320.13GET: 102317.49GET: 102273.59GET: 102229.60GET: 102183.17GET: 102230.56GET: 102146.88GET: 102111.09GET: 102096.30GET: 102042.37GET: 101975.41GET: 101929.83GET: 101973.41GET: 101969.66GET: 102018.32GET: 102063.46GET: 102074.08GET: 102123.24GET: 102071.40GET: 102073.13GET: 102072.73GET: 102075.10GET: 102036.48GET: 101977.83GET: 102041.16GET: 102005.80GET: 102036.48GET: 102031.61GET: 102049.20GET: 102044.91GET: 102031.88GET: 102055.41GET: 102048.99GET: 102070.83GET: 102065.38GET: 101988.59GET: 101985.09GET: 101948.15GET: 101892.02GET: 101875.14GET: 101833.62GET: 101769.99GET: 101730.12GET: 101665.25GET: 101637.45GET: 101663.89GET: 101630.79GET: 101530.13GET: 101514.21GET: 101448.80GET: 101396.84GET: 101383.91GET: 101357.77GET: 101325.07GET: 101234.00GET: 101285.78GET: 101267.19GET: 101302.79GET: 101255.05GET: 101279.38GET: 101206.02GET: 101136.71GET: 101092.60GET: 101075.87GET: 101031.80GET: 100976.79GET: 100875.66GET: 100788.77GET: 100721.10GET: 100673.51GET: 100586.54GET: 100593.70GET: 100602.12GET: 100577.56GET: 100527.88GET: 100527.16GET: 100493.71GET: 100507.30GET: 100484.13GET: 100400.22GET: 100387.71GET: 100365.38GET: 100354.34GET: 100303.12GET: 100292.34GET: 100223.63GET: 100202.33GET: 100230.67GET: 100239.83GET: 100201.86GET: 100196.15GET: 100176.77GET: 100124.97GET: 100149.98GET: 100183.74GET: 100174.90GET: 100128.98GET: 100114.72GET: 100156.56GET: 100133.37GET: 100072.44GET: 99991.02GET: 99901.81GET: 99869.84GET: 99901.52GET: 99870.35GET: 99864.53GET: 99870.24GET: 99849.23GET: 99869.86GET: 99851.70GET: 99822.10GET: 99800.39GET: 99782.38GET: 99678.88GET: 99682.73GET: 99655.71GET: 99637.73GET: 99690.80GET: 99735.88GET: 99776.59GET: 99723.33GET: 99699.18GET: 99705.35GET: 99691.01GET: 99599.76GET: 99632.49GET: 99721.53GET: 99688.61GET: 99642.27GET: 99665.58GET: 99684.21GET: 99690.22GET: 99649.63GET: 99618.68GET: 99629.11GET: 99658.73GET: 99682.73GET: 99734.38GET: 99831.00GET: 99856.03GET: 99871.98GET: 99863.72GET: 99815.31GET: 99842.33GET: 99893.15GET: 99881.10GET: 99803.51GET: 99785.77GET: 99774.07GET: 99781.88GET: 99798.33GET: 99769.41GET: 99722.28GET: 99676.48GET: 99669.99GET: 99616.57GET: 99599.34GET: 99648.97GET: 99614.27GET: 99640.20GET: 99631.93GET: 99588.66GET: 99565.41GET: 99511.04GET: 99495.74GET: 99466.38GET: 99402.42GET: 99377.98GET: 99307.25GET: 99331.12GET: 99275.59GET: 99251.84GET: 99256.05GET: 99185.67GET: 99181.43GET: 99127.35GET: 99094.02GET: 99054.38GET: 99030.18GET: 98982.41GET: 98987.91GET: 98923.67GET: 98829.36GET: 98760.09GET: 98741.26GET: 98712.69GET: 98730.29GET: 98684.91GET: 98647.72GET: 98657.30GET: 98769.82GET: 98759.27GET: 98773.88GET: 98805.65GET: 98769.45GET: 98720.75GET: 98690.33GET: 98651.69GET: 98642.38GET: 98613.73GET: 98599.38GET: 98552.50GET: 98528.37GET: 98476.97GET: 98434.77GET: 98366.07GET: 98291.95GET: 98223.06GET: 98155.20GET: 98053.89GET: 98030.02GET: 97963.96GET: 97929.62GET: 97912.23GET: 97909.24GET: 97822.43GET: 97746.88GET: 97704.52GET: 97705.22GET: 97645.65GET: 97583.45GET: 97560.64GET: 97559.92GET: 97527.45GET: 97514.02GET: 97483.49GET: 97400.88GET: 97324.02GET: 97249.49GET: 97152.80GET: 97099.59GET: 97069.63GET: 97109.43GET: 97160.23GET: 97228.91GET: 97279.21GET: 97300.66GET: 97319.40GET: 97340.48GET: 97287.15GET: 97254.86GET: 97250.96GET: 97239.00GET: 97245.23GET: 97205.76GET: 97219.51GET: 97244.74GET: 97251.30GET: 97244.17GET: 97217.91GET: 97232.06GET: 97251.62GET: 97263.91GET: 97244.73GET: 97211.77GET: 97291.43GET: 97329.84GET: 97367.85GET: 97367.54GET: 97380.96GET: 97400.80GET: 97402.32GET: 97407.87GET: 97428.57GET: 97466.82GET: 97501.23GET: 97501.56GET: 97503.19GET: 97487.91GET: 97524.62GET: 97519.56GET: 97557.72GET: 97667.90GET: 97740.48GET: 97781.79GET: 97853.52GET: 97995.80GET: 98060.46GET: 98145.67GET: 98331.29GET: 98481.62GET: 98658.46GET: 98901.79GET: 99126.51====== GET ======
  20000000 requests completed in 201.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.04% <= 0.3 milliseconds
6.43% <= 0.4 milliseconds
11.59% <= 0.5 milliseconds
18.17% <= 0.6 milliseconds
25.42% <= 0.7 milliseconds
31.59% <= 0.8 milliseconds
36.30% <= 0.9 milliseconds
40.08% <= 1.0 milliseconds
43.30% <= 1.1 milliseconds
46.13% <= 1.2 milliseconds
48.73% <= 1.3 milliseconds
51.17% <= 1.4 milliseconds
53.45% <= 1.5 milliseconds
55.60% <= 1.6 milliseconds
57.65% <= 1.7 milliseconds
59.65% <= 1.8 milliseconds
61.54% <= 1.9 milliseconds
63.33% <= 2 milliseconds
76.45% <= 3 milliseconds
84.19% <= 4 milliseconds
88.97% <= 5 milliseconds
92.08% <= 6 milliseconds
94.12% <= 7 milliseconds
95.53% <= 8 milliseconds
96.54% <= 9 milliseconds
97.25% <= 10 milliseconds
97.76% <= 11 milliseconds
98.20% <= 12 milliseconds
98.50% <= 13 milliseconds
98.73% <= 14 milliseconds
98.93% <= 15 milliseconds
99.08% <= 16 milliseconds
99.19% <= 17 milliseconds
99.29% <= 18 milliseconds
99.39% <= 19 milliseconds
99.50% <= 20 milliseconds
99.58% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 106 milliseconds
100.00% <= 116 milliseconds
100.00% <= 117 milliseconds
100.00% <= 118 milliseconds
100.00% <= 119 milliseconds
100.00% <= 121 milliseconds
100.00% <= 122 milliseconds
100.00% <= 122 milliseconds
99161.59 requests per second


