2023-11-24 12:02:14
SET: -nanSET: 136095.62SET: 130842.32SET: 113299.60SET: 103320.67SET: 97674.12SET: 97613.85SET: 98213.34SET: 95209.19SET: 91779.95SET: 88609.98SET: 87431.05SET: 86200.93SET: 87543.00SET: 87965.77SET: 89648.56SET: 92365.45SET: 93115.34SET: 92469.49SET: 93842.34SET: 94295.53SET: 94700.65SET: 93873.64SET: 94817.65SET: 95456.73SET: 94960.70SET: 93371.02SET: 92464.95SET: 91323.45SET: 90799.23SET: 90572.61SET: 89726.50SET: 90087.83SET: 90618.92SET: 90608.74SET: 90837.33SET: 90635.32SET: 90595.30SET: 90835.38SET: 90953.48SET: 90209.95SET: 90321.95SET: 90129.33SET: 90229.85SET: 91188.10SET: 91159.30SET: 91222.62SET: 91304.98SET: 91016.21SET: 90559.40SET: 89989.15SET: 91212.26SET: 90897.38SET: 90475.62SET: 90196.48SET: 90096.90SET: 89621.31SET: 89541.99SET: 89277.76SET: 88639.96SET: 88660.16SET: 89559.12SET: 89550.21SET: 90148.82SET: 90709.35SET: 90923.45SET: 91005.43SET: 91388.23SET: 91792.66SET: 92360.11SET: 92610.16SET: 92972.71SET: 93333.19SET: 93548.48SET: 93843.62SET: 94047.21SET: 94120.05SET: 94280.27SET: 94601.64SET: 94647.96SET: 94846.77SET: 95211.10SET: 95096.98SET: 94926.77SET: 95260.27SET: 95330.87SET: 95271.85SET: 95510.84SET: 95954.69SET: 96526.23SET: 97245.01SET: 97419.30SET: 97499.63SET: 97191.23SET: 97260.75SET: 97445.70SET: 97237.88SET: 97698.23SET: 97948.96SET: 97919.66SET: 98190.93SET: 98228.38SET: 98284.33SET: 98301.87SET: 98377.38SET: 98704.15SET: 98489.98SET: 98661.40SET: 98914.73SET: 99199.23SET: 99433.05SET: 99752.91SET: 99994.88SET: 100078.64SET: 100296.56SET: 100434.09SET: 100707.63SET: 100985.51SET: 101247.07SET: 101465.98SET: 101752.43SET: 101684.71SET: 101790.74SET: 101917.62SET: 102232.00SET: 102472.30SET: 102726.52SET: 102896.09SET: 103168.62SET: 103331.62SET: 103474.70SET: 103608.31SET: 103676.80SET: 103744.00SET: 103834.26SET: 103888.91SET: 104008.21SET: 104081.98SET: 104195.16SET: 104221.30SET: 104274.39SET: 104589.71SET: 104814.09SET: 104915.24SET: 105064.23SET: 105204.79SET: 105261.03SET: 105278.30SET: 105325.11SET: 105498.70SET: 105606.38SET: 105788.51SET: 105721.73SET: 105771.84SET: 105938.36SET: 105993.82SET: 106084.58SET: 106148.78SET: 106235.59SET: 106347.36SET: 106469.15SET: 106521.05SET: 106521.68SET: 106501.19SET: 106444.34SET: 106595.30SET: 106511.03SET: 106577.24SET: 106685.22SET: 106744.52SET: 106823.03SET: 106680.48SET: 106542.86SET: 106824.26SET: 106910.59SET: 106872.49SET: 106860.68SET: 106580.61SET: 106513.44SET: 106530.28SET: 106371.23SET: 106418.11SET: 106300.00SET: 106118.29SET: 105911.50SET: 106026.27SET: 106011.12SET: 105953.79SET: 105992.32SET: 105764.97SET: 105463.90SET: 105322.55SET: 105353.53SET: 105221.51SET: 105136.09SET: 104928.77SET: 105148.13SET: 104973.65SET: 104796.08SET: 104568.96SET: 104533.73SET: 104393.70SET: 104345.93SET: 104299.09SET: 104348.02SET: 104346.94SET: 104219.27SET: 104347.60SET: 104374.95SET: 104316.64SET: 104207.51SET: 104138.89SET: 103996.69SET: 104078.98SET: 104225.27SET: 104456.90SET: 104530.73SET: 104627.07SET: 104652.16SET: 104720.62SET: 104774.19SET: 104853.44SET: 104883.52SET: 104963.88SET: 105117.62SET: 105348.70SET: 105511.50SET: 105595.27SET: 105720.45SET: 105950.87SET: 106058.15SET: 106163.40SET: 106334.75SET: 106475.05SET: 106493.20SET: 106617.23SET: 106744.53SET: 106693.65SET: 106641.90SET: 106445.59SET: 106484.63SET: 106638.85SET: 106769.06SET: 106747.72SET: 106846.23SET: 106929.49SET: 107024.40SET: 107157.56SET: 107213.34SET: 107364.94SET: 107418.29SET: 107530.98SET: 107590.60SET: 107700.98SET: 107865.59SET: 107928.58SET: 108039.84SET: 108174.95SET: 108226.00SET: 108300.80SET: 108391.37SET: 108683.91SET: 108854.20SET: 108963.24SET: 109075.57SET: 109208.98SET: 109279.21SET: 109330.27SET: 109462.43SET: 109589.34SET: 109625.09SET: 109784.00SET: 109834.26SET: 109903.45SET: 109964.20SET: 110101.95SET: 110231.99SET: 110359.94SET: 110461.02SET: 110582.80SET: 110737.66SET: 110877.79SET: 110931.68SET: 111003.70SET: 111114.44SET: 111110.81SET: 111235.48SET: 111274.96SET: 111406.06SET: 111447.77SET: 111560.20SET: 111593.41SET: 111684.46SET: 111723.02SET: 111802.14SET: 111839.72SET: 111914.14SET: 112014.20SET: 112070.93SET: 112191.14SET: 112179.63SET: 112204.06SET: 112241.34SET: 112323.58SET: 112414.30SET: 112439.22SET: 112494.12SET: 112490.64SET: 112509.88SET: 112614.03SET: 112694.66SET: 112744.47SET: 112827.64SET: 112893.65SET: 112958.52SET: 113043.88SET: 113081.69SET: 113172.95SET: 113254.41SET: 113331.37SET: 113331.47SET: 113375.08SET: 113332.54SET: 113387.63SET: 113413.02SET: 113470.66SET: 113576.09SET: 113698.77SET: 113666.35SET: 113725.54SET: 113693.88SET: 113760.73SET: 113787.85SET: 113865.23SET: 113963.48SET: 114089.34SET: 114213.33SET: 114316.68SET: 114473.07SET: 114543.41SET: 114620.27SET: 114662.60SET: 114748.66SET: 114853.59SET: 114848.12SET: 114855.87SET: 114941.57SET: 115038.93SET: 115049.30SET: 115108.02SET: 115145.77SET: 115220.34SET: 115298.84SET: 115342.34SET: 115369.63SET: 115348.83SET: 115511.00SET: 115463.44SET: 115424.35SET: 115423.64SET: 115455.89SET: 115414.23SET: 115584.32SET: 115608.95SET: 115629.76SET: 115609.95SET: 115666.64SET: 115773.00SET: 115845.80SET: 115847.13SET: 115873.61SET: 115831.69SET: 115825.96SET: 115782.59SET: 115809.29SET: 115730.45SET: 115663.53SET: 115565.93SET: 115543.26SET: 115454.23SET: 115467.09SET: 115446.95SET: 115424.58SET: 115322.45SET: 115306.66SET: 115237.97SET: 115156.20SET: 115111.02SET: 115194.77SET: 115135.44SET: 115129.38SET: 115102.77SET: 115022.22SET: 114952.63SET: 114876.35SET: 114878.27SET: 114751.69SET: 114715.75SET: 114673.08SET: 114640.55SET: 114639.84SET: 114617.94SET: 114613.74SET: 114537.55SET: 114453.20SET: 114402.84SET: 114384.12SET: 114470.06SET: 114475.14SET: 114554.82SET: 114476.85SET: 114452.72SET: 114424.54SET: 114457.21SET: 114425.53SET: 114378.70SET: 114266.00SET: 114212.19SET: 114262.21SET: 114169.49SET: 114145.64SET: 114073.73SET: 114048.02SET: 113979.26SET: 113954.72SET: 113958.92SET: 113851.57SET: 113799.35SET: 113773.23SET: 113660.13SET: 113639.85SET: 113556.79SET: 113644.60SET: 113587.66SET: 113524.16SET: 113422.18SET: 113348.71SET: 113353.08SET: 113279.38SET: 113321.99SET: 113235.05SET: 113285.53SET: 113280.39SET: 113293.08SET: 113263.99SET: 113284.10SET: 113235.70SET: 113190.53SET: 113242.39SET: 113207.36SET: 113158.29SET: 113185.95SET: 113143.86SET: 113090.32SET: 113058.95SET: 113108.17SET: 113119.40SET: 113056.19SET: 112981.82SET: 112947.62SET: 112878.81SET: 112838.06SET: 112790.92SET: 112772.88SET: 112828.23SET: 112853.37SET: 112849.01SET: 112898.73SET: 112878.73SET: 112949.70SET: 113021.04SET: 113052.81SET: 113080.71SET: 113061.55SET: 113075.95SET: 113016.44SET: 112991.71SET: 113034.27SET: 112996.32SET: 112982.63SET: 112933.17SET: 112896.06SET: 112979.38SET: 113011.79SET: 112987.25SET: 112946.84SET: 112876.28SET: 112864.98SET: 112846.27SET: 112809.55SET: 112825.36SET: 112765.45SET: 112732.89SET: 112742.86SET: 112720.05SET: 112766.30SET: 112836.05SET: 112851.84SET: 112774.57SET: 112843.24SET: 112821.52SET: 112896.26SET: 112904.14SET: 112849.81SET: 112806.78SET: 112830.91SET: 112851.45SET: 112894.22SET: 112876.44SET: 112833.78SET: 112906.48SET: 112915.21SET: 112859.18SET: 112858.13SET: 112880.19SET: 112833.80SET: 112827.66SET: 112880.33SET: 112902.72SET: 112841.41SET: 112837.70SET: 112801.48SET: 112836.45SET: 112865.97SET: 112876.75SET: 112856.18SET: 112838.52SET: 112856.26SET: 112846.12SET: 112869.98SET: 112905.85SET: 112953.80SET: 113008.28SET: 113023.81SET: 113101.27SET: 113167.22SET: 113298.78SET: 113349.55SET: 113362.60SET: 113425.03SET: 113500.23SET: 113607.84SET: 113659.41SET: 113678.59SET: 113697.38SET: 113700.02SET: 113704.96SET: 113747.19SET: 113818.68SET: 113850.90SET: 113919.32SET: 113936.59SET: 113964.83SET: 114017.50SET: 114085.61SET: 114146.38SET: 114195.91SET: 114276.62SET: 114349.08SET: 114439.20SET: 114421.87SET: 114489.77SET: 114531.81SET: 114602.33SET: 114663.25SET: 114722.20SET: 114800.86SET: 114850.70SET: 114970.99SET: 115051.48SET: 115198.61SET: 115271.66SET: 115377.27SET: 115481.39SET: 115534.51SET: 115649.38SET: 115693.92SET: 115715.85SET: 115763.39SET: 115865.59SET: 115886.02SET: 115908.12SET: 115994.88SET: 116079.20SET: 116143.66SET: 116179.47SET: 116210.21SET: 116312.34SET: 116328.38SET: 116389.66SET: 116431.41SET: 116458.69SET: 116466.33SET: 116500.37SET: 116565.86SET: 116593.05SET: 116614.19SET: 116610.44SET: 116621.94SET: 116633.10SET: 116580.55SET: 116528.24SET: 116481.84SET: 116500.20SET: 116495.15SET: 116449.75SET: 116417.36SET: 116371.09SET: 116372.95SET: 116306.35SET: 116326.47SET: 116333.51SET: 116327.23SET: 116309.98SET: 116304.38SET: 116317.16SET: 116334.52SET: 116384.57SET: 116373.98SET: 116405.11SET: 116374.70SET: 116347.94SET: 116329.11SET: 116312.34SET: 116305.24SET: 116351.84SET: 116354.64SET: 116365.02SET: 116345.69SET: 116331.95SET: 116337.55SET: 116293.77SET: 116252.34SET: 116258.30SET: 116250.52SET: 116267.73SET: 116245.14SET: 116202.87SET: 116235.32SET: 116240.37SET: 116270.20SET: 116262.52SET: 116249.38SET: 116227.20SET: 116288.46SET: 116322.21SET: 116353.63SET: 116352.10SET: 116387.84SET: 116399.54SET: 116431.68SET: 116440.35SET: 116447.16SET: 116471.07SET: 116474.16SET: 116502.88SET: 116536.04SET: 116583.56SET: 116598.93SET: 116641.44SET: 116621.87SET: 116613.88SET: 116622.62SET: 116635.16SET: 116630.08SET: 116653.56SET: 116645.16SET: 116672.95SET: 116723.31SET: 116695.23SET: 116736.11SET: 116763.37SET: 116811.16SET: 116815.32SET: 116831.40SET: 116875.70SET: 116879.68SET: 116892.48SET: 116838.48SET: 116852.96SET: 116870.48SET: 116801.77SET: 116712.48SET: 116697.00SET: 116648.02====== SET ======
  20000032 requests completed in 171.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
6.79% <= 0.4 milliseconds
11.16% <= 0.5 milliseconds
17.14% <= 0.6 milliseconds
23.92% <= 0.7 milliseconds
30.58% <= 0.8 milliseconds
35.73% <= 0.9 milliseconds
40.19% <= 1.0 milliseconds
44.52% <= 1.1 milliseconds
48.58% <= 1.2 milliseconds
52.20% <= 1.3 milliseconds
55.37% <= 1.4 milliseconds
58.22% <= 1.5 milliseconds
60.82% <= 1.6 milliseconds
63.23% <= 1.7 milliseconds
65.50% <= 1.8 milliseconds
67.59% <= 1.9 milliseconds
69.55% <= 2 milliseconds
82.87% <= 3 milliseconds
89.53% <= 4 milliseconds
93.14% <= 5 milliseconds
95.28% <= 6 milliseconds
96.55% <= 7 milliseconds
97.44% <= 8 milliseconds
98.04% <= 9 milliseconds
98.46% <= 10 milliseconds
98.80% <= 11 milliseconds
99.05% <= 12 milliseconds
99.24% <= 13 milliseconds
99.38% <= 14 milliseconds
99.50% <= 15 milliseconds
99.59% <= 16 milliseconds
99.67% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 113 milliseconds
100.00% <= 120 milliseconds
100.00% <= 122 milliseconds
100.00% <= 122 milliseconds
116638.66 requests per second


