2023-11-24 14:15:00
SET: -nanSET: 243360.00SET: 207392.00SET: 187082.67SET: 172000.00SET: 158643.20SET: 143605.59SET: 133642.48SET: 128243.75SET: 121282.41SET: 117353.58SET: 114164.91SET: 112799.20SET: 110445.74SET: 107083.07SET: 105726.62SET: 105037.23SET: 103610.63SET: 99129.66SET: 97167.85SET: 94470.02SET: 94084.38SET: 93341.55SET: 92045.12SET: 90386.83SET: 89999.04SET: 88175.65SET: 86408.99SET: 86780.55SET: 86817.02SET: 85054.70SET: 84072.65SET: 83373.83SET: 82795.70SET: 81672.89SET: 80755.56SET: 80669.84SET: 81970.86SET: 82799.20SET: 82565.38SET: 82053.11SET: 81846.52SET: 81681.69SET: 82918.01SET: 83171.25SET: 83036.30SET: 83272.22SET: 83544.60SET: 83956.07SET: 84041.05SET: 83468.62SET: 82742.64SET: 82260.09SET: 82835.80SET: 82983.29SET: 83648.09SET: 83540.60SET: 83758.77SET: 83426.99SET: 82883.20SET: 82683.52SET: 82155.78SET: 81761.98SET: 82807.96SET: 82578.48SET: 82204.56SET: 81834.84SET: 81748.86SET: 81325.74SET: 81017.59SET: 81022.70SET: 81559.50SET: 82639.16SET: 82272.65SET: 82242.73SET: 81572.23SET: 81562.50SET: 81204.09SET: 80584.91SET: 80202.20SET: 80262.38SET: 80191.68SET: 79545.36SET: 78975.41SET: 78706.16SET: 79229.13SET: 79492.92SET: 79435.21SET: 79435.45SET: 79874.36SET: 80105.08SET: 79779.51SET: 79539.83SET: 79256.17SET: 79185.28SET: 78901.80SET: 78936.51SET: 79081.12SET: 78825.86SET: 78876.45SET: 78751.98SET: 78961.70SET: 79011.31SET: 79246.60SET: 79049.32SET: 79063.23SET: 78765.64SET: 78891.77SET: 78665.44SET: 78796.32SET: 79018.04SET: 79200.38SET: 79508.65SET: 79205.17SET: 79230.62SET: 79404.79SET: 79289.58SET: 78970.76SET: 78948.60SET: 78809.63SET: 78770.30SET: 78756.68SET: 78634.90SET: 78481.34SET: 78401.60SET: 78571.52SET: 78718.47SET: 78744.89SET: 78514.85SET: 78291.84SET: 78083.55SET: 78049.87SET: 78138.91SET: 78060.65SET: 77985.52SET: 78043.72SET: 77998.18SET: 77789.14SET: 77741.47SET: 77905.54SET: 77946.95SET: 78179.91SET: 78163.23SET: 78204.67SET: 78134.70SET: 77780.20SET: 77570.08SET: 77350.42SET: 77239.25SET: 77391.48SET: 77381.23SET: 77427.52SET: 77620.70SET: 77508.47SET: 77313.91SET: 77202.70SET: 77128.27SET: 77026.29SET: 76792.20SET: 76570.28SET: 76398.64SET: 76294.80SET: 76120.47SET: 75981.77SET: 75877.88SET: 75728.41SET: 75602.57SET: 75439.31SET: 75359.55SET: 75217.05SET: 75043.15SET: 74865.30SET: 74667.59SET: 74617.12SET: 74671.69SET: 74663.20SET: 74587.66SET: 74659.51SET: 74716.55SET: 74637.52SET: 74684.00SET: 74722.32SET: 75025.26SET: 75199.73SET: 75720.74SET: 75882.49SET: 75948.22SET: 76040.75SET: 76304.77SET: 76575.97SET: 76718.73SET: 76969.20SET: 77042.87SET: 77295.21SET: 77988.27SET: 78225.32SET: 78339.66SET: 78414.41SET: 78758.34SET: 79012.47SET: 79387.21====== SET ======
  4000000 requests completed in 50.21 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.62% <= 0.3 milliseconds
3.42% <= 0.4 milliseconds
6.08% <= 0.5 milliseconds
10.69% <= 0.6 milliseconds
16.73% <= 0.7 milliseconds
23.80% <= 0.8 milliseconds
30.00% <= 0.9 milliseconds
34.95% <= 1.0 milliseconds
39.02% <= 1.1 milliseconds
42.64% <= 1.2 milliseconds
45.97% <= 1.3 milliseconds
48.95% <= 1.4 milliseconds
51.44% <= 1.5 milliseconds
53.63% <= 1.6 milliseconds
55.44% <= 1.7 milliseconds
57.06% <= 1.8 milliseconds
58.57% <= 1.9 milliseconds
59.93% <= 2 milliseconds
71.09% <= 3 milliseconds
78.61% <= 4 milliseconds
83.84% <= 5 milliseconds
87.52% <= 6 milliseconds
89.87% <= 7 milliseconds
91.53% <= 8 milliseconds
92.84% <= 9 milliseconds
93.94% <= 10 milliseconds
94.93% <= 11 milliseconds
95.69% <= 12 milliseconds
96.32% <= 13 milliseconds
96.77% <= 14 milliseconds
97.31% <= 15 milliseconds
97.80% <= 16 milliseconds
98.03% <= 17 milliseconds
98.25% <= 18 milliseconds
98.46% <= 19 milliseconds
98.69% <= 20 milliseconds
98.84% <= 21 milliseconds
99.00% <= 22 milliseconds
99.14% <= 23 milliseconds
99.29% <= 24 milliseconds
99.42% <= 25 milliseconds
99.49% <= 26 milliseconds
99.61% <= 27 milliseconds
99.67% <= 28 milliseconds
99.72% <= 29 milliseconds
99.78% <= 30 milliseconds
99.82% <= 31 milliseconds
99.85% <= 32 milliseconds
99.87% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 53 milliseconds
99.99% <= 61 milliseconds
99.99% <= 67 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 73 milliseconds
79673.34 requests per second


