2023-11-24 12:11:01
GET: 0.00GET: 354677.31GET: 297079.38GET: 264190.72GET: 231164.19GET: 213010.36GET: 195779.41GET: 182887.75GET: 172881.36GET: 170023.92GET: 165113.25GET: 160994.94GET: 157726.06GET: 153082.53GET: 149553.72GET: 144925.78GET: 142070.34GET: 139923.94GET: 136901.31GET: 136495.91GET: 135100.12GET: 133370.83GET: 131255.72GET: 130238.73GET: 130124.38GET: 130487.95GET: 130045.09GET: 128725.45GET: 126727.20GET: 125732.03GET: 124189.72GET: 123756.72GET: 122599.26GET: 121910.15GET: 121509.25GET: 120582.74GET: 119502.77GET: 118358.69GET: 117975.91GET: 117900.59GET: 117408.70GET: 117070.16GET: 116410.69GET: 116429.31GET: 117326.10GET: 116570.22GET: 116068.17GET: 116758.67GET: 117154.23GET: 116841.83GET: 116131.45GET: 115969.10GET: 115740.72GET: 114896.53GET: 114047.17GET: 113510.38GET: 113495.48GET: 113466.38GET: 113297.29GET: 112943.47GET: 113076.89GET: 112486.03GET: 112198.27GET: 112656.72GET: 112946.12GET: 113429.55GET: 113773.38GET: 114315.27GET: 114786.76GET: 114632.49GET: 115022.47GET: 115011.05GET: 114994.62GET: 115316.99GET: 115503.45GET: 115760.33GET: 116044.03GET: 116113.20GET: 116166.91GET: 116349.99GET: 116612.58GET: 117021.79GET: 117087.52GET: 116788.70GET: 116621.47GET: 116534.30GET: 116546.27GET: 116562.37GET: 116400.73GET: 116288.93GET: 116076.70GET: 115864.23GET: 115648.02GET: 115855.13GET: 115897.04GET: 115918.93GET: 115983.72GET: 115793.52GET: 115773.53GET: 115788.37GET: 116008.93GET: 115935.43GET: 115696.56GET: 115628.91GET: 115472.87GET: 115437.34GET: 115581.93GET: 115680.61GET: 115646.64GET: 115580.23GET: 115608.68GET: 115540.07GET: 115421.70GET: 115559.91GET: 115526.27GET: 115419.58GET: 115758.14GET: 115750.11GET: 115747.90GET: 115958.58GET: 116195.54GET: 116168.88GET: 116134.81GET: 116171.85GET: 116231.97GET: 116181.48GET: 116336.29GET: 116408.77GET: 116366.45GET: 116239.20GET: 116029.70GET: 115879.18GET: 115870.66GET: 115853.29GET: 115763.88GET: 115722.13GET: 115432.03GET: 115603.30GET: 115417.23GET: 115337.38GET: 115503.73GET: 115525.25GET: 115469.02GET: 115340.51GET: 115166.88GET: 115125.30GET: 114930.59GET: 114828.85GET: 114733.23GET: 114557.70GET: 114465.81GET: 114408.31GET: 114353.66GET: 114189.40GET: 114213.98GET: 114208.38GET: 114278.34GET: 114119.12GET: 114094.23GET: 114096.35GET: 114134.55GET: 114040.39GET: 113973.45GET: 113902.77GET: 113894.90GET: 113973.16GET: 114139.94GET: 114063.51GET: 113981.91GET: 113925.48GET: 113852.04GET: 113573.56GET: 113440.47GET: 113337.88GET: 113246.15GET: 113110.08GET: 113012.40GET: 113029.93GET: 112941.32GET: 112953.38GET: 112947.36GET: 112880.95GET: 112878.70GET: 112794.03GET: 112803.07GET: 112740.07GET: 112740.84GET: 112731.09GET: 112583.77GET: 112581.71GET: 112538.01GET: 112528.85GET: 112466.59GET: 112544.05GET: 112454.55GET: 112369.25GET: 112403.83GET: 112337.46GET: 112338.02GET: 112430.47GET: 112328.42GET: 112236.12GET: 112093.54GET: 112070.28GET: 112077.29GET: 111975.40GET: 111920.52GET: 111912.58GET: 112004.91GET: 112014.35GET: 111950.30GET: 111845.26GET: 111817.84GET: 111800.56GET: 111815.66GET: 111759.06GET: 111634.13GET: 111662.16GET: 111686.19GET: 111598.18GET: 111448.44GET: 111469.41GET: 111315.59GET: 111218.91GET: 111022.83GET: 110806.64GET: 110746.96GET: 110730.36GET: 110660.07GET: 110637.48GET: 110519.52GET: 110414.59GET: 110481.09GET: 110507.99GET: 110564.26GET: 110354.59GET: 110291.91GET: 110131.34GET: 110049.48GET: 109885.65GET: 109839.42GET: 109858.86GET: 109705.89GET: 109653.71GET: 109678.60GET: 109734.91GET: 109636.69GET: 109667.80GET: 109658.56GET: 109582.72GET: 109528.16GET: 109432.97GET: 109416.28GET: 109441.47GET: 109322.78GET: 109376.67GET: 109278.07GET: 109286.15GET: 109238.30GET: 109296.99GET: 109435.04GET: 109456.95GET: 109468.20GET: 109505.35GET: 109563.73GET: 109513.05GET: 109608.10GET: 109587.63GET: 109517.23GET: 109561.58GET: 109531.70GET: 109495.95GET: 109489.52GET: 109363.45GET: 109252.62GET: 109254.95GET: 109096.44GET: 109015.55GET: 108907.47GET: 108826.23GET: 108651.00GET: 108452.37GET: 108425.42GET: 108329.55GET: 108285.59GET: 108328.98GET: 108265.52GET: 108196.45GET: 108127.63GET: 108072.43GET: 107937.28GET: 107654.89GET: 107545.68GET: 107545.81GET: 107529.79GET: 107382.24GET: 107462.52GET: 107386.23GET: 107321.32GET: 107405.25GET: 107350.16GET: 107214.94GET: 107163.96GET: 107194.28GET: 107111.55GET: 107049.95GET: 106984.98GET: 106985.46GET: 106931.09GET: 106975.15GET: 106871.99GET: 106749.20GET: 106794.24GET: 106796.76GET: 106797.32GET: 106738.67GET: 106639.53GET: 106533.26GET: 106382.44GET: 106383.85GET: 106297.11GET: 106283.23GET: 106352.51GET: 106408.83GET: 106426.81GET: 106448.22GET: 106337.73GET: 106326.80GET: 106266.55GET: 106221.12GET: 106312.01GET: 106295.77GET: 106257.45GET: 106222.34GET: 106190.50GET: 106056.71GET: 105975.77GET: 105972.01GET: 106000.16GET: 105952.70GET: 105996.41GET: 105988.52GET: 106001.19GET: 105992.02GET: 106009.80GET: 106078.69GET: 106089.76GET: 106020.98GET: 105993.20GET: 106031.19GET: 106077.98GET: 106100.61GET: 106058.24GET: 106019.88GET: 106003.55GET: 105996.02GET: 105997.70GET: 105999.80GET: 106024.79GET: 106028.41GET: 106002.93GET: 106016.12GET: 106065.64GET: 106056.55GET: 106005.96GET: 105972.26GET: 105910.67GET: 105827.61GET: 105674.54GET: 105643.39GET: 105615.17GET: 105665.06GET: 105555.22GET: 105537.55GET: 105536.61GET: 105498.76GET: 105583.02GET: 105576.29GET: 105593.31GET: 105592.99GET: 105572.02GET: 105559.54GET: 105468.77GET: 105455.95GET: 105292.01GET: 105191.38GET: 105114.26GET: 105168.84GET: 105214.84GET: 105282.73GET: 105257.86GET: 105323.68GET: 105370.20GET: 105436.92GET: 105370.13GET: 105367.64GET: 105335.60GET: 105385.11GET: 105340.60GET: 105287.68GET: 105268.60GET: 105348.02GET: 105355.62GET: 105258.14GET: 105244.45GET: 105215.00GET: 105174.85GET: 105146.19GET: 105115.31GET: 105078.65GET: 105032.53GET: 104921.27GET: 104891.16GET: 104879.90GET: 104834.77GET: 104807.94GET: 104814.90GET: 104807.52GET: 104772.99GET: 104772.52GET: 104836.17GET: 104803.20GET: 104890.59GET: 104808.53GET: 104713.54GET: 104722.23GET: 104644.81GET: 104707.27GET: 104640.84GET: 104601.91GET: 104602.15GET: 104578.02GET: 104581.56GET: 104555.83GET: 104564.17GET: 104548.43GET: 104561.59GET: 104549.36GET: 104553.35GET: 104554.71GET: 104475.49GET: 104416.90GET: 104420.50GET: 104361.14GET: 104378.08GET: 104372.72GET: 104329.88GET: 104239.63GET: 104227.20GET: 104239.42GET: 104181.88GET: 104137.05GET: 104159.55GET: 104155.18GET: 104126.80GET: 104083.52GET: 104056.12GET: 103973.12GET: 103945.87GET: 103898.99GET: 103827.27GET: 103765.84GET: 103743.41GET: 103696.34GET: 103731.86GET: 103692.36GET: 103629.61GET: 103594.73GET: 103540.22GET: 103577.95GET: 103650.34GET: 103610.09GET: 103613.09GET: 103536.66GET: 103531.51GET: 103530.88GET: 103390.95GET: 103360.91GET: 103356.56GET: 103391.35GET: 103348.94GET: 103351.11GET: 103341.40GET: 103345.14GET: 103373.72GET: 103342.11GET: 103264.99GET: 103236.53GET: 103221.28GET: 103198.98GET: 103255.45GET: 103248.58GET: 103232.91GET: 103236.02GET: 103112.50GET: 103079.41GET: 103043.56GET: 102996.88GET: 102935.59GET: 102913.93GET: 102796.88GET: 102820.73GET: 102768.98GET: 102774.15GET: 102771.83GET: 102660.45GET: 102541.61GET: 102542.16GET: 102501.49GET: 102420.62GET: 102375.96GET: 102315.80GET: 102349.50GET: 102318.55GET: 102321.38GET: 102343.79GET: 102355.90GET: 102407.71GET: 102435.79GET: 102413.46GET: 102306.46GET: 102258.68GET: 102241.73GET: 102193.34GET: 102126.86GET: 102173.36GET: 102123.61GET: 102137.27GET: 102094.92GET: 102023.89GET: 101900.55GET: 101746.06GET: 101657.67GET: 101652.41GET: 101622.44GET: 101577.95GET: 101579.20GET: 101576.77GET: 101589.76GET: 101561.42GET: 101535.78GET: 101623.27GET: 101626.11GET: 101635.29GET: 101589.88GET: 101644.12GET: 101605.28GET: 101560.17GET: 101514.06GET: 101495.03GET: 101472.82GET: 101459.91GET: 101464.78GET: 101546.00GET: 101585.62GET: 101623.72GET: 101583.66GET: 101562.39GET: 101569.09GET: 101591.70GET: 101572.41GET: 101529.44GET: 101567.04GET: 101614.95GET: 101520.02GET: 101471.73GET: 101408.52GET: 101328.25GET: 101314.17GET: 101362.12GET: 101389.48GET: 101385.43GET: 101408.73GET: 101405.73GET: 101417.46GET: 101445.50GET: 101452.75GET: 101465.90GET: 101414.44GET: 101416.25GET: 101403.30GET: 101384.85GET: 101392.57GET: 101392.23GET: 101389.79GET: 101358.14GET: 101409.98GET: 101408.62GET: 101396.75GET: 101362.81GET: 101398.45GET: 101423.30GET: 101459.78GET: 101576.94GET: 101609.54GET: 101600.20GET: 101589.45GET: 101578.66GET: 101547.16GET: 101569.36GET: 101562.02GET: 101556.34GET: 101553.05GET: 101520.58GET: 101515.80GET: 101494.98GET: 101473.85GET: 101534.78GET: 101560.24GET: 101532.01GET: 101557.70GET: 101548.42GET: 101565.56GET: 101603.05GET: 101601.54GET: 101587.11GET: 101570.34GET: 101597.16GET: 101594.37GET: 101553.49GET: 101582.34GET: 101569.69GET: 101533.41GET: 101492.86GET: 101448.18GET: 101413.86GET: 101405.64GET: 101375.92GET: 101388.48GET: 101373.89GET: 101362.24GET: 101361.88GET: 101337.35GET: 101258.61GET: 101231.66GET: 101221.38GET: 101200.09GET: 101196.88GET: 101188.57GET: 101120.94GET: 101068.07GET: 101066.12GET: 101083.50GET: 101160.38GET: 101129.73GET: 101111.69GET: 101067.58GET: 101118.07GET: 101137.50GET: 101155.69GET: 101129.66GET: 101162.59GET: 101176.43GET: 101199.80GET: 101244.62GET: 101273.19GET: 101284.78GET: 101291.28GET: 101320.57GET: 101267.91GET: 101276.19GET: 101322.63GET: 101322.42GET: 101314.37GET: 101313.11GET: 101276.16GET: 101273.38GET: 101281.00GET: 101302.93GET: 101232.48GET: 101256.15GET: 101204.48GET: 101205.93GET: 101212.87GET: 101141.98GET: 101118.49GET: 101152.30GET: 101105.62GET: 101075.20GET: 101025.22GET: 101022.19GET: 100993.93GET: 100989.59GET: 100960.34GET: 100911.10GET: 100880.47GET: 100885.05GET: 100853.57GET: 100824.03GET: 100758.40GET: 100714.42GET: 100646.27GET: 100610.42GET: 100545.34GET: 100537.32GET: 100480.29GET: 100470.02GET: 100474.61GET: 100456.23GET: 100441.67GET: 100395.86GET: 100395.70GET: 100386.14GET: 100364.07GET: 100290.92GET: 100224.80GET: 100230.58GET: 100258.62GET: 100261.26GET: 100257.29GET: 100259.41GET: 100250.33GET: 100212.41GET: 100222.05GET: 100207.85GET: 100212.81GET: 100176.05GET: 100160.41GET: 100151.02GET: 100089.23GET: 100011.88GET: 99964.36GET: 99943.72GET: 99925.14GET: 99925.73GET: 99920.66GET: 99918.46GET: 99949.22GET: 99985.20GET: 99993.02GET: 99980.65GET: 100013.99GET: 99982.66GET: 99999.98GET: 100013.24GET: 100020.61GET: 100009.43GET: 99998.85GET: 99981.42GET: 99962.83GET: 99911.05GET: 99927.80GET: 99929.02GET: 99954.38GET: 99916.45GET: 99875.91GET: 99849.21GET: 99868.21GET: 99828.96GET: 100013.04GET: 100212.20GET: 100520.16GET: 100737.83GET: 100827.91GET: 100969.87GET: 100934.80GET: 100971.35GET: 100955.02GET: 100949.44GET: 100933.22GET: 100917.24GET: 100976.70GET: 101031.84GET: 101067.30GET: 101114.84GET: 101177.77GET: 101198.28GET: 101197.30GET: 101189.30GET: 101200.99GET: 101156.36GET: 101127.20GET: 101140.02GET: 101159.48GET: 101140.34GET: 101244.48GET: 101289.10GET: 101352.02GET: 101428.24GET: 101516.88GET: 101484.41GET: 101456.73GET: 101392.13GET: 101356.77GET: 101266.49GET: 101189.09GET: 101166.38GET: 101155.94GET: 101267.57====== GET ======
  20000000 requests completed in 197.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
8.49% <= 0.4 milliseconds
14.29% <= 0.5 milliseconds
20.47% <= 0.6 milliseconds
26.38% <= 0.7 milliseconds
31.34% <= 0.8 milliseconds
35.34% <= 0.9 milliseconds
38.80% <= 1.0 milliseconds
41.94% <= 1.1 milliseconds
44.86% <= 1.2 milliseconds
47.62% <= 1.3 milliseconds
50.26% <= 1.4 milliseconds
52.73% <= 1.5 milliseconds
55.09% <= 1.6 milliseconds
57.31% <= 1.7 milliseconds
59.43% <= 1.8 milliseconds
61.46% <= 1.9 milliseconds
63.37% <= 2 milliseconds
77.61% <= 3 milliseconds
85.74% <= 4 milliseconds
90.39% <= 5 milliseconds
93.17% <= 6 milliseconds
94.99% <= 7 milliseconds
96.25% <= 8 milliseconds
97.09% <= 9 milliseconds
97.73% <= 10 milliseconds
98.20% <= 11 milliseconds
98.54% <= 12 milliseconds
98.80% <= 13 milliseconds
98.99% <= 14 milliseconds
99.16% <= 15 milliseconds
99.28% <= 16 milliseconds
99.41% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.70% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 92 milliseconds
100.00% <= 136 milliseconds
100.00% <= 173 milliseconds
100.00% <= 196 milliseconds
100.00% <= 253 milliseconds
100.00% <= 254 milliseconds
100.00% <= 255 milliseconds
100.00% <= 255 milliseconds
101269.41 requests per second


