2023-11-24 14:18:11
GET: -nanGET: 220704.00GET: 196800.00GET: 187114.67GET: 173784.00GET: 160000.00GET: 153557.33GET: 148043.41GET: 143024.50GET: 134213.14GET: 129499.59GET: 125220.93GET: 121361.30GET: 115890.56GET: 111461.03GET: 109501.73GET: 107337.50GET: 105433.34GET: 102900.30GET: 102377.45GET: 101732.56GET: 101779.56GET: 101043.07GET: 98803.41GET: 97975.02GET: 96373.59GET: 96401.05GET: 95397.02GET: 94492.08GET: 94637.80GET: 94384.65GET: 93148.98GET: 92043.48GET: 90850.84GET: 91074.68GET: 91252.83GET: 90977.67GET: 90288.55GET: 88367.88GET: 87091.97GET: 86434.07GET: 85944.02GET: 86169.08GET: 85878.38GET: 86408.58GET: 86636.58GET: 86365.09GET: 86358.35GET: 86751.09GET: 86479.52GET: 85865.01GET: 86380.43GET: 86566.59GET: 86170.65GET: 86032.13GET: 85385.09GET: 84900.53GET: 85164.22GET: 84663.77GET: 84881.33GET: 84856.52GET: 84848.45GET: 84936.41GET: 84974.36GET: 84940.64GET: 84716.53GET: 85124.92GET: 84524.17GET: 84257.77GET: 84638.78GET: 84600.41GET: 84434.73GET: 84055.98GET: 83804.58GET: 83874.65GET: 84165.48GET: 83949.50GET: 83870.39GET: 84067.66GET: 84234.44GET: 84268.45GET: 84484.46GET: 84316.70GET: 84528.66GET: 84479.73GET: 84643.41GET: 84733.36GET: 84690.75GET: 84433.95GET: 84359.13GET: 84273.42GET: 84241.95GET: 84186.65GET: 84101.43GET: 84280.66GET: 84196.24GET: 84297.13GET: 84062.97GET: 83911.56GET: 83870.14GET: 84015.66GET: 84086.44GET: 83912.84GET: 83871.00GET: 83820.74GET: 83744.18GET: 83878.12GET: 83780.34GET: 83663.93GET: 83578.70GET: 83646.78GET: 83828.87GET: 83833.54GET: 83919.49GET: 84011.78GET: 84044.49GET: 83918.12GET: 83796.65GET: 83657.18GET: 83793.88GET: 83819.85GET: 83614.41GET: 83830.14GET: 84168.21GET: 83958.22GET: 83927.34GET: 83691.37GET: 83457.85GET: 83619.23GET: 83331.64GET: 83017.47GET: 82782.30GET: 82536.64GET: 82501.71GET: 82510.50GET: 82558.01GET: 82358.38GET: 82303.59GET: 82374.73GET: 82466.49GET: 82487.27GET: 82469.41GET: 82478.83GET: 82514.95GET: 82657.41GET: 82630.49GET: 82672.07GET: 82712.86GET: 82757.43GET: 82711.24GET: 82856.72GET: 82888.22GET: 83056.08GET: 83164.25GET: 83114.23GET: 83032.24GET: 82909.48GET: 82694.78GET: 82749.39GET: 82789.04GET: 82835.98GET: 82914.33GET: 83040.48GET: 83227.47GET: 83377.87GET: 83528.18GET: 83689.40GET: 83889.11GET: 84082.44GET: 84148.57GET: 84224.84GET: 84477.91GET: 84943.93GET: 85144.81GET: 85678.67GET: 86619.51GET: 87982.19GET: 88938.78GET: 89386.70====== GET ======
  4000000 requests completed in 44.65 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.98% <= 0.3 milliseconds
2.79% <= 0.4 milliseconds
6.48% <= 0.5 milliseconds
16.63% <= 0.6 milliseconds
28.53% <= 0.7 milliseconds
38.28% <= 0.8 milliseconds
46.21% <= 0.9 milliseconds
50.85% <= 1.0 milliseconds
52.97% <= 1.1 milliseconds
54.47% <= 1.2 milliseconds
55.78% <= 1.3 milliseconds
57.03% <= 1.4 milliseconds
58.28% <= 1.5 milliseconds
59.53% <= 1.6 milliseconds
60.79% <= 1.7 milliseconds
62.04% <= 1.8 milliseconds
63.20% <= 1.9 milliseconds
64.32% <= 2 milliseconds
73.37% <= 3 milliseconds
79.90% <= 4 milliseconds
84.77% <= 5 milliseconds
87.98% <= 6 milliseconds
90.49% <= 7 milliseconds
92.37% <= 8 milliseconds
93.78% <= 9 milliseconds
94.83% <= 10 milliseconds
95.74% <= 11 milliseconds
96.37% <= 12 milliseconds
96.94% <= 13 milliseconds
97.33% <= 14 milliseconds
97.66% <= 15 milliseconds
97.95% <= 16 milliseconds
98.26% <= 17 milliseconds
98.47% <= 18 milliseconds
98.66% <= 19 milliseconds
98.84% <= 20 milliseconds
99.22% <= 21 milliseconds
99.38% <= 22 milliseconds
99.51% <= 23 milliseconds
99.61% <= 24 milliseconds
99.66% <= 25 milliseconds
99.72% <= 26 milliseconds
99.77% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 54 milliseconds
99.99% <= 58 milliseconds
99.99% <= 72 milliseconds
99.99% <= 77 milliseconds
100.00% <= 77 milliseconds
89575.64 requests per second


