2023-11-24 11:48:20
SET: 0.00SET: 175841.27SET: 151011.95SET: 149244.69SET: 144510.98SET: 142511.19SET: 134679.09SET: 128794.52SET: 121482.52SET: 117333.34SET: 111516.50SET: 106638.70SET: 103127.03SET: 103262.48SET: 101922.05SET: 101979.28SET: 100633.47SET: 97933.43SET: 99317.98SET: 99748.22SET: 98901.12SET: 98180.02SET: 96797.68SET: 94407.22SET: 92362.30SET: 90560.30SET: 90106.16SET: 89706.20SET: 88499.57SET: 89065.79SET: 89281.10SET: 88658.01SET: 88112.56SET: 88178.72SET: 87613.64SET: 86922.22SET: 87102.75SET: 86461.54SET: 87028.12SET: 87358.83SET: 87279.11SET: 88031.91SET: 87556.45SET: 86917.66SET: 87606.30SET: 87637.71SET: 86632.91SET: 86489.73SET: 86042.54SET: 86559.01SET: 87045.95SET: 86680.43SET: 85858.23SET: 85030.26SET: 84539.59SET: 84718.41SET: 84211.45SET: 84017.08SET: 83805.46SET: 83659.98SET: 83042.10SET: 82335.58SET: 81901.52SET: 82199.28SET: 81708.55SET: 81447.53SET: 81081.21SET: 81486.38SET: 81372.54SET: 81856.19SET: 82081.09SET: 82171.02SET: 82165.77SET: 82362.77SET: 82513.02SET: 82826.63SET: 82652.52SET: 82752.94SET: 82661.76SET: 82675.02SET: 82787.34SET: 82751.82SET: 82950.45SET: 82665.52SET: 82889.56SET: 82976.98SET: 82890.45SET: 83473.98SET: 83317.00SET: 83267.24SET: 83579.48SET: 83916.12SET: 84050.68SET: 83985.91SET: 84162.24SET: 84240.89SET: 84334.20SET: 84100.27SET: 84028.52SET: 83772.70SET: 83801.16SET: 83745.24SET: 84022.08SET: 83918.90SET: 84205.03SET: 84255.71SET: 83732.53SET: 83709.95SET: 83689.55SET: 83492.51SET: 83484.91SET: 83399.05SET: 82991.09SET: 82820.47SET: 82813.15SET: 82737.33SET: 82448.80SET: 82302.30SET: 82297.16SET: 82089.14SET: 81723.49SET: 81438.08SET: 81336.95SET: 81234.14SET: 81106.96SET: 80971.59SET: 81045.80SET: 81080.85SET: 81237.43SET: 81436.41SET: 81615.14SET: 81798.24SET: 81948.99SET: 82197.90SET: 82442.85SET: 82489.16SET: 82434.23SET: 82757.94SET: 82618.28SET: 82958.54SET: 82788.17SET: 83132.15SET: 83497.62SET: 83424.49SET: 83607.56SET: 83549.88SET: 83557.34SET: 83969.68SET: 84063.91SET: 84231.41SET: 84369.71SET: 84610.42SET: 84939.84SET: 84880.24SET: 84856.90SET: 85037.96SET: 85074.33SET: 85139.55SET: 85177.86SET: 85548.73SET: 85838.32SET: 85857.28SET: 86042.70SET: 86302.32SET: 86364.10SET: 86609.14SET: 86810.03SET: 87025.35SET: 87143.64SET: 87256.50SET: 87209.38SET: 87338.13SET: 87404.78SET: 87651.47SET: 87808.28SET: 87641.20SET: 87739.10SET: 88173.85SET: 88412.36SET: 88428.80SET: 88315.83SET: 88415.77SET: 88613.48SET: 88875.56SET: 88841.57SET: 89155.02SET: 89213.54SET: 89181.09SET: 89201.16SET: 89522.63SET: 89574.84SET: 89562.92SET: 89644.80SET: 89904.84SET: 89995.68SET: 90094.76SET: 90223.16SET: 90072.14SET: 90022.15SET: 90032.55SET: 90059.63SET: 90217.11SET: 90155.17SET: 90160.62SET: 90182.31SET: 90088.45SET: 90131.23SET: 90101.77SET: 89998.66SET: 89953.91SET: 89834.29SET: 89795.63SET: 89690.12SET: 89509.77SET: 89669.30SET: 89673.43SET: 89707.26SET: 89809.82SET: 89750.80SET: 89687.38SET: 89531.31SET: 89569.18SET: 89585.01SET: 89480.92SET: 89469.16SET: 89438.93SET: 89490.39SET: 89598.68SET: 89514.34SET: 89479.98SET: 89427.59SET: 89434.70SET: 89250.80SET: 89061.89SET: 89083.43SET: 88974.59SET: 88982.51SET: 88921.37SET: 88825.83SET: 88868.88SET: 88702.78SET: 88699.07SET: 88629.80SET: 88419.67SET: 88466.11SET: 88390.03SET: 88294.45SET: 88278.13SET: 88461.05SET: 88562.19SET: 88618.71SET: 88648.19SET: 88979.20SET: 89187.30SET: 89282.73SET: 89423.95SET: 89552.89SET: 89574.92SET: 89640.51SET: 89878.10SET: 90008.20SET: 90148.22SET: 90265.81SET: 90594.81SET: 90676.91SET: 90768.55SET: 90888.80SET: 90942.48SET: 90964.89SET: 91081.05SET: 91172.41SET: 91234.06SET: 91261.77SET: 91304.24SET: 91390.20SET: 91446.18SET: 91412.87SET: 91486.00SET: 91640.53SET: 91687.49SET: 91729.84SET: 91735.12SET: 91675.92SET: 91674.24SET: 91769.18SET: 91779.84SET: 91743.66SET: 91720.41SET: 91746.38SET: 91827.88SET: 91824.73SET: 91894.91SET: 91843.90SET: 91931.40SET: 91992.89SET: 91940.95SET: 92055.88SET: 92106.02SET: 92095.70SET: 92208.47SET: 92246.41SET: 92316.84SET: 92373.03SET: 92365.70SET: 92491.80SET: 92501.81SET: 92539.20SET: 92496.83SET: 92597.95SET: 92705.19SET: 92707.84SET: 92842.53SET: 92868.70SET: 92929.81SET: 93028.24SET: 93126.55SET: 93169.61SET: 93251.24SET: 93248.32SET: 93292.86SET: 93249.71SET: 93361.25SET: 93333.83SET: 93462.86SET: 93393.91SET: 93534.53SET: 93476.95SET: 93542.26SET: 93673.16SET: 93740.49SET: 93770.73SET: 93709.26SET: 93747.30SET: 93840.73SET: 93882.37SET: 93813.28SET: 93836.98SET: 93911.24SET: 93973.91SET: 93971.39SET: 94012.84SET: 93927.88SET: 93957.36SET: 93913.79SET: 93920.88SET: 93942.53SET: 93847.98SET: 93912.87SET: 93947.96SET: 93928.67SET: 93955.28SET: 93992.57SET: 93951.81SET: 93910.57SET: 93906.18SET: 93928.88SET: 93910.92SET: 93875.26SET: 93820.36SET: 93806.41SET: 93885.57SET: 93817.20SET: 93932.15SET: 94043.83SET: 94022.79SET: 93985.44SET: 93993.29SET: 93989.78SET: 93899.61SET: 93896.55SET: 93876.68SET: 93897.80SET: 93881.29SET: 93884.30SET: 93898.91SET: 93838.77SET: 93934.02SET: 93887.39SET: 93945.77SET: 94020.94SET: 94060.51SET: 94150.83SET: 94137.35SET: 94187.56SET: 94328.65SET: 94307.12SET: 94296.52SET: 94253.39SET: 94341.52SET: 94438.20SET: 94392.17SET: 94532.83SET: 94549.35SET: 94501.62SET: 94419.58SET: 94371.34SET: 94457.38SET: 94441.39SET: 94473.62SET: 94531.55SET: 94548.55SET: 94633.39SET: 94690.72SET: 94777.25SET: 94805.02SET: 94793.02SET: 94797.71SET: 94849.86SET: 94951.84SET: 94950.10SET: 95050.10SET: 95108.59SET: 95105.40SET: 95068.05SET: 95099.30SET: 95148.02SET: 95247.95SET: 95267.67SET: 95285.02SET: 95215.98SET: 95212.52SET: 95191.42SET: 95226.10SET: 95206.48SET: 95237.50SET: 95280.48SET: 95369.95SET: 95400.75SET: 95348.95SET: 95325.66SET: 95330.72SET: 95249.91SET: 95228.50SET: 95296.66SET: 95309.39SET: 95322.95SET: 95280.41SET: 95321.37SET: 95335.19SET: 95341.94SET: 95337.26SET: 95361.71SET: 95337.72SET: 95470.63SET: 95490.31SET: 95437.84SET: 95437.60SET: 95446.93SET: 95497.96SET: 95477.10SET: 95458.39SET: 95475.17SET: 95488.20SET: 95584.71SET: 95611.65SET: 95545.12SET: 95452.84SET: 95359.84SET: 95383.75SET: 95301.88SET: 95249.41SET: 95210.52SET: 95151.33SET: 95053.08SET: 94952.77SET: 94886.75SET: 94850.08SET: 94805.35SET: 94844.74SET: 94823.30SET: 94794.75SET: 94687.27SET: 94580.10SET: 94497.55SET: 94473.97SET: 94411.29SET: 94363.30SET: 94329.63SET: 94292.70SET: 94240.46SET: 94215.91SET: 94173.93SET: 94112.71SET: 94149.21SET: 94058.21SET: 94043.05SET: 94026.23SET: 94045.49SET: 93977.50SET: 93945.91SET: 93870.38SET: 93857.73SET: 93787.17SET: 93730.43SET: 93730.04SET: 93690.62SET: 93730.80SET: 93716.34SET: 93680.90SET: 93692.45SET: 93681.42SET: 93643.46SET: 93604.19SET: 93599.60SET: 93578.25SET: 93531.81SET: 93500.07SET: 93454.47SET: 93418.73SET: 93374.60SET: 93329.01SET: 93301.16SET: 93267.94SET: 93219.22SET: 93175.36SET: 93148.17SET: 93137.23SET: 93071.21SET: 93064.84SET: 93025.06SET: 92955.59SET: 92873.64SET: 92782.73SET: 92685.81SET: 92631.23SET: 92555.81SET: 92456.09SET: 92439.47SET: 92437.98SET: 92371.95SET: 92288.68SET: 92246.61SET: 92249.51SET: 92266.42SET: 92343.01SET: 92332.88SET: 92383.62SET: 92351.21SET: 92361.48SET: 92300.43SET: 92221.09SET: 92200.26SET: 92122.93SET: 92138.70SET: 92093.59SET: 92114.95SET: 92219.86SET: 92340.73SET: 92349.15SET: 92490.99SET: 92609.70SET: 92532.55SET: 92515.79SET: 92561.58SET: 92599.77SET: 92684.27SET: 92766.74SET: 92802.24SET: 92784.03SET: 92842.63SET: 92884.08SET: 92862.91SET: 92881.75SET: 92872.07SET: 92805.55SET: 92748.84SET: 92802.43SET: 92873.17SET: 92853.65SET: 92926.87SET: 92888.05SET: 92912.29SET: 92901.04SET: 92962.40SET: 93029.28SET: 93158.64SET: 93147.81SET: 93167.80SET: 93220.00SET: 93275.82SET: 93260.68SET: 93242.84SET: 93265.41SET: 93339.12SET: 93358.07SET: 93374.97SET: 93422.55SET: 93430.01SET: 93437.09SET: 93512.37SET: 93512.52SET: 93567.57SET: 93588.66SET: 93534.39SET: 93573.76SET: 93598.92SET: 93619.02SET: 93662.81SET: 93675.84SET: 93663.77SET: 93675.33SET: 93696.67SET: 93707.07SET: 93732.27SET: 93743.21SET: 93714.52SET: 93708.63SET: 93685.04SET: 93712.53SET: 93675.69SET: 93712.33SET: 93691.34SET: 93810.11SET: 93841.91SET: 93915.45SET: 93891.46SET: 93873.20SET: 93951.91SET: 93942.25SET: 93999.23SET: 94039.29SET: 94070.27SET: 94091.24SET: 94084.20SET: 94100.88SET: 94152.52SET: 94205.06SET: 94213.54SET: 94216.53SET: 94223.73SET: 94213.06SET: 94203.39SET: 94271.83SET: 94306.82SET: 94338.87SET: 94326.70SET: 94316.66SET: 94329.48SET: 94310.02SET: 94348.20SET: 94364.20SET: 94378.55SET: 94418.89SET: 94451.55SET: 94531.38SET: 94582.13SET: 94547.48SET: 94600.13SET: 94588.20SET: 94590.39SET: 94645.88SET: 94712.91SET: 94761.87SET: 94757.35SET: 94717.20SET: 94732.17SET: 94725.01SET: 94724.42SET: 94732.71SET: 94776.80SET: 94793.85SET: 94853.27SET: 94898.29SET: 94934.55SET: 94931.49SET: 94868.20SET: 94891.24SET: 94899.70SET: 94891.35SET: 94912.34SET: 94902.76SET: 94898.58SET: 94949.18SET: 94978.36SET: 95016.61SET: 95081.52SET: 95082.98SET: 95163.55SET: 95214.26SET: 95220.77SET: 95292.52SET: 95329.07SET: 95343.88SET: 95365.84SET: 95388.95SET: 95403.69SET: 95433.34SET: 95441.41SET: 95463.67SET: 95444.19SET: 95436.43SET: 95420.89SET: 95392.73SET: 95425.41SET: 95435.87SET: 95476.11SET: 95546.03SET: 95503.73SET: 95500.01SET: 95474.91SET: 95492.17SET: 95535.90SET: 95583.29SET: 95579.62SET: 95595.55SET: 95605.13SET: 95617.32SET: 95674.10SET: 95673.30SET: 95696.87SET: 95763.83SET: 95741.88SET: 95767.09SET: 95774.59SET: 95836.05SET: 95874.83SET: 95900.92SET: 95949.53SET: 95976.20SET: 95949.05SET: 96010.87SET: 96029.99SET: 96067.91SET: 96078.98SET: 96079.89SET: 96040.00SET: 96087.73SET: 96076.97SET: 96087.44SET: 96080.44SET: 96075.16SET: 96078.70SET: 96107.91SET: 96089.46SET: 96075.41SET: 96121.68SET: 96147.95SET: 96197.66SET: 96232.10SET: 96244.84SET: 96240.23SET: 96212.67SET: 96210.10SET: 96228.70SET: 96234.66SET: 96228.68SET: 96193.52SET: 96202.12SET: 96217.81SET: 96246.01SET: 96235.04SET: 96249.95SET: 96233.39SET: 96247.34SET: 96226.76SET: 96269.48SET: 96308.76SET: 96283.66SET: 96286.33SET: 96293.02SET: 96345.09SET: 96350.77SET: 96395.87SET: 96402.09SET: 96400.23SET: 96375.61SET: 96411.86SET: 96409.12SET: 96443.56SET: 96453.74SET: 96465.43SET: 96483.14SET: 96426.33SET: 96464.62SET: 96454.41SET: 96483.73SET: 96540.24SET: 96589.70SET: 96571.41SET: 96567.07SET: 96615.85SET: 96595.92SET: 96607.09SET: 96645.64SET: 96703.33SET: 96743.40SET: 96762.20SET: 96744.36SET: 96792.78SET: 96753.77SET: 96753.91SET: 96800.00SET: 96789.19SET: 96805.44SET: 96810.09SET: 96793.04SET: 96802.80SET: 96847.69SET: 96902.86SET: 96905.52SET: 96926.84SET: 96939.80SET: 96993.27SET: 96996.61SET: 97019.96SET: 97005.09SET: 97026.30SET: 96982.65SET: 97007.96SET: 97041.14SET: 97055.75SET: 97138.23SET: 97127.31SET: 97124.70SET: 97090.35SET: 97134.55SET: 97118.88SET: 97112.90SET: 97096.55SET: 97091.46SET: 97089.05SET: 97067.22SET: 97074.86====== SET ======
  20000024 requests completed in 205.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.31% <= 0.3 milliseconds
4.93% <= 0.4 milliseconds
9.27% <= 0.5 milliseconds
15.41% <= 0.6 milliseconds
22.13% <= 0.7 milliseconds
28.66% <= 0.8 milliseconds
33.33% <= 0.9 milliseconds
37.01% <= 1.0 milliseconds
40.56% <= 1.1 milliseconds
44.01% <= 1.2 milliseconds
47.14% <= 1.3 milliseconds
49.93% <= 1.4 milliseconds
52.44% <= 1.5 milliseconds
54.75% <= 1.6 milliseconds
56.91% <= 1.7 milliseconds
58.96% <= 1.8 milliseconds
60.88% <= 1.9 milliseconds
62.71% <= 2 milliseconds
76.13% <= 3 milliseconds
83.90% <= 4 milliseconds
88.68% <= 5 milliseconds
91.67% <= 6 milliseconds
93.74% <= 7 milliseconds
95.13% <= 8 milliseconds
96.17% <= 9 milliseconds
96.93% <= 10 milliseconds
97.51% <= 11 milliseconds
97.99% <= 12 milliseconds
98.34% <= 13 milliseconds
98.61% <= 14 milliseconds
98.81% <= 15 milliseconds
99.01% <= 16 milliseconds
99.16% <= 17 milliseconds
99.28% <= 18 milliseconds
99.37% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.80% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
97105.41 requests per second


