2023-11-24 14:15:02
SET: 0.00SET: 82358.57SET: 74890.22SET: 75557.92SET: 68939.05SET: 71565.15SET: 70134.58SET: 70391.77SET: 75030.48SET: 78677.92SET: 79795.28SET: 80645.59SET: 83881.38SET: 84025.84SET: 81825.77SET: 81147.12SET: 82674.66SET: 82052.69SET: 81219.02SET: 79052.19SET: 77335.47SET: 78003.43SET: 76204.26SET: 75305.41SET: 75151.76SET: 75492.16SET: 75217.71SET: 74531.24SET: 73053.11SET: 72838.16SET: 72077.82SET: 71888.57SET: 70448.78SET: 69852.20SET: 69777.99SET: 69300.44SET: 68906.27SET: 68520.42SET: 68765.99SET: 68788.52SET: 69035.88SET: 68973.48SET: 69222.92SET: 69591.67SET: 70025.80SET: 71309.88SET: 71730.23SET: 71776.80SET: 72442.45SET: 73244.78SET: 74153.85SET: 74795.23SET: 75319.09SET: 75737.20SET: 75906.12SET: 76187.23SET: 76720.73SET: 76502.98SET: 76750.16SET: 78034.69SET: 78824.78SET: 79129.92SET: 79718.43SET: 80190.83SET: 80863.80SET: 80871.18SET: 80817.58SET: 81069.24SET: 82064.29SET: 82428.21SET: 83097.34SET: 83645.41SET: 84734.64SET: 85422.67SET: 86098.28SET: 86757.10SET: 87160.00SET: 87609.34SET: 88288.52SET: 88722.30SET: 89480.12SET: 89997.43SET: 90379.73SET: 90876.45SET: 91542.15SET: 92019.93SET: 92640.89SET: 93161.36SET: 93633.90SET: 94075.34SET: 94440.21SET: 94615.14SET: 94786.90SET: 94798.56SET: 94684.12SET: 94666.00SET: 94955.62SET: 95248.85SET: 95808.50SET: 95831.75SET: 96120.20SET: 96286.77SET: 96286.47SET: 96291.45SET: 96632.32SET: 96677.15SET: 96717.16SET: 96478.25SET: 96493.66SET: 96464.79SET: 96415.82SET: 96678.73SET: 97041.95SET: 97124.06SET: 97231.41SET: 97371.91SET: 97856.92SET: 97672.17SET: 97879.28SET: 97926.89SET: 97853.59SET: 97775.63SET: 97783.89SET: 97580.25SET: 97346.13SET: 97304.70SET: 97250.48SET: 97293.23SET: 97170.78SET: 97270.23SET: 97336.20SET: 97447.52SET: 97701.16SET: 97945.99SET: 98062.91SET: 98390.15SET: 98664.95SET: 99032.86SET: 99190.37SET: 99851.95SET: 100406.73SET: 101160.34SET: 102017.95SET: 102906.18SET: 104155.34SET: 105645.14SET: 107439.36====== SET ======
  4000000 requests completed in 36.74 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
5.07% <= 0.4 milliseconds
9.22% <= 0.5 milliseconds
15.57% <= 0.6 milliseconds
22.92% <= 0.7 milliseconds
30.32% <= 0.8 milliseconds
36.35% <= 0.9 milliseconds
40.84% <= 1.0 milliseconds
44.89% <= 1.1 milliseconds
48.88% <= 1.2 milliseconds
52.51% <= 1.3 milliseconds
55.52% <= 1.4 milliseconds
58.09% <= 1.5 milliseconds
60.42% <= 1.6 milliseconds
62.59% <= 1.7 milliseconds
64.63% <= 1.8 milliseconds
66.48% <= 1.9 milliseconds
68.20% <= 2 milliseconds
80.36% <= 3 milliseconds
87.34% <= 4 milliseconds
91.23% <= 5 milliseconds
93.57% <= 6 milliseconds
95.12% <= 7 milliseconds
96.27% <= 8 milliseconds
97.14% <= 9 milliseconds
97.72% <= 10 milliseconds
98.17% <= 11 milliseconds
98.54% <= 12 milliseconds
98.78% <= 13 milliseconds
99.00% <= 14 milliseconds
99.16% <= 15 milliseconds
99.31% <= 16 milliseconds
99.39% <= 17 milliseconds
99.47% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 82 milliseconds
99.99% <= 91 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
108887.98 requests per second


