2023-11-24 14:17:07
SET: -nanSET: 78208.00SET: 71872.26SET: 67035.95SET: 62650.70SET: 60523.96SET: 59115.85SET: 61082.19SET: 62569.43SET: 61541.74SET: 62240.32SET: 65004.71SET: 65622.88SET: 68637.40SET: 70528.66SET: 71897.82SET: 72153.70SET: 71472.05SET: 72083.41SET: 72529.63SET: 74536.74SET: 73273.49SET: 74408.13SET: 73614.45SET: 73556.59SET: 73805.05SET: 74590.05SET: 73992.30SET: 73440.64SET: 74044.64SET: 74090.57SET: 73473.58SET: 72908.09SET: 72057.16SET: 71306.06SET: 70675.49SET: 69448.48SET: 69082.73SET: 68679.36SET: 69394.00SET: 69068.24SET: 69453.95SET: 69300.09SET: 68729.37SET: 68400.36SET: 68851.16SET: 68410.39SET: 68362.90SET: 68816.92SET: 69378.36SET: 69306.70SET: 69514.70SET: 70107.74SET: 69597.53SET: 69352.48SET: 69195.38SET: 69286.52SET: 69434.48SET: 68983.67SET: 69236.88SET: 69001.00SET: 69321.63SET: 69737.41SET: 69931.24SET: 69524.47SET: 69602.85SET: 69504.96SET: 69272.57SET: 69586.27SET: 69825.09SET: 69727.79SET: 69496.34SET: 69415.19SET: 69674.37SET: 69871.67SET: 70018.97SET: 70150.61SET: 69981.52SET: 69599.51SET: 69638.77SET: 69512.79SET: 69318.99SET: 69398.45SET: 69353.88SET: 69662.09SET: 69617.72SET: 69445.37SET: 69361.14SET: 69461.59SET: 69592.85SET: 69692.41SET: 70086.35SET: 70247.21SET: 70382.60SET: 70590.70SET: 70295.19SET: 69924.23SET: 69564.86SET: 69034.67SET: 68587.86SET: 68675.35SET: 68881.75SET: 69563.76SET: 69757.84SET: 69671.46SET: 69669.56SET: 69698.77SET: 69873.88SET: 69822.49SET: 69809.30SET: 69676.87SET: 69818.00SET: 69929.77SET: 69920.05SET: 70000.84SET: 70105.66SET: 69933.27SET: 69924.41SET: 69883.20SET: 69886.20SET: 69906.72SET: 69737.53SET: 69490.42SET: 69312.38SET: 69048.97SET: 68912.24SET: 68812.94SET: 69031.77SET: 68935.58SET: 69022.73SET: 69164.59SET: 69195.24SET: 69091.00SET: 69032.59SET: 68958.36SET: 68878.06SET: 68928.01SET: 68933.14SET: 69204.50SET: 69284.13SET: 69270.48SET: 69197.80SET: 69095.30SET: 69004.30SET: 69226.80SET: 69463.88SET: 69719.88SET: 70013.42SET: 70061.59SET: 70023.11SET: 69866.89SET: 69657.93SET: 69503.85SET: 69454.77SET: 69543.49SET: 69794.99SET: 69921.38SET: 69993.34SET: 70211.14SET: 70388.95SET: 70371.04SET: 70206.89SET: 69947.14SET: 70015.38SET: 69931.61SET: 69674.75SET: 69617.90SET: 69981.53SET: 70197.62SET: 70320.20SET: 70151.69SET: 70250.50SET: 70377.52SET: 70460.40SET: 70544.90SET: 70601.23SET: 70622.63SET: 70737.47SET: 70731.27SET: 70774.77SET: 70778.55SET: 70796.59SET: 70763.33SET: 70875.73SET: 70991.95SET: 71078.05SET: 71188.34SET: 71176.09SET: 71152.41SET: 71227.75SET: 71547.70SET: 71857.60SET: 72183.10SET: 72596.63SET: 72950.55SET: 73190.55SET: 73301.73SET: 73607.59SET: 73827.73SET: 74130.61SET: 74583.09SET: 75134.90SET: 76173.02SET: 77492.98====== SET ======
  4000040 requests completed in 50.96 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.73% <= 0.3 milliseconds
2.19% <= 0.4 milliseconds
4.27% <= 0.5 milliseconds
8.65% <= 0.6 milliseconds
14.88% <= 0.7 milliseconds
21.21% <= 0.8 milliseconds
28.91% <= 0.9 milliseconds
35.50% <= 1.0 milliseconds
39.94% <= 1.1 milliseconds
43.08% <= 1.2 milliseconds
46.08% <= 1.3 milliseconds
49.15% <= 1.4 milliseconds
51.99% <= 1.5 milliseconds
54.24% <= 1.6 milliseconds
55.95% <= 1.7 milliseconds
57.45% <= 1.8 milliseconds
58.87% <= 1.9 milliseconds
60.12% <= 2 milliseconds
70.00% <= 3 milliseconds
77.20% <= 4 milliseconds
82.51% <= 5 milliseconds
86.13% <= 6 milliseconds
88.88% <= 7 milliseconds
90.94% <= 8 milliseconds
92.59% <= 9 milliseconds
93.84% <= 10 milliseconds
94.92% <= 11 milliseconds
95.76% <= 12 milliseconds
96.44% <= 13 milliseconds
96.92% <= 14 milliseconds
97.42% <= 15 milliseconds
97.96% <= 16 milliseconds
98.27% <= 17 milliseconds
98.55% <= 18 milliseconds
98.74% <= 19 milliseconds
98.91% <= 20 milliseconds
99.07% <= 21 milliseconds
99.22% <= 22 milliseconds
99.34% <= 23 milliseconds
99.47% <= 24 milliseconds
99.56% <= 25 milliseconds
99.61% <= 26 milliseconds
99.65% <= 27 milliseconds
99.68% <= 28 milliseconds
99.74% <= 29 milliseconds
99.78% <= 30 milliseconds
99.82% <= 31 milliseconds
99.84% <= 32 milliseconds
99.86% <= 33 milliseconds
99.88% <= 34 milliseconds
99.90% <= 35 milliseconds
99.90% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 66 milliseconds
99.98% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 86 milliseconds
99.99% <= 87 milliseconds
100.00% <= 90 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
78499.88 requests per second


