2023-11-24 14:14:59
SET: 24000.00SET: 407171.34SET: 324103.81SET: 278327.56SET: 240039.92SET: 215412.14SET: 192772.31SET: 174150.69SET: 160079.91SET: 151229.12SET: 144681.05SET: 142718.48SET: 139222.89SET: 135678.83SET: 133358.38SET: 132955.62SET: 131774.80SET: 129161.35SET: 125984.94SET: 123068.01SET: 121022.73SET: 117310.03SET: 113813.57SET: 112467.73SET: 108865.98SET: 106768.84SET: 106432.27SET: 105713.45SET: 105371.88SET: 104674.37SET: 102846.05SET: 101623.34SET: 101184.20SET: 100259.45SET: 99693.75SET: 98596.20SET: 97078.30SET: 95833.60SET: 94944.70SET: 94294.30SET: 93560.67SET: 92946.30SET: 92411.78SET: 91531.73SET: 90799.64SET: 90831.21SET: 91288.12SET: 90570.46SET: 90552.95SET: 90434.53SET: 90227.62SET: 89914.24SET: 89427.48SET: 89681.93SET: 89435.62SET: 89265.60SET: 89305.77SET: 88821.79SET: 87728.58SET: 86481.29SET: 85716.19SET: 84933.19SET: 84151.18SET: 83768.34SET: 83293.41SET: 83025.67SET: 82586.98SET: 82670.01SET: 82593.23SET: 82542.47SET: 82837.91SET: 83315.79SET: 83518.24SET: 83460.95SET: 83420.98SET: 83271.20SET: 82958.02SET: 82722.11SET: 82113.62SET: 81630.48SET: 81796.59SET: 81864.35SET: 81899.70SET: 81942.66SET: 82035.46SET: 81978.87SET: 81227.54SET: 80787.19SET: 80829.44SET: 80775.99SET: 80562.23SET: 80289.97SET: 80270.48SET: 80474.02SET: 80311.30SET: 80099.53SET: 79868.55SET: 79742.11SET: 79521.76SET: 79509.52SET: 79495.89SET: 79277.56SET: 79865.32SET: 79835.92SET: 79715.84SET: 79619.05SET: 80059.08SET: 79839.07SET: 79605.38SET: 79179.30SET: 79437.41SET: 79148.59SET: 79260.30SET: 79374.28SET: 79275.78SET: 79250.15SET: 79212.26SET: 79488.52SET: 79854.87SET: 80127.27SET: 80242.04SET: 80088.99SET: 80083.29SET: 79862.84SET: 79708.09SET: 79455.59SET: 79165.29SET: 79019.15SET: 79043.53SET: 78965.21SET: 78839.24SET: 78943.19SET: 78959.89SET: 78774.35SET: 78923.66SET: 79078.80SET: 79377.30SET: 79512.42SET: 79520.13SET: 79434.17SET: 79574.66SET: 79258.44SET: 78923.48SET: 78900.39SET: 78742.06SET: 78667.88SET: 78873.94SET: 78947.67SET: 78911.81SET: 78863.36SET: 78864.62SET: 78739.72SET: 78517.26SET: 78385.39SET: 78281.77SET: 78172.28SET: 78092.45SET: 78119.43SET: 77893.55SET: 77814.97SET: 77656.56SET: 77442.12SET: 77199.77SET: 76946.48SET: 76746.91SET: 76540.45SET: 76335.52SET: 76171.49SET: 76022.34SET: 75902.94SET: 75811.98SET: 75676.14SET: 75612.09SET: 75574.25SET: 75422.83SET: 75285.37SET: 75151.64SET: 75073.40SET: 75033.55SET: 75106.41SET: 75048.34SET: 75477.42SET: 75933.91SET: 76701.25SET: 77728.73SET: 78245.98SET: 79042.84SET: 79789.16SET: 80436.79SET: 80819.43SET: 81121.19SET: 81568.15SET: 81948.91SET: 82316.30====== SET ======
  4000008 requests completed in 48.55 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.41% <= 0.3 milliseconds
3.31% <= 0.4 milliseconds
6.27% <= 0.5 milliseconds
11.29% <= 0.6 milliseconds
18.51% <= 0.7 milliseconds
26.02% <= 0.8 milliseconds
32.47% <= 0.9 milliseconds
38.06% <= 1.0 milliseconds
42.60% <= 1.1 milliseconds
46.07% <= 1.2 milliseconds
48.86% <= 1.3 milliseconds
51.33% <= 1.4 milliseconds
53.50% <= 1.5 milliseconds
55.30% <= 1.6 milliseconds
56.91% <= 1.7 milliseconds
58.35% <= 1.8 milliseconds
59.71% <= 1.9 milliseconds
61.14% <= 2 milliseconds
70.99% <= 3 milliseconds
78.29% <= 4 milliseconds
83.54% <= 5 milliseconds
87.23% <= 6 milliseconds
89.91% <= 7 milliseconds
91.91% <= 8 milliseconds
93.42% <= 9 milliseconds
94.56% <= 10 milliseconds
95.54% <= 11 milliseconds
96.30% <= 12 milliseconds
96.87% <= 13 milliseconds
97.24% <= 14 milliseconds
97.65% <= 15 milliseconds
97.99% <= 16 milliseconds
98.27% <= 17 milliseconds
98.48% <= 18 milliseconds
98.68% <= 19 milliseconds
98.88% <= 20 milliseconds
99.00% <= 21 milliseconds
99.18% <= 22 milliseconds
99.29% <= 23 milliseconds
99.40% <= 24 milliseconds
99.47% <= 25 milliseconds
99.55% <= 26 milliseconds
99.62% <= 27 milliseconds
99.69% <= 28 milliseconds
99.75% <= 29 milliseconds
99.79% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.88% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 228 milliseconds
100.00% <= 229 milliseconds
100.00% <= 230 milliseconds
100.00% <= 230 milliseconds
82396.24 requests per second


