2023-11-24 14:17:06
SET: -nanSET: 83607.84SET: 89679.21SET: 88847.68SET: 81534.79SET: 84966.61SET: 81389.92SET: 78498.29SET: 75402.39SET: 71365.81SET: 68204.15SET: 67376.36SET: 66468.09SET: 67417.00SET: 67198.63SET: 67743.55SET: 69326.02SET: 68515.37SET: 67821.77SET: 67600.92SET: 70504.09SET: 71689.79SET: 72375.91SET: 72522.04SET: 72477.71SET: 72960.56SET: 73944.42SET: 74236.88SET: 73830.88SET: 73871.41SET: 73923.88SET: 72523.45SET: 72021.95SET: 72074.51SET: 71312.43SET: 71462.53SET: 70727.73SET: 70745.80SET: 70936.76SET: 71123.67SET: 71445.00SET: 72433.84SET: 73102.35SET: 72614.88SET: 72246.01SET: 72337.05SET: 72458.17SET: 72066.59SET: 72222.85SET: 72220.92SET: 72502.59SET: 72196.60SET: 72088.43SET: 71820.44SET: 72242.48SET: 72155.04SET: 72105.51SET: 71863.84SET: 71813.86SET: 71951.82SET: 71639.08SET: 71208.80SET: 71005.16SET: 70849.03SET: 70664.34SET: 70561.00SET: 70324.78SET: 70134.70SET: 69822.88SET: 69678.44SET: 69688.27SET: 69118.40SET: 68772.76SET: 68624.33SET: 68415.13SET: 68677.14SET: 68483.27SET: 68432.59SET: 68384.45SET: 68302.75SET: 68037.35SET: 67811.23SET: 67970.58SET: 68008.66SET: 68136.38SET: 68553.60SET: 68267.73SET: 68002.76SET: 68010.35SET: 68119.40SET: 68065.69SET: 68259.34SET: 68326.69SET: 68543.10SET: 68903.96SET: 68987.14SET: 69114.66SET: 68819.90SET: 68656.48SET: 68335.82SET: 68094.42SET: 68143.62SET: 68114.97SET: 68072.27SET: 68238.09SET: 68267.78SET: 68393.06SET: 68494.51SET: 68480.47SET: 68525.91SET: 68689.61SET: 68869.66SET: 68752.06SET: 69001.62SET: 69326.70SET: 69227.09SET: 69055.09SET: 69003.24SET: 68981.31SET: 68901.92SET: 68979.46SET: 69218.02SET: 69221.59SET: 69354.02SET: 69494.63SET: 69534.08SET: 69653.86SET: 69944.02SET: 69971.04SET: 70011.77SET: 70057.52SET: 70089.88SET: 70248.12SET: 70351.13SET: 70330.51SET: 70382.86SET: 70254.23SET: 70232.43SET: 70297.09SET: 70356.96SET: 70354.58SET: 70320.73SET: 70223.40SET: 70147.09SET: 70126.66SET: 70183.41SET: 69996.01SET: 69928.32SET: 70019.16SET: 70208.73SET: 70268.01SET: 70060.84SET: 69961.53SET: 69913.22SET: 69923.89SET: 69879.34SET: 69833.36SET: 69832.08SET: 69798.86SET: 69792.59SET: 69738.25SET: 69719.13SET: 69713.07SET: 69678.46SET: 69653.82SET: 69673.05SET: 69648.36SET: 69606.93SET: 69630.48SET: 69660.93SET: 69666.77SET: 69530.88SET: 69338.04SET: 69220.77SET: 69089.41SET: 68994.86SET: 68997.02SET: 69182.44SET: 69276.71SET: 69425.29SET: 69376.54SET: 69246.57SET: 69299.27SET: 69261.78SET: 69269.70SET: 69162.81SET: 69287.16SET: 69236.36SET: 69258.70SET: 69205.54SET: 69471.56SET: 69504.36SET: 69478.72SET: 69530.91SET: 69519.73SET: 69730.28SET: 70443.58SET: 71062.34SET: 71578.82SET: 72098.46SET: 72312.13SET: 72531.47SET: 72823.80SET: 73045.07SET: 73472.11SET: 73944.57SET: 75293.35SET: 76836.35====== SET ======
  4000000 requests completed in 51.85 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.62% <= 0.3 milliseconds
2.23% <= 0.4 milliseconds
5.05% <= 0.5 milliseconds
10.32% <= 0.6 milliseconds
17.55% <= 0.7 milliseconds
25.46% <= 0.8 milliseconds
33.11% <= 0.9 milliseconds
39.32% <= 1.0 milliseconds
43.45% <= 1.1 milliseconds
46.29% <= 1.2 milliseconds
48.89% <= 1.3 milliseconds
51.44% <= 1.4 milliseconds
53.60% <= 1.5 milliseconds
55.40% <= 1.6 milliseconds
56.89% <= 1.7 milliseconds
58.18% <= 1.8 milliseconds
59.40% <= 1.9 milliseconds
60.50% <= 2 milliseconds
69.60% <= 3 milliseconds
76.70% <= 4 milliseconds
81.95% <= 5 milliseconds
85.63% <= 6 milliseconds
88.51% <= 7 milliseconds
90.68% <= 8 milliseconds
92.30% <= 9 milliseconds
93.63% <= 10 milliseconds
94.61% <= 11 milliseconds
95.36% <= 12 milliseconds
95.96% <= 13 milliseconds
96.49% <= 14 milliseconds
96.92% <= 15 milliseconds
97.43% <= 16 milliseconds
97.82% <= 17 milliseconds
98.07% <= 18 milliseconds
98.30% <= 19 milliseconds
98.50% <= 20 milliseconds
98.68% <= 21 milliseconds
98.89% <= 22 milliseconds
99.16% <= 23 milliseconds
99.32% <= 24 milliseconds
99.45% <= 25 milliseconds
99.53% <= 26 milliseconds
99.59% <= 27 milliseconds
99.64% <= 28 milliseconds
99.69% <= 29 milliseconds
99.74% <= 30 milliseconds
99.77% <= 31 milliseconds
99.80% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.89% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 66 milliseconds
77138.17 requests per second


