2023-11-24 12:11:01
GET: -nanGET: 255936.00GET: 234464.00GET: 207414.12GET: 186309.69GET: 180776.97GET: 168074.61GET: 163540.83GET: 157008.48GET: 152081.67GET: 144763.88GET: 141843.81GET: 136245.09GET: 132141.41GET: 129858.98GET: 126813.00GET: 124333.66GET: 121628.58GET: 119397.87GET: 116544.27GET: 114966.63GET: 113600.00GET: 110772.02GET: 107465.51GET: 106392.67GET: 104845.40GET: 102384.01GET: 100682.75GET: 99725.34GET: 98499.79GET: 97625.58GET: 96495.16GET: 97142.85GET: 96868.00GET: 95708.51GET: 94712.03GET: 93929.84GET: 92815.73GET: 92955.82GET: 93451.12GET: 92594.72GET: 92129.45GET: 92497.91GET: 92316.04GET: 91816.13GET: 91269.49GET: 91991.66GET: 91653.68GET: 91664.22GET: 91990.21GET: 91870.80GET: 91899.08GET: 91355.67GET: 90819.48GET: 90133.80GET: 89686.38GET: 89667.35GET: 89624.11GET: 89922.42GET: 89995.53GET: 89451.88GET: 89000.98GET: 89137.48GET: 89241.23GET: 88966.59GET: 89317.59GET: 89732.13GET: 89697.24GET: 89975.55GET: 89921.46GET: 90118.17GET: 90003.71GET: 90087.80GET: 90349.16GET: 90298.43GET: 91102.04GET: 91111.74GET: 91088.80GET: 91125.48GET: 90958.87GET: 91066.20GET: 90947.45GET: 90863.19GET: 90811.00GET: 90686.20GET: 91019.75GET: 91186.17GET: 91205.44GET: 91073.85GET: 91167.95GET: 91017.32GET: 90755.09GET: 90477.90GET: 90557.83GET: 90810.85GET: 90801.02GET: 91111.85GET: 91264.64GET: 91062.32GET: 90889.72GET: 91101.50GET: 91315.61GET: 91268.74GET: 91335.27GET: 91605.78GET: 91682.88GET: 91438.35GET: 91520.95GET: 91318.54GET: 91472.84GET: 91264.38GET: 91123.02GET: 90934.80GET: 90697.88GET: 90700.31GET: 90922.70GET: 90812.96GET: 90735.95GET: 90736.54GET: 90543.04GET: 90407.35GET: 90394.88GET: 90274.67GET: 90114.62GET: 90155.32GET: 90217.35GET: 90388.46GET: 90417.74GET: 90494.75GET: 90607.47GET: 90746.23GET: 90775.55GET: 90929.48GET: 90717.92GET: 90694.33GET: 90704.93GET: 90668.86GET: 90824.59GET: 90606.84GET: 90609.72GET: 90597.73GET: 90823.88GET: 90985.42GET: 90827.80GET: 90965.23GET: 91010.72GET: 91129.55GET: 91104.73GET: 91285.59GET: 91162.55GET: 91044.55GET: 90939.55GET: 91008.54GET: 91139.51GET: 91254.66GET: 91364.95GET: 91313.21GET: 91555.95GET: 91580.19GET: 91492.09GET: 91374.64GET: 91256.17GET: 91244.38GET: 91160.83GET: 91244.66GET: 91395.38GET: 91411.14GET: 91415.62GET: 91465.04GET: 91483.52GET: 91512.30GET: 91685.59GET: 91619.19GET: 91616.02GET: 91591.55GET: 91545.05GET: 91637.12GET: 91715.80GET: 91838.20GET: 92115.66GET: 92191.88GET: 92361.23GET: 92308.69GET: 92264.41GET: 92312.98GET: 92256.28GET: 92183.45GET: 92182.47GET: 92147.42GET: 92204.62GET: 92280.91GET: 92425.30GET: 92692.00GET: 92700.08GET: 92879.61GET: 92984.29GET: 93034.54GET: 93146.72GET: 93339.90GET: 93552.01GET: 93581.16GET: 93521.33GET: 93630.55GET: 93777.41GET: 94079.77GET: 94314.18GET: 94346.24GET: 94554.73GET: 94844.17GET: 94845.72GET: 94791.11GET: 94880.27GET: 94965.12GET: 94942.83GET: 95138.01GET: 95136.95GET: 95164.17GET: 95190.00GET: 95455.20GET: 95599.06GET: 95681.20GET: 95644.04GET: 95636.28GET: 95597.51GET: 95544.52GET: 95707.16GET: 95722.73GET: 95946.09GET: 95973.23GET: 96150.70GET: 96272.86GET: 96355.23GET: 96463.34GET: 96464.37GET: 96349.86GET: 96278.48GET: 96331.06GET: 96157.20GET: 96097.60GET: 96046.92GET: 96055.52GET: 96049.19GET: 96162.93GET: 96119.39GET: 96202.70GET: 96306.59GET: 96441.60GET: 96534.63GET: 96641.66GET: 96681.95GET: 96742.98GET: 96804.30GET: 96751.67GET: 96740.48GET: 96844.99GET: 96952.56GET: 97093.62GET: 97231.16GET: 97143.44GET: 97340.59GET: 97411.74GET: 97445.88GET: 97434.27GET: 97358.44GET: 97384.28GET: 97317.66GET: 97208.23GET: 97270.71GET: 97307.33GET: 97268.15GET: 97257.78GET: 97222.84GET: 97091.01GET: 97110.04GET: 97125.23GET: 97185.82GET: 97094.05GET: 97142.10GET: 97238.88GET: 97306.34GET: 97404.43GET: 97521.61GET: 97612.16GET: 97553.99GET: 97586.09GET: 97593.65GET: 97563.98GET: 97631.29GET: 97645.02GET: 97603.87GET: 97476.77GET: 97457.64GET: 97453.09GET: 97462.86GET: 97529.36GET: 97508.27GET: 97503.62GET: 97494.27GET: 97529.32GET: 97570.57GET: 97565.98GET: 97614.56GET: 97658.60GET: 97705.73GET: 97656.66GET: 97680.13GET: 97653.26GET: 97639.25GET: 97576.36GET: 97731.73GET: 97762.73GET: 97777.85GET: 97796.01GET: 97791.10GET: 97817.84GET: 97889.02GET: 98032.49GET: 98021.73GET: 98034.57GET: 98012.64GET: 98008.56GET: 98013.70GET: 98050.25GET: 98123.79GET: 98073.66GET: 97991.58GET: 98000.86GET: 98050.99GET: 98070.26GET: 98178.11GET: 98225.02GET: 98248.84GET: 98306.45GET: 98395.52GET: 98482.62GET: 98576.05GET: 98634.26GET: 98603.06GET: 98614.36GET: 98541.68GET: 98488.84GET: 98475.97GET: 98467.07GET: 98459.27GET: 98520.52GET: 98491.11GET: 98541.78GET: 98616.09GET: 98694.28GET: 98777.21GET: 98784.89GET: 98825.19GET: 98908.62GET: 99017.89GET: 99074.23GET: 99098.69GET: 99151.71GET: 99236.63GET: 99289.60GET: 99365.22GET: 99454.79GET: 99474.60GET: 99436.80GET: 99421.73GET: 99444.89GET: 99449.20GET: 99438.41GET: 99423.73GET: 99485.47GET: 99472.46GET: 99475.32GET: 99440.75GET: 99489.89GET: 99406.37GET: 99323.26GET: 99338.85GET: 99353.73GET: 99374.30GET: 99372.40GET: 99424.94GET: 99358.39GET: 99422.55GET: 99444.28GET: 99478.41GET: 99525.83GET: 99527.22GET: 99557.77GET: 99544.72GET: 99493.30GET: 99524.86GET: 99500.70GET: 99523.61GET: 99529.38GET: 99554.43GET: 99693.97GET: 99640.82GET: 99695.47GET: 99678.54GET: 99653.36GET: 99733.77GET: 99814.49GET: 99863.52GET: 99844.93GET: 99848.24GET: 99950.94GET: 99965.95GET: 99985.77GET: 99997.88GET: 100084.42GET: 100055.57GET: 100034.18GET: 100029.36GET: 100037.07GET: 100094.17GET: 100040.67GET: 99998.73GET: 100096.26GET: 100073.48GET: 100033.87GET: 99988.08GET: 100005.81GET: 100176.83GET: 100193.58GET: 100165.12GET: 100093.23GET: 100063.42GET: 100066.34GET: 100061.41GET: 99997.20GET: 100017.30GET: 100061.50GET: 100124.48GET: 100139.97GET: 100280.66GET: 100351.20GET: 100376.52GET: 100414.30GET: 100465.59GET: 100454.66GET: 100497.13GET: 100444.91GET: 100457.58GET: 100457.55GET: 100413.23GET: 100437.45GET: 100399.90GET: 100477.39GET: 100397.78GET: 100317.63GET: 100386.52GET: 100381.22GET: 100361.81GET: 100332.91GET: 100351.98GET: 100366.52GET: 100407.20GET: 100399.80GET: 100383.70GET: 100355.41GET: 100372.58GET: 100380.23GET: 100392.98GET: 100370.10GET: 100369.58GET: 100340.23GET: 100332.91GET: 100325.08GET: 100285.52GET: 100344.04GET: 100405.03GET: 100356.64GET: 100337.32GET: 100300.02GET: 100230.39GET: 100270.44GET: 100289.25GET: 100360.76GET: 100341.87GET: 100338.95GET: 100371.93GET: 100382.42GET: 100362.25GET: 100361.44GET: 100368.42GET: 100364.37GET: 100365.39GET: 100403.16GET: 100387.26GET: 100351.38GET: 100430.61GET: 100406.02GET: 100420.34GET: 100367.01GET: 100447.16GET: 100574.63GET: 100675.89GET: 100758.96GET: 100856.98GET: 100990.23GET: 101059.00GET: 101174.22GET: 101271.77GET: 101338.36GET: 101399.80GET: 101533.62GET: 101680.65GET: 101765.54GET: 101864.87GET: 101987.74GET: 102091.14GET: 102165.84GET: 102150.25GET: 102095.77GET: 102056.68GET: 101990.64GET: 101926.38GET: 101971.26GET: 102043.33GET: 102005.39GET: 101946.52GET: 101903.95GET: 101873.36GET: 101862.26GET: 101870.24GET: 101848.84GET: 101866.23GET: 101832.78GET: 101776.94GET: 101742.70GET: 101766.38GET: 101726.11GET: 101723.71GET: 101692.52GET: 101699.95GET: 101708.80GET: 101737.11GET: 101684.36GET: 101734.34GET: 101721.23GET: 101745.73GET: 101754.51GET: 101710.88GET: 101758.84GET: 101819.78GET: 101864.31GET: 101894.62GET: 101889.94GET: 101897.58GET: 101909.32GET: 101970.43GET: 101983.57GET: 101968.05GET: 101950.73GET: 102010.59GET: 102036.12GET: 102075.70GET: 102113.47GET: 102206.23GET: 102263.41GET: 102241.05GET: 102357.93GET: 102423.05GET: 102382.55GET: 102377.94GET: 102329.12GET: 102356.63GET: 102325.14GET: 102331.88GET: 102334.02GET: 102323.53GET: 102301.22GET: 102286.70GET: 102323.10GET: 102348.97GET: 102325.54GET: 102343.65GET: 102378.26GET: 102376.70GET: 102338.20GET: 102313.95GET: 102277.29GET: 102278.26GET: 102270.69GET: 102230.48GET: 102231.01GET: 102214.12GET: 102202.56GET: 102194.25GET: 102223.63GET: 102235.85GET: 102218.94GET: 102242.62GET: 102254.49GET: 102215.73GET: 102198.15GET: 102236.51GET: 102228.00GET: 102239.99GET: 102257.55GET: 102336.04GET: 102383.45GET: 102435.22GET: 102510.63GET: 102556.66GET: 102588.21GET: 102626.30GET: 102608.97GET: 102612.83GET: 102565.30GET: 102532.91GET: 102521.80GET: 102515.61GET: 102478.11GET: 102409.85GET: 102476.35GET: 102563.51GET: 102610.74GET: 102652.60GET: 102675.17GET: 102675.19GET: 102663.19GET: 102637.42GET: 102576.17GET: 102608.66GET: 102591.61GET: 102625.66GET: 102706.65GET: 102701.85GET: 102696.14GET: 102616.99GET: 102544.94GET: 102515.09GET: 102525.02GET: 102501.18GET: 102495.88GET: 102524.27GET: 102512.28GET: 102529.00GET: 102543.33GET: 102522.65GET: 102506.00GET: 102480.60GET: 102503.78GET: 102507.45GET: 102480.19GET: 102448.30GET: 102445.03GET: 102441.91GET: 102419.30GET: 102382.25GET: 102359.74GET: 102350.59GET: 102351.01GET: 102342.68GET: 102318.82GET: 102335.66GET: 102283.29GET: 102274.14GET: 102273.22GET: 102266.39GET: 102246.93GET: 102209.75GET: 102196.60GET: 102195.85GET: 102232.30GET: 102152.35GET: 102107.61GET: 102099.11GET: 102138.34GET: 102129.43GET: 102156.12GET: 102146.66GET: 102123.73GET: 102130.26GET: 102100.08GET: 102089.41GET: 102139.80GET: 102193.34GET: 102154.23GET: 102150.32GET: 102188.22GET: 102232.42GET: 102310.68GET: 102314.36GET: 102287.20GET: 102288.90GET: 102279.88GET: 102249.77GET: 102239.51GET: 102258.33GET: 102274.86GET: 102258.28GET: 102305.97GET: 102314.44GET: 102336.62GET: 102339.20GET: 102329.66GET: 102279.84GET: 102297.05GET: 102312.04GET: 102344.53GET: 102336.09GET: 102407.60GET: 102425.93GET: 102406.77GET: 102371.77GET: 102391.52GET: 102476.10GET: 102451.77GET: 102456.10GET: 102457.64GET: 102514.33GET: 102581.09GET: 102611.40GET: 102684.88GET: 102733.66GET: 102775.35GET: 102831.79GET: 102905.84GET: 102951.83GET: 102953.02GET: 102948.98GET: 103015.52GET: 103045.74GET: 103086.20GET: 103148.85GET: 103153.98GET: 103214.21GET: 103305.58GET: 103410.04GET: 103456.17GET: 103575.51GET: 103668.98GET: 103783.39GET: 103871.02GET: 103983.68GET: 104105.30GET: 104174.22GET: 104282.89GET: 104413.08GET: 104485.01GET: 104556.95GET: 104590.30GET: 104623.43GET: 104622.85GET: 104680.83GET: 104735.65GET: 104751.40GET: 104781.45GET: 104804.73GET: 104816.26GET: 104817.41GET: 104745.64GET: 104750.92GET: 104768.80GET: 104746.32GET: 104717.73GET: 104802.09GET: 104883.17GET: 104860.78GET: 104903.98====== GET ======
  20000144 requests completed in 190.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
4.50% <= 0.3 milliseconds
9.95% <= 0.4 milliseconds
15.39% <= 0.5 milliseconds
21.37% <= 0.6 milliseconds
27.08% <= 0.7 milliseconds
32.25% <= 0.8 milliseconds
36.73% <= 0.9 milliseconds
40.45% <= 1.0 milliseconds
43.74% <= 1.1 milliseconds
46.79% <= 1.2 milliseconds
49.70% <= 1.3 milliseconds
52.50% <= 1.4 milliseconds
55.14% <= 1.5 milliseconds
57.61% <= 1.6 milliseconds
59.91% <= 1.7 milliseconds
62.11% <= 1.8 milliseconds
64.22% <= 1.9 milliseconds
66.18% <= 2 milliseconds
80.21% <= 3 milliseconds
87.70% <= 4 milliseconds
91.89% <= 5 milliseconds
94.38% <= 6 milliseconds
95.99% <= 7 milliseconds
97.03% <= 8 milliseconds
97.74% <= 9 milliseconds
98.22% <= 10 milliseconds
98.60% <= 11 milliseconds
98.88% <= 12 milliseconds
99.09% <= 13 milliseconds
99.26% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 91 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
104925.95 requests per second


